[{'hero_id': '25', 'last_played': 1483553478, 'games': 177, 'win': 97, 'with_games': 64, 'with_win': 34, 'against_games': 88, 'against_win': 44}
{'hero_id': '92', 'last_played': 1459954664, 'games': 109, 'win': 67, 'with_games': 22, 'with_win': 14, 'against_games': 25, 'against_win': 12}
{'hero_id': '53', 'last_played': 1456602277, 'games': 101, 'win': 48, 'with_games': 113, 'with_win': 57, 'against_games': 174, 'against_win': 90}
{'hero_id': '36', 'last_played': 1461864401, 'games': 98, 'win': 62, 'with_games': 67, 'with_win': 42, 'against_games': 105, 'against_win': 41}
{'hero_id': '83', 'last_played': 1486409980, 'games': 93, 'win': 62, 'with_games': 39, 'with_win': 25, 'against_games': 61, 'against_win': 24}
{'hero_id': '21', 'last_played': 1434231883, 'games': 86, 'win': 38, 'with_games': 94, 'with_win': 41, 'against_games': 144, 'against_win': 76}
{'hero_id': '107', 'last_played': 1403642646, 'games': 66, 'win': 39, 'with_games': 31, 'with_win': 11, 'against_games': 31, 'against_win': 22}
{'hero_id': '5', 'last_played': 1441541406, 'games': 45, 'win': 30, 'with_games': 147, 'with_win': 84, 'against_games': 129, 'against_win': 66}
{'hero_id': '79', 'last_played': 1461866841, 'games': 43, 'win': 22, 'with_games': 31, 'with_win': 14, 'against_games': 47, 'against_win': 31}
{'hero_id': '8', 'last_played': 1426099656, 'games': 43, 'win': 25, 'with_games': 100, 'with_win': 58, 'against_games': 160, 'against_win': 84}
{'hero_id': '87', 'last_played': 1427985073, 'games': 38, 'win': 15, 'with_games': 44, 'with_win': 24, 'against_games': 88, 'against_win': 44}
{'hero_id': '103', 'last_played': 1459710000, 'games': 34, 'win': 23, 'with_games': 36, 'with_win': 23, 'against_games': 30, 'against_win': 14}
{'hero_id': '20', 'last_played': 1465497129, 'games': 34, 'win': 25, 'with_games': 78, 'with_win': 41, 'against_games': 140, 'against_win': 64}
{'hero_id': '57', 'last_played': 1414695038, 'games': 33, 'win': 23, 'with_games': 51, 'with_win': 34, 'against_games': 82, 'against_win': 40}
{'hero_id': '64', 'last_played': 1461356765, 'games': 33, 'win': 19, 'with_games': 67, 'with_win': 34, 'against_games': 76, 'against_win': 33}
{'hero_id': '55', 'last_played': 1442146966, 'games': 28, 'win': 15, 'with_games': 61, 'with_win': 33, 'against_games': 62, 'against_win': 32}
{'hero_id': '59', 'last_played': 1401542368, 'games': 26, 'win': 15, 'with_games': 34, 'with_win': 16, 'against_games': 52, 'against_win': 30}
{'hero_id': '75', 'last_played': 1431182464, 'games': 26, 'win': 13, 'with_games': 66, 'with_win': 36, 'against_games': 106, 'against_win': 50}
{'hero_id': '97', 'last_played': 1421963272, 'games': 25, 'win': 16, 'with_games': 38, 'with_win': 19, 'against_games': 88, 'against_win': 44}
{'hero_id': '50', 'last_played': 1459552414, 'games': 24, 'win': 8, 'with_games': 83, 'with_win': 48, 'against_games': 83, 'against_win': 47}
{'hero_id': '37', 'last_played': 1461359598, 'games': 24, 'win': 9, 'with_games': 50, 'with_win': 31, 'against_games': 67, 'against_win': 31}
{'hero_id': '7', 'last_played': 1427205310, 'games': 23, 'win': 15, 'with_games': 106, 'with_win': 59, 'against_games': 126, 'against_win': 62}
{'hero_id': '63', 'last_played': 1418305126, 'games': 22, 'win': 11, 'with_games': 77, 'with_win': 44, 'against_games': 121, 'against_win': 70}
{'hero_id': '40', 'last_played': 1421499855, 'games': 22, 'win': 12, 'with_games': 69, 'with_win': 34, 'against_games': 83, 'against_win': 37}
{'hero_id': '99', 'last_played': 1465499739, 'games': 20, 'win': 9, 'with_games': 55, 'with_win': 33, 'against_games': 89, 'against_win': 47}
{'hero_id': '100', 'last_played': 1400355459, 'games': 20, 'win': 9, 'with_games': 46, 'with_win': 23, 'against_games': 51, 'against_win': 24}
{'hero_id': '84', 'last_played': 1426710969, 'games': 19, 'win': 10, 'with_games': 55, 'with_win': 29, 'against_games': 105, 'against_win': 62}
{'hero_id': '78', 'last_played': 1419784182, 'games': 19, 'win': 8, 'with_games': 28, 'with_win': 13, 'against_games': 39, 'against_win': 26}
{'hero_id': '3', 'last_played': 1422564275, 'games': 19, 'win': 6, 'with_games': 34, 'with_win': 16, 'against_games': 40, 'against_win': 25}
{'hero_id': '95', 'last_played': 1422125618, 'games': 18, 'win': 9, 'with_games': 47, 'with_win': 23, 'against_games': 67, 'against_win': 38}
{'hero_id': '98', 'last_played': 1404897642, 'games': 17, 'win': 8, 'with_games': 81, 'with_win': 41, 'against_games': 110, 'against_win': 52}
{'hero_id': '62', 'last_played': 1424267132, 'games': 16, 'win': 8, 'with_games': 118, 'with_win': 61, 'against_games': 131, 'against_win': 64}
{'hero_id': '35', 'last_played': 1427827448, 'games': 15, 'win': 4, 'with_games': 84, 'with_win': 49, 'against_games': 126, 'against_win': 67}
{'hero_id': '60', 'last_played': 1421535297, 'games': 15, 'win': 9, 'with_games': 26, 'with_win': 11, 'against_games': 41, 'against_win': 22}
