[{'hero_id': '5', 'last_played': 1573853856, 'games': 177, 'win': 93, 'with_games': 225, 'with_win': 123, 'against_games': 236, 'against_win': 112}
{'hero_id': '50', 'last_played': 1573858119, 'games': 93, 'win': 46, 'with_games': 123, 'with_win': 55, 'against_games': 210, 'against_win': 111}
{'hero_id': '86', 'last_played': 1567021804, 'games': 92, 'win': 37, 'with_games': 217, 'with_win': 92, 'against_games': 253, 'against_win': 137}
{'hero_id': '68', 'last_played': 1570898181, 'games': 86, 'win': 44, 'with_games': 180, 'with_win': 95, 'against_games': 179, 'against_win': 84}
{'hero_id': '26', 'last_played': 1573860190, 'games': 75, 'win': 36, 'with_games': 212, 'with_win': 106, 'against_games': 262, 'against_win': 137}
{'hero_id': '25', 'last_played': 1571153906, 'games': 70, 'win': 45, 'with_games': 204, 'with_win': 95, 'against_games': 214, 'against_win': 116}
{'hero_id': '87', 'last_played': 1565799530, 'games': 64, 'win': 28, 'with_games': 163, 'with_win': 85, 'against_games': 156, 'against_win': 77}
{'hero_id': '74', 'last_played': 1571857057, 'games': 63, 'win': 27, 'with_games': 177, 'with_win': 77, 'against_games': 357, 'against_win': 193}
{'hero_id': '27', 'last_played': 1570914474, 'games': 63, 'win': 32, 'with_games': 135, 'with_win': 75, 'against_games': 177, 'against_win': 93}
{'hero_id': '37', 'last_played': 1571324185, 'games': 62, 'win': 34, 'with_games': 133, 'with_win': 83, 'against_games': 150, 'against_win': 68}
{'hero_id': '7', 'last_played': 1564181234, 'games': 54, 'win': 27, 'with_games': 198, 'with_win': 108, 'against_games': 267, 'against_win': 120}
{'hero_id': '90', 'last_played': 1564351973, 'games': 54, 'win': 30, 'with_games': 142, 'with_win': 73, 'against_games': 136, 'against_win': 70}
{'hero_id': '30', 'last_played': 1571062085, 'games': 53, 'win': 26, 'with_games': 157, 'with_win': 84, 'against_games': 265, 'against_win': 128}
{'hero_id': '84', 'last_played': 1566677546, 'games': 51, 'win': 21, 'with_games': 185, 'with_win': 94, 'against_games': 221, 'against_win': 94}
{'hero_id': '20', 'last_played': 1542905014, 'games': 49, 'win': 28, 'with_games': 143, 'with_win': 78, 'against_games': 217, 'against_win': 104}
{'hero_id': '79', 'last_played': 1568303644, 'games': 48, 'win': 18, 'with_games': 69, 'with_win': 28, 'against_games': 106, 'against_win': 66}
{'hero_id': '112', 'last_played': 1566934392, 'games': 48, 'win': 23, 'with_games': 35, 'with_win': 18, 'against_games': 52, 'against_win': 21}
{'hero_id': '64', 'last_played': 1567696939, 'games': 48, 'win': 22, 'with_games': 172, 'with_win': 99, 'against_games': 179, 'against_win': 71}
{'hero_id': '72', 'last_played': 1541196552, 'games': 45, 'win': 29, 'with_games': 101, 'with_win': 51, 'against_games': 118, 'against_win': 65}
{'hero_id': '31', 'last_played': 1564330194, 'games': 45, 'win': 24, 'with_games': 118, 'with_win': 66, 'against_games': 187, 'against_win': 87}
{'hero_id': '101', 'last_played': 1560033295, 'games': 44, 'win': 20, 'with_games': 86, 'with_win': 40, 'against_games': 142, 'against_win': 80}
{'hero_id': '57', 'last_played': 1562678244, 'games': 42, 'win': 27, 'with_games': 105, 'with_win': 66, 'against_games': 178, 'against_win': 91}
{'hero_id': '14', 'last_played': 1542044044, 'games': 41, 'win': 20, 'with_games': 457, 'with_win': 214, 'against_games': 428, 'against_win': 219}
{'hero_id': '85', 'last_played': 1564343619, 'games': 41, 'win': 18, 'with_games': 108, 'with_win': 49, 'against_games': 131, 'against_win': 62}
{'hero_id': '40', 'last_played': 1544967624, 'games': 40, 'win': 17, 'with_games': 129, 'with_win': 67, 'against_games': 175, 'against_win': 82}
{'hero_id': '16', 'last_played': 1571327200, 'games': 40, 'win': 23, 'with_games': 145, 'with_win': 73, 'against_games': 203, 'against_win': 100}
{'hero_id': '102', 'last_played': 1557258037, 'games': 39, 'win': 24, 'with_games': 72, 'with_win': 33, 'against_games': 106, 'against_win': 44}
{'hero_id': '3', 'last_played': 1559849278, 'games': 38, 'win': 15, 'with_games': 100, 'with_win': 54, 'against_games': 131, 'against_win': 71}
{'hero_id': '2', 'last_played': 1561641521, 'games': 38, 'win': 18, 'with_games': 205, 'with_win': 98, 'against_games': 261, 'against_win': 138}
{'hero_id': '17', 'last_played': 1565194678, 'games': 38, 'win': 21, 'with_games': 133, 'with_win': 64, 'against_games': 186, 'against_win': 99}
{'hero_id': '9', 'last_played': 1566593960, 'games': 37, 'win': 20, 'with_games': 276, 'with_win': 145, 'against_games': 329, 'against_win': 147}
{'hero_id': '62', 'last_played': 1497301271, 'games': 36, 'win': 16, 'with_games': 158, 'with_win': 79, 'against_games': 245, 'against_win': 127}
{'hero_id': '97', 'last_played': 1571418377, 'games': 34, 'win': 18, 'with_games': 126, 'with_win': 56, 'against_games': 184, 'against_win': 106}
{'hero_id': '22', 'last_played': 1571689376, 'games': 34, 'win': 20, 'with_games': 171, 'with_win': 98, 'against_games': 211, 'against_win': 95}
{'hero_id': '81', 'last_played': 1483827902, 'games': 34, 'win': 20, 'with_games': 88, 'with_win': 42, 'against_games': 104, 'against_win': 56}
{'hero_id': '75', 'last_played': 1498594976, 'games': 34, 'win': 15, 'with_games': 173, 'with_win': 86, 'against_games': 210, 'against_win': 97}
{'hero_id': '88', 'last_played': 1563065430, 'games': 34, 'win': 17, 'with_games': 174, 'with_win': 86, 'against_games': 188, 'against_win': 96}
{'hero_id': '91', 'last_played': 1559161085, 'games': 34, 'win': 14, 'with_games': 39, 'with_win': 16, 'against_games': 63, 'against_win': 40}
{'hero_id': '98', 'last_played': 1563115901, 'games': 34, 'win': 14, 'with_games': 114, 'with_win': 53, 'against_games': 163, 'against_win': 84}
{'hero_id': '29', 'last_played': 1539882052, 'games': 33, 'win': 16, 'with_games': 119, 'with_win': 56, 'against_games': 174, 'against_win': 87}
{'hero_id': '21', 'last_played': 1469564195, 'games': 32, 'win': 15, 'with_games': 207, 'with_win': 101, 'against_games': 294, 'against_win': 151}
{'hero_id': '96', 'last_played': 1542548806, 'games': 32, 'win': 18, 'with_games': 150, 'with_win': 92, 'against_games': 155, 'against_win': 70}
{'hero_id': '119', 'last_played': 1566936972, 'games': 32, 'win': 11, 'with_games': 14, 'with_win': 4, 'against_games': 23, 'against_win': 10}
{'hero_id': '13', 'last_played': 1573430052, 'games': 31, 'win': 10, 'with_games': 100, 'with_win': 52, 'against_games': 114, 'against_win': 60}
{'hero_id': '69', 'last_played': 1560022714, 'games': 31, 'win': 17, 'with_games': 109, 'with_win': 60, 'against_games': 152, 'against_win': 83}
{'hero_id': '39', 'last_played': 1573400304, 'games': 31, 'win': 13, 'with_games': 148, 'with_win': 75, 'against_games': 171, 'against_win': 100}
{'hero_id': '23', 'last_played': 1573425054, 'games': 30, 'win': 11, 'with_games': 128, 'with_win': 58, 'against_games': 217, 'against_win': 117}
{'hero_id': '46', 'last_played': 1571772391, 'games': 30, 'win': 11, 'with_games': 111, 'with_win': 52, 'against_games': 136, 'against_win': 84}
{'hero_id': '80', 'last_played': 1484664110, 'games': 29, 'win': 14, 'with_games': 42, 'with_win': 15, 'against_games': 71, 'against_win': 46}
{'hero_id': '83', 'last_played': 1566506440, 'games': 29, 'win': 19, 'with_games': 116, 'with_win': 60, 'against_games': 116, 'against_win': 54}
{'hero_id': '35', 'last_played': 1571411085, 'games': 28, 'win': 18, 'with_games': 227, 'with_win': 117, 'against_games': 258, 'against_win': 128}
{'hero_id': '51', 'last_played': 1540051381, 'games': 27, 'win': 16, 'with_games': 200, 'with_win': 111, 'against_games': 163, 'against_win': 80}
{'hero_id': '48', 'last_played': 1558557261, 'games': 26, 'win': 14, 'with_games': 137, 'with_win': 73, 'against_games': 183, 'against_win': 90}
{'hero_id': '53', 'last_played': 1571156572, 'games': 26, 'win': 14, 'with_games': 136, 'with_win': 60, 'against_games': 193, 'against_win': 108}
{'hero_id': '33', 'last_played': 1541947238, 'games': 25, 'win': 13, 'with_games': 89, 'with_win': 44, 'against_games': 122, 'against_win': 66}
{'hero_id': '103', 'last_played': 1566047917, 'games': 25, 'win': 15, 'with_games': 60, 'with_win': 37, 'against_games': 57, 'against_win': 23}
{'hero_id': '1', 'last_played': 1573851727, 'games': 24, 'win': 10, 'with_games': 173, 'with_win': 76, 'against_games': 230, 'against_win': 122}
{'hero_id': '19', 'last_played': 1540747576, 'games': 24, 'win': 9, 'with_games': 126, 'with_win': 61, 'against_games': 149, 'against_win': 78}
{'hero_id': '107', 'last_played': 1498770334, 'games': 24, 'win': 9, 'with_games': 26, 'with_win': 11, 'against_games': 67, 'against_win': 34}
{'hero_id': '36', 'last_played': 1558902194, 'games': 23, 'win': 17, 'with_games': 143, 'with_win': 79, 'against_games': 193, 'against_win': 87}
{'hero_id': '110', 'last_played': 1560703929, 'games': 23, 'win': 11, 'with_games': 66, 'with_win': 38, 'against_games': 90, 'against_win': 50}
{'hero_id': '54', 'last_played': 1515347769, 'games': 23, 'win': 9, 'with_games': 165, 'with_win': 80, 'against_games': 204, 'against_win': 111}
{'hero_id': '78', 'last_played': 1559150265, 'games': 23, 'win': 16, 'with_games': 76, 'with_win': 38, 'against_games': 84, 'against_win': 42}
{'hero_id': '99', 'last_played': 1571758852, 'games': 22, 'win': 13, 'with_games': 151, 'with_win': 68, 'against_games': 166, 'against_win': 98}
{'hero_id': '11', 'last_played': 1541200483, 'games': 22, 'win': 12, 'with_games': 162, 'with_win': 81, 'against_games': 199, 'against_win': 85}
{'hero_id': '12', 'last_played': 1571415356, 'games': 22, 'win': 12, 'with_games': 115, 'with_win': 64, 'against_games': 151, 'against_win': 81}
