[{'hero_id': '16', 'last_played': 1574716653, 'games': 338, 'win': 173, 'with_games': 186, 'with_win': 87, 'against_games': 251, 'against_win': 120}
{'hero_id': '65', 'last_played': 1575116199, 'games': 234, 'win': 104, 'with_games': 57, 'with_win': 26, 'against_games': 111, 'against_win': 48}
{'hero_id': '54', 'last_played': 1559068220, 'games': 221, 'win': 100, 'with_games': 231, 'with_win': 113, 'against_games': 295, 'against_win': 141}
{'hero_id': '85', 'last_played': 1571435538, 'games': 207, 'win': 136, 'with_games': 74, 'with_win': 38, 'against_games': 118, 'against_win': 50}
{'hero_id': '96', 'last_played': 1574534969, 'games': 201, 'win': 123, 'with_games': 86, 'with_win': 52, 'against_games': 150, 'against_win': 65}
{'hero_id': '77', 'last_played': 1558983317, 'games': 155, 'win': 87, 'with_games': 68, 'with_win': 38, 'against_games': 77, 'against_win': 33}
{'hero_id': '71', 'last_played': 1574766058, 'games': 153, 'win': 84, 'with_games': 188, 'with_win': 101, 'against_games': 216, 'against_win': 104}
{'hero_id': '2', 'last_played': 1574711014, 'games': 144, 'win': 67, 'with_games': 257, 'with_win': 119, 'against_games': 351, 'against_win': 177}
{'hero_id': '83', 'last_played': 1574683805, 'games': 130, 'win': 73, 'with_games': 118, 'with_win': 61, 'against_games': 140, 'against_win': 64}
{'hero_id': '14', 'last_played': 1571689253, 'games': 116, 'win': 56, 'with_games': 627, 'with_win': 307, 'against_games': 855, 'against_win': 446}
{'hero_id': '67', 'last_played': 1559492321, 'games': 97, 'win': 57, 'with_games': 170, 'with_win': 99, 'against_games': 214, 'against_win': 83}
{'hero_id': '69', 'last_played': 1513629051, 'games': 93, 'win': 44, 'with_games': 140, 'with_win': 58, 'against_games': 201, 'against_win': 104}
{'hero_id': '48', 'last_played': 1544727635, 'games': 89, 'win': 47, 'with_games': 126, 'with_win': 66, 'against_games': 214, 'against_win': 93}
{'hero_id': '32', 'last_played': 1574678988, 'games': 89, 'win': 51, 'with_games': 226, 'with_win': 122, 'against_games': 242, 'against_win': 110}
{'hero_id': '102', 'last_played': 1558959523, 'games': 84, 'win': 54, 'with_games': 82, 'with_win': 41, 'against_games': 129, 'against_win': 52}
{'hero_id': '36', 'last_played': 1559247733, 'games': 83, 'win': 48, 'with_games': 209, 'with_win': 102, 'against_games': 292, 'against_win': 144}
{'hero_id': '105', 'last_played': 1563299942, 'games': 81, 'win': 26, 'with_games': 63, 'with_win': 24, 'against_games': 102, 'against_win': 47}
{'hero_id': '74', 'last_played': 1403461472, 'games': 78, 'win': 36, 'with_games': 436, 'with_win': 199, 'against_games': 577, 'against_win': 300}
{'hero_id': '22', 'last_played': 1539540427, 'games': 76, 'win': 41, 'with_games': 211, 'with_win': 117, 'against_games': 272, 'against_win': 119}
{'hero_id': '8', 'last_played': 1574359626, 'games': 69, 'win': 30, 'with_games': 330, 'with_win': 172, 'against_games': 399, 'against_win': 204}
{'hero_id': '12', 'last_played': 1557588683, 'games': 63, 'win': 34, 'with_games': 161, 'with_win': 76, 'against_games': 175, 'against_win': 80}
{'hero_id': '21', 'last_played': 1539194922, 'games': 63, 'win': 29, 'with_games': 440, 'with_win': 200, 'against_games': 456, 'against_win': 233}
{'hero_id': '55', 'last_played': 1559072204, 'games': 61, 'win': 27, 'with_games': 116, 'with_win': 59, 'against_games': 171, 'against_win': 83}
{'hero_id': '40', 'last_played': 1565899740, 'games': 60, 'win': 24, 'with_games': 209, 'with_win': 105, 'against_games': 193, 'against_win': 91}
{'hero_id': '30', 'last_played': 1563044795, 'games': 59, 'win': 22, 'with_games': 307, 'with_win': 166, 'against_games': 276, 'against_win': 142}
{'hero_id': '60', 'last_played': 1557949730, 'games': 59, 'win': 37, 'with_games': 102, 'with_win': 48, 'against_games': 139, 'against_win': 65}
{'hero_id': '88', 'last_played': 1558634384, 'games': 58, 'win': 25, 'with_games': 207, 'with_win': 117, 'against_games': 203, 'against_win': 100}
{'hero_id': '31', 'last_played': 1574962909, 'games': 58, 'win': 35, 'with_games': 147, 'with_win': 77, 'against_games': 255, 'against_win': 116}
{'hero_id': '13', 'last_played': 1540326128, 'games': 56, 'win': 31, 'with_games': 149, 'with_win': 59, 'against_games': 202, 'against_win': 117}
{'hero_id': '44', 'last_played': 1559155304, 'games': 53, 'win': 31, 'with_games': 300, 'with_win': 159, 'against_games': 380, 'against_win': 188}
