[{'hero_id': '105', 'last_played': 1459355983, 'games': 186, 'win': 102, 'with_games': 61, 'with_win': 25, 'against_games': 115, 'against_win': 62}
{'hero_id': '85', 'last_played': 1462285563, 'games': 153, 'win': 100, 'with_games': 75, 'with_win': 32, 'against_games': 115, 'against_win': 55}
{'hero_id': '86', 'last_played': 1462594176, 'games': 77, 'win': 35, 'with_games': 153, 'with_win': 69, 'against_games': 145, 'against_win': 90}
{'hero_id': '14', 'last_played': 1460775983, 'games': 70, 'win': 38, 'with_games': 194, 'with_win': 98, 'against_games': 387, 'against_win': 203}
{'hero_id': '73', 'last_played': 1460846477, 'games': 62, 'win': 19, 'with_games': 88, 'with_win': 38, 'against_games': 151, 'against_win': 95}
{'hero_id': '30', 'last_played': 1461719883, 'games': 60, 'win': 38, 'with_games': 298, 'with_win': 156, 'against_games': 272, 'against_win': 135}
{'hero_id': '53', 'last_played': 1460953506, 'games': 60, 'win': 29, 'with_games': 136, 'with_win': 58, 'against_games': 173, 'against_win': 92}
{'hero_id': '40', 'last_played': 1462634825, 'games': 58, 'win': 34, 'with_games': 106, 'with_win': 58, 'against_games': 112, 'against_win': 58}
{'hero_id': '83', 'last_played': 1458646728, 'games': 57, 'win': 40, 'with_games': 50, 'with_win': 30, 'against_games': 66, 'against_win': 31}
{'hero_id': '65', 'last_played': 1466003410, 'games': 54, 'win': 26, 'with_games': 25, 'with_win': 11, 'against_games': 46, 'against_win': 26}
{'hero_id': '54', 'last_played': 1460747433, 'games': 53, 'win': 23, 'with_games': 87, 'with_win': 36, 'against_games': 130, 'against_win': 77}
{'hero_id': '104', 'last_played': 1460054885, 'games': 53, 'win': 22, 'with_games': 182, 'with_win': 89, 'against_games': 238, 'against_win': 133}
{'hero_id': '12', 'last_played': 1459973776, 'games': 46, 'win': 26, 'with_games': 152, 'with_win': 81, 'against_games': 128, 'against_win': 63}
{'hero_id': '45', 'last_played': 1461350265, 'games': 45, 'win': 22, 'with_games': 49, 'with_win': 26, 'against_games': 67, 'against_win': 37}
{'hero_id': '37', 'last_played': 1459877300, 'games': 39, 'win': 24, 'with_games': 115, 'with_win': 58, 'against_games': 105, 'against_win': 55}
{'hero_id': '68', 'last_played': 1462282616, 'games': 37, 'win': 16, 'with_games': 81, 'with_win': 37, 'against_games': 117, 'against_win': 60}
{'hero_id': '35', 'last_played': 1462030580, 'games': 37, 'win': 17, 'with_games': 230, 'with_win': 116, 'against_games': 319, 'against_win': 162}
{'hero_id': '57', 'last_played': 1462322944, 'games': 36, 'win': 22, 'with_games': 113, 'with_win': 65, 'against_games': 150, 'against_win': 69}
{'hero_id': '16', 'last_played': 1461761513, 'games': 36, 'win': 14, 'with_games': 92, 'with_win': 49, 'against_games': 133, 'against_win': 66}
{'hero_id': '23', 'last_played': 1460058275, 'games': 35, 'win': 16, 'with_games': 62, 'with_win': 26, 'against_games': 122, 'against_win': 60}
{'hero_id': '69', 'last_played': 1462399765, 'games': 35, 'win': 20, 'with_games': 58, 'with_win': 30, 'against_games': 106, 'against_win': 50}
{'hero_id': '46', 'last_played': 1457935183, 'games': 35, 'win': 17, 'with_games': 107, 'with_win': 55, 'against_games': 96, 'against_win': 46}
{'hero_id': '2', 'last_played': 1462305130, 'games': 34, 'win': 15, 'with_games': 159, 'with_win': 81, 'against_games': 225, 'against_win': 108}
{'hero_id': '72', 'last_played': 1461714715, 'games': 34, 'win': 19, 'with_games': 127, 'with_win': 64, 'against_games': 131, 'against_win': 69}
{'hero_id': '109', 'last_played': 1460048893, 'games': 33, 'win': 14, 'with_games': 49, 'with_win': 25, 'against_games': 63, 'against_win': 29}
{'hero_id': '62', 'last_played': 1462570359, 'games': 33, 'win': 14, 'with_games': 135, 'with_win': 58, 'against_games': 182, 'against_win': 91}
{'hero_id': '20', 'last_played': 1462591489, 'games': 33, 'win': 16, 'with_games': 135, 'with_win': 68, 'against_games': 179, 'against_win': 86}
{'hero_id': '78', 'last_played': 1462642791, 'games': 32, 'win': 17, 'with_games': 51, 'with_win': 24, 'against_games': 48, 'against_win': 21}
{'hero_id': '71', 'last_played': 1461707236, 'games': 31, 'win': 8, 'with_games': 113, 'with_win': 59, 'against_games': 203, 'against_win': 97}
{'hero_id': '75', 'last_played': 1470203650, 'games': 31, 'win': 19, 'with_games': 191, 'with_win': 107, 'against_games': 195, 'against_win': 87}
{'hero_id': '55', 'last_played': 1470205992, 'games': 31, 'win': 21, 'with_games': 64, 'with_win': 35, 'against_games': 88, 'against_win': 49}
{'hero_id': '110', 'last_played': 1462313514, 'games': 29, 'win': 16, 'with_games': 57, 'with_win': 28, 'against_games': 80, 'against_win': 32}
{'hero_id': '66', 'last_played': 1461877208, 'games': 29, 'win': 17, 'with_games': 18, 'with_win': 3, 'against_games': 17, 'against_win': 8}
{'hero_id': '9', 'last_played': 1462326187, 'games': 28, 'win': 13, 'with_games': 158, 'with_win': 78, 'against_games': 205, 'against_win': 95}
{'hero_id': '27', 'last_played': 1460743956, 'games': 28, 'win': 16, 'with_games': 146, 'with_win': 79, 'against_games': 154, 'against_win': 80}
{'hero_id': '99', 'last_played': 1462309107, 'games': 28, 'win': 13, 'with_games': 126, 'with_win': 66, 'against_games': 176, 'against_win': 95}
{'hero_id': '60', 'last_played': 1462294135, 'games': 27, 'win': 11, 'with_games': 54, 'with_win': 22, 'against_games': 79, 'against_win': 41}
{'hero_id': '31', 'last_played': 1459254713, 'games': 27, 'win': 19, 'with_games': 92, 'with_win': 56, 'against_games': 140, 'against_win': 71}
{'hero_id': '22', 'last_played': 1458352252, 'games': 26, 'win': 14, 'with_games': 171, 'with_win': 104, 'against_games': 223, 'against_win': 88}
{'hero_id': '4', 'last_played': 1462600234, 'games': 26, 'win': 11, 'with_games': 145, 'with_win': 66, 'against_games': 176, 'against_win': 84}
{'hero_id': '90', 'last_played': 1461354485, 'games': 26, 'win': 10, 'with_games': 74, 'with_win': 42, 'against_games': 89, 'against_win': 56}
{'hero_id': '47', 'last_played': 1460160529, 'games': 25, 'win': 14, 'with_games': 237, 'with_win': 122, 'against_games': 149, 'against_win': 78}
{'hero_id': '58', 'last_played': 1462597376, 'games': 24, 'win': 7, 'with_games': 56, 'with_win': 28, 'against_games': 62, 'against_win': 35}
{'hero_id': '33', 'last_played': 1462059575, 'games': 24, 'win': 9, 'with_games': 87, 'with_win': 47, 'against_games': 108, 'against_win': 55}
{'hero_id': '70', 'last_played': 1463934054, 'games': 24, 'win': 18, 'with_games': 119, 'with_win': 74, 'against_games': 140, 'against_win': 71}
{'hero_id': '102', 'last_played': 1462604030, 'games': 23, 'win': 13, 'with_games': 70, 'with_win': 38, 'against_games': 103, 'against_win': 44}
{'hero_id': '41', 'last_played': 1462042671, 'games': 23, 'win': 12, 'with_games': 124, 'with_win': 73, 'against_games': 173, 'against_win': 87}
{'hero_id': '97', 'last_played': 1461339812, 'games': 23, 'win': 11, 'with_games': 68, 'with_win': 36, 'against_games': 93, 'against_win': 46}
{'hero_id': '44', 'last_played': 1455790560, 'games': 22, 'win': 13, 'with_games': 239, 'with_win': 123, 'against_games': 339, 'against_win': 168}
{'hero_id': '89', 'last_played': 1457187104, 'games': 22, 'win': 11, 'with_games': 36, 'with_win': 19, 'against_games': 43, 'against_win': 22}
{'hero_id': '28', 'last_played': 1462388756, 'games': 22, 'win': 10, 'with_games': 86, 'with_win': 42, 'against_games': 145, 'against_win': 74}
{'hero_id': '59', 'last_played': 1460838683, 'games': 22, 'win': 9, 'with_games': 90, 'with_win': 38, 'against_games': 109, 'against_win': 56}
{'hero_id': '42', 'last_played': 1462648622, 'games': 22, 'win': 10, 'with_games': 187, 'with_win': 108, 'against_games': 173, 'against_win': 92}
{'hero_id': '67', 'last_played': 1459594773, 'games': 22, 'win': 16, 'with_games': 154, 'with_win': 93, 'against_games': 145, 'against_win': 64}
{'hero_id': '77', 'last_played': 1462316747, 'games': 22, 'win': 12, 'with_games': 59, 'with_win': 30, 'against_games': 61, 'against_win': 30}
{'hero_id': '61', 'last_played': 1468824538, 'games': 21, 'win': 11, 'with_games': 57, 'with_win': 26, 'against_games': 63, 'against_win': 35}
{'hero_id': '7', 'last_played': 1458733029, 'games': 20, 'win': 12, 'with_games': 200, 'with_win': 106, 'against_games': 299, 'against_win': 148}
{'hero_id': '88', 'last_played': 1462301746, 'games': 20, 'win': 13, 'with_games': 66, 'with_win': 24, 'against_games': 88, 'against_win': 48}
{'hero_id': '50', 'last_played': 1460828759, 'games': 20, 'win': 8, 'with_games': 180, 'with_win': 90, 'against_games': 143, 'against_win': 83}
{'hero_id': '3', 'last_played': 1459885885, 'games': 20, 'win': 11, 'with_games': 77, 'with_win': 31, 'against_games': 69, 'against_win': 31}
{'hero_id': '8', 'last_played': 1461671372, 'games': 20, 'win': 9, 'with_games': 242, 'with_win': 135, 'against_games': 275, 'against_win': 135}
{'hero_id': '84', 'last_played': 1452163233, 'games': 20, 'win': 12, 'with_games': 113, 'with_win': 60, 'against_games': 181, 'against_win': 94}
