[{'hero_id': '20', 'last_played': 1574013835, 'games': 134, 'win': 76, 'with_games': 126, 'with_win': 80, 'against_games': 200, 'against_win': 96}
{'hero_id': '86', 'last_played': 1567631768, 'games': 121, 'win': 54, 'with_games': 246, 'with_win': 130, 'against_games': 212, 'against_win': 137}
{'hero_id': '79', 'last_played': 1570047186, 'games': 97, 'win': 61, 'with_games': 74, 'with_win': 34, 'against_games': 82, 'against_win': 47}
{'hero_id': '64', 'last_played': 1574021464, 'games': 94, 'win': 50, 'with_games': 155, 'with_win': 73, 'against_games': 151, 'against_win': 68}
{'hero_id': '5', 'last_played': 1555353352, 'games': 81, 'win': 48, 'with_games': 233, 'with_win': 140, 'against_games': 224, 'against_win': 112}
{'hero_id': '28', 'last_played': 1561821258, 'games': 81, 'win': 52, 'with_games': 86, 'with_win': 44, 'against_games': 133, 'against_win': 86}
{'hero_id': '50', 'last_played': 1574192719, 'games': 74, 'win': 35, 'with_games': 116, 'with_win': 65, 'against_games': 131, 'against_win': 69}
{'hero_id': '84', 'last_played': 1571680430, 'games': 74, 'win': 44, 'with_games': 132, 'with_win': 76, 'against_games': 199, 'against_win': 107}
{'hero_id': '26', 'last_played': 1560194734, 'games': 69, 'win': 31, 'with_games': 142, 'with_win': 63, 'against_games': 253, 'against_win': 145}
{'hero_id': '72', 'last_played': 1498415755, 'games': 69, 'win': 32, 'with_games': 95, 'with_win': 57, 'against_games': 81, 'against_win': 44}
{'hero_id': '51', 'last_played': 1549213445, 'games': 59, 'win': 30, 'with_games': 101, 'with_win': 50, 'against_games': 134, 'against_win': 73}
{'hero_id': '33', 'last_played': 1555616808, 'games': 58, 'win': 31, 'with_games': 93, 'with_win': 56, 'against_games': 93, 'against_win': 45}
{'hero_id': '87', 'last_played': 1519932561, 'games': 54, 'win': 32, 'with_games': 109, 'with_win': 56, 'against_games': 174, 'against_win': 88}
{'hero_id': '38', 'last_played': 1554148926, 'games': 52, 'win': 30, 'with_games': 94, 'with_win': 46, 'against_games': 59, 'against_win': 34}
{'hero_id': '3', 'last_played': 1538247013, 'games': 52, 'win': 28, 'with_games': 68, 'with_win': 24, 'against_games': 97, 'against_win': 65}
{'hero_id': '101', 'last_played': 1531938656, 'games': 50, 'win': 30, 'with_games': 108, 'with_win': 46, 'against_games': 117, 'against_win': 67}
{'hero_id': '71', 'last_played': 1537047535, 'games': 48, 'win': 31, 'with_games': 84, 'with_win': 48, 'against_games': 170, 'against_win': 71}
{'hero_id': '69', 'last_played': 1555443478, 'games': 48, 'win': 27, 'with_games': 73, 'with_win': 33, 'against_games': 106, 'against_win': 60}
{'hero_id': '21', 'last_played': 1536424151, 'games': 47, 'win': 22, 'with_games': 180, 'with_win': 94, 'against_games': 216, 'against_win': 127}
