[{'hero_id': '17', 'last_played': 1575613907, 'games': 60, 'win': 37, 'with_games': 26, 'with_win': 7, 'against_games': 54, 'against_win': 28}
{'hero_id': '46', 'last_played': 1562609077, 'games': 39, 'win': 24, 'with_games': 24, 'with_win': 12, 'against_games': 31, 'against_win': 22}
{'hero_id': '11', 'last_played': 1563333007, 'games': 38, 'win': 23, 'with_games': 31, 'with_win': 15, 'against_games': 48, 'against_win': 26}
{'hero_id': '93', 'last_played': 1562303555, 'games': 36, 'win': 17, 'with_games': 65, 'with_win': 31, 'against_games': 103, 'against_win': 57}
{'hero_id': '44', 'last_played': 1562698002, 'games': 29, 'win': 20, 'with_games': 108, 'with_win': 57, 'against_games': 135, 'against_win': 71}
{'hero_id': '74', 'last_played': 1457230040, 'games': 28, 'win': 15, 'with_games': 40, 'with_win': 16, 'against_games': 113, 'against_win': 62}
{'hero_id': '32', 'last_played': 1536009435, 'games': 24, 'win': 11, 'with_games': 76, 'with_win': 35, 'against_games': 94, 'against_win': 45}
{'hero_id': '104', 'last_played': 1575010371, 'games': 22, 'win': 14, 'with_games': 58, 'with_win': 28, 'against_games': 98, 'against_win': 53}
{'hero_id': '76', 'last_played': 1561694138, 'games': 21, 'win': 6, 'with_games': 26, 'with_win': 11, 'against_games': 25, 'against_win': 15}
{'hero_id': '106', 'last_played': 1564206091, 'games': 19, 'win': 4, 'with_games': 33, 'with_win': 17, 'against_games': 38, 'against_win': 18}
{'hero_id': '62', 'last_played': 1574909357, 'games': 19, 'win': 9, 'with_games': 48, 'with_win': 25, 'against_games': 75, 'against_win': 45}
{'hero_id': '34', 'last_played': 1546723365, 'games': 19, 'win': 11, 'with_games': 23, 'with_win': 13, 'against_games': 44, 'against_win': 19}
{'hero_id': '6', 'last_played': 1562299641, 'games': 18, 'win': 7, 'with_games': 90, 'with_win': 46, 'against_games': 101, 'against_win': 53}
{'hero_id': '75', 'last_played': 1574868853, 'games': 17, 'win': 10, 'with_games': 58, 'with_win': 31, 'against_games': 44, 'against_win': 25}
{'hero_id': '56', 'last_played': 1562010343, 'games': 17, 'win': 12, 'with_games': 39, 'with_win': 23, 'against_games': 42, 'against_win': 25}
{'hero_id': '35', 'last_played': 1546558176, 'games': 17, 'win': 10, 'with_games': 99, 'with_win': 55, 'against_games': 170, 'against_win': 81}
{'hero_id': '86', 'last_played': 1544513432, 'games': 16, 'win': 8, 'with_games': 53, 'with_win': 21, 'against_games': 58, 'against_win': 34}
{'hero_id': '10', 'last_played': 1562692479, 'games': 16, 'win': 5, 'with_games': 35, 'with_win': 19, 'against_games': 26, 'against_win': 16}
{'hero_id': '39', 'last_played': 1562464754, 'games': 15, 'win': 6, 'with_games': 21, 'with_win': 7, 'against_games': 30, 'against_win': 16}
{'hero_id': '21', 'last_played': 1562793850, 'games': 15, 'win': 9, 'with_games': 51, 'with_win': 25, 'against_games': 84, 'against_win': 43}
{'hero_id': '36', 'last_played': 1546707619, 'games': 15, 'win': 10, 'with_games': 33, 'with_win': 18, 'against_games': 54, 'against_win': 18}
{'hero_id': '50', 'last_played': 1562711482, 'games': 15, 'win': 9, 'with_games': 60, 'with_win': 34, 'against_games': 46, 'against_win': 20}
{'hero_id': '41', 'last_played': 1562564109, 'games': 14, 'win': 9, 'with_games': 70, 'with_win': 35, 'against_games': 79, 'against_win': 46}
{'hero_id': '67', 'last_played': 1547959326, 'games': 14, 'win': 7, 'with_games': 36, 'with_win': 22, 'against_games': 27, 'against_win': 10}
{'hero_id': '80', 'last_played': 1457905401, 'games': 13, 'win': 5, 'with_games': 6, 'with_win': 3, 'against_games': 17, 'against_win': 12}
{'hero_id': '43', 'last_played': 1562612463, 'games': 13, 'win': 6, 'with_games': 27, 'with_win': 13, 'against_games': 34, 'against_win': 18}
{'hero_id': '5', 'last_played': 1563065445, 'games': 13, 'win': 9, 'with_games': 78, 'with_win': 38, 'against_games': 75, 'against_win': 26}
{'hero_id': '84', 'last_played': 1548973702, 'games': 13, 'win': 8, 'with_games': 56, 'with_win': 34, 'against_games': 51, 'against_win': 23}
{'hero_id': '111', 'last_played': 1563329994, 'games': 13, 'win': 7, 'with_games': 18, 'with_win': 10, 'against_games': 15, 'against_win': 9}
{'hero_id': '59', 'last_played': 1562350434, 'games': 12, 'win': 7, 'with_games': 42, 'with_win': 19, 'against_games': 54, 'against_win': 22}
{'hero_id': '109', 'last_played': 1549007459, 'games': 12, 'win': 5, 'with_games': 28, 'with_win': 14, 'against_games': 30, 'against_win': 17}
{'hero_id': '25', 'last_played': 1562717232, 'games': 12, 'win': 5, 'with_games': 44, 'with_win': 28, 'against_games': 65, 'against_win': 38}
{'hero_id': '12', 'last_played': 1563068919, 'games': 11, 'win': 4, 'with_games': 30, 'with_win': 15, 'against_games': 48, 'against_win': 25}
{'hero_id': '89', 'last_played': 1574912373, 'games': 11, 'win': 7, 'with_games': 11, 'with_win': 1, 'against_games': 15, 'against_win': 11}
{'hero_id': '63', 'last_played': 1486157985, 'games': 11, 'win': 7, 'with_games': 32, 'with_win': 12, 'against_games': 43, 'against_win': 25}
{'hero_id': '54', 'last_played': 1573362258, 'games': 11, 'win': 8, 'with_games': 41, 'with_win': 25, 'against_games': 41, 'against_win': 25}
{'hero_id': '26', 'last_played': 1560985569, 'games': 10, 'win': 3, 'with_games': 80, 'with_win': 39, 'against_games': 88, 'against_win': 43}
{'hero_id': '8', 'last_played': 1562472490, 'games': 10, 'win': 5, 'with_games': 95, 'with_win': 47, 'against_games': 104, 'against_win': 51}
{'hero_id': '95', 'last_played': 1563517353, 'games': 10, 'win': 6, 'with_games': 53, 'with_win': 32, 'against_games': 64, 'against_win': 32}
{'hero_id': '22', 'last_played': 1544565534, 'games': 10, 'win': 6, 'with_games': 52, 'with_win': 29, 'against_games': 76, 'against_win': 38}
{'hero_id': '53', 'last_played': 1435168469, 'games': 10, 'win': 5, 'with_games': 38, 'with_win': 19, 'against_games': 43, 'against_win': 26}
{'hero_id': '1', 'last_played': 1562790761, 'games': 10, 'win': 5, 'with_games': 40, 'with_win': 20, 'against_games': 64, 'against_win': 42}
{'hero_id': '99', 'last_played': 1562867754, 'games': 9, 'win': 6, 'with_games': 56, 'with_win': 24, 'against_games': 65, 'against_win': 36}
{'hero_id': '88', 'last_played': 1486148138, 'games': 9, 'win': 5, 'with_games': 31, 'with_win': 15, 'against_games': 31, 'against_win': 19}
