[{'hero_id': '2', 'last_played': 1494095868, 'games': 87, 'win': 40, 'with_games': 92, 'with_win': 38, 'against_games': 158, 'against_win': 96}
{'hero_id': '84', 'last_played': 1542811258, 'games': 87, 'win': 53, 'with_games': 100, 'with_win': 51, 'against_games': 95, 'against_win': 55}
{'hero_id': '27', 'last_played': 1543008809, 'games': 80, 'win': 41, 'with_games': 80, 'with_win': 40, 'against_games': 89, 'against_win': 50}
{'hero_id': '19', 'last_played': 1493072302, 'games': 69, 'win': 42, 'with_games': 75, 'with_win': 35, 'against_games': 104, 'against_win': 63}
{'hero_id': '14', 'last_played': 1473195086, 'games': 55, 'win': 26, 'with_games': 200, 'with_win': 100, 'against_games': 271, 'against_win': 139}
{'hero_id': '71', 'last_played': 1543013908, 'games': 52, 'win': 39, 'with_games': 77, 'with_win': 37, 'against_games': 128, 'against_win': 58}
{'hero_id': '42', 'last_played': 1509825820, 'games': 43, 'win': 26, 'with_games': 97, 'with_win': 58, 'against_games': 101, 'against_win': 56}
{'hero_id': '17', 'last_played': 1510856548, 'games': 41, 'win': 21, 'with_games': 63, 'with_win': 28, 'against_games': 96, 'against_win': 42}
{'hero_id': '75', 'last_played': 1514471332, 'games': 40, 'win': 21, 'with_games': 100, 'with_win': 63, 'against_games': 125, 'against_win': 50}
{'hero_id': '29', 'last_played': 1525902531, 'games': 38, 'win': 22, 'with_games': 71, 'with_win': 40, 'against_games': 107, 'against_win': 51}
{'hero_id': '70', 'last_played': 1525818760, 'games': 38, 'win': 20, 'with_games': 70, 'with_win': 42, 'against_games': 79, 'against_win': 31}
{'hero_id': '26', 'last_played': 1524678643, 'games': 37, 'win': 20, 'with_games': 116, 'with_win': 61, 'against_games': 120, 'against_win': 67}
{'hero_id': '18', 'last_played': 1525974618, 'games': 37, 'win': 21, 'with_games': 98, 'with_win': 47, 'against_games': 104, 'against_win': 50}
{'hero_id': '86', 'last_played': 1519165637, 'games': 37, 'win': 18, 'with_games': 111, 'with_win': 49, 'against_games': 151, 'against_win': 86}
{'hero_id': '5', 'last_played': 1515535573, 'games': 37, 'win': 23, 'with_games': 128, 'with_win': 71, 'against_games': 136, 'against_win': 65}
{'hero_id': '3', 'last_played': 1518879782, 'games': 36, 'win': 20, 'with_games': 61, 'with_win': 31, 'against_games': 78, 'against_win': 47}
{'hero_id': '50', 'last_played': 1542827329, 'games': 36, 'win': 19, 'with_games': 103, 'with_win': 54, 'against_games': 97, 'against_win': 54}
{'hero_id': '65', 'last_played': 1543080328, 'games': 36, 'win': 15, 'with_games': 47, 'with_win': 25, 'against_games': 45, 'against_win': 26}
{'hero_id': '31', 'last_played': 1510618396, 'games': 32, 'win': 18, 'with_games': 101, 'with_win': 59, 'against_games': 104, 'against_win': 47}
{'hero_id': '20', 'last_played': 1542755782, 'games': 31, 'win': 17, 'with_games': 108, 'with_win': 68, 'against_games': 98, 'against_win': 44}
{'hero_id': '98', 'last_played': 1543089389, 'games': 29, 'win': 14, 'with_games': 58, 'with_win': 19, 'against_games': 80, 'against_win': 40}
{'hero_id': '83', 'last_played': 1525103146, 'games': 28, 'win': 18, 'with_games': 80, 'with_win': 49, 'against_games': 79, 'against_win': 34}
