[{'hero_id': '75', 'last_played': 1537645907, 'games': 112, 'win': 57, 'with_games': 124, 'with_win': 60, 'against_games': 153, 'against_win': 78}
{'hero_id': '62', 'last_played': 1567349693, 'games': 107, 'win': 58, 'with_games': 119, 'with_win': 67, 'against_games': 167, 'against_win': 82}
{'hero_id': '67', 'last_played': 1566934490, 'games': 106, 'win': 63, 'with_games': 116, 'with_win': 76, 'against_games': 133, 'against_win': 52}
{'hero_id': '22', 'last_played': 1567291128, 'games': 103, 'win': 67, 'with_games': 144, 'with_win': 92, 'against_games': 164, 'against_win': 66}
{'hero_id': '106', 'last_played': 1541084961, 'games': 78, 'win': 38, 'with_games': 46, 'with_win': 22, 'against_games': 114, 'against_win': 63}
{'hero_id': '36', 'last_played': 1567338294, 'games': 73, 'win': 50, 'with_games': 198, 'with_win': 104, 'against_games': 157, 'against_win': 71}
{'hero_id': '85', 'last_played': 1537657065, 'games': 62, 'win': 39, 'with_games': 112, 'with_win': 68, 'against_games': 114, 'against_win': 52}
{'hero_id': '44', 'last_played': 1567356449, 'games': 62, 'win': 25, 'with_games': 123, 'with_win': 52, 'against_games': 214, 'against_win': 114}
{'hero_id': '49', 'last_played': 1557611953, 'games': 60, 'win': 30, 'with_games': 69, 'with_win': 25, 'against_games': 85, 'against_win': 53}
{'hero_id': '50', 'last_played': 1517102778, 'games': 51, 'win': 24, 'with_games': 93, 'with_win': 38, 'against_games': 131, 'against_win': 66}
{'hero_id': '35', 'last_played': 1563122169, 'games': 49, 'win': 23, 'with_games': 158, 'with_win': 92, 'against_games': 178, 'against_win': 85}
{'hero_id': '84', 'last_played': 1550754036, 'games': 48, 'win': 31, 'with_games': 151, 'with_win': 83, 'against_games': 158, 'against_win': 73}
{'hero_id': '32', 'last_played': 1537627554, 'games': 48, 'win': 28, 'with_games': 63, 'with_win': 37, 'against_games': 123, 'against_win': 54}
{'hero_id': '25', 'last_played': 1555160255, 'games': 46, 'win': 20, 'with_games': 220, 'with_win': 94, 'against_games': 186, 'against_win': 115}
{'hero_id': '8', 'last_played': 1520166961, 'games': 44, 'win': 24, 'with_games': 162, 'with_win': 83, 'against_games': 210, 'against_win': 109}
{'hero_id': '94', 'last_played': 1525114786, 'games': 37, 'win': 19, 'with_games': 66, 'with_win': 33, 'against_games': 77, 'against_win': 37}
{'hero_id': '71', 'last_played': 1534521407, 'games': 36, 'win': 18, 'with_games': 101, 'with_win': 60, 'against_games': 141, 'against_win': 76}
{'hero_id': '99', 'last_played': 1532167233, 'games': 36, 'win': 23, 'with_games': 129, 'with_win': 56, 'against_games': 129, 'against_win': 68}
{'hero_id': '53', 'last_played': 1562695867, 'games': 35, 'win': 14, 'with_games': 88, 'with_win': 45, 'against_games': 132, 'against_win': 76}
{'hero_id': '73', 'last_played': 1567286594, 'games': 33, 'win': 17, 'with_games': 67, 'with_win': 36, 'against_games': 95, 'against_win': 54}
{'hero_id': '101', 'last_played': 1471792432, 'games': 33, 'win': 12, 'with_games': 69, 'with_win': 42, 'against_games': 103, 'against_win': 57}
{'hero_id': '12', 'last_played': 1536436655, 'games': 33, 'win': 16, 'with_games': 85, 'with_win': 47, 'against_games': 125, 'against_win': 71}
{'hero_id': '74', 'last_played': 1502546147, 'games': 33, 'win': 13, 'with_games': 155, 'with_win': 74, 'against_games': 291, 'against_win': 154}
{'hero_id': '4', 'last_played': 1518557221, 'games': 32, 'win': 16, 'with_games': 90, 'with_win': 50, 'against_games': 131, 'against_win': 77}
{'hero_id': '26', 'last_played': 1567341678, 'games': 31, 'win': 19, 'with_games': 203, 'with_win': 96, 'against_games': 198, 'against_win': 111}
