[{'hero_id': '74', 'last_played': 1522087601, 'games': 407, 'win': 227, 'with_games': 347, 'with_win': 158, 'against_games': 517, 'against_win': 279}
{'hero_id': '86', 'last_played': 1454148848, 'games': 210, 'win': 98, 'with_games': 360, 'with_win': 168, 'against_games': 412, 'against_win': 215}
{'hero_id': '14', 'last_played': 1511717282, 'games': 132, 'win': 72, 'with_games': 505, 'with_win': 231, 'against_games': 682, 'against_win': 366}
{'hero_id': '2', 'last_played': 1501015148, 'games': 93, 'win': 49, 'with_games': 308, 'with_win': 153, 'against_games': 365, 'against_win': 176}
{'hero_id': '11', 'last_played': 1500660044, 'games': 91, 'win': 50, 'with_games': 293, 'with_win': 149, 'against_games': 352, 'against_win': 167}
{'hero_id': '34', 'last_played': 1508425633, 'games': 87, 'win': 40, 'with_games': 120, 'with_win': 46, 'against_games': 177, 'against_win': 96}
{'hero_id': '105', 'last_played': 1445449828, 'games': 80, 'win': 43, 'with_games': 59, 'with_win': 33, 'against_games': 90, 'against_win': 51}
{'hero_id': '17', 'last_played': 1444078006, 'games': 77, 'win': 40, 'with_games': 232, 'with_win': 124, 'against_games': 290, 'against_win': 143}
{'hero_id': '22', 'last_played': 1508440927, 'games': 75, 'win': 51, 'with_games': 143, 'with_win': 82, 'against_games': 239, 'against_win': 122}
{'hero_id': '7', 'last_played': 1501604421, 'games': 73, 'win': 39, 'with_games': 277, 'with_win': 139, 'against_games': 294, 'against_win': 135}
{'hero_id': '33', 'last_played': 1500729834, 'games': 69, 'win': 38, 'with_games': 185, 'with_win': 89, 'against_games': 191, 'against_win': 101}
{'hero_id': '9', 'last_played': 1488678473, 'games': 68, 'win': 39, 'with_games': 345, 'with_win': 204, 'against_games': 432, 'against_win': 212}
{'hero_id': '62', 'last_played': 1511049655, 'games': 65, 'win': 23, 'with_games': 289, 'with_win': 144, 'against_games': 355, 'against_win': 158}
{'hero_id': '23', 'last_played': 1452038414, 'games': 64, 'win': 28, 'with_games': 202, 'with_win': 104, 'against_games': 230, 'against_win': 125}
