[{'hero_id': '96', 'last_played': 1449841441, 'games': 61, 'win': 40, 'with_games': 14, 'with_win': 10, 'against_games': 25, 'against_win': 11}
{'hero_id': '20', 'last_played': 1449923863, 'games': 45, 'win': 27, 'with_games': 24, 'with_win': 14, 'against_games': 38, 'against_win': 16}
{'hero_id': '7', 'last_played': 1448903715, 'games': 22, 'win': 14, 'with_games': 25, 'with_win': 16, 'against_games': 38, 'against_win': 25}
{'hero_id': '5', 'last_played': 1430995593, 'games': 21, 'win': 13, 'with_games': 35, 'with_win': 20, 'against_games': 39, 'against_win': 19}
{'hero_id': '26', 'last_played': 1428834048, 'games': 20, 'win': 10, 'with_games': 54, 'with_win': 23, 'against_games': 30, 'against_win': 16}
{'hero_id': '107', 'last_played': 1386698510, 'games': 17, 'win': 11, 'with_games': 6, 'with_win': 2, 'against_games': 8, 'against_win': 6}
{'hero_id': '86', 'last_played': 1450360251, 'games': 16, 'win': 11, 'with_games': 29, 'with_win': 17, 'against_games': 30, 'against_win': 18}
{'hero_id': '3', 'last_played': 1425908763, 'games': 15, 'win': 8, 'with_games': 12, 'with_win': 3, 'against_games': 16, 'against_win': 9}
{'hero_id': '84', 'last_played': 1448898911, 'games': 14, 'win': 8, 'with_games': 48, 'with_win': 28, 'against_games': 27, 'against_win': 17}
{'hero_id': '98', 'last_played': 1423325023, 'games': 14, 'win': 8, 'with_games': 17, 'with_win': 9, 'against_games': 25, 'against_win': 20}
{'hero_id': '101', 'last_played': 1423170801, 'games': 14, 'win': 4, 'with_games': 9, 'with_win': 3, 'against_games': 42, 'against_win': 20}
{'hero_id': '50', 'last_played': 1426264954, 'games': 14, 'win': 12, 'with_games': 12, 'with_win': 9, 'against_games': 22, 'against_win': 10}
{'hero_id': '27', 'last_played': 1422224942, 'games': 13, 'win': 7, 'with_games': 18, 'with_win': 7, 'against_games': 25, 'against_win': 11}
{'hero_id': '87', 'last_played': 1424362542, 'games': 12, 'win': 8, 'with_games': 28, 'with_win': 13, 'against_games': 23, 'against_win': 15}
{'hero_id': '25', 'last_played': 1418954708, 'games': 11, 'win': 3, 'with_games': 23, 'with_win': 14, 'against_games': 36, 'against_win': 23}
{'hero_id': '49', 'last_played': 1420387926, 'games': 11, 'win': 3, 'with_games': 24, 'with_win': 14, 'against_games': 14, 'against_win': 9}
{'hero_id': '16', 'last_played': 1418071452, 'games': 11, 'win': 7, 'with_games': 28, 'with_win': 13, 'against_games': 28, 'against_win': 17}
{'hero_id': '97', 'last_played': 1426774126, 'games': 11, 'win': 3, 'with_games': 8, 'with_win': 3, 'against_games': 19, 'against_win': 13}
{'hero_id': '30', 'last_played': 1417879535, 'games': 10, 'win': 5, 'with_games': 43, 'with_win': 29, 'against_games': 33, 'against_win': 16}
{'hero_id': '99', 'last_played': 1449919965, 'games': 10, 'win': 4, 'with_games': 29, 'with_win': 20, 'against_games': 32, 'against_win': 18}
{'hero_id': '65', 'last_played': 1422273855, 'games': 9, 'win': 5, 'with_games': 11, 'with_win': 4, 'against_games': 7, 'against_win': 4}
{'hero_id': '42', 'last_played': 1422544008, 'games': 8, 'win': 6, 'with_games': 28, 'with_win': 19, 'against_games': 39, 'against_win': 20}
{'hero_id': '29', 'last_played': 1416488126, 'games': 8, 'win': 5, 'with_games': 15, 'with_win': 8, 'against_games': 43, 'against_win': 19}
{'hero_id': '69', 'last_played': 1421596948, 'games': 7, 'win': 3, 'with_games': 19, 'with_win': 11, 'against_games': 21, 'against_win': 10}
{'hero_id': '9', 'last_played': 1411308169, 'games': 7, 'win': 4, 'with_games': 22, 'with_win': 12, 'against_games': 47, 'against_win': 23}
{'hero_id': '31', 'last_played': 1416492198, 'games': 7, 'win': 3, 'with_games': 29, 'with_win': 12, 'against_games': 36, 'against_win': 14}
