[{'hero_id': '74', 'last_played': 1565535344, 'games': 546, 'win': 286, 'with_games': 634, 'with_win': 327, 'against_games': 1036, 'against_win': 524}
{'hero_id': '82', 'last_played': 1567233425, 'games': 402, 'win': 246, 'with_games': 115, 'with_win': 50, 'against_games': 179, 'against_win': 93}
{'hero_id': '80', 'last_played': 1573151028, 'games': 228, 'win': 127, 'with_games': 105, 'with_win': 46, 'against_games': 140, 'against_win': 85}
{'hero_id': '10', 'last_played': 1565552054, 'games': 220, 'win': 120, 'with_games': 150, 'with_win': 67, 'against_games': 271, 'against_win': 155}
{'hero_id': '113', 'last_played': 1572277399, 'games': 199, 'win': 126, 'with_games': 25, 'with_win': 11, 'against_games': 31, 'against_win': 19}
{'hero_id': '107', 'last_played': 1535184464, 'games': 144, 'win': 68, 'with_games': 166, 'with_win': 89, 'against_games': 219, 'against_win': 109}
{'hero_id': '1', 'last_played': 1563208526, 'games': 133, 'win': 64, 'with_games': 416, 'with_win': 209, 'against_games': 539, 'against_win': 296}
{'hero_id': '86', 'last_played': 1560715288, 'games': 133, 'win': 56, 'with_games': 535, 'with_win': 258, 'against_games': 820, 'against_win': 455}
{'hero_id': '89', 'last_played': 1572631796, 'games': 131, 'win': 71, 'with_games': 89, 'with_win': 42, 'against_games': 141, 'against_win': 72}
{'hero_id': '109', 'last_played': 1565511413, 'games': 125, 'win': 90, 'with_games': 93, 'with_win': 44, 'against_games': 108, 'against_win': 58}
{'hero_id': '34', 'last_played': 1572628098, 'games': 119, 'win': 47, 'with_games': 326, 'with_win': 167, 'against_games': 485, 'against_win': 268}
{'hero_id': '97', 'last_played': 1562837162, 'games': 113, 'win': 59, 'with_games': 250, 'with_win': 119, 'against_games': 312, 'against_win': 170}
{'hero_id': '92', 'last_played': 1564926884, 'games': 111, 'win': 57, 'with_games': 56, 'with_win': 26, 'against_games': 80, 'against_win': 40}
{'hero_id': '32', 'last_played': 1572555272, 'games': 110, 'win': 66, 'with_games': 234, 'with_win': 133, 'against_games': 334, 'against_win': 182}
{'hero_id': '106', 'last_played': 1570364676, 'games': 105, 'win': 51, 'with_games': 278, 'with_win': 127, 'against_games': 409, 'against_win': 230}
{'hero_id': '102', 'last_played': 1572541828, 'games': 100, 'win': 59, 'with_games': 159, 'with_win': 86, 'against_games': 209, 'against_win': 97}
{'hero_id': '93', 'last_played': 1566975763, 'games': 99, 'win': 53, 'with_games': 374, 'with_win': 194, 'against_games': 553, 'against_win': 299}
{'hero_id': '21', 'last_played': 1564509445, 'games': 98, 'win': 49, 'with_games': 567, 'with_win': 271, 'against_games': 705, 'against_win': 397}
{'hero_id': '17', 'last_played': 1572362288, 'games': 95, 'win': 41, 'with_games': 329, 'with_win': 157, 'against_games': 517, 'against_win': 271}
{'hero_id': '88', 'last_played': 1565152455, 'games': 93, 'win': 45, 'with_games': 295, 'with_win': 168, 'against_games': 385, 'against_win': 175}
{'hero_id': '33', 'last_played': 1573367989, 'games': 93, 'win': 48, 'with_games': 167, 'with_win': 86, 'against_games': 191, 'against_win': 98}
{'hero_id': '78', 'last_played': 1572610632, 'games': 92, 'win': 51, 'with_games': 65, 'with_win': 34, 'against_games': 93, 'against_win': 41}
{'hero_id': '46', 'last_played': 1572364838, 'games': 89, 'win': 57, 'with_games': 177, 'with_win': 83, 'against_games': 295, 'against_win': 158}
{'hero_id': '11', 'last_played': 1567335463, 'games': 88, 'win': 39, 'with_games': 475, 'with_win': 238, 'against_games': 585, 'against_win': 290}
{'hero_id': '91', 'last_played': 1563993528, 'games': 86, 'win': 44, 'with_games': 65, 'with_win': 31, 'against_games': 115, 'against_win': 63}
{'hero_id': '13', 'last_played': 1565026944, 'games': 85, 'win': 32, 'with_games': 227, 'with_win': 101, 'against_games': 301, 'against_win': 159}
{'hero_id': '69', 'last_played': 1573239143, 'games': 81, 'win': 46, 'with_games': 250, 'with_win': 126, 'against_games': 371, 'against_win': 184}
{'hero_id': '98', 'last_played': 1566942768, 'games': 80, 'win': 36, 'with_games': 223, 'with_win': 117, 'against_games': 367, 'against_win': 192}
{'hero_id': '53', 'last_played': 1561601298, 'games': 78, 'win': 43, 'with_games': 395, 'with_win': 180, 'against_games': 589, 'against_win': 326}
{'hero_id': '41', 'last_played': 1566121602, 'games': 76, 'win': 40, 'with_games': 440, 'with_win': 236, 'against_games': 460, 'against_win': 225}
{'hero_id': '12', 'last_played': 1566939598, 'games': 74, 'win': 36, 'with_games': 229, 'with_win': 112, 'against_games': 268, 'against_win': 135}
{'hero_id': '104', 'last_played': 1565796828, 'games': 72, 'win': 35, 'with_games': 247, 'with_win': 116, 'against_games': 307, 'against_win': 164}
