[{'hero_id': '103', 'last_played': 1550025821, 'games': 146, 'win': 89, 'with_games': 12, 'with_win': 8, 'against_games': 6, 'against_win': 2}
{'hero_id': '68', 'last_played': 1550114904, 'games': 90, 'win': 43, 'with_games': 21, 'with_win': 8, 'against_games': 12, 'against_win': 6}
{'hero_id': '54', 'last_played': 1533526257, 'games': 67, 'win': 31, 'with_games': 24, 'with_win': 14, 'against_games': 27, 'against_win': 14}
{'hero_id': '32', 'last_played': 1532487990, 'games': 46, 'win': 22, 'with_games': 44, 'with_win': 27, 'against_games': 46, 'against_win': 21}
{'hero_id': '4', 'last_played': 1484071067, 'games': 27, 'win': 9, 'with_games': 40, 'with_win': 19, 'against_games': 59, 'against_win': 34}
{'hero_id': '31', 'last_played': 1532060146, 'games': 24, 'win': 10, 'with_games': 17, 'with_win': 11, 'against_games': 22, 'against_win': 11}
{'hero_id': '55', 'last_played': 1462680293, 'games': 23, 'win': 10, 'with_games': 14, 'with_win': 11, 'against_games': 8, 'against_win': 2}
{'hero_id': '37', 'last_played': 1516145131, 'games': 15, 'win': 9, 'with_games': 11, 'with_win': 6, 'against_games': 7, 'against_win': 2}
{'hero_id': '5', 'last_played': 1516065601, 'games': 14, 'win': 4, 'with_games': 43, 'with_win': 22, 'against_games': 34, 'against_win': 17}
{'hero_id': '7', 'last_played': 1549938471, 'games': 13, 'win': 6, 'with_games': 24, 'with_win': 15, 'against_games': 39, 'against_win': 18}
{'hero_id': '90', 'last_played': 1484249575, 'games': 11, 'win': 3, 'with_games': 14, 'with_win': 7, 'against_games': 18, 'against_win': 9}
{'hero_id': '63', 'last_played': 1377396232, 'games': 11, 'win': 5, 'with_games': 17, 'with_win': 9, 'against_games': 33, 'against_win': 14}
{'hero_id': '40', 'last_played': 1516148750, 'games': 9, 'win': 4, 'with_games': 16, 'with_win': 5, 'against_games': 15, 'against_win': 7}
{'hero_id': '13', 'last_played': 1550546106, 'games': 8, 'win': 3, 'with_games': 18, 'with_win': 5, 'against_games': 11, 'against_win': 7}
{'hero_id': '44', 'last_played': 1516845864, 'games': 8, 'win': 4, 'with_games': 54, 'with_win': 32, 'against_games': 101, 'against_win': 49}
{'hero_id': '23', 'last_played': 1419790845, 'games': 6, 'win': 1, 'with_games': 26, 'with_win': 11, 'against_games': 35, 'against_win': 20}
{'hero_id': '99', 'last_played': 1499470889, 'games': 6, 'win': 3, 'with_games': 18, 'with_win': 11, 'against_games': 30, 'against_win': 19}
{'hero_id': '47', 'last_played': 1484066374, 'games': 6, 'win': 1, 'with_games': 19, 'with_win': 7, 'against_games': 31, 'against_win': 16}
{'hero_id': '18', 'last_played': 1484611242, 'games': 5, 'win': 3, 'with_games': 25, 'with_win': 11, 'against_games': 53, 'against_win': 18}
{'hero_id': '33', 'last_played': 1571194558, 'games': 5, 'win': 2, 'with_games': 16, 'with_win': 10, 'against_games': 13, 'against_win': 9}
{'hero_id': '110', 'last_played': 1532057168, 'games': 5, 'win': 4, 'with_games': 10, 'with_win': 5, 'against_games': 6, 'against_win': 0}
{'hero_id': '22', 'last_played': 1431826560, 'games': 4, 'win': 2, 'with_games': 32, 'with_win': 13, 'against_games': 47, 'against_win': 19}
{'hero_id': '14', 'last_played': 1550808657, 'games': 4, 'win': 2, 'with_games': 106, 'with_win': 47, 'against_games': 155, 'against_win': 75}
{'hero_id': '36', 'last_played': 1519086406, 'games': 4, 'win': 2, 'with_games': 24, 'with_win': 17, 'against_games': 37, 'against_win': 17}
{'hero_id': '8', 'last_played': 1523320049, 'games': 4, 'win': 0, 'with_games': 57, 'with_win': 36, 'against_games': 56, 'against_win': 28}
{'hero_id': '59', 'last_played': 1524871974, 'games': 3, 'win': 2, 'with_games': 24, 'with_win': 9, 'against_games': 36, 'against_win': 17}
{'hero_id': '1', 'last_played': 1483998376, 'games': 3, 'win': 0, 'with_games': 42, 'with_win': 23, 'against_games': 39, 'against_win': 20}
{'hero_id': '64', 'last_played': 1375401599, 'games': 3, 'win': 2, 'with_games': 14, 'with_win': 8, 'against_games': 17, 'against_win': 11}
{'hero_id': '39', 'last_played': 1432164919, 'games': 3, 'win': 2, 'with_games': 22, 'with_win': 11, 'against_games': 26, 'against_win': 16}
{'hero_id': '26', 'last_played': 1516931487, 'games': 3, 'win': 2, 'with_games': 41, 'with_win': 18, 'against_games': 45, 'against_win': 17}
{'hero_id': '98', 'last_played': 1515463997, 'games': 3, 'win': 1, 'with_games': 21, 'with_win': 8, 'against_games': 19, 'against_win': 9}
{'hero_id': '17', 'last_played': 1429574584, 'games': 2, 'win': 2, 'with_games': 40, 'with_win': 16, 'against_games': 38, 'against_win': 20}
{'hero_id': '112', 'last_played': 1436584340, 'games': 2, 'win': 0, 'with_games': 12, 'with_win': 5, 'against_games': 9, 'against_win': 3}
{'hero_id': '2', 'last_played': 1483995558, 'games': 2, 'win': 0, 'with_games': 36, 'with_win': 16, 'against_games': 58, 'against_win': 28}
{'hero_id': '62', 'last_played': 1461214972, 'games': 2, 'win': 0, 'with_games': 31, 'with_win': 18, 'against_games': 33, 'against_win': 14}
{'hero_id': '28', 'last_played': 1549588219, 'games': 2, 'win': 1, 'with_games': 20, 'with_win': 8, 'against_games': 29, 'against_win': 15}
{'hero_id': '25', 'last_played': 1433398718, 'games': 2, 'win': 2, 'with_games': 22, 'with_win': 10, 'against_games': 43, 'against_win': 18}
{'hero_id': '30', 'last_played': 1516149973, 'games': 2, 'win': 1, 'with_games': 38, 'with_win': 18, 'against_games': 31, 'against_win': 11}
{'hero_id': '15', 'last_played': 1379738329, 'games': 2, 'win': 1, 'with_games': 13, 'with_win': 6, 'against_games': 17, 'against_win': 8}
{'hero_id': '9', 'last_played': 1467938253, 'games': 2, 'win': 0, 'with_games': 37, 'with_win': 14, 'against_games': 29, 'against_win': 8}
{'hero_id': '104', 'last_played': 1465008509, 'games': 2, 'win': 1, 'with_games': 35, 'with_win': 18, 'against_games': 62, 'against_win': 36}
{'hero_id': '108', 'last_played': 1518229416, 'games': 2, 'win': 2, 'with_games': 2, 'with_win': 1, 'against_games': 4, 'against_win': 2}
{'hero_id': '75', 'last_played': 1455327286, 'games': 1, 'win': 1, 'with_games': 19, 'with_win': 9, 'against_games': 27, 'against_win': 12}
{'hero_id': '67', 'last_played': 1550630674, 'games': 1, 'win': 0, 'with_games': 16, 'with_win': 5, 'against_games': 18, 'against_win': 6}
{'hero_id': '21', 'last_played': 1421104315, 'games': 1, 'win': 0, 'with_games': 27, 'with_win': 11, 'against_games': 47, 'against_win': 19}
{'hero_id': '70', 'last_played': 1482800886, 'games': 1, 'win': 0, 'with_games': 26, 'with_win': 13, 'against_games': 47, 'against_win': 21}
{'hero_id': '71', 'last_played': 1467931766, 'games': 1, 'win': 0, 'with_games': 44, 'with_win': 22, 'against_games': 60, 'against_win': 23}
{'hero_id': '72', 'last_played': 1459642530, 'games': 1, 'win': 1, 'with_games': 10, 'with_win': 4, 'against_games': 25, 'against_win': 6}
{'hero_id': '3', 'last_played': 1455374201, 'games': 1, 'win': 1, 'with_games': 6, 'with_win': 0, 'against_games': 12, 'against_win': 5}
{'hero_id': '82', 'last_played': 1376843559, 'games': 1, 'win': 0, 'with_games': 14, 'with_win': 6, 'against_games': 15, 'against_win': 11}
{'hero_id': '85', 'last_played': 1432162500, 'games': 1, 'win': 0, 'with_games': 14, 'with_win': 7, 'against_games': 19, 'against_win': 7}
{'hero_id': '87', 'last_played': 1516925583, 'games': 1, 'win': 0, 'with_games': 19, 'with_win': 8, 'against_games': 17, 'against_win': 4}
{'hero_id': '19', 'last_played': 1456027513, 'games': 1, 'win': 0, 'with_games': 31, 'with_win': 17, 'against_games': 22, 'against_win': 12}
