[{'hero_id': '74', 'last_played': 1564294938, 'games': 505, 'win': 268, 'with_games': 500, 'with_win': 233, 'against_games': 1045, 'against_win': 512}
{'hero_id': '22', 'last_played': 1566805822, 'games': 351, 'win': 216, 'with_games': 354, 'with_win': 204, 'against_games': 415, 'against_win': 170}
{'hero_id': '73', 'last_played': 1566808521, 'games': 181, 'win': 75, 'with_games': 316, 'with_win': 162, 'against_games': 334, 'against_win': 164}
{'hero_id': '9', 'last_played': 1558193702, 'games': 171, 'win': 79, 'with_games': 733, 'with_win': 387, 'against_games': 975, 'against_win': 462}
{'hero_id': '11', 'last_played': 1561883057, 'games': 164, 'win': 68, 'with_games': 376, 'with_win': 187, 'against_games': 477, 'against_win': 236}
{'hero_id': '8', 'last_played': 1567396604, 'games': 157, 'win': 76, 'with_games': 613, 'with_win': 335, 'against_games': 665, 'against_win': 325}
{'hero_id': '40', 'last_played': 1564292959, 'games': 152, 'win': 85, 'with_games': 146, 'with_win': 86, 'against_games': 203, 'against_win': 96}
{'hero_id': '69', 'last_played': 1561078732, 'games': 144, 'win': 75, 'with_games': 228, 'with_win': 115, 'against_games': 331, 'against_win': 174}
{'hero_id': '34', 'last_played': 1558203233, 'games': 122, 'win': 45, 'with_games': 335, 'with_win': 174, 'against_games': 485, 'against_win': 256}
{'hero_id': '106', 'last_played': 1566743537, 'games': 121, 'win': 53, 'with_games': 296, 'with_win': 148, 'against_games': 345, 'against_win': 163}
{'hero_id': '56', 'last_played': 1567007975, 'games': 118, 'win': 50, 'with_games': 243, 'with_win': 132, 'against_games': 174, 'against_win': 95}
{'hero_id': '98', 'last_played': 1560422773, 'games': 106, 'win': 59, 'with_games': 230, 'with_win': 114, 'against_games': 340, 'against_win': 166}
{'hero_id': '53', 'last_played': 1560046541, 'games': 105, 'win': 58, 'with_games': 338, 'with_win': 166, 'against_games': 467, 'against_win': 266}
{'hero_id': '6', 'last_played': 1564897233, 'games': 102, 'win': 50, 'with_games': 303, 'with_win': 160, 'against_games': 390, 'against_win': 174}
{'hero_id': '114', 'last_played': 1564901305, 'games': 99, 'win': 41, 'with_games': 154, 'with_win': 56, 'against_games': 115, 'against_win': 59}
{'hero_id': '44', 'last_played': 1572443547, 'games': 98, 'win': 50, 'with_games': 435, 'with_win': 221, 'against_games': 534, 'against_win': 275}
{'hero_id': '35', 'last_played': 1560857059, 'games': 92, 'win': 46, 'with_games': 336, 'with_win': 162, 'against_games': 463, 'against_win': 232}
{'hero_id': '25', 'last_played': 1564908913, 'games': 88, 'win': 40, 'with_games': 244, 'with_win': 93, 'against_games': 308, 'against_win': 158}
{'hero_id': '88', 'last_played': 1560089020, 'games': 88, 'win': 43, 'with_games': 328, 'with_win': 167, 'against_games': 351, 'against_win': 170}
{'hero_id': '41', 'last_played': 1565506007, 'games': 87, 'win': 34, 'with_games': 318, 'with_win': 155, 'against_games': 424, 'against_win': 202}
{'hero_id': '97', 'last_played': 1561791921, 'games': 86, 'win': 40, 'with_games': 228, 'with_win': 107, 'against_games': 333, 'against_win': 176}
{'hero_id': '39', 'last_played': 1558866346, 'games': 83, 'win': 35, 'with_games': 399, 'with_win': 192, 'against_games': 449, 'against_win': 248}
{'hero_id': '48', 'last_played': 1560065184, 'games': 77, 'win': 43, 'with_games': 187, 'with_win': 90, 'against_games': 216, 'against_win': 98}
{'hero_id': '62', 'last_played': 1562754366, 'games': 77, 'win': 39, 'with_games': 338, 'with_win': 168, 'against_games': 441, 'against_win': 212}
{'hero_id': '55', 'last_played': 1551876076, 'games': 76, 'win': 44, 'with_games': 121, 'with_win': 68, 'against_games': 194, 'against_win': 95}
{'hero_id': '7', 'last_played': 1564289564, 'games': 76, 'win': 37, 'with_games': 692, 'with_win': 335, 'against_games': 816, 'against_win': 381}
{'hero_id': '19', 'last_played': 1566647904, 'games': 73, 'win': 28, 'with_games': 182, 'with_win': 74, 'against_games': 228, 'against_win': 120}
{'hero_id': '103', 'last_played': 1566754759, 'games': 73, 'win': 41, 'with_games': 130, 'with_win': 82, 'against_games': 109, 'against_win': 46}
{'hero_id': '1', 'last_played': 1528200313, 'games': 67, 'win': 30, 'with_games': 320, 'with_win': 158, 'against_games': 512, 'against_win': 253}
{'hero_id': '28', 'last_played': 1549981583, 'games': 66, 'win': 38, 'with_games': 258, 'with_win': 130, 'against_games': 368, 'against_win': 174}
{'hero_id': '14', 'last_played': 1561043609, 'games': 65, 'win': 31, 'with_games': 538, 'with_win': 252, 'against_games': 978, 'against_win': 480}
{'hero_id': '51', 'last_played': 1513509200, 'games': 65, 'win': 34, 'with_games': 232, 'with_win': 107, 'against_games': 346, 'against_win': 163}
{'hero_id': '110', 'last_played': 1561802628, 'games': 65, 'win': 29, 'with_games': 124, 'with_win': 53, 'against_games': 162, 'against_win': 78}
{'hero_id': '65', 'last_played': 1543927385, 'games': 64, 'win': 36, 'with_games': 127, 'with_win': 51, 'against_games': 168, 'against_win': 92}
{'hero_id': '47', 'last_played': 1558356172, 'games': 64, 'win': 35, 'with_games': 187, 'with_win': 95, 'against_games': 300, 'against_win': 139}
{'hero_id': '95', 'last_played': 1561987468, 'games': 64, 'win': 34, 'with_games': 128, 'with_win': 71, 'against_games': 123, 'against_win': 63}
{'hero_id': '43', 'last_played': 1566798158, 'games': 63, 'win': 35, 'with_games': 162, 'with_win': 95, 'against_games': 193, 'against_win': 93}
{'hero_id': '50', 'last_played': 1564299757, 'games': 63, 'win': 32, 'with_games': 315, 'with_win': 161, 'against_games': 286, 'against_win': 141}
{'hero_id': '16', 'last_played': 1504454536, 'games': 60, 'win': 29, 'with_games': 330, 'with_win': 160, 'against_games': 401, 'against_win': 202}
{'hero_id': '113', 'last_played': 1566748983, 'games': 59, 'win': 23, 'with_games': 12, 'with_win': 5, 'against_games': 44, 'against_win': 29}
{'hero_id': '27', 'last_played': 1557637843, 'games': 56, 'win': 33, 'with_games': 267, 'with_win': 127, 'against_games': 319, 'against_win': 170}
{'hero_id': '26', 'last_played': 1564311165, 'games': 55, 'win': 24, 'with_games': 547, 'with_win': 265, 'against_games': 755, 'against_win': 374}
{'hero_id': '5', 'last_played': 1565171036, 'games': 55, 'win': 29, 'with_games': 483, 'with_win': 243, 'against_games': 528, 'against_win': 248}
{'hero_id': '42', 'last_played': 1560664178, 'games': 55, 'win': 36, 'with_games': 188, 'with_win': 89, 'against_games': 303, 'against_win': 145}
{'hero_id': '18', 'last_played': 1560689208, 'games': 55, 'win': 30, 'with_games': 232, 'with_win': 111, 'against_games': 346, 'against_win': 170}
{'hero_id': '29', 'last_played': 1560859634, 'games': 53, 'win': 30, 'with_games': 285, 'with_win': 142, 'against_games': 352, 'against_win': 180}
{'hero_id': '72', 'last_played': 1559314795, 'games': 52, 'win': 27, 'with_games': 161, 'with_win': 67, 'against_games': 192, 'against_win': 113}
{'hero_id': '84', 'last_played': 1567005164, 'games': 52, 'win': 30, 'with_games': 514, 'with_win': 271, 'against_games': 445, 'against_win': 204}
{'hero_id': '93', 'last_played': 1561820837, 'games': 51, 'win': 25, 'with_games': 300, 'with_win': 119, 'against_games': 464, 'against_win': 249}
{'hero_id': '13', 'last_played': 1565514824, 'games': 50, 'win': 18, 'with_games': 332, 'with_win': 150, 'against_games': 299, 'against_win': 154}
{'hero_id': '96', 'last_played': 1514625662, 'games': 48, 'win': 31, 'with_games': 158, 'with_win': 87, 'against_games': 242, 'against_win': 95}
{'hero_id': '59', 'last_played': 1545362614, 'games': 46, 'win': 18, 'with_games': 120, 'with_win': 54, 'against_games': 168, 'against_win': 96}
{'hero_id': '2', 'last_played': 1560589854, 'games': 45, 'win': 22, 'with_games': 292, 'with_win': 145, 'against_games': 417, 'against_win': 203}
{'hero_id': '83', 'last_played': 1543069343, 'games': 45, 'win': 28, 'with_games': 186, 'with_win': 91, 'against_games': 136, 'against_win': 53}
{'hero_id': '94', 'last_played': 1559747111, 'games': 44, 'win': 18, 'with_games': 139, 'with_win': 64, 'against_games': 161, 'against_win': 79}
{'hero_id': '30', 'last_played': 1561103700, 'games': 43, 'win': 23, 'with_games': 267, 'with_win': 124, 'against_games': 325, 'against_win': 150}
{'hero_id': '21', 'last_played': 1557741792, 'games': 42, 'win': 15, 'with_games': 474, 'with_win': 205, 'against_games': 563, 'against_win': 293}
