[{'hero_id': '26', 'last_played': 1553633963, 'games': 92, 'win': 51, 'with_games': 101, 'with_win': 43, 'against_games': 128, 'against_win': 86}
{'hero_id': '20', 'last_played': 1564241916, 'games': 81, 'win': 54, 'with_games': 90, 'with_win': 45, 'against_games': 90, 'against_win': 49}
{'hero_id': '102', 'last_played': 1553177163, 'games': 66, 'win': 42, 'with_games': 46, 'with_win': 32, 'against_games': 59, 'against_win': 26}
{'hero_id': '75', 'last_played': 1534079593, 'games': 62, 'win': 36, 'with_games': 82, 'with_win': 52, 'against_games': 99, 'against_win': 48}
{'hero_id': '5', 'last_played': 1563631138, 'games': 53, 'win': 34, 'with_games': 134, 'with_win': 76, 'against_games': 171, 'against_win': 87}
{'hero_id': '51', 'last_played': 1552659977, 'games': 48, 'win': 26, 'with_games': 66, 'with_win': 41, 'against_games': 82, 'against_win': 45}
{'hero_id': '101', 'last_played': 1553636602, 'games': 47, 'win': 30, 'with_games': 62, 'with_win': 30, 'against_games': 83, 'against_win': 47}
{'hero_id': '27', 'last_played': 1560343237, 'games': 42, 'win': 30, 'with_games': 70, 'with_win': 37, 'against_games': 92, 'against_win': 46}
{'hero_id': '21', 'last_played': 1532372962, 'games': 41, 'win': 14, 'with_games': 107, 'with_win': 61, 'against_games': 176, 'against_win': 108}
{'hero_id': '84', 'last_played': 1564423738, 'games': 40, 'win': 21, 'with_games': 78, 'with_win': 50, 'against_games': 106, 'against_win': 57}
{'hero_id': '86', 'last_played': 1515850455, 'games': 36, 'win': 21, 'with_games': 99, 'with_win': 53, 'against_games': 152, 'against_win': 85}
{'hero_id': '45', 'last_played': 1504183141, 'games': 34, 'win': 17, 'with_games': 40, 'with_win': 16, 'against_games': 57, 'against_win': 34}
{'hero_id': '7', 'last_played': 1563542754, 'games': 33, 'win': 22, 'with_games': 102, 'with_win': 53, 'against_games': 122, 'against_win': 59}
{'hero_id': '30', 'last_played': 1563628407, 'games': 32, 'win': 20, 'with_games': 90, 'with_win': 41, 'against_games': 120, 'against_win': 57}
{'hero_id': '31', 'last_played': 1505157941, 'games': 31, 'win': 15, 'with_games': 63, 'with_win': 41, 'against_games': 91, 'against_win': 36}
{'hero_id': '40', 'last_played': 1532501342, 'games': 31, 'win': 19, 'with_games': 67, 'with_win': 36, 'against_games': 87, 'against_win': 58}
{'hero_id': '62', 'last_played': 1552395766, 'games': 30, 'win': 16, 'with_games': 83, 'with_win': 48, 'against_games': 128, 'against_win': 83}
{'hero_id': '56', 'last_played': 1496415268, 'games': 30, 'win': 19, 'with_games': 55, 'with_win': 18, 'against_games': 62, 'against_win': 44}
{'hero_id': '80', 'last_played': 1487294610, 'games': 28, 'win': 16, 'with_games': 25, 'with_win': 10, 'against_games': 50, 'against_win': 28}
{'hero_id': '2', 'last_played': 1564491963, 'games': 26, 'win': 15, 'with_games': 105, 'with_win': 60, 'against_games': 161, 'against_win': 88}
{'hero_id': '64', 'last_played': 1532595056, 'games': 25, 'win': 14, 'with_games': 58, 'with_win': 31, 'against_games': 69, 'against_win': 32}
{'hero_id': '69', 'last_played': 1563199172, 'games': 25, 'win': 16, 'with_games': 52, 'with_win': 25, 'against_games': 77, 'against_win': 41}
{'hero_id': '93', 'last_played': 1513357921, 'games': 24, 'win': 18, 'with_games': 102, 'with_win': 67, 'against_games': 153, 'against_win': 79}
{'hero_id': '99', 'last_played': 1511364906, 'games': 24, 'win': 14, 'with_games': 84, 'with_win': 45, 'against_games': 88, 'against_win': 48}
{'hero_id': '36', 'last_played': 1564485734, 'games': 24, 'win': 12, 'with_games': 103, 'with_win': 53, 'against_games': 129, 'against_win': 68}
{'hero_id': '8', 'last_played': 1552918828, 'games': 24, 'win': 17, 'with_games': 145, 'with_win': 90, 'against_games': 139, 'against_win': 75}
{'hero_id': '85', 'last_played': 1552484356, 'games': 24, 'win': 9, 'with_games': 57, 'with_win': 35, 'against_games': 86, 'against_win': 37}
{'hero_id': '53', 'last_played': 1564168294, 'games': 22, 'win': 13, 'with_games': 81, 'with_win': 31, 'against_games': 109, 'against_win': 70}
{'hero_id': '50', 'last_played': 1562504567, 'games': 21, 'win': 7, 'with_games': 69, 'with_win': 46, 'against_games': 98, 'against_win': 45}
{'hero_id': '25', 'last_played': 1513617746, 'games': 21, 'win': 7, 'with_games': 101, 'with_win': 61, 'against_games': 126, 'against_win': 78}
{'hero_id': '3', 'last_played': 1562419365, 'games': 21, 'win': 10, 'with_games': 35, 'with_win': 19, 'against_games': 49, 'against_win': 33}
{'hero_id': '87', 'last_played': 1562163477, 'games': 21, 'win': 12, 'with_games': 59, 'with_win': 33, 'against_games': 68, 'against_win': 32}
{'hero_id': '71', 'last_played': 1564490517, 'games': 19, 'win': 12, 'with_games': 79, 'with_win': 43, 'against_games': 111, 'against_win': 70}
{'hero_id': '44', 'last_played': 1554468760, 'games': 19, 'win': 12, 'with_games': 137, 'with_win': 79, 'against_games': 164, 'against_win': 95}
{'hero_id': '35', 'last_played': 1563546871, 'games': 19, 'win': 6, 'with_games': 137, 'with_win': 83, 'against_games': 184, 'against_win': 89}
{'hero_id': '37', 'last_played': 1561665627, 'games': 18, 'win': 10, 'with_games': 53, 'with_win': 32, 'against_games': 92, 'against_win': 38}
{'hero_id': '88', 'last_played': 1564493963, 'games': 18, 'win': 9, 'with_games': 66, 'with_win': 38, 'against_games': 92, 'against_win': 52}
{'hero_id': '18', 'last_played': 1564062698, 'games': 17, 'win': 16, 'with_games': 48, 'with_win': 27, 'against_games': 81, 'against_win': 36}
{'hero_id': '73', 'last_played': 1497386655, 'games': 17, 'win': 10, 'with_games': 57, 'with_win': 32, 'against_games': 69, 'against_win': 45}
{'hero_id': '48', 'last_played': 1533051976, 'games': 16, 'win': 11, 'with_games': 111, 'with_win': 72, 'against_games': 91, 'against_win': 54}
{'hero_id': '104', 'last_played': 1531838128, 'games': 16, 'win': 6, 'with_games': 99, 'with_win': 52, 'against_games': 103, 'against_win': 56}
{'hero_id': '41', 'last_played': 1513629751, 'games': 16, 'win': 11, 'with_games': 92, 'with_win': 38, 'against_games': 93, 'against_win': 48}
{'hero_id': '42', 'last_played': 1563538693, 'games': 16, 'win': 9, 'with_games': 63, 'with_win': 43, 'against_games': 83, 'against_win': 38}
{'hero_id': '96', 'last_played': 1513714094, 'games': 16, 'win': 6, 'with_games': 48, 'with_win': 31, 'against_games': 66, 'against_win': 34}
{'hero_id': '68', 'last_played': 1562081964, 'games': 16, 'win': 7, 'with_games': 39, 'with_win': 20, 'against_games': 76, 'against_win': 35}
{'hero_id': '16', 'last_played': 1533151034, 'games': 15, 'win': 9, 'with_games': 45, 'with_win': 27, 'against_games': 87, 'against_win': 47}
{'hero_id': '4', 'last_played': 1505227095, 'games': 15, 'win': 8, 'with_games': 96, 'with_win': 58, 'against_games': 110, 'against_win': 59}
{'hero_id': '63', 'last_played': 1534248692, 'games': 15, 'win': 7, 'with_games': 106, 'with_win': 63, 'against_games': 79, 'against_win': 47}
{'hero_id': '9', 'last_played': 1489264827, 'games': 15, 'win': 7, 'with_games': 138, 'with_win': 74, 'against_games': 179, 'against_win': 100}
{'hero_id': '112', 'last_played': 1560503665, 'games': 14, 'win': 6, 'with_games': 32, 'with_win': 17, 'against_games': 44, 'against_win': 26}
{'hero_id': '57', 'last_played': 1516911370, 'games': 14, 'win': 9, 'with_games': 61, 'with_win': 36, 'against_games': 80, 'against_win': 40}
{'hero_id': '28', 'last_played': 1563625348, 'games': 14, 'win': 6, 'with_games': 39, 'with_win': 24, 'against_games': 89, 'against_win': 45}
{'hero_id': '72', 'last_played': 1484755250, 'games': 14, 'win': 7, 'with_games': 43, 'with_win': 22, 'against_games': 59, 'against_win': 39}
{'hero_id': '81', 'last_played': 1515853385, 'games': 14, 'win': 8, 'with_games': 45, 'with_win': 24, 'against_games': 52, 'against_win': 33}
{'hero_id': '54', 'last_played': 1564430315, 'games': 14, 'win': 10, 'with_games': 67, 'with_win': 34, 'against_games': 96, 'against_win': 57}
{'hero_id': '1', 'last_played': 1495900813, 'games': 14, 'win': 5, 'with_games': 129, 'with_win': 73, 'against_games': 117, 'against_win': 59}
