[{'hero_id': '98', 'last_played': 1514733239, 'games': 57, 'win': 32, 'with_games': 22, 'with_win': 6, 'against_games': 53, 'against_win': 27}
{'hero_id': '26', 'last_played': 1494355888, 'games': 47, 'win': 21, 'with_games': 131, 'with_win': 73, 'against_games': 107, 'against_win': 49}
{'hero_id': '7', 'last_played': 1495389684, 'games': 46, 'win': 31, 'with_games': 95, 'with_win': 48, 'against_games': 102, 'against_win': 49}
{'hero_id': '71', 'last_played': 1494186878, 'games': 45, 'win': 32, 'with_games': 43, 'with_win': 25, 'against_games': 92, 'against_win': 47}
{'hero_id': '30', 'last_played': 1477856637, 'games': 44, 'win': 19, 'with_games': 107, 'with_win': 61, 'against_games': 97, 'against_win': 42}
{'hero_id': '29', 'last_played': 1476019417, 'games': 42, 'win': 18, 'with_games': 37, 'with_win': 16, 'against_games': 62, 'against_win': 25}
{'hero_id': '47', 'last_played': 1440076170, 'games': 42, 'win': 28, 'with_games': 56, 'with_win': 25, 'against_games': 66, 'against_win': 35}
{'hero_id': '5', 'last_played': 1494444513, 'games': 38, 'win': 23, 'with_games': 93, 'with_win': 48, 'against_games': 112, 'against_win': 60}
{'hero_id': '110', 'last_played': 1482178637, 'games': 37, 'win': 22, 'with_games': 33, 'with_win': 17, 'against_games': 42, 'against_win': 22}
{'hero_id': '23', 'last_played': 1433938536, 'games': 36, 'win': 21, 'with_games': 35, 'with_win': 12, 'against_games': 55, 'against_win': 30}
{'hero_id': '9', 'last_played': 1495130596, 'games': 33, 'win': 14, 'with_games': 73, 'with_win': 49, 'against_games': 128, 'against_win': 71}
{'hero_id': '50', 'last_played': 1494171475, 'games': 31, 'win': 18, 'with_games': 72, 'with_win': 35, 'against_games': 70, 'against_win': 42}
{'hero_id': '31', 'last_played': 1477955171, 'games': 28, 'win': 20, 'with_games': 46, 'with_win': 28, 'against_games': 67, 'against_win': 27}
{'hero_id': '2', 'last_played': 1503949377, 'games': 25, 'win': 12, 'with_games': 47, 'with_win': 24, 'against_games': 121, 'against_win': 65}
{'hero_id': '37', 'last_played': 1478003779, 'games': 24, 'win': 13, 'with_games': 19, 'with_win': 9, 'against_games': 50, 'against_win': 23}
{'hero_id': '101', 'last_played': 1475588574, 'games': 24, 'win': 13, 'with_games': 47, 'with_win': 17, 'against_games': 51, 'against_win': 29}
{'hero_id': '18', 'last_played': 1479326029, 'games': 22, 'win': 10, 'with_games': 25, 'with_win': 14, 'against_games': 58, 'against_win': 30}
{'hero_id': '85', 'last_played': 1479757728, 'games': 21, 'win': 13, 'with_games': 23, 'with_win': 15, 'against_games': 37, 'against_win': 18}
{'hero_id': '43', 'last_played': 1503933591, 'games': 21, 'win': 16, 'with_games': 34, 'with_win': 18, 'against_games': 44, 'against_win': 27}
{'hero_id': '6', 'last_played': 1465502802, 'games': 20, 'win': 12, 'with_games': 69, 'with_win': 37, 'against_games': 103, 'against_win': 54}
{'hero_id': '96', 'last_played': 1477926518, 'games': 20, 'win': 13, 'with_games': 31, 'with_win': 23, 'against_games': 40, 'against_win': 20}
{'hero_id': '58', 'last_played': 1479406748, 'games': 19, 'win': 11, 'with_games': 18, 'with_win': 9, 'against_games': 32, 'against_win': 16}
{'hero_id': '86', 'last_played': 1498405436, 'games': 18, 'win': 6, 'with_games': 61, 'with_win': 30, 'against_games': 83, 'against_win': 48}
{'hero_id': '70', 'last_played': 1494507502, 'games': 18, 'win': 11, 'with_games': 48, 'with_win': 25, 'against_games': 70, 'against_win': 42}
{'hero_id': '64', 'last_played': 1463423581, 'games': 17, 'win': 10, 'with_games': 38, 'with_win': 20, 'against_games': 28, 'against_win': 20}
{'hero_id': '20', 'last_played': 1494167806, 'games': 17, 'win': 7, 'with_games': 62, 'with_win': 32, 'against_games': 69, 'against_win': 29}
{'hero_id': '21', 'last_played': 1494702812, 'games': 16, 'win': 10, 'with_games': 73, 'with_win': 36, 'against_games': 120, 'against_win': 59}
{'hero_id': '100', 'last_played': 1503930890, 'games': 16, 'win': 4, 'with_games': 45, 'with_win': 21, 'against_games': 48, 'against_win': 28}
