[{'hero_id': '55', 'last_played': 1551200726, 'games': 272, 'win': 148, 'with_games': 101, 'with_win': 43, 'against_games': 168, 'against_win': 76}
{'hero_id': '7', 'last_played': 1565529665, 'games': 247, 'win': 139, 'with_games': 199, 'with_win': 101, 'against_games': 313, 'against_win': 145}
{'hero_id': '21', 'last_played': 1550137686, 'games': 211, 'win': 103, 'with_games': 363, 'with_win': 150, 'against_games': 485, 'against_win': 271}
{'hero_id': '16', 'last_played': 1527170573, 'games': 187, 'win': 93, 'with_games': 321, 'with_win': 173, 'against_games': 285, 'against_win': 129}
{'hero_id': '64', 'last_played': 1565588481, 'games': 186, 'win': 100, 'with_games': 169, 'with_win': 89, 'against_games': 201, 'against_win': 97}
{'hero_id': '51', 'last_played': 1557218388, 'games': 164, 'win': 88, 'with_games': 155, 'with_win': 69, 'against_games': 276, 'against_win': 143}
{'hero_id': '33', 'last_played': 1507562869, 'games': 160, 'win': 79, 'with_games': 96, 'with_win': 49, 'against_games': 165, 'against_win': 95}
{'hero_id': '40', 'last_played': 1542382214, 'games': 154, 'win': 88, 'with_games': 158, 'with_win': 83, 'against_games': 215, 'against_win': 113}
{'hero_id': '29', 'last_played': 1497776540, 'games': 130, 'win': 68, 'with_games': 149, 'with_win': 71, 'against_games': 242, 'against_win': 113}
{'hero_id': '100', 'last_played': 1550050619, 'games': 124, 'win': 62, 'with_games': 105, 'with_win': 55, 'against_games': 142, 'against_win': 83}
{'hero_id': '85', 'last_played': 1551213995, 'games': 117, 'win': 68, 'with_games': 134, 'with_win': 87, 'against_games': 159, 'against_win': 72}
{'hero_id': '27', 'last_played': 1565611769, 'games': 110, 'win': 58, 'with_games': 141, 'with_win': 72, 'against_games': 210, 'against_win': 99}
{'hero_id': '5', 'last_played': 1570634558, 'games': 109, 'win': 65, 'with_games': 183, 'with_win': 93, 'against_games': 357, 'against_win': 165}
{'hero_id': '71', 'last_played': 1542259447, 'games': 102, 'win': 48, 'with_games': 170, 'with_win': 88, 'against_games': 227, 'against_win': 111}
{'hero_id': '14', 'last_played': 1516273993, 'games': 97, 'win': 48, 'with_games': 841, 'with_win': 429, 'against_games': 640, 'against_win': 312}
{'hero_id': '26', 'last_played': 1490364419, 'games': 89, 'win': 40, 'with_games': 230, 'with_win': 108, 'against_games': 345, 'against_win': 183}
{'hero_id': '9', 'last_played': 1540908053, 'games': 87, 'win': 38, 'with_games': 514, 'with_win': 265, 'against_games': 501, 'against_win': 258}
{'hero_id': '31', 'last_played': 1550144337, 'games': 86, 'win': 43, 'with_games': 139, 'with_win': 84, 'against_games': 228, 'against_win': 116}
{'hero_id': '2', 'last_played': 1526222946, 'games': 80, 'win': 36, 'with_games': 239, 'with_win': 104, 'against_games': 366, 'against_win': 189}
{'hero_id': '65', 'last_played': 1550316970, 'games': 79, 'win': 41, 'with_games': 86, 'with_win': 40, 'against_games': 123, 'against_win': 59}
{'hero_id': '30', 'last_played': 1546261965, 'games': 78, 'win': 38, 'with_games': 128, 'with_win': 68, 'against_games': 243, 'against_win': 115}
{'hero_id': '97', 'last_played': 1496055397, 'games': 78, 'win': 31, 'with_games': 138, 'with_win': 64, 'against_games': 158, 'against_win': 83}
{'hero_id': '96', 'last_played': 1491829984, 'games': 72, 'win': 40, 'with_games': 90, 'with_win': 52, 'against_games': 157, 'against_win': 65}
{'hero_id': '79', 'last_played': 1560934277, 'games': 67, 'win': 26, 'with_games': 84, 'with_win': 38, 'against_games': 149, 'against_win': 91}
{'hero_id': '62', 'last_played': 1515342830, 'games': 64, 'win': 35, 'with_games': 209, 'with_win': 104, 'against_games': 307, 'against_win': 173}
{'hero_id': '83', 'last_played': 1575379954, 'games': 64, 'win': 25, 'with_games': 66, 'with_win': 37, 'against_games': 125, 'against_win': 61}
