[{'hero_id': '74', 'last_played': 1527343652, 'games': 126, 'win': 66, 'with_games': 190, 'with_win': 89, 'against_games': 220, 'against_win': 121}
{'hero_id': '7', 'last_played': 1477869560, 'games': 85, 'win': 43, 'with_games': 147, 'with_win': 79, 'against_games': 211, 'against_win': 89}
{'hero_id': '6', 'last_played': 1442364081, 'games': 85, 'win': 60, 'with_games': 153, 'with_win': 85, 'against_games': 201, 'against_win': 86}
{'hero_id': '21', 'last_played': 1478958931, 'games': 81, 'win': 37, 'with_games': 164, 'with_win': 79, 'against_games': 259, 'against_win': 136}
{'hero_id': '87', 'last_played': 1477497219, 'games': 73, 'win': 36, 'with_games': 125, 'with_win': 66, 'against_games': 134, 'against_win': 63}
{'hero_id': '93', 'last_played': 1478132728, 'games': 70, 'win': 36, 'with_games': 175, 'with_win': 102, 'against_games': 228, 'against_win': 123}
{'hero_id': '35', 'last_played': 1531434615, 'games': 70, 'win': 41, 'with_games': 214, 'with_win': 113, 'against_games': 270, 'against_win': 143}
{'hero_id': '11', 'last_played': 1523734372, 'games': 65, 'win': 39, 'with_games': 156, 'with_win': 69, 'against_games': 201, 'against_win': 112}
{'hero_id': '22', 'last_played': 1533763345, 'games': 63, 'win': 46, 'with_games': 137, 'with_win': 89, 'against_games': 202, 'against_win': 77}
{'hero_id': '9', 'last_played': 1541027857, 'games': 61, 'win': 40, 'with_games': 221, 'with_win': 115, 'against_games': 245, 'against_win': 126}
{'hero_id': '68', 'last_played': 1446162848, 'games': 58, 'win': 34, 'with_games': 127, 'with_win': 73, 'against_games': 144, 'against_win': 79}
{'hero_id': '16', 'last_played': 1530312661, 'games': 57, 'win': 27, 'with_games': 143, 'with_win': 72, 'against_games': 206, 'against_win': 106}
{'hero_id': '88', 'last_played': 1478994340, 'games': 56, 'win': 35, 'with_games': 137, 'with_win': 72, 'against_games': 177, 'against_win': 106}
{'hero_id': '2', 'last_played': 1477867056, 'games': 53, 'win': 35, 'with_games': 169, 'with_win': 79, 'against_games': 247, 'against_win': 134}
{'hero_id': '101', 'last_played': 1532467957, 'games': 53, 'win': 26, 'with_games': 117, 'with_win': 58, 'against_games': 160, 'against_win': 90}
{'hero_id': '75', 'last_played': 1454877390, 'games': 53, 'win': 32, 'with_games': 183, 'with_win': 107, 'against_games': 193, 'against_win': 78}
{'hero_id': '30', 'last_played': 1450537754, 'games': 53, 'win': 29, 'with_games': 181, 'with_win': 101, 'against_games': 179, 'against_win': 77}
{'hero_id': '106', 'last_played': 1478807624, 'games': 50, 'win': 27, 'with_games': 99, 'with_win': 44, 'against_games': 132, 'against_win': 76}
{'hero_id': '41', 'last_played': 1476028387, 'games': 49, 'win': 33, 'with_games': 175, 'with_win': 88, 'against_games': 213, 'against_win': 114}
{'hero_id': '8', 'last_played': 1539771210, 'games': 49, 'win': 24, 'with_games': 196, 'with_win': 101, 'against_games': 242, 'against_win': 126}
{'hero_id': '19', 'last_played': 1477143055, 'games': 49, 'win': 16, 'with_games': 140, 'with_win': 67, 'against_games': 167, 'against_win': 100}
{'hero_id': '97', 'last_played': 1479479635, 'games': 48, 'win': 24, 'with_games': 122, 'with_win': 61, 'against_games': 147, 'against_win': 85}
{'hero_id': '44', 'last_played': 1532559130, 'games': 47, 'win': 26, 'with_games': 191, 'with_win': 91, 'against_games': 261, 'against_win': 140}
{'hero_id': '17', 'last_played': 1540151158, 'games': 47, 'win': 20, 'with_games': 86, 'with_win': 40, 'against_games': 166, 'against_win': 100}
{'hero_id': '5', 'last_played': 1478997725, 'games': 46, 'win': 23, 'with_games': 168, 'with_win': 94, 'against_games': 207, 'against_win': 91}
{'hero_id': '100', 'last_played': 1454942155, 'games': 45, 'win': 21, 'with_games': 101, 'with_win': 41, 'against_games': 122, 'against_win': 65}
{'hero_id': '25', 'last_played': 1477958137, 'games': 45, 'win': 23, 'with_games': 154, 'with_win': 77, 'against_games': 199, 'against_win': 118}
{'hero_id': '39', 'last_played': 1465656713, 'games': 43, 'win': 18, 'with_games': 118, 'with_win': 48, 'against_games': 157, 'against_win': 83}
