[{'hero_id': '26', 'last_played': 1566761423, 'games': 846, 'win': 415, 'with_games': 37, 'with_win': 11, 'against_games': 81, 'against_win': 49}
{'hero_id': '16', 'last_played': 1566759278, 'games': 302, 'win': 143, 'with_games': 49, 'with_win': 21, 'against_games': 76, 'against_win': 47}
{'hero_id': '31', 'last_played': 1533836064, 'games': 217, 'win': 113, 'with_games': 47, 'with_win': 27, 'against_games': 82, 'against_win': 34}
{'hero_id': '84', 'last_played': 1566820668, 'games': 213, 'win': 117, 'with_games': 50, 'with_win': 26, 'against_games': 108, 'against_win': 54}
{'hero_id': '47', 'last_played': 1540831268, 'games': 39, 'win': 23, 'with_games': 61, 'with_win': 28, 'against_games': 91, 'against_win': 44}
{'hero_id': '62', 'last_played': 1505928889, 'games': 36, 'win': 12, 'with_games': 71, 'with_win': 27, 'against_games': 112, 'against_win': 57}
{'hero_id': '6', 'last_played': 1389458500, 'games': 22, 'win': 7, 'with_games': 54, 'with_win': 28, 'against_games': 75, 'against_win': 35}
{'hero_id': '64', 'last_played': 1415728993, 'games': 18, 'win': 10, 'with_games': 38, 'with_win': 22, 'against_games': 56, 'against_win': 22}
{'hero_id': '35', 'last_played': 1429630533, 'games': 5, 'win': 3, 'with_games': 138, 'with_win': 84, 'against_games': 126, 'against_win': 60}
{'hero_id': '93', 'last_played': 1406568254, 'games': 5, 'win': 2, 'with_games': 183, 'with_win': 102, 'against_games': 127, 'against_win': 63}
{'hero_id': '20', 'last_played': 1531936360, 'games': 5, 'win': 2, 'with_games': 53, 'with_win': 21, 'against_games': 87, 'against_win': 39}
{'hero_id': '57', 'last_played': 1540817472, 'games': 3, 'win': 1, 'with_games': 55, 'with_win': 30, 'against_games': 60, 'against_win': 29}
{'hero_id': '46', 'last_played': 1428768127, 'games': 2, 'win': 1, 'with_games': 41, 'with_win': 18, 'against_games': 68, 'against_win': 39}
{'hero_id': '59', 'last_played': 1441801579, 'games': 2, 'win': 1, 'with_games': 44, 'with_win': 26, 'against_games': 58, 'against_win': 36}
{'hero_id': '30', 'last_played': 1532543289, 'games': 2, 'win': 0, 'with_games': 53, 'with_win': 29, 'against_games': 112, 'against_win': 45}
{'hero_id': '27', 'last_played': 1531940080, 'games': 2, 'win': 1, 'with_games': 39, 'with_win': 18, 'against_games': 85, 'against_win': 38}
{'hero_id': '14', 'last_played': 1376761219, 'games': 2, 'win': 1, 'with_games': 295, 'with_win': 149, 'against_games': 280, 'against_win': 146}
{'hero_id': '40', 'last_played': 1540910567, 'games': 1, 'win': 1, 'with_games': 40, 'with_win': 17, 'against_games': 81, 'against_win': 35}
{'hero_id': '25', 'last_played': 1440245637, 'games': 1, 'win': 1, 'with_games': 106, 'with_win': 51, 'against_games': 141, 'against_win': 71}
{'hero_id': '61', 'last_played': 1382381486, 'games': 1, 'win': 0, 'with_games': 25, 'with_win': 11, 'against_games': 34, 'against_win': 23}
{'hero_id': '56', 'last_played': 1540833825, 'games': 1, 'win': 0, 'with_games': 44, 'with_win': 23, 'against_games': 41, 'against_win': 20}
{'hero_id': '7', 'last_played': 1428341658, 'games': 1, 'win': 0, 'with_games': 75, 'with_win': 38, 'against_games': 149, 'against_win': 68}
{'hero_id': '17', 'last_played': 1403374352, 'games': 1, 'win': 1, 'with_games': 89, 'with_win': 43, 'against_games': 104, 'against_win': 55}
{'hero_id': '9', 'last_played': 1540819762, 'games': 1, 'win': 1, 'with_games': 155, 'with_win': 82, 'against_games': 182, 'against_win': 65}
{'hero_id': '21', 'last_played': 1540891832, 'games': 1, 'win': 1, 'with_games': 155, 'with_win': 78, 'against_games': 175, 'against_win': 94}
{'hero_id': '70', 'last_played': 1424600567, 'games': 1, 'win': 0, 'with_games': 49, 'with_win': 28, 'against_games': 73, 'against_win': 36}
{'hero_id': '79', 'last_played': 1499698537, 'games': 1, 'win': 1, 'with_games': 18, 'with_win': 9, 'against_games': 36, 'against_win': 23}
{'hero_id': '39', 'last_played': 1519844188, 'games': 1, 'win': 0, 'with_games': 92, 'with_win': 39, 'against_games': 86, 'against_win': 48}
