[{'hero_id': '111', 'last_played': 1575199261, 'games': 188, 'win': 108, 'with_games': 19, 'with_win': 9, 'against_games': 52, 'against_win': 26}
{'hero_id': '104', 'last_played': 1575153364, 'games': 122, 'win': 69, 'with_games': 118, 'with_win': 68, 'against_games': 124, 'against_win': 64}
{'hero_id': '31', 'last_played': 1575394693, 'games': 121, 'win': 71, 'with_games': 74, 'with_win': 37, 'against_games': 108, 'against_win': 61}
{'hero_id': '75', 'last_played': 1574801259, 'games': 97, 'win': 47, 'with_games': 70, 'with_win': 38, 'against_games': 126, 'against_win': 65}
{'hero_id': '8', 'last_played': 1575060358, 'games': 81, 'win': 52, 'with_games': 127, 'with_win': 71, 'against_games': 189, 'against_win': 113}
{'hero_id': '84', 'last_played': 1575308762, 'games': 76, 'win': 38, 'with_games': 79, 'with_win': 39, 'against_games': 120, 'against_win': 54}
{'hero_id': '50', 'last_played': 1575489989, 'games': 76, 'win': 43, 'with_games': 72, 'with_win': 39, 'against_games': 103, 'against_win': 49}
{'hero_id': '5', 'last_played': 1575298747, 'games': 63, 'win': 25, 'with_games': 105, 'with_win': 53, 'against_games': 152, 'against_win': 78}
{'hero_id': '96', 'last_played': 1574962999, 'games': 54, 'win': 31, 'with_games': 57, 'with_win': 34, 'against_games': 64, 'against_win': 27}
{'hero_id': '18', 'last_played': 1575117105, 'games': 54, 'win': 22, 'with_games': 79, 'with_win': 38, 'against_games': 109, 'against_win': 62}
{'hero_id': '59', 'last_played': 1458855687, 'games': 53, 'win': 32, 'with_games': 77, 'with_win': 41, 'against_games': 60, 'against_win': 35}
{'hero_id': '3', 'last_played': 1575195646, 'games': 50, 'win': 26, 'with_games': 36, 'with_win': 21, 'against_games': 60, 'against_win': 34}
{'hero_id': '30', 'last_played': 1567767138, 'games': 47, 'win': 26, 'with_games': 109, 'with_win': 71, 'against_games': 153, 'against_win': 80}
{'hero_id': '87', 'last_played': 1561318204, 'games': 45, 'win': 22, 'with_games': 61, 'with_win': 28, 'against_games': 89, 'against_win': 42}
{'hero_id': '68', 'last_played': 1557065979, 'games': 43, 'win': 25, 'with_games': 63, 'with_win': 39, 'against_games': 107, 'against_win': 57}
{'hero_id': '64', 'last_played': 1575391869, 'games': 43, 'win': 24, 'with_games': 48, 'with_win': 22, 'against_games': 77, 'against_win': 43}
{'hero_id': '36', 'last_played': 1575033031, 'games': 37, 'win': 21, 'with_games': 98, 'with_win': 52, 'against_games': 110, 'against_win': 57}
{'hero_id': '62', 'last_played': 1560116666, 'games': 36, 'win': 20, 'with_games': 84, 'with_win': 38, 'against_games': 155, 'against_win': 74}
{'hero_id': '57', 'last_played': 1564668155, 'games': 36, 'win': 17, 'with_games': 55, 'with_win': 32, 'against_games': 88, 'against_win': 47}
{'hero_id': '41', 'last_played': 1527698793, 'games': 36, 'win': 19, 'with_games': 111, 'with_win': 61, 'against_games': 147, 'against_win': 68}
{'hero_id': '20', 'last_played': 1561315079, 'games': 34, 'win': 24, 'with_games': 76, 'with_win': 35, 'against_games': 115, 'against_win': 54}
{'hero_id': '102', 'last_played': 1561047072, 'games': 33, 'win': 20, 'with_games': 43, 'with_win': 26, 'against_games': 53, 'against_win': 24}
{'hero_id': '51', 'last_played': 1563976300, 'games': 31, 'win': 15, 'with_games': 71, 'with_win': 38, 'against_games': 92, 'against_win': 43}
{'hero_id': '69', 'last_played': 1574862346, 'games': 26, 'win': 10, 'with_games': 66, 'with_win': 36, 'against_games': 90, 'against_win': 51}
{'hero_id': '7', 'last_played': 1575471937, 'games': 25, 'win': 11, 'with_games': 113, 'with_win': 54, 'against_games': 178, 'against_win': 92}
