[{'hero_id': '86', 'last_played': 1527526688, 'games': 121, 'win': 55, 'with_games': 100, 'with_win': 39, 'against_games': 141, 'against_win': 74}
{'hero_id': '18', 'last_played': 1561051708, 'games': 55, 'win': 31, 'with_games': 71, 'with_win': 37, 'against_games': 74, 'against_win': 38}
{'hero_id': '33', 'last_played': 1528012901, 'games': 45, 'win': 26, 'with_games': 59, 'with_win': 25, 'against_games': 61, 'against_win': 33}
{'hero_id': '30', 'last_played': 1453500403, 'games': 44, 'win': 26, 'with_games': 79, 'with_win': 38, 'against_games': 77, 'against_win': 43}
{'hero_id': '7', 'last_played': 1492165840, 'games': 40, 'win': 19, 'with_games': 87, 'with_win': 42, 'against_games': 75, 'against_win': 37}
{'hero_id': '87', 'last_played': 1437419346, 'games': 37, 'win': 18, 'with_games': 37, 'with_win': 22, 'against_games': 68, 'against_win': 29}
{'hero_id': '21', 'last_played': 1561121090, 'games': 37, 'win': 18, 'with_games': 120, 'with_win': 62, 'against_games': 128, 'against_win': 72}
{'hero_id': '31', 'last_played': 1436100709, 'games': 37, 'win': 26, 'with_games': 76, 'with_win': 40, 'against_games': 80, 'against_win': 29}
{'hero_id': '5', 'last_played': 1491547134, 'games': 36, 'win': 17, 'with_games': 126, 'with_win': 73, 'against_games': 106, 'against_win': 51}
{'hero_id': '94', 'last_played': 1452270522, 'games': 32, 'win': 19, 'with_games': 28, 'with_win': 8, 'against_games': 35, 'against_win': 15}
{'hero_id': '16', 'last_played': 1454013426, 'games': 30, 'win': 15, 'with_games': 67, 'with_win': 35, 'against_games': 71, 'against_win': 41}
{'hero_id': '51', 'last_played': 1528007825, 'games': 30, 'win': 12, 'with_games': 59, 'with_win': 33, 'against_games': 75, 'against_win': 37}
{'hero_id': '101', 'last_played': 1431634736, 'games': 30, 'win': 16, 'with_games': 73, 'with_win': 30, 'against_games': 61, 'against_win': 29}
{'hero_id': '39', 'last_played': 1459022247, 'games': 29, 'win': 13, 'with_games': 55, 'with_win': 27, 'against_games': 92, 'against_win': 48}
{'hero_id': '41', 'last_played': 1439150382, 'games': 28, 'win': 15, 'with_games': 62, 'with_win': 25, 'against_games': 89, 'against_win': 40}
{'hero_id': '8', 'last_played': 1527934666, 'games': 27, 'win': 12, 'with_games': 103, 'with_win': 56, 'against_games': 98, 'against_win': 38}
{'hero_id': '74', 'last_played': 1409341641, 'games': 27, 'win': 10, 'with_games': 85, 'with_win': 47, 'against_games': 176, 'against_win': 87}
{'hero_id': '26', 'last_played': 1456692043, 'games': 27, 'win': 16, 'with_games': 81, 'with_win': 29, 'against_games': 111, 'against_win': 59}
{'hero_id': '28', 'last_played': 1436017585, 'games': 26, 'win': 15, 'with_games': 50, 'with_win': 29, 'against_games': 57, 'against_win': 36}
{'hero_id': '49', 'last_played': 1459026108, 'games': 26, 'win': 14, 'with_games': 42, 'with_win': 22, 'against_games': 55, 'against_win': 32}
{'hero_id': '25', 'last_played': 1527917727, 'games': 25, 'win': 13, 'with_games': 88, 'with_win': 39, 'against_games': 88, 'against_win': 52}
{'hero_id': '2', 'last_played': 1497899164, 'games': 24, 'win': 11, 'with_games': 79, 'with_win': 41, 'against_games': 124, 'against_win': 70}
{'hero_id': '22', 'last_played': 1561049195, 'games': 24, 'win': 19, 'with_games': 72, 'with_win': 39, 'against_games': 92, 'against_win': 38}
{'hero_id': '68', 'last_played': 1450102308, 'games': 24, 'win': 14, 'with_games': 53, 'with_win': 22, 'against_games': 76, 'against_win': 39}
{'hero_id': '96', 'last_played': 1456687865, 'games': 23, 'win': 14, 'with_games': 47, 'with_win': 24, 'against_games': 46, 'against_win': 15}
{'hero_id': '50', 'last_played': 1526590972, 'games': 23, 'win': 18, 'with_games': 54, 'with_win': 31, 'against_games': 70, 'against_win': 32}
{'hero_id': '38', 'last_played': 1415572325, 'games': 23, 'win': 10, 'with_games': 21, 'with_win': 8, 'against_games': 26, 'against_win': 19}
{'hero_id': '64', 'last_played': 1436020691, 'games': 23, 'win': 8, 'with_games': 100, 'with_win': 52, 'against_games': 60, 'against_win': 28}
{'hero_id': '44', 'last_played': 1561122929, 'games': 21, 'win': 6, 'with_games': 93, 'with_win': 43, 'against_games': 108, 'against_win': 58}
{'hero_id': '6', 'last_played': 1527921503, 'games': 20, 'win': 9, 'with_games': 69, 'with_win': 36, 'against_games': 101, 'against_win': 54}
{'hero_id': '62', 'last_played': 1426416317, 'games': 20, 'win': 13, 'with_games': 91, 'with_win': 55, 'against_games': 107, 'against_win': 58}
{'hero_id': '57', 'last_played': 1428079929, 'games': 18, 'win': 11, 'with_games': 34, 'with_win': 15, 'against_games': 52, 'against_win': 18}
{'hero_id': '29', 'last_played': 1526905676, 'games': 18, 'win': 11, 'with_games': 62, 'with_win': 36, 'against_games': 63, 'against_win': 24}
{'hero_id': '27', 'last_played': 1561054760, 'games': 17, 'win': 12, 'with_games': 57, 'with_win': 21, 'against_games': 71, 'against_win': 38}
{'hero_id': '19', 'last_played': 1433087243, 'games': 16, 'win': 10, 'with_games': 50, 'with_win': 20, 'against_games': 73, 'against_win': 35}
{'hero_id': '97', 'last_played': 1452280580, 'games': 16, 'win': 6, 'with_games': 41, 'with_win': 19, 'against_games': 63, 'against_win': 34}
{'hero_id': '3', 'last_played': 1400510477, 'games': 15, 'win': 6, 'with_games': 52, 'with_win': 18, 'against_games': 44, 'against_win': 24}
{'hero_id': '23', 'last_played': 1561107861, 'games': 14, 'win': 4, 'with_games': 81, 'with_win': 49, 'against_games': 106, 'against_win': 64}
{'hero_id': '9', 'last_played': 1561307648, 'games': 14, 'win': 6, 'with_games': 85, 'with_win': 40, 'against_games': 174, 'against_win': 83}
{'hero_id': '89', 'last_played': 1400320659, 'games': 14, 'win': 4, 'with_games': 26, 'with_win': 13, 'against_games': 31, 'against_win': 19}
{'hero_id': '88', 'last_played': 1431212425, 'games': 13, 'win': 7, 'with_games': 72, 'with_win': 36, 'against_games': 95, 'against_win': 52}
{'hero_id': '52', 'last_played': 1426947456, 'games': 13, 'win': 4, 'with_games': 31, 'with_win': 15, 'against_games': 33, 'against_win': 20}
{'hero_id': '35', 'last_played': 1561227695, 'games': 12, 'win': 6, 'with_games': 103, 'with_win': 50, 'against_games': 112, 'against_win': 56}
{'hero_id': '69', 'last_played': 1450381489, 'games': 12, 'win': 5, 'with_games': 58, 'with_win': 32, 'against_games': 70, 'against_win': 37}
{'hero_id': '40', 'last_played': 1428254894, 'games': 12, 'win': 6, 'with_games': 63, 'with_win': 33, 'against_games': 59, 'against_win': 33}
{'hero_id': '11', 'last_played': 1455219671, 'games': 12, 'win': 5, 'with_games': 48, 'with_win': 20, 'against_games': 89, 'against_win': 43}
{'hero_id': '1', 'last_played': 1457982444, 'games': 11, 'win': 2, 'with_games': 72, 'with_win': 30, 'against_games': 68, 'against_win': 31}
{'hero_id': '55', 'last_played': 1434483729, 'games': 11, 'win': 3, 'with_games': 35, 'with_win': 18, 'against_games': 44, 'against_win': 21}
{'hero_id': '95', 'last_played': 1428789925, 'games': 11, 'win': 6, 'with_games': 38, 'with_win': 23, 'against_games': 67, 'against_win': 41}
{'hero_id': '106', 'last_played': 1526732424, 'games': 10, 'win': 3, 'with_games': 35, 'with_win': 16, 'against_games': 59, 'against_win': 31}
{'hero_id': '60', 'last_played': 1422659007, 'games': 10, 'win': 5, 'with_games': 21, 'with_win': 11, 'against_games': 42, 'against_win': 16}
{'hero_id': '98', 'last_played': 1528010707, 'games': 10, 'win': 6, 'with_games': 60, 'with_win': 28, 'against_games': 76, 'against_win': 42}
{'hero_id': '32', 'last_played': 1456437578, 'games': 10, 'win': 8, 'with_games': 68, 'with_win': 40, 'against_games': 88, 'against_win': 45}
{'hero_id': '53', 'last_played': 1406975617, 'games': 9, 'win': 4, 'with_games': 105, 'with_win': 50, 'against_games': 135, 'against_win': 75}
{'hero_id': '79', 'last_played': 1435262285, 'games': 9, 'win': 6, 'with_games': 41, 'with_win': 12, 'against_games': 33, 'against_win': 18}
{'hero_id': '45', 'last_played': 1426709219, 'games': 9, 'win': 6, 'with_games': 46, 'with_win': 23, 'against_games': 40, 'against_win': 17}
{'hero_id': '15', 'last_played': 1404426625, 'games': 9, 'win': 5, 'with_games': 54, 'with_win': 24, 'against_games': 53, 'against_win': 23}
{'hero_id': '93', 'last_played': 1431127287, 'games': 8, 'win': 3, 'with_games': 80, 'with_win': 38, 'against_games': 112, 'against_win': 57}
{'hero_id': '43', 'last_played': 1451767138, 'games': 8, 'win': 2, 'with_games': 57, 'with_win': 39, 'against_games': 45, 'against_win': 26}
{'hero_id': '63', 'last_played': 1451512166, 'games': 7, 'win': 4, 'with_games': 65, 'with_win': 31, 'against_games': 84, 'against_win': 47}
{'hero_id': '65', 'last_played': 1368120839, 'games': 7, 'win': 5, 'with_games': 28, 'with_win': 14, 'against_games': 46, 'against_win': 24}
{'hero_id': '90', 'last_played': 1435690988, 'games': 7, 'win': 3, 'with_games': 39, 'with_win': 19, 'against_games': 62, 'against_win': 23}
{'hero_id': '14', 'last_played': 1442522365, 'games': 7, 'win': 4, 'with_games': 103, 'with_win': 47, 'against_games': 262, 'against_win': 132}
{'hero_id': '56', 'last_played': 1436558672, 'games': 6, 'win': 2, 'with_games': 40, 'with_win': 19, 'against_games': 59, 'against_win': 36}
{'hero_id': '42', 'last_played': 1428793290, 'games': 6, 'win': 1, 'with_games': 65, 'with_win': 35, 'against_games': 67, 'against_win': 34}
{'hero_id': '72', 'last_played': 1452801191, 'games': 6, 'win': 4, 'with_games': 89, 'with_win': 48, 'against_games': 53, 'against_win': 23}
{'hero_id': '73', 'last_played': 1409994416, 'games': 6, 'win': 4, 'with_games': 69, 'with_win': 38, 'against_games': 70, 'against_win': 40}
{'hero_id': '83', 'last_played': 1437586852, 'games': 5, 'win': 0, 'with_games': 45, 'with_win': 26, 'against_games': 56, 'against_win': 28}
{'hero_id': '70', 'last_played': 1400358262, 'games': 5, 'win': 2, 'with_games': 37, 'with_win': 19, 'against_games': 58, 'against_win': 29}
{'hero_id': '61', 'last_played': 1401053844, 'games': 5, 'win': 0, 'with_games': 22, 'with_win': 10, 'against_games': 39, 'against_win': 24}
{'hero_id': '76', 'last_played': 1441552023, 'games': 5, 'win': 2, 'with_games': 40, 'with_win': 19, 'against_games': 50, 'against_win': 33}
{'hero_id': '48', 'last_played': 1456061994, 'games': 5, 'win': 2, 'with_games': 48, 'with_win': 27, 'against_games': 64, 'against_win': 31}
{'hero_id': '102', 'last_played': 1406307733, 'games': 4, 'win': 3, 'with_games': 37, 'with_win': 24, 'against_games': 41, 'against_win': 17}
{'hero_id': '84', 'last_played': 1492160107, 'games': 4, 'win': 2, 'with_games': 76, 'with_win': 42, 'against_games': 76, 'against_win': 32}
{'hero_id': '58', 'last_played': 1403546521, 'games': 4, 'win': 3, 'with_games': 35, 'with_win': 16, 'against_games': 41, 'against_win': 22}
{'hero_id': '37', 'last_played': 1451600525, 'games': 4, 'win': 3, 'with_games': 49, 'with_win': 29, 'against_games': 63, 'against_win': 26}
{'hero_id': '20', 'last_played': 1459174215, 'games': 4, 'win': 3, 'with_games': 99, 'with_win': 60, 'against_games': 94, 'against_win': 45}
{'hero_id': '75', 'last_played': 1453492235, 'games': 4, 'win': 1, 'with_games': 88, 'with_win': 49, 'against_games': 112, 'against_win': 50}
{'hero_id': '112', 'last_played': 1430434329, 'games': 3, 'win': 0, 'with_games': 13, 'with_win': 5, 'against_games': 9, 'against_win': 4}
{'hero_id': '54', 'last_played': 1425832286, 'games': 3, 'win': 2, 'with_games': 66, 'with_win': 29, 'against_games': 93, 'against_win': 45}
{'hero_id': '67', 'last_played': 1437942544, 'games': 3, 'win': 1, 'with_games': 46, 'with_win': 22, 'against_games': 51, 'against_win': 23}
{'hero_id': '80', 'last_played': 1399808055, 'games': 3, 'win': 1, 'with_games': 23, 'with_win': 6, 'against_games': 55, 'against_win': 34}
{'hero_id': '92', 'last_played': 1410205543, 'games': 3, 'win': 2, 'with_games': 14, 'with_win': 5, 'against_games': 19, 'against_win': 12}
{'hero_id': '4', 'last_played': 1376253298, 'games': 3, 'win': 2, 'with_games': 55, 'with_win': 27, 'against_games': 69, 'against_win': 26}
{'hero_id': '81', 'last_played': 1380660573, 'games': 3, 'win': 1, 'with_games': 40, 'with_win': 20, 'against_games': 39, 'against_win': 21}
{'hero_id': '17', 'last_played': 1378141457, 'games': 3, 'win': 1, 'with_games': 48, 'with_win': 19, 'against_games': 73, 'against_win': 46}
{'hero_id': '71', 'last_played': 1397427104, 'games': 3, 'win': 2, 'with_games': 71, 'with_win': 41, 'against_games': 97, 'against_win': 43}
{'hero_id': '99', 'last_played': 1428699540, 'games': 3, 'win': 2, 'with_games': 46, 'with_win': 27, 'against_games': 81, 'against_win': 40}
{'hero_id': '107', 'last_played': 1401920461, 'games': 3, 'win': 0, 'with_games': 17, 'with_win': 5, 'against_games': 28, 'against_win': 10}
{'hero_id': '91', 'last_played': 1394459823, 'games': 2, 'win': 1, 'with_games': 29, 'with_win': 9, 'against_games': 38, 'against_win': 22}
