[{'hero_id': '14', 'last_played': 1523382515, 'games': 219, 'win': 111, 'with_games': 513, 'with_win': 274, 'against_games': 486, 'against_win': 240}
{'hero_id': '86', 'last_played': 1523550723, 'games': 137, 'win': 70, 'with_games': 163, 'with_win': 75, 'against_games': 162, 'against_win': 85}
{'hero_id': '44', 'last_played': 1523481693, 'games': 93, 'win': 57, 'with_games': 216, 'with_win': 110, 'against_games': 303, 'against_win': 162}
{'hero_id': '53', 'last_played': 1522788934, 'games': 86, 'win': 40, 'with_games': 121, 'with_win': 50, 'against_games': 179, 'against_win': 106}
{'hero_id': '21', 'last_played': 1523477527, 'games': 76, 'win': 29, 'with_games': 175, 'with_win': 95, 'against_games': 160, 'against_win': 89}
{'hero_id': '31', 'last_played': 1522872828, 'games': 61, 'win': 27, 'with_games': 92, 'with_win': 52, 'against_games': 102, 'against_win': 52}
{'hero_id': '35', 'last_played': 1499893438, 'games': 61, 'win': 36, 'with_games': 212, 'with_win': 109, 'against_games': 287, 'against_win': 144}
{'hero_id': '97', 'last_played': 1502384982, 'games': 44, 'win': 25, 'with_games': 71, 'with_win': 35, 'against_games': 88, 'against_win': 61}
{'hero_id': '41', 'last_played': 1492726710, 'games': 43, 'win': 23, 'with_games': 179, 'with_win': 90, 'against_games': 224, 'against_win': 120}
{'hero_id': '8', 'last_played': 1503000248, 'games': 43, 'win': 24, 'with_games': 169, 'with_win': 87, 'against_games': 211, 'against_win': 113}
{'hero_id': '100', 'last_played': 1503326122, 'games': 40, 'win': 21, 'with_games': 61, 'with_win': 27, 'against_games': 105, 'against_win': 60}
{'hero_id': '6', 'last_played': 1502372004, 'games': 40, 'win': 26, 'with_games': 145, 'with_win': 86, 'against_games': 204, 'against_win': 93}
{'hero_id': '32', 'last_played': 1502457577, 'games': 39, 'win': 22, 'with_games': 165, 'with_win': 90, 'against_games': 216, 'against_win': 86}
{'hero_id': '62', 'last_played': 1499367223, 'games': 39, 'win': 23, 'with_games': 175, 'with_win': 94, 'against_games': 191, 'against_win': 106}
{'hero_id': '9', 'last_played': 1501772239, 'games': 39, 'win': 18, 'with_games': 159, 'with_win': 81, 'against_games': 188, 'against_win': 89}
{'hero_id': '7', 'last_played': 1522778307, 'games': 39, 'win': 21, 'with_games': 165, 'with_win': 96, 'against_games': 155, 'against_win': 77}
{'hero_id': '93', 'last_played': 1522752294, 'games': 38, 'win': 22, 'with_games': 155, 'with_win': 70, 'against_games': 215, 'against_win': 92}
{'hero_id': '1', 'last_played': 1499595939, 'games': 37, 'win': 18, 'with_games': 108, 'with_win': 45, 'against_games': 195, 'against_win': 111}
{'hero_id': '20', 'last_played': 1499037921, 'games': 36, 'win': 20, 'with_games': 112, 'with_win': 58, 'against_games': 127, 'against_win': 62}
{'hero_id': '45', 'last_played': 1521741835, 'games': 35, 'win': 20, 'with_games': 63, 'with_win': 23, 'against_games': 79, 'against_win': 48}
{'hero_id': '51', 'last_played': 1523460043, 'games': 35, 'win': 21, 'with_games': 100, 'with_win': 61, 'against_games': 87, 'against_win': 35}
{'hero_id': '98', 'last_played': 1521744823, 'games': 33, 'win': 18, 'with_games': 60, 'with_win': 34, 'against_games': 89, 'against_win': 55}
{'hero_id': '42', 'last_played': 1522361854, 'games': 33, 'win': 17, 'with_games': 97, 'with_win': 54, 'against_games': 157, 'against_win': 64}
{'hero_id': '69', 'last_played': 1496438906, 'games': 33, 'win': 17, 'with_games': 73, 'with_win': 38, 'against_games': 110, 'against_win': 62}
{'hero_id': '73', 'last_played': 1503097744, 'games': 33, 'win': 14, 'with_games': 81, 'with_win': 38, 'against_games': 131, 'against_win': 67}
{'hero_id': '74', 'last_played': 1440448643, 'games': 32, 'win': 17, 'with_games': 296, 'with_win': 119, 'against_games': 309, 'against_win': 173}
{'hero_id': '22', 'last_played': 1498428427, 'games': 30, 'win': 20, 'with_games': 120, 'with_win': 71, 'against_games': 154, 'against_win': 62}
{'hero_id': '63', 'last_played': 1523484349, 'games': 30, 'win': 19, 'with_games': 117, 'with_win': 59, 'against_games': 146, 'against_win': 76}
{'hero_id': '2', 'last_played': 1492199329, 'games': 30, 'win': 14, 'with_games': 180, 'with_win': 93, 'against_games': 242, 'against_win': 118}
