[{'hero_id': '30', 'last_played': 1561022301, 'games': 215, 'win': 128, 'with_games': 187, 'with_win': 98, 'against_games': 202, 'against_win': 86}
{'hero_id': '32', 'last_played': 1561392987, 'games': 138, 'win': 82, 'with_games': 182, 'with_win': 94, 'against_games': 215, 'against_win': 94}
{'hero_id': '84', 'last_played': 1568105445, 'games': 137, 'win': 88, 'with_games': 125, 'with_win': 64, 'against_games': 161, 'against_win': 75}
{'hero_id': '55', 'last_played': 1562094738, 'games': 124, 'win': 68, 'with_games': 35, 'with_win': 22, 'against_games': 49, 'against_win': 22}
{'hero_id': '26', 'last_played': 1561411364, 'games': 118, 'win': 50, 'with_games': 223, 'with_win': 104, 'against_games': 286, 'against_win': 150}
{'hero_id': '2', 'last_played': 1562016774, 'games': 111, 'win': 71, 'with_games': 225, 'with_win': 119, 'against_games': 236, 'against_win': 113}
{'hero_id': '36', 'last_played': 1561413642, 'games': 91, 'win': 51, 'with_games': 167, 'with_win': 97, 'against_games': 199, 'against_win': 93}
{'hero_id': '27', 'last_played': 1561546459, 'games': 84, 'win': 36, 'with_games': 128, 'with_win': 67, 'against_games': 142, 'against_win': 77}
{'hero_id': '99', 'last_played': 1563478825, 'games': 75, 'win': 37, 'with_games': 117, 'with_win': 64, 'against_games': 151, 'against_win': 80}
{'hero_id': '31', 'last_played': 1563885190, 'games': 75, 'win': 42, 'with_games': 131, 'with_win': 76, 'against_games': 129, 'against_win': 55}
{'hero_id': '42', 'last_played': 1558009784, 'games': 65, 'win': 44, 'with_games': 156, 'with_win': 90, 'against_games': 219, 'against_win': 104}
{'hero_id': '5', 'last_played': 1563375199, 'games': 64, 'win': 32, 'with_games': 188, 'with_win': 106, 'against_games': 261, 'against_win': 120}
{'hero_id': '86', 'last_played': 1549629018, 'games': 58, 'win': 22, 'with_games': 131, 'with_win': 57, 'against_games': 206, 'against_win': 117}
{'hero_id': '75', 'last_played': 1561559840, 'games': 57, 'win': 23, 'with_games': 155, 'with_win': 85, 'against_games': 197, 'against_win': 112}
{'hero_id': '104', 'last_played': 1563442193, 'games': 57, 'win': 24, 'with_games': 217, 'with_win': 109, 'against_games': 267, 'against_win': 133}
{'hero_id': '83', 'last_played': 1562100144, 'games': 55, 'win': 29, 'with_games': 59, 'with_win': 30, 'against_games': 82, 'against_win': 37}
{'hero_id': '35', 'last_played': 1530187259, 'games': 53, 'win': 26, 'with_games': 306, 'with_win': 160, 'against_games': 332, 'against_win': 160}
{'hero_id': '87', 'last_played': 1568294476, 'games': 50, 'win': 25, 'with_games': 85, 'with_win': 37, 'against_games': 118, 'against_win': 49}
{'hero_id': '88', 'last_played': 1543327747, 'games': 47, 'win': 24, 'with_games': 95, 'with_win': 47, 'against_games': 112, 'against_win': 59}
{'hero_id': '45', 'last_played': 1562710568, 'games': 44, 'win': 24, 'with_games': 80, 'with_win': 36, 'against_games': 83, 'against_win': 47}
{'hero_id': '62', 'last_played': 1559642318, 'games': 43, 'win': 22, 'with_games': 138, 'with_win': 56, 'against_games': 180, 'against_win': 93}
{'hero_id': '57', 'last_played': 1531773120, 'games': 43, 'win': 26, 'with_games': 99, 'with_win': 61, 'against_games': 104, 'against_win': 43}
{'hero_id': '68', 'last_played': 1562278970, 'games': 42, 'win': 21, 'with_games': 85, 'with_win': 41, 'against_games': 133, 'against_win': 54}
{'hero_id': '22', 'last_played': 1521902116, 'games': 41, 'win': 14, 'with_games': 187, 'with_win': 110, 'against_games': 204, 'against_win': 78}
{'hero_id': '85', 'last_played': 1564000040, 'games': 41, 'win': 23, 'with_games': 59, 'with_win': 33, 'against_games': 93, 'against_win': 48}
{'hero_id': '90', 'last_played': 1550074767, 'games': 39, 'win': 20, 'with_games': 62, 'with_win': 28, 'against_games': 81, 'against_win': 39}
{'hero_id': '51', 'last_played': 1560953944, 'games': 39, 'win': 19, 'with_games': 74, 'with_win': 30, 'against_games': 100, 'against_win': 62}
{'hero_id': '8', 'last_played': 1563192726, 'games': 38, 'win': 19, 'with_games': 288, 'with_win': 159, 'against_games': 328, 'against_win': 155}
{'hero_id': '79', 'last_played': 1568305079, 'games': 37, 'win': 19, 'with_games': 45, 'with_win': 13, 'against_games': 55, 'against_win': 24}
{'hero_id': '50', 'last_played': 1560788590, 'games': 34, 'win': 12, 'with_games': 122, 'with_win': 65, 'against_games': 161, 'against_win': 75}
{'hero_id': '4', 'last_played': 1563876860, 'games': 34, 'win': 15, 'with_games': 138, 'with_win': 73, 'against_games': 183, 'against_win': 87}
{'hero_id': '105', 'last_played': 1539086110, 'games': 33, 'win': 15, 'with_games': 96, 'with_win': 34, 'against_games': 109, 'against_win': 56}
{'hero_id': '103', 'last_played': 1561497793, 'games': 32, 'win': 17, 'with_games': 25, 'with_win': 19, 'against_games': 37, 'against_win': 18}
{'hero_id': '23', 'last_played': 1561628185, 'games': 32, 'win': 13, 'with_games': 141, 'with_win': 69, 'against_games': 160, 'against_win': 83}
{'hero_id': '102', 'last_played': 1554730334, 'games': 31, 'win': 19, 'with_games': 63, 'with_win': 34, 'against_games': 69, 'against_win': 30}
{'hero_id': '16', 'last_played': 1560811355, 'games': 29, 'win': 16, 'with_games': 83, 'with_win': 47, 'against_games': 127, 'against_win': 70}
{'hero_id': '96', 'last_played': 1562163545, 'games': 29, 'win': 19, 'with_games': 75, 'with_win': 44, 'against_games': 93, 'against_win': 38}
{'hero_id': '71', 'last_played': 1563817213, 'games': 29, 'win': 16, 'with_games': 156, 'with_win': 86, 'against_games': 164, 'against_win': 85}
{'hero_id': '1', 'last_played': 1552495373, 'games': 27, 'win': 13, 'with_games': 204, 'with_win': 98, 'against_games': 220, 'against_win': 115}
{'hero_id': '37', 'last_played': 1559571323, 'games': 25, 'win': 16, 'with_games': 88, 'with_win': 48, 'against_games': 83, 'against_win': 27}
{'hero_id': '40', 'last_played': 1562661242, 'games': 25, 'win': 11, 'with_games': 96, 'with_win': 46, 'against_games': 125, 'against_win': 74}
{'hero_id': '29', 'last_played': 1563269594, 'games': 24, 'win': 11, 'with_games': 87, 'with_win': 45, 'against_games': 88, 'against_win': 41}
{'hero_id': '28', 'last_played': 1562013533, 'games': 23, 'win': 13, 'with_games': 104, 'with_win': 48, 'against_games': 116, 'against_win': 47}
{'hero_id': '100', 'last_played': 1563468504, 'games': 22, 'win': 9, 'with_games': 79, 'with_win': 38, 'against_games': 93, 'against_win': 58}
{'hero_id': '3', 'last_played': 1560808657, 'games': 22, 'win': 7, 'with_games': 62, 'with_win': 33, 'against_games': 72, 'against_win': 37}
{'hero_id': '95', 'last_played': 1563517001, 'games': 21, 'win': 7, 'with_games': 81, 'with_win': 43, 'against_games': 114, 'against_win': 58}
{'hero_id': '7', 'last_played': 1563196751, 'games': 21, 'win': 10, 'with_games': 169, 'with_win': 93, 'against_games': 180, 'against_win': 86}
{'hero_id': '69', 'last_played': 1563378335, 'games': 21, 'win': 13, 'with_games': 68, 'with_win': 29, 'against_games': 115, 'against_win': 62}
{'hero_id': '14', 'last_played': 1562538822, 'games': 21, 'win': 11, 'with_games': 466, 'with_win': 240, 'against_games': 679, 'against_win': 346}
{'hero_id': '58', 'last_played': 1558003763, 'games': 20, 'win': 6, 'with_games': 42, 'with_win': 21, 'against_games': 69, 'against_win': 41}
