[{'hero_id': '35', 'last_played': 1442175671, 'games': 130, 'win': 73, 'with_games': 32, 'with_win': 14, 'against_games': 40, 'against_win': 22}
{'hero_id': '8', 'last_played': 1442245540, 'games': 53, 'win': 24, 'with_games': 36, 'with_win': 21, 'against_games': 62, 'against_win': 32}
{'hero_id': '9', 'last_played': 1441869249, 'games': 38, 'win': 20, 'with_games': 53, 'with_win': 32, 'against_games': 73, 'against_win': 35}
{'hero_id': '4', 'last_played': 1441799778, 'games': 37, 'win': 19, 'with_games': 27, 'with_win': 11, 'against_games': 39, 'against_win': 19}
{'hero_id': '41', 'last_played': 1441874264, 'games': 16, 'win': 7, 'with_games': 42, 'with_win': 25, 'against_games': 46, 'against_win': 27}
{'hero_id': '32', 'last_played': 1441518400, 'games': 15, 'win': 7, 'with_games': 18, 'with_win': 11, 'against_games': 31, 'against_win': 13}
{'hero_id': '36', 'last_played': 1441469902, 'games': 14, 'win': 3, 'with_games': 36, 'with_win': 19, 'against_games': 39, 'against_win': 17}
{'hero_id': '105', 'last_played': 1442141512, 'games': 11, 'win': 4, 'with_games': 20, 'with_win': 15, 'against_games': 26, 'against_win': 14}
{'hero_id': '5', 'last_played': 1434382674, 'games': 11, 'win': 4, 'with_games': 19, 'with_win': 10, 'against_games': 44, 'against_win': 15}
{'hero_id': '39', 'last_played': 1431864183, 'games': 11, 'win': 6, 'with_games': 36, 'with_win': 18, 'against_games': 48, 'against_win': 25}
{'hero_id': '73', 'last_played': 1442505278, 'games': 11, 'win': 4, 'with_games': 25, 'with_win': 14, 'against_games': 33, 'against_win': 20}
{'hero_id': '76', 'last_played': 1376661499, 'games': 11, 'win': 4, 'with_games': 16, 'with_win': 5, 'against_games': 17, 'against_win': 8}
{'hero_id': '17', 'last_played': 1442137984, 'games': 10, 'win': 3, 'with_games': 47, 'with_win': 23, 'against_games': 65, 'against_win': 33}
{'hero_id': '45', 'last_played': 1431874207, 'games': 10, 'win': 6, 'with_games': 8, 'with_win': 3, 'against_games': 15, 'against_win': 7}
{'hero_id': '10', 'last_played': 1433499417, 'games': 9, 'win': 5, 'with_games': 12, 'with_win': 2, 'against_games': 25, 'against_win': 19}
