[{'hero_id': '74', 'last_played': 1472948850, 'games': 51, 'win': 21, 'with_games': 63, 'with_win': 36, 'against_games': 78, 'against_win': 39}
{'hero_id': '39', 'last_played': 1494089853, 'games': 40, 'win': 18, 'with_games': 24, 'with_win': 15, 'against_games': 39, 'against_win': 23}
{'hero_id': '17', 'last_played': 1493861529, 'games': 37, 'win': 23, 'with_games': 28, 'with_win': 15, 'against_games': 48, 'against_win': 28}
{'hero_id': '1', 'last_played': 1451496280, 'games': 33, 'win': 18, 'with_games': 40, 'with_win': 18, 'against_games': 65, 'against_win': 40}
{'hero_id': '14', 'last_played': 1493856905, 'games': 31, 'win': 18, 'with_games': 113, 'with_win': 62, 'against_games': 186, 'against_win': 89}
{'hero_id': '106', 'last_played': 1472959814, 'games': 27, 'win': 13, 'with_games': 19, 'with_win': 8, 'against_games': 35, 'against_win': 22}
{'hero_id': '13', 'last_played': 1458508500, 'games': 23, 'win': 11, 'with_games': 21, 'with_win': 11, 'against_games': 46, 'against_win': 27}
{'hero_id': '7', 'last_played': 1493579570, 'games': 22, 'win': 14, 'with_games': 44, 'with_win': 26, 'against_games': 45, 'against_win': 23}
{'hero_id': '8', 'last_played': 1451335273, 'games': 22, 'win': 15, 'with_games': 57, 'with_win': 25, 'against_games': 78, 'against_win': 44}
{'hero_id': '53', 'last_played': 1431200893, 'games': 22, 'win': 9, 'with_games': 56, 'with_win': 24, 'against_games': 49, 'against_win': 27}
{'hero_id': '11', 'last_played': 1452276602, 'games': 21, 'win': 13, 'with_games': 49, 'with_win': 28, 'against_games': 65, 'against_win': 32}
{'hero_id': '21', 'last_played': 1458686476, 'games': 19, 'win': 10, 'with_games': 44, 'with_win': 24, 'against_games': 67, 'against_win': 29}
{'hero_id': '73', 'last_played': 1449868246, 'games': 18, 'win': 9, 'with_games': 33, 'with_win': 16, 'against_games': 45, 'against_win': 27}
{'hero_id': '86', 'last_played': 1450915555, 'games': 17, 'win': 7, 'with_games': 50, 'with_win': 26, 'against_games': 63, 'against_win': 36}
{'hero_id': '9', 'last_played': 1472963374, 'games': 16, 'win': 9, 'with_games': 75, 'with_win': 42, 'against_games': 77, 'against_win': 36}
{'hero_id': '44', 'last_played': 1451531073, 'games': 15, 'win': 8, 'with_games': 88, 'with_win': 50, 'against_games': 75, 'against_win': 46}
{'hero_id': '46', 'last_played': 1451581783, 'games': 15, 'win': 8, 'with_games': 36, 'with_win': 15, 'against_games': 37, 'against_win': 20}
{'hero_id': '98', 'last_played': 1473007561, 'games': 12, 'win': 5, 'with_games': 26, 'with_win': 11, 'against_games': 31, 'against_win': 19}
{'hero_id': '33', 'last_played': 1462659970, 'games': 11, 'win': 7, 'with_games': 16, 'with_win': 9, 'against_games': 19, 'against_win': 10}
{'hero_id': '62', 'last_played': 1440105015, 'games': 11, 'win': 5, 'with_games': 57, 'with_win': 26, 'against_games': 59, 'against_win': 30}
{'hero_id': '22', 'last_played': 1484683149, 'games': 11, 'win': 6, 'with_games': 42, 'with_win': 23, 'against_games': 46, 'against_win': 17}
{'hero_id': '72', 'last_played': 1442619657, 'games': 11, 'win': 7, 'with_games': 21, 'with_win': 11, 'against_games': 23, 'against_win': 15}
{'hero_id': '5', 'last_played': 1439749354, 'games': 10, 'win': 6, 'with_games': 69, 'with_win': 38, 'against_games': 66, 'against_win': 29}
{'hero_id': '29', 'last_played': 1456506073, 'games': 10, 'win': 6, 'with_games': 18, 'with_win': 6, 'against_games': 34, 'against_win': 13}
{'hero_id': '54', 'last_played': 1421197788, 'games': 10, 'win': 5, 'with_games': 42, 'with_win': 25, 'against_games': 50, 'against_win': 28}
{'hero_id': '65', 'last_played': 1472966926, 'games': 10, 'win': 5, 'with_games': 13, 'with_win': 6, 'against_games': 11, 'against_win': 6}
{'hero_id': '25', 'last_played': 1440551956, 'games': 10, 'win': 7, 'with_games': 41, 'with_win': 22, 'against_games': 65, 'against_win': 38}
{'hero_id': '88', 'last_played': 1398116166, 'games': 10, 'win': 8, 'with_games': 19, 'with_win': 12, 'against_games': 27, 'against_win': 15}
{'hero_id': '10', 'last_played': 1437833923, 'games': 9, 'win': 6, 'with_games': 21, 'with_win': 10, 'against_games': 17, 'against_win': 12}
{'hero_id': '35', 'last_played': 1429131360, 'games': 9, 'win': 5, 'with_games': 73, 'with_win': 35, 'against_games': 93, 'against_win': 47}
{'hero_id': '70', 'last_played': 1457722153, 'games': 9, 'win': 6, 'with_games': 33, 'with_win': 15, 'against_games': 52, 'against_win': 26}
{'hero_id': '107', 'last_played': 1450707453, 'games': 9, 'win': 1, 'with_games': 11, 'with_win': 5, 'against_games': 21, 'against_win': 15}
{'hero_id': '76', 'last_played': 1429552744, 'games': 9, 'win': 2, 'with_games': 11, 'with_win': 10, 'against_games': 23, 'against_win': 13}
{'hero_id': '89', 'last_played': 1493582962, 'games': 9, 'win': 4, 'with_games': 15, 'with_win': 5, 'against_games': 15, 'against_win': 10}
{'hero_id': '20', 'last_played': 1431725222, 'games': 8, 'win': 5, 'with_games': 25, 'with_win': 15, 'against_games': 44, 'against_win': 21}
{'hero_id': '77', 'last_played': 1458509292, 'games': 8, 'win': 4, 'with_games': 24, 'with_win': 16, 'against_games': 14, 'against_win': 6}
{'hero_id': '34', 'last_played': 1421022248, 'games': 8, 'win': 2, 'with_games': 26, 'with_win': 10, 'against_games': 38, 'against_win': 27}
{'hero_id': '93', 'last_played': 1450917812, 'games': 8, 'win': 7, 'with_games': 53, 'with_win': 28, 'against_games': 77, 'against_win': 33}
{'hero_id': '68', 'last_played': 1451260750, 'games': 8, 'win': 4, 'with_games': 23, 'with_win': 13, 'against_games': 32, 'against_win': 21}
{'hero_id': '51', 'last_played': 1443297786, 'games': 8, 'win': 5, 'with_games': 26, 'with_win': 16, 'against_games': 30, 'against_win': 16}
{'hero_id': '48', 'last_played': 1438990503, 'games': 7, 'win': 4, 'with_games': 32, 'with_win': 17, 'against_games': 33, 'against_win': 16}
{'hero_id': '19', 'last_played': 1429736556, 'games': 7, 'win': 3, 'with_games': 30, 'with_win': 16, 'against_games': 46, 'against_win': 23}
{'hero_id': '27', 'last_played': 1451585406, 'games': 7, 'win': 6, 'with_games': 32, 'with_win': 17, 'against_games': 45, 'against_win': 21}
{'hero_id': '63', 'last_played': 1493859161, 'games': 7, 'win': 3, 'with_games': 34, 'with_win': 18, 'against_games': 35, 'against_win': 18}
{'hero_id': '41', 'last_played': 1434825132, 'games': 7, 'win': 3, 'with_games': 48, 'with_win': 24, 'against_games': 61, 'against_win': 25}
{'hero_id': '26', 'last_played': 1457717047, 'games': 6, 'win': 1, 'with_games': 37, 'with_win': 21, 'against_games': 62, 'against_win': 35}
{'hero_id': '100', 'last_played': 1439664170, 'games': 6, 'win': 2, 'with_games': 31, 'with_win': 15, 'against_games': 41, 'against_win': 22}
{'hero_id': '97', 'last_played': 1440288159, 'games': 6, 'win': 3, 'with_games': 17, 'with_win': 8, 'against_games': 25, 'against_win': 13}
{'hero_id': '2', 'last_played': 1423246154, 'games': 6, 'win': 4, 'with_games': 38, 'with_win': 23, 'against_games': 95, 'against_win': 43}
{'hero_id': '23', 'last_played': 1422404259, 'games': 5, 'win': 3, 'with_games': 25, 'with_win': 12, 'against_games': 45, 'against_win': 26}
{'hero_id': '16', 'last_played': 1438425172, 'games': 5, 'win': 3, 'with_games': 30, 'with_win': 11, 'against_games': 39, 'against_win': 18}
{'hero_id': '15', 'last_played': 1438905953, 'games': 5, 'win': 2, 'with_games': 20, 'with_win': 12, 'against_games': 28, 'against_win': 17}
