[{'hero_id': '9', 'last_played': 1491218559, 'games': 339, 'win': 187, 'with_games': 483, 'with_win': 265, 'against_games': 433, 'against_win': 213}
{'hero_id': '74', 'last_played': 1491242636, 'games': 128, 'win': 55, 'with_games': 401, 'with_win': 190, 'against_games': 476, 'against_win': 245}
{'hero_id': '11', 'last_played': 1475171764, 'games': 125, 'win': 67, 'with_games': 239, 'with_win': 111, 'against_games': 285, 'against_win': 136}
{'hero_id': '21', 'last_played': 1472942799, 'games': 85, 'win': 30, 'with_games': 234, 'with_win': 110, 'against_games': 359, 'against_win': 183}
{'hero_id': '14', 'last_played': 1491072871, 'games': 69, 'win': 36, 'with_games': 586, 'with_win': 302, 'against_games': 602, 'against_win': 296}
{'hero_id': '106', 'last_played': 1472951683, 'games': 68, 'win': 31, 'with_games': 133, 'with_win': 46, 'against_games': 190, 'against_win': 105}
{'hero_id': '17', 'last_played': 1488996786, 'games': 68, 'win': 31, 'with_games': 148, 'with_win': 67, 'against_games': 165, 'against_win': 93}
{'hero_id': '23', 'last_played': 1490989898, 'games': 67, 'win': 30, 'with_games': 145, 'with_win': 67, 'against_games': 162, 'against_win': 86}
{'hero_id': '39', 'last_played': 1487091922, 'games': 65, 'win': 27, 'with_games': 138, 'with_win': 57, 'against_games': 212, 'against_win': 118}
{'hero_id': '53', 'last_played': 1463968562, 'games': 64, 'win': 29, 'with_games': 203, 'with_win': 85, 'against_games': 259, 'against_win': 135}
{'hero_id': '95', 'last_played': 1471614672, 'games': 58, 'win': 34, 'with_games': 72, 'with_win': 29, 'against_games': 119, 'against_win': 56}
{'hero_id': '19', 'last_played': 1471831613, 'games': 55, 'win': 28, 'with_games': 170, 'with_win': 86, 'against_games': 194, 'against_win': 100}
{'hero_id': '10', 'last_played': 1475176348, 'games': 55, 'win': 21, 'with_games': 84, 'with_win': 34, 'against_games': 111, 'against_win': 59}
{'hero_id': '25', 'last_played': 1472759165, 'games': 55, 'win': 24, 'with_games': 172, 'with_win': 73, 'against_games': 200, 'against_win': 106}
{'hero_id': '67', 'last_played': 1471613026, 'games': 50, 'win': 35, 'with_games': 124, 'with_win': 86, 'against_games': 223, 'against_win': 86}
{'hero_id': '35', 'last_played': 1489001689, 'games': 49, 'win': 26, 'with_games': 321, 'with_win': 167, 'against_games': 513, 'against_win': 268}
{'hero_id': '34', 'last_played': 1478986079, 'games': 47, 'win': 20, 'with_games': 144, 'with_win': 71, 'against_games': 237, 'against_win': 141}
