[{'hero_id': '44', 'last_played': 1560715736, 'games': 249, 'win': 139, 'with_games': 305, 'with_win': 153, 'against_games': 322, 'against_win': 137}
{'hero_id': '69', 'last_played': 1573326910, 'games': 222, 'win': 130, 'with_games': 71, 'with_win': 30, 'against_games': 94, 'against_win': 50}
{'hero_id': '5', 'last_played': 1574792136, 'games': 136, 'win': 73, 'with_games': 168, 'with_win': 95, 'against_games': 228, 'against_win': 91}
{'hero_id': '18', 'last_played': 1573240887, 'games': 127, 'win': 69, 'with_games': 146, 'with_win': 74, 'against_games': 157, 'against_win': 69}
{'hero_id': '62', 'last_played': 1574862276, 'games': 102, 'win': 38, 'with_games': 148, 'with_win': 70, 'against_games': 220, 'against_win': 121}
{'hero_id': '71', 'last_played': 1572552944, 'games': 75, 'win': 32, 'with_games': 148, 'with_win': 82, 'against_games': 191, 'against_win': 96}
{'hero_id': '8', 'last_played': 1572807661, 'games': 70, 'win': 23, 'with_games': 231, 'with_win': 114, 'against_games': 286, 'against_win': 122}
{'hero_id': '14', 'last_played': 1574576004, 'games': 67, 'win': 33, 'with_games': 464, 'with_win': 220, 'against_games': 576, 'against_win': 275}
{'hero_id': '81', 'last_played': 1565892270, 'games': 64, 'win': 44, 'with_games': 88, 'with_win': 42, 'against_games': 96, 'against_win': 50}
{'hero_id': '2', 'last_played': 1574777835, 'games': 64, 'win': 30, 'with_games': 182, 'with_win': 85, 'against_games': 266, 'against_win': 136}
{'hero_id': '51', 'last_played': 1575620940, 'games': 61, 'win': 41, 'with_games': 58, 'with_win': 32, 'against_games': 76, 'against_win': 35}
{'hero_id': '4', 'last_played': 1575019660, 'games': 55, 'win': 25, 'with_games': 163, 'with_win': 88, 'against_games': 188, 'against_win': 88}
{'hero_id': '31', 'last_played': 1567185782, 'games': 52, 'win': 21, 'with_games': 88, 'with_win': 41, 'against_games': 125, 'against_win': 51}
{'hero_id': '104', 'last_played': 1566071200, 'games': 51, 'win': 26, 'with_games': 233, 'with_win': 113, 'against_games': 233, 'against_win': 106}
{'hero_id': '102', 'last_played': 1575382352, 'games': 49, 'win': 26, 'with_games': 79, 'with_win': 45, 'against_games': 78, 'against_win': 29}
{'hero_id': '57', 'last_played': 1543775661, 'games': 49, 'win': 25, 'with_games': 119, 'with_win': 74, 'against_games': 123, 'against_win': 47}
{'hero_id': '6', 'last_played': 1542816432, 'games': 49, 'win': 23, 'with_games': 175, 'with_win': 92, 'against_games': 196, 'against_win': 92}
{'hero_id': '45', 'last_played': 1541098234, 'games': 43, 'win': 20, 'with_games': 62, 'with_win': 31, 'against_games': 76, 'against_win': 47}
{'hero_id': '54', 'last_played': 1574321543, 'games': 42, 'win': 20, 'with_games': 143, 'with_win': 69, 'against_games': 157, 'against_win': 78}
{'hero_id': '1', 'last_played': 1541429899, 'games': 40, 'win': 20, 'with_games': 181, 'with_win': 89, 'against_games': 231, 'against_win': 124}
{'hero_id': '15', 'last_played': 1567722753, 'games': 39, 'win': 19, 'with_games': 49, 'with_win': 25, 'against_games': 71, 'against_win': 41}
{'hero_id': '28', 'last_played': 1575042778, 'games': 38, 'win': 17, 'with_games': 99, 'with_win': 52, 'against_games': 143, 'against_win': 58}
{'hero_id': '60', 'last_played': 1566565985, 'games': 37, 'win': 20, 'with_games': 48, 'with_win': 18, 'against_games': 81, 'against_win': 44}
{'hero_id': '36', 'last_played': 1567447663, 'games': 37, 'win': 19, 'with_games': 182, 'with_win': 101, 'against_games': 261, 'against_win': 105}
{'hero_id': '42', 'last_played': 1574063844, 'games': 36, 'win': 13, 'with_games': 146, 'with_win': 74, 'against_games': 171, 'against_win': 74}
{'hero_id': '32', 'last_played': 1575478887, 'games': 36, 'win': 22, 'with_games': 163, 'with_win': 81, 'against_games': 206, 'against_win': 86}
{'hero_id': '22', 'last_played': 1575303060, 'games': 34, 'win': 18, 'with_games': 154, 'with_win': 92, 'against_games': 167, 'against_win': 74}
{'hero_id': '17', 'last_played': 1574324306, 'games': 32, 'win': 11, 'with_games': 122, 'with_win': 62, 'against_games': 160, 'against_win': 73}
{'hero_id': '92', 'last_played': 1566757960, 'games': 32, 'win': 11, 'with_games': 24, 'with_win': 13, 'against_games': 36, 'against_win': 16}
{'hero_id': '9', 'last_played': 1567427188, 'games': 29, 'win': 13, 'with_games': 225, 'with_win': 122, 'against_games': 248, 'against_win': 109}
{'hero_id': '25', 'last_played': 1574603773, 'games': 28, 'win': 10, 'with_games': 104, 'with_win': 40, 'against_games': 187, 'against_win': 90}
