[{'hero_id': '44', 'last_played': 1443364383, 'games': 72, 'win': 53, 'with_games': 97, 'with_win': 55, 'against_games': 113, 'against_win': 52}
{'hero_id': '30', 'last_played': 1441572446, 'games': 62, 'win': 38, 'with_games': 70, 'with_win': 39, 'against_games': 59, 'against_win': 32}
{'hero_id': '52', 'last_played': 1440453543, 'games': 48, 'win': 37, 'with_games': 25, 'with_win': 13, 'against_games': 36, 'against_win': 19}
{'hero_id': '26', 'last_played': 1433962031, 'games': 44, 'win': 19, 'with_games': 59, 'with_win': 36, 'against_games': 63, 'against_win': 35}
{'hero_id': '11', 'last_played': 1443207736, 'games': 31, 'win': 21, 'with_games': 48, 'with_win': 23, 'against_games': 66, 'against_win': 39}
{'hero_id': '6', 'last_played': 1440327136, 'games': 30, 'win': 16, 'with_games': 52, 'with_win': 26, 'against_games': 67, 'against_win': 34}
{'hero_id': '22', 'last_played': 1438890428, 'games': 28, 'win': 16, 'with_games': 31, 'with_win': 18, 'against_games': 74, 'against_win': 37}
{'hero_id': '45', 'last_played': 1436303920, 'games': 24, 'win': 12, 'with_games': 14, 'with_win': 6, 'against_games': 22, 'against_win': 16}
{'hero_id': '86', 'last_played': 1443228266, 'games': 22, 'win': 9, 'with_games': 40, 'with_win': 22, 'against_games': 52, 'against_win': 29}
{'hero_id': '62', 'last_played': 1437830853, 'games': 20, 'win': 8, 'with_games': 63, 'with_win': 29, 'against_games': 59, 'against_win': 35}
{'hero_id': '71', 'last_played': 1443304295, 'games': 20, 'win': 17, 'with_games': 37, 'with_win': 22, 'against_games': 75, 'against_win': 43}
{'hero_id': '98', 'last_played': 1439128704, 'games': 19, 'win': 6, 'with_games': 19, 'with_win': 7, 'against_games': 18, 'against_win': 10}
{'hero_id': '35', 'last_played': 1439599692, 'games': 19, 'win': 8, 'with_games': 102, 'with_win': 50, 'against_games': 130, 'against_win': 69}
{'hero_id': '1', 'last_played': 1453335687, 'games': 18, 'win': 8, 'with_games': 46, 'with_win': 25, 'against_games': 58, 'against_win': 40}
{'hero_id': '14', 'last_played': 1491266691, 'games': 15, 'win': 5, 'with_games': 73, 'with_win': 46, 'against_games': 146, 'against_win': 73}
{'hero_id': '99', 'last_played': 1438454288, 'games': 13, 'win': 6, 'with_games': 57, 'with_win': 28, 'against_games': 51, 'against_win': 25}
{'hero_id': '57', 'last_played': 1440276907, 'games': 12, 'win': 8, 'with_games': 36, 'with_win': 16, 'against_games': 49, 'against_win': 21}
{'hero_id': '33', 'last_played': 1441733639, 'games': 12, 'win': 5, 'with_games': 34, 'with_win': 23, 'against_games': 34, 'against_win': 18}
{'hero_id': '53', 'last_played': 1443262364, 'games': 11, 'win': 4, 'with_games': 29, 'with_win': 12, 'against_games': 46, 'against_win': 31}
{'hero_id': '105', 'last_played': 1440974882, 'games': 11, 'win': 7, 'with_games': 35, 'with_win': 20, 'against_games': 30, 'against_win': 18}
{'hero_id': '34', 'last_played': 1442959182, 'games': 10, 'win': 3, 'with_games': 15, 'with_win': 4, 'against_games': 19, 'against_win': 10}
{'hero_id': '104', 'last_played': 1443265302, 'games': 10, 'win': 3, 'with_games': 62, 'with_win': 34, 'against_games': 62, 'against_win': 38}
{'hero_id': '72', 'last_played': 1440255218, 'games': 9, 'win': 5, 'with_games': 29, 'with_win': 14, 'against_games': 28, 'against_win': 16}
{'hero_id': '17', 'last_played': 1439122126, 'games': 9, 'win': 4, 'with_games': 39, 'with_win': 19, 'against_games': 57, 'against_win': 34}
{'hero_id': '9', 'last_played': 1434224911, 'games': 9, 'win': 2, 'with_games': 36, 'with_win': 20, 'against_games': 48, 'against_win': 28}
{'hero_id': '77', 'last_played': 1437179024, 'games': 8, 'win': 2, 'with_games': 12, 'with_win': 7, 'against_games': 15, 'against_win': 10}
{'hero_id': '27', 'last_played': 1441059195, 'games': 8, 'win': 2, 'with_games': 28, 'with_win': 15, 'against_games': 28, 'against_win': 18}
{'hero_id': '101', 'last_played': 1441825819, 'games': 7, 'win': 1, 'with_games': 27, 'with_win': 8, 'against_games': 32, 'against_win': 15}
{'hero_id': '15', 'last_played': 1437487376, 'games': 7, 'win': 4, 'with_games': 13, 'with_win': 7, 'against_games': 34, 'against_win': 24}
{'hero_id': '95', 'last_played': 1437185323, 'games': 7, 'win': 3, 'with_games': 28, 'with_win': 15, 'against_games': 46, 'against_win': 26}
{'hero_id': '51', 'last_played': 1440094201, 'games': 7, 'win': 5, 'with_games': 20, 'with_win': 12, 'against_games': 27, 'against_win': 13}
{'hero_id': '8', 'last_played': 1491176961, 'games': 7, 'win': 3, 'with_games': 66, 'with_win': 32, 'against_games': 81, 'against_win': 45}
{'hero_id': '64', 'last_played': 1419637003, 'games': 6, 'win': 3, 'with_games': 13, 'with_win': 7, 'against_games': 18, 'against_win': 10}
{'hero_id': '31', 'last_played': 1437162099, 'games': 6, 'win': 4, 'with_games': 31, 'with_win': 18, 'against_games': 28, 'against_win': 11}
{'hero_id': '59', 'last_played': 1443218696, 'games': 6, 'win': 5, 'with_games': 34, 'with_win': 14, 'against_games': 36, 'against_win': 17}
{'hero_id': '82', 'last_played': 1432495396, 'games': 6, 'win': 1, 'with_games': 9, 'with_win': 4, 'against_games': 25, 'against_win': 16}
{'hero_id': '87', 'last_played': 1440972452, 'games': 5, 'win': 2, 'with_games': 31, 'with_win': 18, 'against_games': 24, 'against_win': 16}
{'hero_id': '106', 'last_played': 1439583274, 'games': 5, 'win': 2, 'with_games': 18, 'with_win': 10, 'against_games': 26, 'against_win': 18}
{'hero_id': '2', 'last_played': 1419982204, 'games': 5, 'win': 1, 'with_games': 72, 'with_win': 43, 'against_games': 102, 'against_win': 49}
{'hero_id': '39', 'last_played': 1491191263, 'games': 5, 'win': 1, 'with_games': 39, 'with_win': 15, 'against_games': 43, 'against_win': 25}
{'hero_id': '46', 'last_played': 1440363469, 'games': 5, 'win': 3, 'with_games': 28, 'with_win': 14, 'against_games': 32, 'against_win': 20}
{'hero_id': '42', 'last_played': 1427546607, 'games': 5, 'win': 4, 'with_games': 33, 'with_win': 21, 'against_games': 52, 'against_win': 24}
{'hero_id': '54', 'last_played': 1418981081, 'games': 5, 'win': 1, 'with_games': 30, 'with_win': 16, 'against_games': 40, 'against_win': 18}
{'hero_id': '81', 'last_played': 1440336398, 'games': 5, 'win': 2, 'with_games': 20, 'with_win': 10, 'against_games': 29, 'against_win': 17}
{'hero_id': '7', 'last_played': 1443283096, 'games': 5, 'win': 4, 'with_games': 56, 'with_win': 26, 'against_games': 84, 'against_win': 43}
{'hero_id': '19', 'last_played': 1437591062, 'games': 4, 'win': 2, 'with_games': 29, 'with_win': 14, 'against_games': 44, 'against_win': 26}
{'hero_id': '97', 'last_played': 1437847820, 'games': 4, 'win': 3, 'with_games': 12, 'with_win': 6, 'against_games': 20, 'against_win': 14}
{'hero_id': '32', 'last_played': 1431729803, 'games': 4, 'win': 1, 'with_games': 57, 'with_win': 39, 'against_games': 88, 'against_win': 46}
{'hero_id': '56', 'last_played': 1437435197, 'games': 4, 'win': 3, 'with_games': 19, 'with_win': 10, 'against_games': 28, 'against_win': 19}
{'hero_id': '79', 'last_played': 1442962206, 'games': 4, 'win': 1, 'with_games': 12, 'with_win': 6, 'against_games': 11, 'against_win': 6}
{'hero_id': '80', 'last_played': 1414527529, 'games': 4, 'win': 1, 'with_games': 6, 'with_win': 3, 'against_games': 10, 'against_win': 5}
