{'hero_id': '16', 'last_played': 1526177706, 'games': 115, 'win': 76, 'with_games': 294, 'with_win': 191, 'against_games': 355, 'against_win': 229}
{'hero_id': '92', 'last_played': 1561005462, 'games': 111, 'win': 62, 'with_games': 76, 'with_win': 39, 'against_games': 131, 'against_win': 80}
{'hero_id': '17', 'last_played': 1540950338, 'games': 105, 'win': 72, 'with_games': 315, 'with_win': 218, 'against_games': 377, 'against_win': 246}
{'hero_id': '86', 'last_played': 1558937809, 'games': 104, 'win': 74, 'with_games': 339, 'with_win': 217, 'against_games': 495, 'against_win': 342}
{'hero_id': '53', 'last_played': 1558933235, 'games': 96, 'win': 67, 'with_games': 409, 'with_win': 268, 'against_games': 491, 'against_win': 302}
{'hero_id': '33', 'last_played': 1500610296, 'games': 95, 'win': 61, 'with_games': 162, 'with_win': 111, 'against_games': 238, 'against_win': 149}
{'hero_id': '27', 'last_played': 1518493896, 'games': 91, 'win': 63, 'with_games': 164, 'with_win': 117, 'against_games': 201, 'against_win': 138}
{'hero_id': '66', 'last_played': 1495501286, 'games': 91, 'win': 64, 'with_games': 120, 'with_win': 84, 'against_games': 190, 'against_win': 107}
{'hero_id': '39', 'last_played': 1499384892, 'games': 85, 'win': 57, 'with_games': 315, 'with_win': 203, 'against_games': 397, 'against_win': 271}
{'hero_id': '21', 'last_played': 1562897982, 'games': 83, 'win': 62, 'with_games': 372, 'with_win': 226, 'against_games': 499, 'against_win': 359}
{'hero_id': '74', 'last_played': 1468296333, 'games': 82, 'win': 61, 'with_games': 314, 'with_win': 207, 'against_games': 439, 'against_win': 303}
{'hero_id': '11', 'last_played': 1499553026, 'games': 80, 'win': 52, 'with_games': 315, 'with_win': 210, 'against_games': 326, 'against_win': 220}
{'hero_id': '52', 'last_played': 1566881865, 'games': 80, 'win': 58, 'with_games': 162, 'with_win': 111, 'against_games': 273, 'against_win': 169}
{'hero_id': '13', 'last_played': 1542687866, 'games': 74, 'win': 50, 'with_games': 227, 'with_win': 143, 'against_games': 307, 'against_win': 202}
{'hero_id': '20', 'last_played': 1535583765, 'games': 74, 'win': 45, 'with_games': 264, 'with_win': 160, 'against_games': 342, 'against_win': 218}
{'hero_id': '7', 'last_played': 1535600184, 'games': 70, 'win': 45, 'with_games': 285, 'with_win': 194, 'against_games': 456, 'against_win': 288}
{'hero_id': '26', 'last_played': 1499555979, 'games': 70, 'win': 39, 'with_games': 277, 'with_win': 178, 'against_games': 425, 'against_win': 288}
{'hero_id': '68', 'last_played': 1463790556, 'games': 68, 'win': 35, 'with_games': 211, 'with_win': 124, 'against_games': 282, 'against_win': 193}
{'hero_id': '34', 'last_played': 1539915840, 'games': 67, 'win': 42, 'with_games': 132, 'with_win': 80, 'against_games': 226, 'against_win': 164}
{'hero_id': '9', 'last_played': 1561002317, 'games': 66, 'win': 44, 'with_games': 403, 'with_win': 271, 'against_games': 558, 'against_win': 349}
{'hero_id': '58', 'last_played': 1505550665, 'games': 62, 'win': 40, 'with_games': 150, 'with_win': 97, 'against_games': 161, 'against_win': 111}
{'hero_id': '55', 'last_played': 1499129026, 'games': 61, 'win': 37, 'with_games': 321, 'with_win': 210, 'against_games': 316, 'against_win': 215}
{'hero_id': '46', 'last_played': 1531012027, 'games': 59, 'win': 41, 'with_games': 151, 'with_win': 108, 'against_games': 199, 'against_win': 124}
{'hero_id': '5', 'last_played': 1531616735, 'games': 58, 'win': 36, 'with_games': 254, 'with_win': 172, 'against_games': 370, 'against_win': 246}
{'hero_id': '3', 'last_played': 1520911198, 'games': 55, 'win': 30, 'with_games': 136, 'with_win': 99, 'against_games': 228, 'against_win': 137}
{'hero_id': '62', 'last_played': 1555809875, 'games': 54, 'win': 34, 'with_games': 279, 'with_win': 194, 'against_games': 317, 'against_win': 197}
{'hero_id': '25', 'last_played': 1501555629, 'games': 49, 'win': 28, 'with_games': 243, 'with_win': 153, 'against_games': 289, 'against_win': 207}
{'hero_id': '40', 'last_played': 1539825612, 'games': 49, 'win': 33, 'with_games': 233, 'with_win': 155, 'against_games': 243, 'against_win': 143}
{'hero_id': '35', 'last_played': 1562894987, 'games': 48, 'win': 38, 'with_games': 137, 'with_win': 87, 'against_games': 181, 'against_win': 139}
{'hero_id': '41', 'last_played': 1562808536, 'games': 48, 'win': 35, 'with_games': 177, 'with_win': 106, 'against_games': 283, 'against_win': 194}
{'hero_id': '1', 'last_played': 1501021969, 'games': 48, 'win': 37, 'with_games': 182, 'with_win': 117, 'against_games': 299, 'against_win': 197}
{'hero_id': '42', 'last_played': 1523590074, 'games': 47, 'win': 34, 'with_games': 133, 'with_win': 86, 'against_games': 151, 'against_win': 88}
{'hero_id': '87', 'last_played': 1542684972, 'games': 47, 'win': 34, 'with_games': 387, 'with_win': 274, 'against_games': 216, 'against_win': 144}
{'hero_id': '48', 'last_played': 1529976056, 'games': 45, 'win': 32, 'with_games': 172, 'with_win': 113, 'against_games': 193, 'against_win': 121}
{'hero_id': '8', 'last_played': 1529126543, 'games': 45, 'win': 30, 'with_games': 242, 'with_win': 165, 'against_games': 311, 'against_win': 199}
{'hero_id': '10', 'last_played': 1539658191, 'games': 45, 'win': 31, 'with_games': 200, 'with_win': 117, 'against_games': 234, 'against_win': 163}
{'hero_id': '69', 'last_played': 1466553778, 'games': 44, 'win': 31, 'with_games': 175, 'with_win': 104, 'against_games': 216, 'against_win': 138}
{'hero_id': '54', 'last_played': 1523581524, 'games': 43, 'win': 32, 'with_games': 266, 'with_win': 176, 'against_games': 294, 'against_win': 187}
{'hero_id': '64', 'last_played': 1518597634, 'games': 43, 'win': 28, 'with_games': 228, 'with_win': 141, 'against_games': 222, 'against_win': 155}
{'hero_id': '50', 'last_played': 1523404693, 'games': 43, 'win': 21, 'with_games': 151, 'with_win': 104, 'against_games': 265, 'against_win': 171}
{'hero_id': '30', 'last_played': 1539140831, 'games': 42, 'win': 23, 'with_games': 198, 'with_win': 141, 'against_games': 262, 'against_win': 172}
{'hero_id': '15', 'last_played': 1564883924, 'games': 42, 'win': 29, 'with_games': 166, 'with_win': 99, 'against_games': 157, 'against_win': 102}
{'hero_id': '83', 'last_played': 1527833129, 'games': 42, 'win': 28, 'with_games': 101, 'with_win': 75, 'against_games': 110, 'against_win': 69}
{'hero_id': '70', 'last_played': 1497937357, 'games': 42, 'win': 38, 'with_games': 114, 'with_win': 75, 'against_games': 124, 'against_win': 71}
{'hero_id': '89', 'last_played': 1518746281, 'games': 42, 'win': 25, 'with_games': 117, 'with_win': 80, 'against_games': 147, 'against_win': 93}
{'hero_id': '38', 'last_played': 1519180613, 'games': 42, 'win': 25, 'with_games': 157, 'with_win': 95, 'against_games': 173, 'against_win': 106}
{'hero_id': '60', 'last_played': 1540791565, 'games': 41, 'win': 27, 'with_games': 125, 'with_win': 86, 'against_games': 154, 'against_win': 89}
{'hero_id': '88', 'last_played': 1539062995, 'games': 41, 'win': 24, 'with_games': 216, 'with_win': 151, 'against_games': 212, 'against_win': 153}
{'hero_id': '45', 'last_played': 1539742723, 'games': 40, 'win': 28, 'with_games': 93, 'with_win': 56, 'against_games': 118, 'against_win': 80}
{'hero_id': '91', 'last_played': 1527286025, 'games': 40, 'win': 28, 'with_games': 177, 'with_win': 124, 'against_games': 155, 'against_win': 91}
{'hero_id': '14', 'last_played': 1539654957, 'games': 39, 'win': 24, 'with_games': 275, 'with_win': 184, 'against_games': 406, 'against_win': 274}
{'hero_id': '22', 'last_played': 1539830949, 'games': 38, 'win': 17, 'with_games': 216, 'with_win': 153, 'against_games': 200, 'against_win': 124}
{'hero_id': '49', 'last_played': 1529124830, 'games': 38, 'win': 25, 'with_games': 191, 'with_win': 119, 'against_games': 195, 'against_win': 124}
{'hero_id': '51', 'last_played': 1527289774, 'games': 37, 'win': 22, 'with_games': 252, 'with_win': 162, 'against_games': 349, 'against_win': 219}
{'hero_id': '18', 'last_played': 1495233679, 'games': 37, 'win': 30, 'with_games': 164, 'with_win': 109, 'against_games': 189, 'against_win': 127}
{'hero_id': '78', 'last_played': 1529885736, 'games': 37, 'win': 29, 'with_games': 84, 'with_win': 51, 'against_games': 152, 'against_win': 95}
{'hero_id': '72', 'last_played': 1564887995, 'games': 37, 'win': 21, 'with_games': 243, 'with_win': 148, 'against_games': 251, 'against_win': 153}
{'hero_id': '79', 'last_played': 1500613136, 'games': 37, 'win': 18, 'with_games': 254, 'with_win': 178, 'against_games': 322, 'against_win': 216}
{'hero_id': '85', 'last_played': 1530062158, 'games': 37, 'win': 24, 'with_games': 214, 'with_win': 152, 'against_games': 163, 'against_win': 109}
{'hero_id': '19', 'last_played': 1476761498, 'games': 36, 'win': 29, 'with_games': 176, 'with_win': 118, 'against_games': 194, 'against_win': 124}
{'hero_id': '77', 'last_played': 1462679786, 'games': 36, 'win': 25, 'with_games': 123, 'with_win': 87, 'against_games': 119, 'against_win': 82}
{'hero_id': '4', 'last_played': 1535585772, 'games': 36, 'win': 23, 'with_games': 111, 'with_win': 76, 'against_games': 179, 'against_win': 124}
{'hero_id': '80', 'last_played': 1495498856, 'games': 36, 'win': 23, 'with_games': 161, 'with_win': 103, 'against_games': 179, 'against_win': 117}
{'hero_id': '6', 'last_played': 1539749370, 'games': 35, 'win': 25, 'with_games': 147, 'with_win': 99, 'against_games': 172, 'against_win': 117}
{'hero_id': '43', 'last_played': 1555823866, 'games': 35, 'win': 24, 'with_games': 102, 'with_win': 72, 'against_games': 106, 'against_win': 71}
{'hero_id': '31', 'last_played': 1530258780, 'games': 34, 'win': 16, 'with_games': 168, 'with_win': 118, 'against_games': 256, 'against_win': 156}
{'hero_id': '65', 'last_played': 1467001390, 'games': 34, 'win': 21, 'with_games': 278, 'with_win': 180, 'against_games': 259, 'against_win': 167}
{'hero_id': '63', 'last_played': 1539919921, 'games': 32, 'win': 21, 'with_games': 209, 'with_win': 147, 'against_games': 252, 'against_win': 163}
{'hero_id': '67', 'last_played': 1535578287, 'games': 32, 'win': 25, 'with_games': 133, 'with_win': 86, 'against_games': 170, 'against_win': 106}
{'hero_id': '23', 'last_played': 1501051669, 'games': 32, 'win': 20, 'with_games': 130, 'with_win': 83, 'against_games': 206, 'against_win': 149}
{'hero_id': '93', 'last_played': 1502939700, 'games': 32, 'win': 23, 'with_games': 139, 'with_win': 93, 'against_games': 223, 'against_win': 142}
