[{'hero_id': '74', 'last_played': 1563403299, 'games': 321, 'win': 157, 'with_games': 281, 'with_win': 130, 'against_games': 406, 'against_win': 215}
{'hero_id': '14', 'last_played': 1514153825, 'games': 138, 'win': 78, 'with_games': 293, 'with_win': 132, 'against_games': 580, 'against_win': 281}
{'hero_id': '23', 'last_played': 1561844222, 'games': 135, 'win': 69, 'with_games': 148, 'with_win': 77, 'against_games': 197, 'against_win': 95}
{'hero_id': '17', 'last_played': 1543681515, 'games': 106, 'win': 55, 'with_games': 85, 'with_win': 37, 'against_games': 137, 'against_win': 70}
{'hero_id': '62', 'last_played': 1544575539, 'games': 98, 'win': 52, 'with_games': 212, 'with_win': 109, 'against_games': 259, 'against_win': 134}
{'hero_id': '34', 'last_played': 1509321624, 'games': 90, 'win': 45, 'with_games': 50, 'with_win': 15, 'against_games': 128, 'against_win': 78}
{'hero_id': '86', 'last_played': 1538000793, 'games': 80, 'win': 40, 'with_games': 293, 'with_win': 140, 'against_games': 296, 'against_win': 151}
{'hero_id': '8', 'last_played': 1504266711, 'games': 76, 'win': 41, 'with_games': 168, 'with_win': 91, 'against_games': 273, 'against_win': 125}
{'hero_id': '67', 'last_played': 1562447412, 'games': 64, 'win': 37, 'with_games': 67, 'with_win': 34, 'against_games': 109, 'against_win': 36}
{'hero_id': '56', 'last_played': 1562503477, 'games': 63, 'win': 32, 'with_games': 96, 'with_win': 40, 'against_games': 107, 'against_win': 64}
{'hero_id': '46', 'last_played': 1489357347, 'games': 62, 'win': 39, 'with_games': 86, 'with_win': 42, 'against_games': 147, 'against_win': 73}
{'hero_id': '80', 'last_played': 1504965515, 'games': 60, 'win': 29, 'with_games': 83, 'with_win': 32, 'against_games': 92, 'against_win': 51}
{'hero_id': '35', 'last_played': 1534980953, 'games': 58, 'win': 36, 'with_games': 208, 'with_win': 99, 'against_games': 297, 'against_win': 138}
{'hero_id': '10', 'last_played': 1564353896, 'games': 54, 'win': 25, 'with_games': 80, 'with_win': 33, 'against_games': 105, 'against_win': 57}
{'hero_id': '1', 'last_played': 1506353701, 'games': 53, 'win': 16, 'with_games': 149, 'with_win': 72, 'against_games': 225, 'against_win': 112}
{'hero_id': '11', 'last_played': 1505137674, 'games': 51, 'win': 22, 'with_games': 145, 'with_win': 69, 'against_games': 198, 'against_win': 87}
{'hero_id': '93', 'last_played': 1563399121, 'games': 51, 'win': 29, 'with_games': 114, 'with_win': 52, 'against_games': 197, 'against_win': 103}
{'hero_id': '39', 'last_played': 1505228714, 'games': 50, 'win': 20, 'with_games': 101, 'with_win': 46, 'against_games': 173, 'against_win': 84}
{'hero_id': '2', 'last_played': 1562506867, 'games': 47, 'win': 18, 'with_games': 181, 'with_win': 93, 'against_games': 289, 'against_win': 148}
{'hero_id': '53', 'last_played': 1505856744, 'games': 46, 'win': 22, 'with_games': 193, 'with_win': 88, 'against_games': 283, 'against_win': 148}
{'hero_id': '41', 'last_played': 1503672413, 'games': 44, 'win': 17, 'with_games': 142, 'with_win': 63, 'against_games': 189, 'against_win': 86}
{'hero_id': '44', 'last_played': 1503242503, 'games': 43, 'win': 19, 'with_games': 178, 'with_win': 86, 'against_games': 273, 'against_win': 136}
{'hero_id': '63', 'last_played': 1560894452, 'games': 43, 'win': 24, 'with_games': 91, 'with_win': 45, 'against_games': 176, 'against_win': 80}
{'hero_id': '21', 'last_played': 1536272806, 'games': 43, 'win': 15, 'with_games': 291, 'with_win': 118, 'against_games': 311, 'against_win': 169}
{'hero_id': '106', 'last_played': 1505568208, 'games': 42, 'win': 21, 'with_games': 39, 'with_win': 15, 'against_games': 90, 'against_win': 44}
{'hero_id': '72', 'last_played': 1513466460, 'games': 40, 'win': 25, 'with_games': 80, 'with_win': 36, 'against_games': 120, 'against_win': 69}
{'hero_id': '22', 'last_played': 1544923422, 'games': 39, 'win': 21, 'with_games': 135, 'with_win': 79, 'against_games': 185, 'against_win': 73}
{'hero_id': '98', 'last_played': 1505140756, 'games': 39, 'win': 21, 'with_games': 71, 'with_win': 31, 'against_games': 98, 'against_win': 50}
{'hero_id': '54', 'last_played': 1392051979, 'games': 38, 'win': 19, 'with_games': 132, 'with_win': 68, 'against_games': 217, 'against_win': 106}
{'hero_id': '71', 'last_played': 1503675155, 'games': 38, 'win': 24, 'with_games': 128, 'with_win': 72, 'against_games': 191, 'against_win': 85}
{'hero_id': '12', 'last_played': 1536422372, 'games': 38, 'win': 15, 'with_games': 128, 'with_win': 63, 'against_games': 173, 'against_win': 77}
{'hero_id': '16', 'last_played': 1503603724, 'games': 34, 'win': 19, 'with_games': 174, 'with_win': 96, 'against_games': 162, 'against_win': 81}
{'hero_id': '99', 'last_played': 1561328828, 'games': 32, 'win': 16, 'with_games': 82, 'with_win': 38, 'against_games': 110, 'against_win': 60}
{'hero_id': '97', 'last_played': 1489266856, 'games': 32, 'win': 25, 'with_games': 114, 'with_win': 58, 'against_games': 151, 'against_win': 79}
{'hero_id': '78', 'last_played': 1404388808, 'games': 31, 'win': 16, 'with_games': 45, 'with_win': 23, 'against_games': 62, 'against_win': 33}
{'hero_id': '100', 'last_played': 1506029488, 'games': 31, 'win': 17, 'with_games': 79, 'with_win': 41, 'against_games': 91, 'against_win': 45}
{'hero_id': '4', 'last_played': 1505051158, 'games': 29, 'win': 11, 'with_games': 135, 'with_win': 60, 'against_games': 175, 'against_win': 95}
{'hero_id': '19', 'last_played': 1506192743, 'games': 27, 'win': 7, 'with_games': 129, 'with_win': 55, 'against_games': 130, 'against_win': 70}
{'hero_id': '32', 'last_played': 1504307629, 'games': 26, 'win': 10, 'with_games': 141, 'with_win': 74, 'against_games': 201, 'against_win': 99}
{'hero_id': '42', 'last_played': 1505251104, 'games': 25, 'win': 14, 'with_games': 89, 'with_win': 47, 'against_games': 142, 'against_win': 62}
{'hero_id': '28', 'last_played': 1505941450, 'games': 25, 'win': 17, 'with_games': 79, 'with_win': 33, 'against_games': 121, 'against_win': 64}
{'hero_id': '81', 'last_played': 1432050826, 'games': 25, 'win': 11, 'with_games': 108, 'with_win': 56, 'against_games': 120, 'against_win': 63}
{'hero_id': '51', 'last_played': 1505919488, 'games': 25, 'win': 12, 'with_games': 115, 'with_win': 65, 'against_games': 139, 'against_win': 70}
{'hero_id': '49', 'last_played': 1506031595, 'games': 23, 'win': 8, 'with_games': 83, 'with_win': 39, 'against_games': 132, 'against_win': 71}
{'hero_id': '38', 'last_played': 1394975116, 'games': 23, 'win': 11, 'with_games': 64, 'with_win': 35, 'against_games': 68, 'against_win': 37}
{'hero_id': '6', 'last_played': 1561847911, 'games': 23, 'win': 16, 'with_games': 180, 'with_win': 95, 'against_games': 251, 'against_win': 122}
{'hero_id': '13', 'last_played': 1505481655, 'games': 22, 'win': 7, 'with_games': 68, 'with_win': 32, 'against_games': 119, 'against_win': 70}
{'hero_id': '25', 'last_played': 1505742915, 'games': 21, 'win': 10, 'with_games': 163, 'with_win': 78, 'against_games': 209, 'against_win': 113}
{'hero_id': '36', 'last_played': 1560809719, 'games': 21, 'win': 9, 'with_games': 121, 'with_win': 60, 'against_games': 143, 'against_win': 51}
