[{'hero_id': '17', 'last_played': 1566237222, 'games': 204, 'win': 107, 'with_games': 137, 'with_win': 60, 'against_games': 183, 'against_win': 102}
{'hero_id': '74', 'last_played': 1518207399, 'games': 132, 'win': 67, 'with_games': 204, 'with_win': 81, 'against_games': 357, 'against_win': 187}
{'hero_id': '34', 'last_played': 1567450498, 'games': 124, 'win': 55, 'with_games': 51, 'with_win': 21, 'against_games': 94, 'against_win': 53}
{'hero_id': '11', 'last_played': 1566071013, 'games': 123, 'win': 72, 'with_games': 190, 'with_win': 86, 'against_games': 270, 'against_win': 130}
{'hero_id': '14', 'last_played': 1566756687, 'games': 79, 'win': 43, 'with_games': 384, 'with_win': 191, 'against_games': 408, 'against_win': 189}
{'hero_id': '106', 'last_played': 1566848254, 'games': 77, 'win': 39, 'with_games': 94, 'with_win': 40, 'against_games': 144, 'against_win': 79}
{'hero_id': '46', 'last_played': 1569489640, 'games': 60, 'win': 33, 'with_games': 60, 'with_win': 25, 'against_games': 88, 'against_win': 51}
{'hero_id': '1', 'last_played': 1569322489, 'games': 59, 'win': 28, 'with_games': 141, 'with_win': 71, 'against_games': 184, 'against_win': 89}
{'hero_id': '105', 'last_played': 1568803126, 'games': 59, 'win': 26, 'with_games': 69, 'with_win': 37, 'against_games': 54, 'against_win': 20}
{'hero_id': '39', 'last_played': 1542653691, 'games': 56, 'win': 23, 'with_games': 112, 'with_win': 49, 'against_games': 184, 'against_win': 104}
{'hero_id': '73', 'last_played': 1511335170, 'games': 55, 'win': 34, 'with_games': 88, 'with_win': 41, 'against_games': 109, 'against_win': 55}
{'hero_id': '22', 'last_played': 1567364116, 'games': 50, 'win': 32, 'with_games': 116, 'with_win': 62, 'against_games': 197, 'against_win': 86}
{'hero_id': '25', 'last_played': 1567441986, 'games': 49, 'win': 23, 'with_games': 144, 'with_win': 72, 'against_games': 195, 'against_win': 93}
{'hero_id': '76', 'last_played': 1546493524, 'games': 48, 'win': 27, 'with_games': 50, 'with_win': 24, 'against_games': 91, 'against_win': 53}
{'hero_id': '9', 'last_played': 1565633409, 'games': 45, 'win': 29, 'with_games': 179, 'with_win': 90, 'against_games': 197, 'against_win': 99}
{'hero_id': '93', 'last_played': 1546838376, 'games': 44, 'win': 21, 'with_games': 237, 'with_win': 118, 'against_games': 275, 'against_win': 144}
{'hero_id': '104', 'last_played': 1569492472, 'games': 44, 'win': 19, 'with_games': 182, 'with_win': 81, 'against_games': 184, 'against_win': 108}
{'hero_id': '75', 'last_played': 1566412455, 'games': 40, 'win': 27, 'with_games': 138, 'with_win': 78, 'against_games': 215, 'against_win': 87}
{'hero_id': '97', 'last_played': 1566666066, 'games': 40, 'win': 17, 'with_games': 81, 'with_win': 39, 'against_games': 113, 'against_win': 54}
{'hero_id': '44', 'last_played': 1566240996, 'games': 40, 'win': 21, 'with_games': 175, 'with_win': 84, 'against_games': 182, 'against_win': 93}
{'hero_id': '21', 'last_played': 1569316616, 'games': 39, 'win': 19, 'with_games': 317, 'with_win': 152, 'against_games': 335, 'against_win': 175}
{'hero_id': '35', 'last_played': 1566759751, 'games': 38, 'win': 22, 'with_games': 92, 'with_win': 40, 'against_games': 189, 'against_win': 79}
{'hero_id': '19', 'last_played': 1569405677, 'games': 35, 'win': 15, 'with_games': 71, 'with_win': 31, 'against_games': 105, 'against_win': 60}
{'hero_id': '8', 'last_played': 1547199679, 'games': 33, 'win': 24, 'with_games': 284, 'with_win': 150, 'against_games': 363, 'against_win': 168}
{'hero_id': '100', 'last_played': 1566231927, 'games': 32, 'win': 19, 'with_games': 89, 'with_win': 30, 'against_games': 90, 'against_win': 51}
{'hero_id': '2', 'last_played': 1567619778, 'games': 29, 'win': 13, 'with_games': 200, 'with_win': 92, 'against_games': 210, 'against_win': 97}
{'hero_id': '7', 'last_played': 1567005663, 'games': 29, 'win': 15, 'with_games': 264, 'with_win': 140, 'against_games': 265, 'against_win': 118}
{'hero_id': '56', 'last_played': 1546578119, 'games': 27, 'win': 17, 'with_games': 53, 'with_win': 23, 'against_games': 79, 'against_win': 36}
{'hero_id': '63', 'last_played': 1542454337, 'games': 26, 'win': 11, 'with_games': 99, 'with_win': 52, 'against_games': 119, 'against_win': 61}
{'hero_id': '67', 'last_played': 1569138696, 'games': 25, 'win': 12, 'with_games': 124, 'with_win': 63, 'against_games': 190, 'against_win': 96}
{'hero_id': '53', 'last_played': 1567183947, 'games': 24, 'win': 10, 'with_games': 87, 'with_win': 47, 'against_games': 98, 'against_win': 49}
{'hero_id': '98', 'last_played': 1566416721, 'games': 22, 'win': 10, 'with_games': 73, 'with_win': 36, 'against_games': 89, 'against_win': 45}
