[{'hero_id': '14', 'last_played': 1574586261, 'games': 136, 'win': 62, 'with_games': 587, 'with_win': 285, 'against_games': 716, 'against_win': 322}
{'hero_id': '44', 'last_played': 1572357443, 'games': 122, 'win': 60, 'with_games': 334, 'with_win': 175, 'against_games': 385, 'against_win': 187}
{'hero_id': '11', 'last_played': 1567511607, 'games': 121, 'win': 60, 'with_games': 256, 'with_win': 116, 'against_games': 337, 'against_win': 184}
{'hero_id': '93', 'last_played': 1574436129, 'games': 106, 'win': 57, 'with_games': 281, 'with_win': 141, 'against_games': 378, 'against_win': 182}
{'hero_id': '74', 'last_played': 1567277203, 'games': 97, 'win': 46, 'with_games': 420, 'with_win': 198, 'against_games': 590, 'against_win': 322}
{'hero_id': '21', 'last_played': 1571940673, 'games': 91, 'win': 41, 'with_games': 392, 'with_win': 190, 'against_games': 481, 'against_win': 234}
{'hero_id': '9', 'last_played': 1575460196, 'games': 89, 'win': 43, 'with_games': 432, 'with_win': 216, 'against_games': 380, 'against_win': 189}
{'hero_id': '1', 'last_played': 1574885449, 'games': 87, 'win': 46, 'with_games': 297, 'with_win': 131, 'against_games': 293, 'against_win': 161}
{'hero_id': '41', 'last_played': 1575456385, 'games': 84, 'win': 39, 'with_games': 294, 'with_win': 151, 'against_games': 310, 'against_win': 153}
{'hero_id': '6', 'last_played': 1574882814, 'games': 83, 'win': 51, 'with_games': 188, 'with_win': 98, 'against_games': 231, 'against_win': 98}
{'hero_id': '59', 'last_played': 1565702507, 'games': 82, 'win': 45, 'with_games': 100, 'with_win': 46, 'against_games': 162, 'against_win': 85}
{'hero_id': '76', 'last_played': 1565429194, 'games': 74, 'win': 36, 'with_games': 114, 'with_win': 51, 'against_games': 148, 'against_win': 86}
{'hero_id': '75', 'last_played': 1575197623, 'games': 73, 'win': 41, 'with_games': 234, 'with_win': 123, 'against_games': 261, 'against_win': 127}
{'hero_id': '62', 'last_played': 1571078544, 'games': 69, 'win': 34, 'with_games': 293, 'with_win': 155, 'against_games': 265, 'against_win': 131}
{'hero_id': '67', 'last_played': 1564304846, 'games': 68, 'win': 32, 'with_games': 167, 'with_win': 90, 'against_games': 185, 'against_win': 85}
{'hero_id': '64', 'last_played': 1575132881, 'games': 68, 'win': 35, 'with_games': 133, 'with_win': 60, 'against_games': 149, 'against_win': 65}
{'hero_id': '25', 'last_played': 1570256765, 'games': 67, 'win': 30, 'with_games': 294, 'with_win': 147, 'against_games': 258, 'against_win': 147}
{'hero_id': '32', 'last_played': 1564758697, 'games': 66, 'win': 35, 'with_games': 185, 'with_win': 101, 'against_games': 240, 'against_win': 115}
{'hero_id': '35', 'last_played': 1574531343, 'games': 65, 'win': 31, 'with_games': 233, 'with_win': 113, 'against_games': 305, 'against_win': 152}
{'hero_id': '46', 'last_played': 1564868203, 'games': 63, 'win': 36, 'with_games': 111, 'with_win': 59, 'against_games': 199, 'against_win': 112}
{'hero_id': '47', 'last_played': 1564658089, 'games': 63, 'win': 33, 'with_games': 150, 'with_win': 85, 'against_games': 180, 'against_win': 97}
{'hero_id': '43', 'last_played': 1563032617, 'games': 60, 'win': 37, 'with_games': 124, 'with_win': 72, 'against_games': 131, 'against_win': 58}
{'hero_id': '13', 'last_played': 1555405739, 'games': 58, 'win': 26, 'with_games': 116, 'with_win': 50, 'against_games': 156, 'against_win': 90}
{'hero_id': '88', 'last_played': 1553788241, 'games': 58, 'win': 23, 'with_games': 187, 'with_win': 94, 'against_games': 246, 'against_win': 120}
{'hero_id': '2', 'last_played': 1571238238, 'games': 57, 'win': 27, 'with_games': 323, 'with_win': 168, 'against_games': 353, 'against_win': 173}
{'hero_id': '22', 'last_played': 1570536242, 'games': 56, 'win': 33, 'with_games': 198, 'with_win': 111, 'against_games': 284, 'against_win': 104}
{'hero_id': '5', 'last_played': 1575309880, 'games': 56, 'win': 27, 'with_games': 284, 'with_win': 134, 'against_games': 301, 'against_win': 142}
{'hero_id': '8', 'last_played': 1564075964, 'games': 54, 'win': 24, 'with_games': 351, 'with_win': 165, 'against_games': 414, 'against_win': 215}
{'hero_id': '4', 'last_played': 1552421131, 'games': 54, 'win': 27, 'with_games': 207, 'with_win': 114, 'against_games': 278, 'against_win': 129}
{'hero_id': '16', 'last_played': 1571592885, 'games': 53, 'win': 30, 'with_games': 192, 'with_win': 90, 'against_games': 248, 'against_win': 119}
{'hero_id': '53', 'last_played': 1569335851, 'games': 50, 'win': 20, 'with_games': 236, 'with_win': 111, 'against_games': 290, 'against_win': 145}
{'hero_id': '54', 'last_played': 1571074148, 'games': 49, 'win': 24, 'with_games': 163, 'with_win': 82, 'against_games': 275, 'against_win': 136}
{'hero_id': '34', 'last_played': 1574593168, 'games': 48, 'win': 23, 'with_games': 119, 'with_win': 55, 'against_games': 238, 'against_win': 115}
{'hero_id': '18', 'last_played': 1573901393, 'games': 48, 'win': 31, 'with_games': 194, 'with_win': 98, 'against_games': 218, 'against_win': 109}
