[{'hero_id': '14', 'last_played': 1510488263, 'games': 363, 'win': 226, 'with_games': 433, 'with_win': 226, 'against_games': 490, 'against_win': 228}
{'hero_id': '9', 'last_played': 1509865091, 'games': 169, 'win': 87, 'with_games': 375, 'with_win': 198, 'against_games': 424, 'against_win': 217}
{'hero_id': '8', 'last_played': 1510598045, 'games': 144, 'win': 68, 'with_games': 354, 'with_win': 183, 'against_games': 412, 'against_win': 199}
{'hero_id': '75', 'last_played': 1510468526, 'games': 139, 'win': 78, 'with_games': 169, 'with_win': 89, 'against_games': 267, 'against_win': 134}
{'hero_id': '30', 'last_played': 1507812248, 'games': 135, 'win': 72, 'with_games': 156, 'with_win': 85, 'against_games': 175, 'against_win': 91}
{'hero_id': '26', 'last_played': 1506430881, 'games': 119, 'win': 58, 'with_games': 206, 'with_win': 94, 'against_games': 302, 'against_win': 157}
{'hero_id': '88', 'last_played': 1509827895, 'games': 97, 'win': 44, 'with_games': 145, 'with_win': 76, 'against_games': 202, 'against_win': 112}
{'hero_id': '2', 'last_played': 1509131148, 'games': 93, 'win': 51, 'with_games': 285, 'with_win': 144, 'against_games': 334, 'against_win': 173}
{'hero_id': '36', 'last_played': 1509543381, 'games': 90, 'win': 56, 'with_games': 207, 'with_win': 121, 'against_games': 320, 'against_win': 146}
{'hero_id': '93', 'last_played': 1509278830, 'games': 88, 'win': 44, 'with_games': 350, 'with_win': 166, 'against_games': 400, 'against_win': 210}
{'hero_id': '25', 'last_played': 1504300361, 'games': 85, 'win': 42, 'with_games': 231, 'with_win': 101, 'against_games': 233, 'against_win': 125}
{'hero_id': '110', 'last_played': 1509458634, 'games': 73, 'win': 35, 'with_games': 72, 'with_win': 37, 'against_games': 112, 'against_win': 57}
{'hero_id': '21', 'last_played': 1509902913, 'games': 63, 'win': 29, 'with_games': 311, 'with_win': 142, 'against_games': 384, 'against_win': 208}
{'hero_id': '84', 'last_played': 1507725622, 'games': 62, 'win': 29, 'with_games': 135, 'with_win': 65, 'against_games': 195, 'against_win': 92}
{'hero_id': '96', 'last_played': 1506780433, 'games': 61, 'win': 33, 'with_games': 102, 'with_win': 60, 'against_games': 150, 'against_win': 77}
{'hero_id': '71', 'last_played': 1509979120, 'games': 58, 'win': 36, 'with_games': 153, 'with_win': 91, 'against_games': 214, 'against_win': 89}
{'hero_id': '101', 'last_played': 1499072431, 'games': 56, 'win': 32, 'with_games': 104, 'with_win': 49, 'against_games': 159, 'against_win': 80}
{'hero_id': '62', 'last_played': 1508929088, 'games': 51, 'win': 22, 'with_games': 196, 'with_win': 98, 'against_games': 257, 'against_win': 121}
{'hero_id': '68', 'last_played': 1508916040, 'games': 50, 'win': 32, 'with_games': 114, 'with_win': 50, 'against_games': 140, 'against_win': 66}
{'hero_id': '64', 'last_played': 1510502385, 'games': 50, 'win': 23, 'with_games': 102, 'with_win': 59, 'against_games': 122, 'against_win': 64}
{'hero_id': '59', 'last_played': 1505040485, 'games': 48, 'win': 21, 'with_games': 96, 'with_win': 45, 'against_games': 105, 'against_win': 60}
{'hero_id': '102', 'last_played': 1505634782, 'games': 48, 'win': 26, 'with_games': 82, 'with_win': 49, 'against_games': 100, 'against_win': 41}
{'hero_id': '32', 'last_played': 1510477040, 'games': 47, 'win': 22, 'with_games': 147, 'with_win': 91, 'against_games': 194, 'against_win': 93}
{'hero_id': '63', 'last_played': 1503165201, 'games': 46, 'win': 22, 'with_games': 171, 'with_win': 94, 'against_games': 243, 'against_win': 111}
{'hero_id': '16', 'last_played': 1507445773, 'games': 45, 'win': 23, 'with_games': 167, 'with_win': 87, 'against_games': 200, 'against_win': 86}
{'hero_id': '20', 'last_played': 1509301072, 'games': 43, 'win': 24, 'with_games': 125, 'with_win': 65, 'against_games': 187, 'against_win': 93}
{'hero_id': '79', 'last_played': 1508083381, 'games': 43, 'win': 20, 'with_games': 69, 'with_win': 41, 'against_games': 107, 'against_win': 58}
{'hero_id': '51', 'last_played': 1510582116, 'games': 40, 'win': 21, 'with_games': 147, 'with_win': 77, 'against_games': 157, 'against_win': 89}
{'hero_id': '4', 'last_played': 1510406622, 'games': 39, 'win': 19, 'with_games': 228, 'with_win': 123, 'against_games': 280, 'against_win': 129}
{'hero_id': '100', 'last_played': 1507553304, 'games': 39, 'win': 22, 'with_games': 67, 'with_win': 37, 'against_games': 90, 'against_win': 42}
{'hero_id': '86', 'last_played': 1506450219, 'games': 39, 'win': 14, 'with_games': 260, 'with_win': 123, 'against_games': 331, 'against_win': 180}
{'hero_id': '50', 'last_played': 1505065151, 'games': 37, 'win': 21, 'with_games': 138, 'with_win': 77, 'against_games': 154, 'against_win': 74}
{'hero_id': '57', 'last_played': 1508672195, 'games': 36, 'win': 19, 'with_games': 129, 'with_win': 78, 'against_games': 171, 'against_win': 70}
{'hero_id': '5', 'last_played': 1508422815, 'games': 36, 'win': 20, 'with_games': 185, 'with_win': 98, 'against_games': 249, 'against_win': 132}
{'hero_id': '54', 'last_played': 1504241857, 'games': 35, 'win': 18, 'with_games': 171, 'with_win': 84, 'against_games': 217, 'against_win': 112}
{'hero_id': '72', 'last_played': 1510348907, 'games': 34, 'win': 18, 'with_games': 95, 'with_win': 35, 'against_games': 131, 'against_win': 67}
{'hero_id': '19', 'last_played': 1508049578, 'games': 33, 'win': 18, 'with_games': 127, 'with_win': 57, 'against_games': 145, 'against_win': 75}
