[{'hero_id': '74', 'last_played': 1488517894, 'games': 124, 'win': 52, 'with_games': 293, 'with_win': 143, 'against_games': 430, 'against_win': 246}
{'hero_id': '39', 'last_played': 1517283335, 'games': 111, 'win': 62, 'with_games': 119, 'with_win': 65, 'against_games': 147, 'against_win': 87}
{'hero_id': '93', 'last_played': 1518390542, 'games': 104, 'win': 49, 'with_games': 208, 'with_win': 106, 'against_games': 240, 'against_win': 131}
{'hero_id': '21', 'last_played': 1511918843, 'games': 101, 'win': 58, 'with_games': 196, 'with_win': 96, 'against_games': 248, 'against_win': 146}
{'hero_id': '17', 'last_played': 1518986761, 'games': 100, 'win': 55, 'with_games': 159, 'with_win': 79, 'against_games': 205, 'against_win': 108}
{'hero_id': '97', 'last_played': 1510284164, 'games': 95, 'win': 50, 'with_games': 116, 'with_win': 63, 'against_games': 151, 'against_win': 97}
{'hero_id': '26', 'last_played': 1507354298, 'games': 83, 'win': 51, 'with_games': 153, 'with_win': 79, 'against_games': 239, 'against_win': 132}
{'hero_id': '86', 'last_played': 1559593995, 'games': 80, 'win': 51, 'with_games': 321, 'with_win': 165, 'against_games': 267, 'against_win': 141}
{'hero_id': '1', 'last_played': 1515414447, 'games': 77, 'win': 48, 'with_games': 185, 'with_win': 107, 'against_games': 217, 'against_win': 117}
{'hero_id': '104', 'last_played': 1519174650, 'games': 73, 'win': 42, 'with_games': 154, 'with_win': 85, 'against_games': 210, 'against_win': 134}
{'hero_id': '7', 'last_played': 1515819551, 'games': 71, 'win': 30, 'with_games': 164, 'with_win': 84, 'against_games': 208, 'against_win': 102}
{'hero_id': '11', 'last_played': 1486430237, 'games': 65, 'win': 31, 'with_games': 203, 'with_win': 110, 'against_games': 244, 'against_win': 126}
{'hero_id': '96', 'last_played': 1517535210, 'games': 63, 'win': 35, 'with_games': 49, 'with_win': 33, 'against_games': 70, 'against_win': 39}
{'hero_id': '8', 'last_played': 1532737661, 'games': 60, 'win': 34, 'with_games': 285, 'with_win': 171, 'against_games': 300, 'against_win': 146}
{'hero_id': '106', 'last_played': 1493212569, 'games': 59, 'win': 35, 'with_games': 133, 'with_win': 65, 'against_games': 160, 'against_win': 99}
{'hero_id': '25', 'last_played': 1508620070, 'games': 57, 'win': 31, 'with_games': 125, 'with_win': 71, 'against_games': 193, 'against_win': 109}
{'hero_id': '34', 'last_played': 1492284767, 'games': 48, 'win': 28, 'with_games': 140, 'with_win': 75, 'against_games': 139, 'against_win': 72}
{'hero_id': '13', 'last_played': 1516597372, 'games': 48, 'win': 25, 'with_games': 68, 'with_win': 29, 'against_games': 97, 'against_win': 54}
{'hero_id': '28', 'last_played': 1512438918, 'games': 48, 'win': 33, 'with_games': 106, 'with_win': 61, 'against_games': 122, 'against_win': 63}
{'hero_id': '98', 'last_played': 1516240266, 'games': 41, 'win': 19, 'with_games': 89, 'with_win': 47, 'against_games': 130, 'against_win': 68}
{'hero_id': '14', 'last_played': 1516487358, 'games': 40, 'win': 15, 'with_games': 423, 'with_win': 232, 'against_games': 500, 'against_win': 265}
{'hero_id': '76', 'last_played': 1514515564, 'games': 39, 'win': 22, 'with_games': 60, 'with_win': 36, 'against_games': 88, 'against_win': 58}
{'hero_id': '9', 'last_played': 1510763819, 'games': 39, 'win': 29, 'with_games': 212, 'with_win': 114, 'against_games': 290, 'against_win': 150}
{'hero_id': '100', 'last_played': 1517695173, 'games': 36, 'win': 15, 'with_games': 111, 'with_win': 55, 'against_games': 123, 'against_win': 76}
{'hero_id': '69', 'last_played': 1516908607, 'games': 35, 'win': 18, 'with_games': 68, 'with_win': 40, 'against_games': 72, 'against_win': 39}
{'hero_id': '53', 'last_played': 1507177385, 'games': 35, 'win': 13, 'with_games': 96, 'with_win': 36, 'against_games': 146, 'against_win': 106}
{'hero_id': '46', 'last_played': 1496180306, 'games': 34, 'win': 19, 'with_games': 68, 'with_win': 38, 'against_games': 117, 'against_win': 53}
{'hero_id': '95', 'last_played': 1518876958, 'games': 31, 'win': 22, 'with_games': 70, 'with_win': 42, 'against_games': 109, 'against_win': 62}
{'hero_id': '29', 'last_played': 1516077818, 'games': 31, 'win': 18, 'with_games': 53, 'with_win': 22, 'against_games': 118, 'against_win': 66}
{'hero_id': '65', 'last_played': 1509416120, 'games': 28, 'win': 12, 'with_games': 41, 'with_win': 15, 'against_games': 51, 'against_win': 28}
{'hero_id': '41', 'last_played': 1508469991, 'games': 27, 'win': 18, 'with_games': 116, 'with_win': 69, 'against_games': 149, 'against_win': 86}
{'hero_id': '99', 'last_played': 1511408548, 'games': 26, 'win': 14, 'with_games': 68, 'with_win': 34, 'against_games': 141, 'against_win': 72}
{'hero_id': '18', 'last_played': 1525447255, 'games': 26, 'win': 11, 'with_games': 131, 'with_win': 74, 'against_games': 152, 'against_win': 93}
{'hero_id': '2', 'last_played': 1515380178, 'games': 26, 'win': 12, 'with_games': 149, 'with_win': 91, 'against_games': 206, 'against_win': 120}
{'hero_id': '22', 'last_played': 1491620098, 'games': 25, 'win': 15, 'with_games': 83, 'with_win': 49, 'against_games': 118, 'against_win': 63}
{'hero_id': '60', 'last_played': 1509211422, 'games': 24, 'win': 17, 'with_games': 76, 'with_win': 42, 'against_games': 76, 'against_win': 35}
{'hero_id': '57', 'last_played': 1515556517, 'games': 23, 'win': 15, 'with_games': 103, 'with_win': 62, 'against_games': 111, 'against_win': 44}
{'hero_id': '73', 'last_played': 1500261791, 'games': 23, 'win': 13, 'with_games': 93, 'with_win': 44, 'against_games': 121, 'against_win': 72}
{'hero_id': '67', 'last_played': 1500157135, 'games': 22, 'win': 14, 'with_games': 83, 'with_win': 42, 'against_games': 126, 'against_win': 56}
{'hero_id': '15', 'last_played': 1518061826, 'games': 21, 'win': 11, 'with_games': 44, 'with_win': 16, 'against_games': 50, 'against_win': 29}
{'hero_id': '30', 'last_played': 1496642799, 'games': 21, 'win': 16, 'with_games': 132, 'with_win': 74, 'against_games': 152, 'against_win': 86}
{'hero_id': '49', 'last_played': 1518146263, 'games': 20, 'win': 12, 'with_games': 57, 'with_win': 31, 'against_games': 58, 'against_win': 39}
{'hero_id': '62', 'last_played': 1479572400, 'games': 20, 'win': 13, 'with_games': 95, 'with_win': 51, 'against_games': 120, 'against_win': 52}
{'hero_id': '16', 'last_played': 1517671116, 'games': 20, 'win': 13, 'with_games': 106, 'with_win': 56, 'against_games': 114, 'against_win': 66}
{'hero_id': '75', 'last_played': 1495771418, 'games': 19, 'win': 7, 'with_games': 93, 'with_win': 53, 'against_games': 177, 'against_win': 101}
{'hero_id': '19', 'last_played': 1510707966, 'games': 19, 'win': 9, 'with_games': 69, 'with_win': 32, 'against_games': 117, 'against_win': 67}
{'hero_id': '40', 'last_played': 1515715518, 'games': 18, 'win': 13, 'with_games': 69, 'with_win': 44, 'against_games': 77, 'against_win': 43}
{'hero_id': '78', 'last_played': 1511227447, 'games': 18, 'win': 11, 'with_games': 29, 'with_win': 15, 'against_games': 43, 'against_win': 29}
{'hero_id': '23', 'last_played': 1500097533, 'games': 18, 'win': 8, 'with_games': 116, 'with_win': 65, 'against_games': 135, 'against_win': 77}
{'hero_id': '59', 'last_played': 1504302317, 'games': 17, 'win': 9, 'with_games': 50, 'with_win': 33, 'against_games': 62, 'against_win': 33}
{'hero_id': '88', 'last_played': 1491531863, 'games': 17, 'win': 8, 'with_games': 79, 'with_win': 43, 'against_games': 104, 'against_win': 55}
{'hero_id': '37', 'last_played': 1497065275, 'games': 15, 'win': 9, 'with_games': 41, 'with_win': 19, 'against_games': 75, 'against_win': 37}
{'hero_id': '55', 'last_played': 1494897916, 'games': 14, 'win': 6, 'with_games': 57, 'with_win': 24, 'against_games': 68, 'against_win': 33}
{'hero_id': '94', 'last_played': 1514499008, 'games': 14, 'win': 5, 'with_games': 42, 'with_win': 26, 'against_games': 75, 'against_win': 42}
{'hero_id': '72', 'last_played': 1489978746, 'games': 14, 'win': 9, 'with_games': 82, 'with_win': 42, 'against_games': 126, 'against_win': 73}
{'hero_id': '44', 'last_played': 1479520862, 'games': 14, 'win': 6, 'with_games': 210, 'with_win': 116, 'against_games': 230, 'against_win': 139}
{'hero_id': '64', 'last_played': 1518383549, 'games': 14, 'win': 8, 'with_games': 100, 'with_win': 63, 'against_games': 134, 'against_win': 70}
{'hero_id': '50', 'last_played': 1494987403, 'games': 14, 'win': 6, 'with_games': 129, 'with_win': 75, 'against_games': 130, 'against_win': 65}
{'hero_id': '52', 'last_played': 1515727032, 'games': 13, 'win': 7, 'with_games': 48, 'with_win': 24, 'against_games': 63, 'against_win': 37}
{'hero_id': '56', 'last_played': 1492037217, 'games': 13, 'win': 9, 'with_games': 59, 'with_win': 33, 'against_games': 68, 'against_win': 33}
{'hero_id': '3', 'last_played': 1491189163, 'games': 12, 'win': 6, 'with_games': 62, 'with_win': 38, 'against_games': 64, 'against_win': 39}
{'hero_id': '114', 'last_played': 1492203676, 'games': 12, 'win': 8, 'with_games': 58, 'with_win': 31, 'against_games': 53, 'against_win': 34}
{'hero_id': '12', 'last_played': 1515730731, 'games': 11, 'win': 8, 'with_games': 69, 'with_win': 30, 'against_games': 82, 'against_win': 44}
{'hero_id': '20', 'last_played': 1506043616, 'games': 11, 'win': 6, 'with_games': 128, 'with_win': 75, 'against_games': 114, 'against_win': 51}
{'hero_id': '103', 'last_played': 1497741597, 'games': 11, 'win': 7, 'with_games': 31, 'with_win': 18, 'against_games': 35, 'against_win': 22}
{'hero_id': '33', 'last_played': 1492208807, 'games': 11, 'win': 6, 'with_games': 84, 'with_win': 53, 'against_games': 92, 'against_win': 49}
