[{'hero_id': '46', 'last_played': 1540037996, 'games': 129, 'win': 87, 'with_games': 61, 'with_win': 34, 'against_games': 102, 'against_win': 63}
{'hero_id': '13', 'last_played': 1481320289, 'games': 107, 'win': 53, 'with_games': 54, 'with_win': 24, 'against_games': 80, 'against_win': 51}
{'hero_id': '74', 'last_played': 1496964237, 'games': 94, 'win': 58, 'with_games': 188, 'with_win': 91, 'against_games': 256, 'against_win': 153}
{'hero_id': '53', 'last_played': 1457112050, 'games': 67, 'win': 32, 'with_games': 148, 'with_win': 82, 'against_games': 164, 'against_win': 82}
{'hero_id': '97', 'last_played': 1458844293, 'games': 57, 'win': 33, 'with_games': 77, 'with_win': 46, 'against_games': 76, 'against_win': 47}
{'hero_id': '34', 'last_played': 1462126176, 'games': 53, 'win': 34, 'with_games': 69, 'with_win': 30, 'against_games': 102, 'against_win': 62}
{'hero_id': '57', 'last_played': 1519730594, 'games': 39, 'win': 27, 'with_games': 60, 'with_win': 38, 'against_games': 88, 'against_win': 46}
{'hero_id': '93', 'last_played': 1459357980, 'games': 36, 'win': 22, 'with_games': 115, 'with_win': 67, 'against_games': 176, 'against_win': 92}
{'hero_id': '1', 'last_played': 1482183424, 'games': 36, 'win': 23, 'with_games': 107, 'with_win': 61, 'against_games': 144, 'against_win': 93}
{'hero_id': '19', 'last_played': 1457544947, 'games': 36, 'win': 24, 'with_games': 72, 'with_win': 38, 'against_games': 82, 'against_win': 50}
{'hero_id': '98', 'last_played': 1477250408, 'games': 34, 'win': 20, 'with_games': 74, 'with_win': 36, 'against_games': 92, 'against_win': 53}
{'hero_id': '86', 'last_played': 1455639799, 'games': 33, 'win': 16, 'with_games': 157, 'with_win': 76, 'against_games': 166, 'against_win': 90}
{'hero_id': '39', 'last_played': 1501188902, 'games': 31, 'win': 19, 'with_games': 64, 'with_win': 40, 'against_games': 116, 'against_win': 73}
{'hero_id': '78', 'last_played': 1481657316, 'games': 31, 'win': 20, 'with_games': 30, 'with_win': 19, 'against_games': 53, 'against_win': 31}
{'hero_id': '106', 'last_played': 1455619643, 'games': 31, 'win': 21, 'with_games': 96, 'with_win': 42, 'against_games': 125, 'against_win': 81}
{'hero_id': '8', 'last_played': 1499632974, 'games': 29, 'win': 17, 'with_games': 110, 'with_win': 66, 'against_games': 158, 'against_win': 82}
{'hero_id': '17', 'last_played': 1446078082, 'games': 29, 'win': 16, 'with_games': 84, 'with_win': 45, 'against_games': 135, 'against_win': 71}
{'hero_id': '44', 'last_played': 1478096260, 'games': 29, 'win': 17, 'with_games': 113, 'with_win': 63, 'against_games': 135, 'against_win': 75}
{'hero_id': '62', 'last_played': 1498513351, 'games': 29, 'win': 14, 'with_games': 118, 'with_win': 68, 'against_games': 148, 'against_win': 83}
{'hero_id': '27', 'last_played': 1456780730, 'games': 28, 'win': 13, 'with_games': 82, 'with_win': 45, 'against_games': 124, 'against_win': 69}
{'hero_id': '48', 'last_played': 1501114011, 'games': 28, 'win': 16, 'with_games': 82, 'with_win': 45, 'against_games': 97, 'against_win': 51}
{'hero_id': '12', 'last_played': 1454532196, 'games': 28, 'win': 17, 'with_games': 64, 'with_win': 40, 'against_games': 81, 'against_win': 45}
{'hero_id': '99', 'last_played': 1462287118, 'games': 27, 'win': 11, 'with_games': 66, 'with_win': 29, 'against_games': 112, 'against_win': 57}
{'hero_id': '9', 'last_played': 1457470220, 'games': 26, 'win': 11, 'with_games': 182, 'with_win': 99, 'against_games': 209, 'against_win': 103}
{'hero_id': '7', 'last_played': 1459384447, 'games': 26, 'win': 15, 'with_games': 138, 'with_win': 79, 'against_games': 140, 'against_win': 83}
{'hero_id': '11', 'last_played': 1494967239, 'games': 25, 'win': 13, 'with_games': 104, 'with_win': 50, 'against_games': 150, 'against_win': 74}
{'hero_id': '35', 'last_played': 1477422463, 'games': 25, 'win': 14, 'with_games': 108, 'with_win': 70, 'against_games': 181, 'against_win': 93}
{'hero_id': '21', 'last_played': 1458483254, 'games': 24, 'win': 8, 'with_games': 138, 'with_win': 77, 'against_games': 192, 'against_win': 114}
{'hero_id': '36', 'last_played': 1510698274, 'games': 23, 'win': 16, 'with_games': 77, 'with_win': 53, 'against_games': 101, 'against_win': 61}
{'hero_id': '6', 'last_played': 1499736411, 'games': 22, 'win': 10, 'with_games': 90, 'with_win': 52, 'against_games': 124, 'against_win': 58}
{'hero_id': '52', 'last_played': 1457386122, 'games': 22, 'win': 15, 'with_games': 70, 'with_win': 38, 'against_games': 53, 'against_win': 33}
{'hero_id': '67', 'last_played': 1462648196, 'games': 21, 'win': 15, 'with_games': 81, 'with_win': 50, 'against_games': 129, 'against_win': 67}
{'hero_id': '23', 'last_played': 1439398089, 'games': 21, 'win': 7, 'with_games': 80, 'with_win': 42, 'against_games': 112, 'against_win': 60}
{'hero_id': '31', 'last_played': 1511806033, 'games': 21, 'win': 14, 'with_games': 110, 'with_win': 63, 'against_games': 97, 'against_win': 49}
{'hero_id': '61', 'last_played': 1455526107, 'games': 21, 'win': 7, 'with_games': 38, 'with_win': 17, 'against_games': 60, 'against_win': 39}
