[{'hero_id': '88', 'last_played': 1452594774, 'games': 54, 'win': 33, 'with_games': 32, 'with_win': 17, 'against_games': 59, 'against_win': 33}
{'hero_id': '33', 'last_played': 1452846440, 'games': 27, 'win': 13, 'with_games': 19, 'with_win': 7, 'against_games': 29, 'against_win': 17}
{'hero_id': '50', 'last_played': 1448292541, 'games': 26, 'win': 12, 'with_games': 31, 'with_win': 18, 'against_games': 36, 'against_win': 16}
{'hero_id': '40', 'last_played': 1418749450, 'games': 22, 'win': 15, 'with_games': 20, 'with_win': 9, 'against_games': 33, 'against_win': 13}
{'hero_id': '61', 'last_played': 1453207501, 'games': 20, 'win': 14, 'with_games': 28, 'with_win': 11, 'against_games': 22, 'against_win': 17}
{'hero_id': '68', 'last_played': 1436377241, 'games': 18, 'win': 11, 'with_games': 18, 'with_win': 10, 'against_games': 34, 'against_win': 18}
{'hero_id': '26', 'last_played': 1436557060, 'games': 16, 'win': 10, 'with_games': 29, 'with_win': 17, 'against_games': 49, 'against_win': 25}
{'hero_id': '22', 'last_played': 1449863643, 'games': 16, 'win': 11, 'with_games': 35, 'with_win': 26, 'against_games': 53, 'against_win': 21}
{'hero_id': '2', 'last_played': 1452881357, 'games': 15, 'win': 9, 'with_games': 52, 'with_win': 28, 'against_games': 46, 'against_win': 25}
{'hero_id': '97', 'last_played': 1402246028, 'games': 14, 'win': 8, 'with_games': 24, 'with_win': 13, 'against_games': 40, 'against_win': 26}
{'hero_id': '83', 'last_played': 1453205878, 'games': 14, 'win': 7, 'with_games': 17, 'with_win': 9, 'against_games': 20, 'against_win': 13}
{'hero_id': '62', 'last_played': 1434999500, 'games': 13, 'win': 8, 'with_games': 54, 'with_win': 28, 'against_games': 73, 'against_win': 42}
{'hero_id': '56', 'last_played': 1452682099, 'games': 13, 'win': 8, 'with_games': 39, 'with_win': 20, 'against_games': 25, 'against_win': 18}
{'hero_id': '54', 'last_played': 1453362316, 'games': 13, 'win': 8, 'with_games': 51, 'with_win': 30, 'against_games': 62, 'against_win': 35}
{'hero_id': '60', 'last_played': 1448737995, 'games': 12, 'win': 6, 'with_games': 16, 'with_win': 7, 'against_games': 29, 'against_win': 19}
{'hero_id': '5', 'last_played': 1449859507, 'games': 12, 'win': 6, 'with_games': 47, 'with_win': 28, 'against_games': 38, 'against_win': 20}
{'hero_id': '90', 'last_played': 1410970172, 'games': 12, 'win': 8, 'with_games': 34, 'with_win': 21, 'against_games': 36, 'against_win': 19}
{'hero_id': '63', 'last_played': 1448651701, 'games': 12, 'win': 7, 'with_games': 41, 'with_win': 21, 'against_games': 58, 'against_win': 28}
{'hero_id': '84', 'last_played': 1440527507, 'games': 11, 'win': 7, 'with_games': 36, 'with_win': 24, 'against_games': 50, 'against_win': 19}
{'hero_id': '100', 'last_played': 1447690178, 'games': 11, 'win': 3, 'with_games': 22, 'with_win': 10, 'against_games': 25, 'against_win': 14}
{'hero_id': '27', 'last_played': 1418752263, 'games': 11, 'win': 3, 'with_games': 25, 'with_win': 15, 'against_games': 39, 'against_win': 20}
{'hero_id': '47', 'last_played': 1453111362, 'games': 11, 'win': 6, 'with_games': 63, 'with_win': 32, 'against_games': 42, 'against_win': 21}
{'hero_id': '32', 'last_played': 1400950649, 'games': 11, 'win': 2, 'with_games': 46, 'with_win': 24, 'against_games': 63, 'against_win': 31}
{'hero_id': '35', 'last_played': 1393349434, 'games': 11, 'win': 7, 'with_games': 74, 'with_win': 40, 'against_games': 74, 'against_win': 43}
{'hero_id': '16', 'last_played': 1453220573, 'games': 10, 'win': 4, 'with_games': 24, 'with_win': 12, 'against_games': 46, 'against_win': 26}
{'hero_id': '57', 'last_played': 1436736376, 'games': 10, 'win': 6, 'with_games': 19, 'with_win': 13, 'against_games': 41, 'against_win': 17}
{'hero_id': '98', 'last_played': 1437135804, 'games': 10, 'win': 6, 'with_games': 25, 'with_win': 18, 'against_games': 31, 'against_win': 21}
{'hero_id': '104', 'last_played': 1435351216, 'games': 10, 'win': 4, 'with_games': 27, 'with_win': 16, 'against_games': 27, 'against_win': 14}
{'hero_id': '70', 'last_played': 1405674765, 'games': 10, 'win': 4, 'with_games': 53, 'with_win': 25, 'against_games': 50, 'against_win': 18}
{'hero_id': '3', 'last_played': 1452797525, 'games': 9, 'win': 5, 'with_games': 22, 'with_win': 9, 'against_games': 25, 'against_win': 17}
{'hero_id': '79', 'last_played': 1402136028, 'games': 9, 'win': 4, 'with_games': 12, 'with_win': 3, 'against_games': 21, 'against_win': 12}
{'hero_id': '96', 'last_played': 1421517677, 'games': 9, 'win': 6, 'with_games': 26, 'with_win': 8, 'against_games': 31, 'against_win': 15}
{'hero_id': '19', 'last_played': 1446912751, 'games': 9, 'win': 2, 'with_games': 21, 'with_win': 8, 'against_games': 36, 'against_win': 18}
{'hero_id': '42', 'last_played': 1448728177, 'games': 9, 'win': 4, 'with_games': 37, 'with_win': 23, 'against_games': 51, 'against_win': 28}
{'hero_id': '7', 'last_played': 1436728321, 'games': 9, 'win': 5, 'with_games': 39, 'with_win': 19, 'against_games': 40, 'against_win': 24}
{'hero_id': '18', 'last_played': 1415251852, 'games': 9, 'win': 3, 'with_games': 22, 'with_win': 12, 'against_games': 44, 'against_win': 21}
{'hero_id': '64', 'last_played': 1449768524, 'games': 9, 'win': 5, 'with_games': 23, 'with_win': 18, 'against_games': 41, 'against_win': 25}
{'hero_id': '31', 'last_played': 1421170047, 'games': 9, 'win': 4, 'with_games': 26, 'with_win': 17, 'against_games': 37, 'against_win': 18}
{'hero_id': '91', 'last_played': 1421655188, 'games': 8, 'win': 5, 'with_games': 14, 'with_win': 5, 'against_games': 15, 'against_win': 10}
{'hero_id': '93', 'last_played': 1445017694, 'games': 8, 'win': 4, 'with_games': 44, 'with_win': 33, 'against_games': 62, 'against_win': 34}
{'hero_id': '25', 'last_played': 1449943255, 'games': 8, 'win': 5, 'with_games': 41, 'with_win': 26, 'against_games': 47, 'against_win': 26}
{'hero_id': '23', 'last_played': 1437754070, 'games': 8, 'win': 2, 'with_games': 39, 'with_win': 22, 'against_games': 55, 'against_win': 28}
{'hero_id': '15', 'last_played': 1436730898, 'games': 8, 'win': 2, 'with_games': 24, 'with_win': 15, 'against_games': 28, 'against_win': 16}
{'hero_id': '59', 'last_played': 1453448997, 'games': 8, 'win': 3, 'with_games': 37, 'with_win': 23, 'against_games': 38, 'against_win': 13}
{'hero_id': '86', 'last_played': 1395423834, 'games': 8, 'win': 4, 'with_games': 45, 'with_win': 19, 'against_games': 53, 'against_win': 29}
{'hero_id': '41', 'last_played': 1438372836, 'games': 8, 'win': 2, 'with_games': 32, 'with_win': 18, 'against_games': 58, 'against_win': 33}
{'hero_id': '37', 'last_played': 1413994451, 'games': 8, 'win': 8, 'with_games': 26, 'with_win': 19, 'against_games': 22, 'against_win': 13}
{'hero_id': '34', 'last_played': 1395507270, 'games': 7, 'win': 5, 'with_games': 28, 'with_win': 16, 'against_games': 26, 'against_win': 18}
{'hero_id': '29', 'last_played': 1401872336, 'games': 7, 'win': 5, 'with_games': 25, 'with_win': 14, 'against_games': 40, 'against_win': 21}
{'hero_id': '72', 'last_played': 1417111409, 'games': 7, 'win': 4, 'with_games': 30, 'with_win': 14, 'against_games': 28, 'against_win': 13}
{'hero_id': '30', 'last_played': 1415258815, 'games': 7, 'win': 4, 'with_games': 33, 'with_win': 16, 'against_games': 42, 'against_win': 26}
{'hero_id': '1', 'last_played': 1433078965, 'games': 7, 'win': 3, 'with_games': 32, 'with_win': 15, 'against_games': 42, 'against_win': 32}
{'hero_id': '87', 'last_played': 1452684807, 'games': 7, 'win': 7, 'with_games': 15, 'with_win': 11, 'against_games': 21, 'against_win': 10}
{'hero_id': '75', 'last_played': 1412354480, 'games': 7, 'win': 5, 'with_games': 24, 'with_win': 11, 'against_games': 47, 'against_win': 28}
{'hero_id': '12', 'last_played': 1409419387, 'games': 7, 'win': 3, 'with_games': 38, 'with_win': 24, 'against_games': 62, 'against_win': 34}
{'hero_id': '8', 'last_played': 1411922445, 'games': 6, 'win': 3, 'with_games': 62, 'with_win': 31, 'against_games': 56, 'against_win': 24}
{'hero_id': '36', 'last_played': 1415816247, 'games': 6, 'win': 3, 'with_games': 38, 'with_win': 22, 'against_games': 44, 'against_win': 13}
{'hero_id': '28', 'last_played': 1399826072, 'games': 6, 'win': 3, 'with_games': 31, 'with_win': 22, 'against_games': 36, 'against_win': 20}
{'hero_id': '49', 'last_played': 1452849126, 'games': 6, 'win': 6, 'with_games': 40, 'with_win': 23, 'against_games': 35, 'against_win': 18}
{'hero_id': '85', 'last_played': 1397711260, 'games': 6, 'win': 5, 'with_games': 30, 'with_win': 13, 'against_games': 32, 'against_win': 16}
{'hero_id': '46', 'last_played': 1402916132, 'games': 6, 'win': 4, 'with_games': 44, 'with_win': 20, 'against_games': 38, 'against_win': 24}
{'hero_id': '21', 'last_played': 1417370251, 'games': 6, 'win': 4, 'with_games': 51, 'with_win': 22, 'against_games': 48, 'against_win': 34}
{'hero_id': '77', 'last_played': 1403194156, 'games': 6, 'win': 6, 'with_games': 17, 'with_win': 12, 'against_games': 32, 'against_win': 12}
{'hero_id': '99', 'last_played': 1421652318, 'games': 6, 'win': 4, 'with_games': 25, 'with_win': 10, 'against_games': 24, 'against_win': 14}
{'hero_id': '45', 'last_played': 1393054855, 'games': 6, 'win': 4, 'with_games': 23, 'with_win': 12, 'against_games': 21, 'against_win': 13}
{'hero_id': '53', 'last_played': 1392392910, 'games': 6, 'win': 3, 'with_games': 42, 'with_win': 19, 'against_games': 58, 'against_win': 38}
{'hero_id': '39', 'last_played': 1453190301, 'games': 6, 'win': 3, 'with_games': 28, 'with_win': 16, 'against_games': 37, 'against_win': 22}
{'hero_id': '43', 'last_played': 1398964013, 'games': 5, 'win': 3, 'with_games': 24, 'with_win': 19, 'against_games': 36, 'against_win': 15}
{'hero_id': '76', 'last_played': 1403793056, 'games': 5, 'win': 2, 'with_games': 20, 'with_win': 6, 'against_games': 28, 'against_win': 18}
{'hero_id': '6', 'last_played': 1448900541, 'games': 5, 'win': 3, 'with_games': 65, 'with_win': 42, 'against_games': 56, 'against_win': 25}
{'hero_id': '20', 'last_played': 1403024692, 'games': 5, 'win': 3, 'with_games': 36, 'with_win': 21, 'against_games': 49, 'against_win': 26}
{'hero_id': '101', 'last_played': 1415124628, 'games': 5, 'win': 4, 'with_games': 23, 'with_win': 10, 'against_games': 28, 'against_win': 13}
