[{'hero_id': '104', 'last_played': 1563070080, 'games': 222, 'win': 119, 'with_games': 182, 'with_win': 79, 'against_games': 266, 'against_win': 142}
{'hero_id': '105', 'last_played': 1563183668, 'games': 137, 'win': 68, 'with_games': 49, 'with_win': 22, 'against_games': 69, 'against_win': 33}
{'hero_id': '51', 'last_played': 1561153215, 'games': 135, 'win': 67, 'with_games': 83, 'with_win': 46, 'against_games': 138, 'against_win': 67}
{'hero_id': '2', 'last_played': 1562407255, 'games': 111, 'win': 51, 'with_games': 209, 'with_win': 96, 'against_games': 257, 'against_win': 123}
{'hero_id': '94', 'last_played': 1561432045, 'games': 106, 'win': 60, 'with_games': 85, 'with_win': 41, 'against_games': 100, 'against_win': 43}
{'hero_id': '4', 'last_played': 1562491037, 'games': 76, 'win': 39, 'with_games': 111, 'with_win': 61, 'against_games': 143, 'against_win': 68}
{'hero_id': '62', 'last_played': 1561243716, 'games': 71, 'win': 33, 'with_games': 159, 'with_win': 76, 'against_games': 229, 'against_win': 113}
{'hero_id': '53', 'last_played': 1561700590, 'games': 68, 'win': 30, 'with_games': 157, 'with_win': 80, 'against_games': 199, 'against_win': 113}
{'hero_id': '90', 'last_played': 1564193740, 'games': 57, 'win': 29, 'with_games': 88, 'with_win': 42, 'against_games': 85, 'against_win': 35}
{'hero_id': '15', 'last_played': 1562137948, 'games': 56, 'win': 22, 'with_games': 78, 'with_win': 40, 'against_games': 84, 'against_win': 49}
{'hero_id': '87', 'last_played': 1556375756, 'games': 55, 'win': 26, 'with_games': 96, 'with_win': 50, 'against_games': 113, 'against_win': 51}
{'hero_id': '32', 'last_played': 1562055355, 'games': 53, 'win': 22, 'with_games': 134, 'with_win': 74, 'against_games': 156, 'against_win': 61}
{'hero_id': '129', 'last_played': 1563839035, 'games': 52, 'win': 27, 'with_games': 16, 'with_win': 9, 'against_games': 31, 'against_win': 15}
{'hero_id': '37', 'last_played': 1563186065, 'games': 52, 'win': 28, 'with_games': 93, 'with_win': 50, 'against_games': 122, 'against_win': 55}
{'hero_id': '67', 'last_played': 1559646906, 'games': 52, 'win': 26, 'with_games': 144, 'with_win': 71, 'against_games': 170, 'against_win': 73}
{'hero_id': '8', 'last_played': 1562147513, 'games': 51, 'win': 25, 'with_games': 240, 'with_win': 115, 'against_games': 310, 'against_win': 146}
{'hero_id': '12', 'last_played': 1562150174, 'games': 49, 'win': 27, 'with_games': 87, 'with_win': 44, 'against_games': 111, 'against_win': 64}
{'hero_id': '93', 'last_played': 1556516279, 'games': 49, 'win': 20, 'with_games': 188, 'with_win': 96, 'against_games': 293, 'against_win': 136}
{'hero_id': '56', 'last_played': 1563262702, 'games': 46, 'win': 20, 'with_games': 83, 'with_win': 34, 'against_games': 133, 'against_win': 55}
{'hero_id': '65', 'last_played': 1559705147, 'games': 43, 'win': 19, 'with_games': 33, 'with_win': 12, 'against_games': 67, 'against_win': 40}
{'hero_id': '69', 'last_played': 1562800465, 'games': 42, 'win': 23, 'with_games': 101, 'with_win': 48, 'against_games': 162, 'against_win': 85}
{'hero_id': '73', 'last_played': 1562560306, 'games': 41, 'win': 20, 'with_games': 120, 'with_win': 56, 'against_games': 136, 'against_win': 68}
{'hero_id': '18', 'last_played': 1563676322, 'games': 39, 'win': 22, 'with_games': 124, 'with_win': 66, 'against_games': 192, 'against_win': 97}
{'hero_id': '64', 'last_played': 1563662649, 'games': 38, 'win': 21, 'with_games': 86, 'with_win': 47, 'against_games': 115, 'against_win': 56}
{'hero_id': '110', 'last_played': 1563871546, 'games': 38, 'win': 22, 'with_games': 73, 'with_win': 45, 'against_games': 109, 'against_win': 49}
{'hero_id': '6', 'last_played': 1561326983, 'games': 37, 'win': 22, 'with_games': 163, 'with_win': 74, 'against_games': 181, 'against_win': 75}
