[{'hero_id': '39', 'last_played': 1574797910, 'games': 204, 'win': 131, 'with_games': 144, 'with_win': 74, 'against_games': 303, 'against_win': 174}
{'hero_id': '21', 'last_played': 1573657494, 'games': 203, 'win': 112, 'with_games': 260, 'with_win': 122, 'against_games': 501, 'against_win': 298}
{'hero_id': '74', 'last_played': 1565034814, 'games': 180, 'win': 76, 'with_games': 361, 'with_win': 159, 'against_games': 753, 'against_win': 416}
{'hero_id': '44', 'last_played': 1566429322, 'games': 150, 'win': 73, 'with_games': 269, 'with_win': 143, 'against_games': 343, 'against_win': 192}
{'hero_id': '6', 'last_played': 1574794891, 'games': 136, 'win': 88, 'with_games': 112, 'with_win': 65, 'against_games': 254, 'against_win': 121}
{'hero_id': '104', 'last_played': 1575136536, 'games': 123, 'win': 72, 'with_games': 172, 'with_win': 85, 'against_games': 320, 'against_win': 177}
{'hero_id': '98', 'last_played': 1572659836, 'games': 118, 'win': 65, 'with_games': 154, 'with_win': 73, 'against_games': 240, 'against_win': 136}
{'hero_id': '20', 'last_played': 1574847722, 'games': 110, 'win': 57, 'with_games': 274, 'with_win': 172, 'against_games': 304, 'against_win': 147}
{'hero_id': '76', 'last_played': 1574264065, 'games': 109, 'win': 56, 'with_games': 80, 'with_win': 39, 'against_games': 180, 'against_win': 94}
{'hero_id': '9', 'last_played': 1572894686, 'games': 102, 'win': 59, 'with_games': 434, 'with_win': 233, 'against_games': 698, 'against_win': 356}
{'hero_id': '23', 'last_played': 1574809818, 'games': 102, 'win': 50, 'with_games': 159, 'with_win': 83, 'against_games': 322, 'against_win': 177}
{'hero_id': '7', 'last_played': 1572744494, 'games': 102, 'win': 59, 'with_games': 269, 'with_win': 128, 'against_games': 401, 'against_win': 217}
{'hero_id': '25', 'last_played': 1574886757, 'games': 101, 'win': 59, 'with_games': 231, 'with_win': 115, 'against_games': 357, 'against_win': 204}
{'hero_id': '5', 'last_played': 1573858517, 'games': 99, 'win': 55, 'with_games': 498, 'with_win': 290, 'against_games': 474, 'against_win': 243}
{'hero_id': '64', 'last_played': 1573825798, 'games': 87, 'win': 44, 'with_games': 239, 'with_win': 125, 'against_games': 237, 'against_win': 121}
{'hero_id': '45', 'last_played': 1573996625, 'games': 83, 'win': 51, 'with_games': 97, 'with_win': 51, 'against_games': 137, 'against_win': 63}
{'hero_id': '16', 'last_played': 1573064343, 'games': 83, 'win': 56, 'with_games': 521, 'with_win': 314, 'against_games': 331, 'against_win': 177}
{'hero_id': '13', 'last_played': 1573683590, 'games': 80, 'win': 45, 'with_games': 167, 'with_win': 65, 'against_games': 240, 'against_win': 140}
{'hero_id': '87', 'last_played': 1573655072, 'games': 75, 'win': 39, 'with_games': 179, 'with_win': 87, 'against_games': 278, 'against_win': 139}
{'hero_id': '51', 'last_played': 1566262694, 'games': 71, 'win': 36, 'with_games': 357, 'with_win': 199, 'against_games': 269, 'against_win': 148}
{'hero_id': '97', 'last_played': 1565131721, 'games': 70, 'win': 36, 'with_games': 162, 'with_win': 82, 'against_games': 250, 'against_win': 150}
{'hero_id': '11', 'last_played': 1575063660, 'games': 69, 'win': 38, 'with_games': 225, 'with_win': 115, 'against_games': 456, 'against_win': 242}
{'hero_id': '43', 'last_played': 1565621374, 'games': 68, 'win': 40, 'with_games': 106, 'with_win': 57, 'against_games': 133, 'against_win': 64}
{'hero_id': '52', 'last_played': 1573861461, 'games': 67, 'win': 39, 'with_games': 94, 'with_win': 42, 'against_games': 166, 'against_win': 78}
{'hero_id': '93', 'last_played': 1565640595, 'games': 65, 'win': 38, 'with_games': 276, 'with_win': 137, 'against_games': 484, 'against_win': 270}
{'hero_id': '48', 'last_played': 1574807030, 'games': 63, 'win': 37, 'with_games': 197, 'with_win': 108, 'against_games': 250, 'against_win': 136}
{'hero_id': '50', 'last_played': 1573769158, 'games': 63, 'win': 32, 'with_games': 333, 'with_win': 191, 'against_games': 272, 'against_win': 142}
{'hero_id': '1', 'last_played': 1570303535, 'games': 62, 'win': 31, 'with_games': 369, 'with_win': 188, 'against_games': 369, 'against_win': 202}
{'hero_id': '67', 'last_played': 1573060816, 'games': 62, 'win': 32, 'with_games': 143, 'with_win': 80, 'against_games': 217, 'against_win': 92}
{'hero_id': '35', 'last_played': 1570569322, 'games': 61, 'win': 27, 'with_games': 183, 'with_win': 95, 'against_games': 355, 'against_win': 186}
{'hero_id': '106', 'last_played': 1566766443, 'games': 61, 'win': 26, 'with_games': 206, 'with_win': 100, 'against_games': 324, 'against_win': 185}
{'hero_id': '88', 'last_played': 1566836464, 'games': 61, 'win': 35, 'with_games': 343, 'with_win': 200, 'against_games': 274, 'against_win': 135}
{'hero_id': '112', 'last_played': 1574346148, 'games': 59, 'win': 29, 'with_games': 64, 'with_win': 30, 'against_games': 108, 'against_win': 58}
