[{'hero_id': '9', 'last_played': 1514655839, 'games': 116, 'win': 61, 'with_games': 93, 'with_win': 46, 'against_games': 148, 'against_win': 74}
{'hero_id': '14', 'last_played': 1513980905, 'games': 113, 'win': 69, 'with_games': 179, 'with_win': 84, 'against_games': 225, 'against_win': 113}
{'hero_id': '78', 'last_played': 1512854374, 'games': 54, 'win': 34, 'with_games': 49, 'with_win': 22, 'against_games': 43, 'against_win': 24}
{'hero_id': '60', 'last_played': 1443306737, 'games': 47, 'win': 21, 'with_games': 47, 'with_win': 26, 'against_games': 55, 'against_win': 31}
{'hero_id': '34', 'last_played': 1513688618, 'games': 46, 'win': 20, 'with_games': 69, 'with_win': 29, 'against_games': 63, 'against_win': 38}
{'hero_id': '51', 'last_played': 1511992886, 'games': 41, 'win': 23, 'with_games': 43, 'with_win': 22, 'against_games': 75, 'against_win': 35}
{'hero_id': '21', 'last_played': 1509822558, 'games': 39, 'win': 23, 'with_games': 132, 'with_win': 60, 'against_games': 141, 'against_win': 82}
{'hero_id': '74', 'last_played': 1457380234, 'games': 37, 'win': 22, 'with_games': 138, 'with_win': 60, 'against_games': 172, 'against_win': 89}
{'hero_id': '87', 'last_played': 1509314144, 'games': 36, 'win': 26, 'with_games': 49, 'with_win': 23, 'against_games': 60, 'against_win': 28}
{'hero_id': '2', 'last_played': 1429276982, 'games': 31, 'win': 15, 'with_games': 180, 'with_win': 88, 'against_games': 135, 'against_win': 64}
{'hero_id': '88', 'last_played': 1456683525, 'games': 29, 'win': 16, 'with_games': 82, 'with_win': 46, 'against_games': 105, 'against_win': 55}
{'hero_id': '62', 'last_played': 1512069107, 'games': 29, 'win': 14, 'with_games': 85, 'with_win': 37, 'against_games': 92, 'against_win': 52}
{'hero_id': '83', 'last_played': 1415307286, 'games': 28, 'win': 16, 'with_games': 34, 'with_win': 20, 'against_games': 50, 'against_win': 27}
{'hero_id': '29', 'last_played': 1505132083, 'games': 27, 'win': 14, 'with_games': 60, 'with_win': 33, 'against_games': 81, 'against_win': 38}
{'hero_id': '23', 'last_played': 1500407742, 'games': 25, 'win': 16, 'with_games': 69, 'with_win': 39, 'against_games': 89, 'against_win': 41}
{'hero_id': '98', 'last_played': 1427888146, 'games': 24, 'win': 8, 'with_games': 62, 'with_win': 29, 'against_games': 88, 'against_win': 41}
{'hero_id': '97', 'last_played': 1501772663, 'games': 23, 'win': 12, 'with_games': 61, 'with_win': 29, 'against_games': 75, 'against_win': 38}
{'hero_id': '28', 'last_played': 1509483797, 'games': 23, 'win': 10, 'with_games': 65, 'with_win': 38, 'against_games': 82, 'against_win': 45}
{'hero_id': '18', 'last_played': 1508712695, 'games': 23, 'win': 12, 'with_games': 53, 'with_win': 29, 'against_games': 79, 'against_win': 32}
{'hero_id': '53', 'last_played': 1429907246, 'games': 22, 'win': 8, 'with_games': 83, 'with_win': 29, 'against_games': 113, 'against_win': 64}
{'hero_id': '75', 'last_played': 1427471325, 'games': 22, 'win': 11, 'with_games': 77, 'with_win': 48, 'against_games': 106, 'against_win': 51}
