[{'hero_id': '9', 'last_played': 1559236647, 'games': 233, 'win': 126, 'with_games': 360, 'with_win': 184, 'against_games': 400, 'against_win': 191}
{'hero_id': '51', 'last_played': 1558631215, 'games': 181, 'win': 90, 'with_games': 152, 'with_win': 75, 'against_games': 156, 'against_win': 83}
{'hero_id': '106', 'last_played': 1561040140, 'games': 175, 'win': 100, 'with_games': 147, 'with_win': 67, 'against_games': 183, 'against_win': 99}
{'hero_id': '14', 'last_played': 1558625500, 'games': 160, 'win': 81, 'with_games': 591, 'with_win': 291, 'against_games': 857, 'against_win': 422}
{'hero_id': '36', 'last_played': 1557339200, 'games': 148, 'win': 92, 'with_games': 288, 'with_win': 165, 'against_games': 344, 'against_win': 129}
{'hero_id': '39', 'last_played': 1559241431, 'games': 128, 'win': 63, 'with_games': 194, 'with_win': 83, 'against_games': 234, 'against_win': 129}
{'hero_id': '13', 'last_played': 1559328392, 'games': 124, 'win': 51, 'with_games': 132, 'with_win': 60, 'against_games': 131, 'against_win': 81}
{'hero_id': '21', 'last_played': 1560693533, 'games': 112, 'win': 48, 'with_games': 325, 'with_win': 163, 'against_games': 494, 'against_win': 263}
{'hero_id': '104', 'last_played': 1551818539, 'games': 109, 'win': 39, 'with_games': 289, 'with_win': 136, 'against_games': 373, 'against_win': 190}
{'hero_id': '88', 'last_played': 1561398170, 'games': 105, 'win': 62, 'with_games': 189, 'with_win': 100, 'against_games': 269, 'against_win': 126}
{'hero_id': '22', 'last_played': 1552239442, 'games': 101, 'win': 59, 'with_games': 294, 'with_win': 169, 'against_games': 352, 'against_win': 150}
{'hero_id': '62', 'last_played': 1561037795, 'games': 95, 'win': 36, 'with_games': 214, 'with_win': 100, 'against_games': 343, 'against_win': 189}
{'hero_id': '70', 'last_played': 1561307732, 'games': 94, 'win': 53, 'with_games': 179, 'with_win': 103, 'against_games': 233, 'against_win': 101}
{'hero_id': '44', 'last_played': 1546562641, 'games': 85, 'win': 45, 'with_games': 433, 'with_win': 215, 'against_games': 541, 'against_win': 269}
{'hero_id': '103', 'last_played': 1561050476, 'games': 84, 'win': 48, 'with_games': 61, 'with_win': 32, 'against_games': 70, 'against_win': 30}
{'hero_id': '63', 'last_played': 1558368144, 'games': 81, 'win': 42, 'with_games': 212, 'with_win': 100, 'against_games': 276, 'against_win': 143}
{'hero_id': '23', 'last_played': 1555006926, 'games': 81, 'win': 37, 'with_games': 200, 'with_win': 90, 'against_games': 292, 'against_win': 134}
{'hero_id': '19', 'last_played': 1554212909, 'games': 76, 'win': 38, 'with_games': 166, 'with_win': 81, 'against_games': 219, 'against_win': 124}
{'hero_id': '25', 'last_played': 1552314947, 'games': 76, 'win': 27, 'with_games': 288, 'with_win': 128, 'against_games': 341, 'against_win': 189}
{'hero_id': '86', 'last_played': 1560691082, 'games': 75, 'win': 38, 'with_games': 282, 'with_win': 119, 'against_games': 322, 'against_win': 171}
{'hero_id': '20', 'last_played': 1557862719, 'games': 71, 'win': 44, 'with_games': 266, 'with_win': 142, 'against_games': 301, 'against_win': 146}
{'hero_id': '71', 'last_played': 1551647299, 'games': 68, 'win': 41, 'with_games': 258, 'with_win': 133, 'against_games': 249, 'against_win': 120}
{'hero_id': '97', 'last_played': 1551300531, 'games': 68, 'win': 33, 'with_games': 135, 'with_win': 65, 'against_games': 177, 'against_win': 94}
{'hero_id': '68', 'last_played': 1558110107, 'games': 68, 'win': 39, 'with_games': 190, 'with_win': 100, 'against_games': 225, 'against_win': 115}
{'hero_id': '93', 'last_played': 1543255864, 'games': 67, 'win': 32, 'with_games': 243, 'with_win': 127, 'against_games': 417, 'against_win': 210}
