[{'hero_id': '14', 'last_played': 1445364023, 'games': 446, 'win': 219, 'with_games': 412, 'with_win': 205, 'against_games': 467, 'against_win': 246}
{'hero_id': '75', 'last_played': 1439915391, 'games': 132, 'win': 65, 'with_games': 156, 'with_win': 86, 'against_games': 164, 'against_win': 78}
{'hero_id': '46', 'last_played': 1438251963, 'games': 123, 'win': 63, 'with_games': 79, 'with_win': 40, 'against_games': 110, 'against_win': 64}
{'hero_id': '21', 'last_played': 1445532355, 'games': 113, 'win': 52, 'with_games': 206, 'with_win': 92, 'against_games': 258, 'against_win': 140}
{'hero_id': '33', 'last_played': 1437040704, 'games': 93, 'win': 46, 'with_games': 94, 'with_win': 51, 'against_games': 130, 'against_win': 52}
{'hero_id': '8', 'last_played': 1436267953, 'games': 89, 'win': 46, 'with_games': 192, 'with_win': 94, 'against_games': 206, 'against_win': 101}
{'hero_id': '20', 'last_played': 1445535534, 'games': 83, 'win': 44, 'with_games': 141, 'with_win': 94, 'against_games': 148, 'against_win': 65}
{'hero_id': '25', 'last_played': 1444465539, 'games': 77, 'win': 35, 'with_games': 133, 'with_win': 61, 'against_games': 157, 'against_win': 90}
{'hero_id': '86', 'last_played': 1438795605, 'games': 71, 'win': 36, 'with_games': 171, 'with_win': 90, 'against_games': 275, 'against_win': 133}
{'hero_id': '98', 'last_played': 1440780154, 'games': 65, 'win': 32, 'with_games': 95, 'with_win': 53, 'against_games': 146, 'against_win': 74}
{'hero_id': '11', 'last_played': 1439402106, 'games': 62, 'win': 27, 'with_games': 126, 'with_win': 60, 'against_games': 205, 'against_win': 108}
{'hero_id': '104', 'last_played': 1442507333, 'games': 60, 'win': 34, 'with_games': 135, 'with_win': 63, 'against_games': 173, 'against_win': 98}
{'hero_id': '55', 'last_played': 1436812175, 'games': 58, 'win': 31, 'with_games': 89, 'with_win': 37, 'against_games': 96, 'against_win': 38}
{'hero_id': '41', 'last_played': 1445360238, 'games': 55, 'win': 31, 'with_games': 159, 'with_win': 87, 'against_games': 208, 'against_win': 102}
{'hero_id': '63', 'last_played': 1442337009, 'games': 55, 'win': 27, 'with_games': 135, 'with_win': 64, 'against_games': 155, 'against_win': 72}
{'hero_id': '22', 'last_played': 1442681504, 'games': 54, 'win': 27, 'with_games': 109, 'with_win': 66, 'against_games': 120, 'against_win': 49}
{'hero_id': '30', 'last_played': 1445524924, 'games': 51, 'win': 26, 'with_games': 132, 'with_win': 81, 'against_games': 183, 'against_win': 89}
{'hero_id': '62', 'last_played': 1441904532, 'games': 51, 'win': 25, 'with_games': 182, 'with_win': 80, 'against_games': 206, 'against_win': 114}
{'hero_id': '9', 'last_played': 1442163763, 'games': 49, 'win': 25, 'with_games': 231, 'with_win': 123, 'against_games': 307, 'against_win': 150}
{'hero_id': '70', 'last_played': 1441018240, 'games': 48, 'win': 30, 'with_games': 99, 'with_win': 54, 'against_games': 119, 'against_win': 57}
{'hero_id': '19', 'last_played': 1418578492, 'games': 47, 'win': 22, 'with_games': 104, 'with_win': 51, 'against_games': 124, 'against_win': 70}
{'hero_id': '4', 'last_played': 1441016739, 'games': 47, 'win': 20, 'with_games': 163, 'with_win': 91, 'against_games': 199, 'against_win': 107}
{'hero_id': '95', 'last_played': 1440957172, 'games': 46, 'win': 25, 'with_games': 70, 'with_win': 34, 'against_games': 85, 'against_win': 46}
{'hero_id': '44', 'last_played': 1443201498, 'games': 44, 'win': 23, 'with_games': 212, 'with_win': 111, 'against_games': 266, 'against_win': 139}
{'hero_id': '68', 'last_played': 1441375772, 'games': 41, 'win': 17, 'with_games': 106, 'with_win': 55, 'against_games': 122, 'against_win': 67}
{'hero_id': '87', 'last_played': 1440608784, 'games': 41, 'win': 26, 'with_games': 86, 'with_win': 41, 'against_games': 100, 'against_win': 56}
{'hero_id': '26', 'last_played': 1441818249, 'games': 41, 'win': 19, 'with_games': 132, 'with_win': 60, 'against_games': 170, 'against_win': 90}
{'hero_id': '67', 'last_played': 1444147531, 'games': 36, 'win': 26, 'with_games': 90, 'with_win': 48, 'against_games': 116, 'against_win': 43}
