[{'hero_id': '62', 'last_played': 1575553671, 'games': 1499, 'win': 851, 'with_games': 195, 'with_win': 100, 'against_games': 258, 'against_win': 141}
{'hero_id': '90', 'last_played': 1575466483, 'games': 178, 'win': 100, 'with_games': 132, 'with_win': 62, 'against_games': 174, 'against_win': 94}
{'hero_id': '105', 'last_played': 1568388165, 'games': 136, 'win': 72, 'with_games': 111, 'with_win': 48, 'against_games': 172, 'against_win': 92}
{'hero_id': '71', 'last_played': 1571326428, 'games': 125, 'win': 83, 'with_games': 191, 'with_win': 107, 'against_games': 288, 'against_win': 136}
{'hero_id': '59', 'last_played': 1548438514, 'games': 112, 'win': 49, 'with_games': 160, 'with_win': 76, 'against_games': 182, 'against_win': 82}
{'hero_id': '32', 'last_played': 1489382278, 'games': 104, 'win': 56, 'with_games': 234, 'with_win': 133, 'against_games': 323, 'against_win': 169}
{'hero_id': '5', 'last_played': 1575215821, 'games': 84, 'win': 45, 'with_games': 267, 'with_win': 134, 'against_games': 350, 'against_win': 166}
{'hero_id': '91', 'last_played': 1526061416, 'games': 73, 'win': 29, 'with_games': 57, 'with_win': 25, 'against_games': 78, 'against_win': 54}
{'hero_id': '53', 'last_played': 1574008674, 'games': 72, 'win': 29, 'with_games': 215, 'with_win': 97, 'against_games': 297, 'against_win': 170}
{'hero_id': '26', 'last_played': 1548433900, 'games': 70, 'win': 34, 'with_games': 283, 'with_win': 152, 'against_games': 441, 'against_win': 242}
{'hero_id': '83', 'last_played': 1570126674, 'games': 63, 'win': 35, 'with_games': 87, 'with_win': 52, 'against_games': 127, 'against_win': 56}
{'hero_id': '84', 'last_played': 1565525849, 'games': 63, 'win': 37, 'with_games': 173, 'with_win': 94, 'against_games': 265, 'against_win': 124}
{'hero_id': '40', 'last_played': 1575469061, 'games': 62, 'win': 29, 'with_games': 162, 'with_win': 78, 'against_games': 175, 'against_win': 85}
{'hero_id': '68', 'last_played': 1537443829, 'games': 61, 'win': 32, 'with_games': 139, 'with_win': 83, 'against_games': 178, 'against_win': 88}
{'hero_id': '106', 'last_played': 1571150677, 'games': 60, 'win': 30, 'with_games': 162, 'with_win': 86, 'against_games': 201, 'against_win': 126}
{'hero_id': '31', 'last_played': 1550496556, 'games': 48, 'win': 28, 'with_games': 124, 'with_win': 64, 'against_games': 179, 'against_win': 78}
{'hero_id': '55', 'last_played': 1489763324, 'games': 47, 'win': 28, 'with_games': 89, 'with_win': 41, 'against_games': 101, 'against_win': 57}
{'hero_id': '87', 'last_played': 1546535415, 'games': 47, 'win': 23, 'with_games': 146, 'with_win': 97, 'against_games': 164, 'against_win': 82}
