[{'hero_id': '41', 'last_played': 1575034784, 'games': 581, 'win': 322, 'with_games': 224, 'with_win': 123, 'against_games': 331, 'against_win': 162}
{'hero_id': '8', 'last_played': 1574949914, 'games': 459, 'win': 244, 'with_games': 291, 'with_win': 133, 'against_games': 560, 'against_win': 276}
{'hero_id': '1', 'last_played': 1574448096, 'games': 365, 'win': 192, 'with_games': 174, 'with_win': 83, 'against_games': 393, 'against_win': 205}
{'hero_id': '93', 'last_played': 1573501855, 'games': 335, 'win': 186, 'with_games': 207, 'with_win': 109, 'against_games': 398, 'against_win': 200}
{'hero_id': '44', 'last_played': 1574956689, 'games': 176, 'win': 96, 'with_games': 235, 'with_win': 124, 'against_games': 520, 'against_win': 270}
{'hero_id': '56', 'last_played': 1574799422, 'games': 176, 'win': 104, 'with_games': 94, 'with_win': 50, 'against_games': 180, 'against_win': 105}
{'hero_id': '67', 'last_played': 1572984810, 'games': 162, 'win': 99, 'with_games': 122, 'with_win': 67, 'against_games': 294, 'against_win': 141}
{'hero_id': '11', 'last_played': 1564864731, 'games': 158, 'win': 73, 'with_games': 366, 'with_win': 190, 'against_games': 413, 'against_win': 209}
{'hero_id': '4', 'last_played': 1573241318, 'games': 131, 'win': 72, 'with_games': 199, 'with_win': 99, 'against_games': 256, 'against_win': 133}
{'hero_id': '28', 'last_played': 1572033658, 'games': 104, 'win': 57, 'with_games': 274, 'with_win': 131, 'against_games': 274, 'against_win': 126}
{'hero_id': '18', 'last_played': 1573204625, 'games': 88, 'win': 48, 'with_games': 124, 'with_win': 65, 'against_games': 240, 'against_win': 113}
{'hero_id': '54', 'last_played': 1573499419, 'games': 87, 'win': 41, 'with_games': 105, 'with_win': 44, 'against_games': 191, 'against_win': 98}
{'hero_id': '63', 'last_played': 1565514799, 'games': 86, 'win': 41, 'with_games': 120, 'with_win': 66, 'against_games': 186, 'against_win': 90}
{'hero_id': '34', 'last_played': 1565521016, 'games': 83, 'win': 36, 'with_games': 296, 'with_win': 160, 'against_games': 375, 'against_win': 202}
{'hero_id': '47', 'last_played': 1572897894, 'games': 76, 'win': 41, 'with_games': 165, 'with_win': 95, 'against_games': 173, 'against_win': 86}
{'hero_id': '6', 'last_played': 1572699887, 'games': 75, 'win': 38, 'with_games': 162, 'with_win': 82, 'against_games': 315, 'against_win': 164}
{'hero_id': '10', 'last_played': 1575190216, 'games': 71, 'win': 35, 'with_games': 91, 'with_win': 46, 'against_games': 189, 'against_win': 106}
{'hero_id': '95', 'last_played': 1574877678, 'games': 70, 'win': 33, 'with_games': 75, 'with_win': 42, 'against_games': 124, 'against_win': 72}
