[{'hero_id': '7', 'last_played': 1573466460, 'games': 127, 'win': 72, 'with_games': 168, 'with_win': 89, 'against_games': 197, 'against_win': 103}
{'hero_id': '30', 'last_played': 1533907552, 'games': 111, 'win': 73, 'with_games': 190, 'with_win': 100, 'against_games': 197, 'against_win': 93}
{'hero_id': '12', 'last_played': 1557861799, 'games': 111, 'win': 66, 'with_games': 98, 'with_win': 61, 'against_games': 129, 'against_win': 66}
{'hero_id': '44', 'last_played': 1563387294, 'games': 101, 'win': 54, 'with_games': 197, 'with_win': 94, 'against_games': 298, 'against_win': 166}
{'hero_id': '26', 'last_played': 1566566324, 'games': 97, 'win': 48, 'with_games': 318, 'with_win': 170, 'against_games': 240, 'against_win': 138}
{'hero_id': '87', 'last_played': 1558866346, 'games': 87, 'win': 50, 'with_games': 92, 'with_win': 46, 'against_games': 117, 'against_win': 65}
{'hero_id': '86', 'last_played': 1574102167, 'games': 87, 'win': 35, 'with_games': 122, 'with_win': 53, 'against_games': 201, 'against_win': 116}
{'hero_id': '36', 'last_played': 1557762762, 'games': 86, 'win': 52, 'with_games': 121, 'with_win': 82, 'against_games': 153, 'against_win': 70}
{'hero_id': '54', 'last_played': 1562180395, 'games': 80, 'win': 43, 'with_games': 111, 'with_win': 49, 'against_games': 139, 'against_win': 71}
{'hero_id': '1', 'last_played': 1544036039, 'games': 74, 'win': 40, 'with_games': 134, 'with_win': 68, 'against_games': 207, 'against_win': 97}
{'hero_id': '33', 'last_played': 1558428029, 'games': 72, 'win': 41, 'with_games': 49, 'with_win': 30, 'against_games': 101, 'against_win': 65}
{'hero_id': '53', 'last_played': 1575575050, 'games': 70, 'win': 36, 'with_games': 122, 'with_win': 59, 'against_games': 133, 'against_win': 78}
{'hero_id': '91', 'last_played': 1569958615, 'games': 64, 'win': 34, 'with_games': 25, 'with_win': 8, 'against_games': 48, 'against_win': 21}
{'hero_id': '13', 'last_played': 1528830299, 'games': 53, 'win': 23, 'with_games': 80, 'with_win': 34, 'against_games': 77, 'against_win': 48}
{'hero_id': '11', 'last_played': 1558898391, 'games': 50, 'win': 24, 'with_games': 113, 'with_win': 50, 'against_games': 165, 'against_win': 93}
{'hero_id': '47', 'last_played': 1575579631, 'games': 47, 'win': 27, 'with_games': 143, 'with_win': 81, 'against_games': 137, 'against_win': 71}
{'hero_id': '63', 'last_played': 1563307151, 'games': 47, 'win': 25, 'with_games': 126, 'with_win': 70, 'against_games': 134, 'against_win': 73}
{'hero_id': '50', 'last_played': 1553973082, 'games': 47, 'win': 27, 'with_games': 156, 'with_win': 88, 'against_games': 145, 'against_win': 84}
{'hero_id': '76', 'last_played': 1560540912, 'games': 46, 'win': 22, 'with_games': 65, 'with_win': 35, 'against_games': 97, 'against_win': 49}
{'hero_id': '100', 'last_played': 1558873531, 'games': 46, 'win': 26, 'with_games': 84, 'with_win': 34, 'against_games': 91, 'against_win': 47}
{'hero_id': '21', 'last_played': 1575208602, 'games': 45, 'win': 22, 'with_games': 190, 'with_win': 91, 'against_games': 284, 'against_win': 160}
{'hero_id': '16', 'last_played': 1573482229, 'games': 44, 'win': 28, 'with_games': 104, 'with_win': 56, 'against_games': 114, 'against_win': 50}
{'hero_id': '99', 'last_played': 1566127482, 'games': 41, 'win': 17, 'with_games': 88, 'with_win': 43, 'against_games': 147, 'against_win': 82}
{'hero_id': '39', 'last_played': 1521660214, 'games': 41, 'win': 23, 'with_games': 110, 'with_win': 46, 'against_games': 126, 'against_win': 80}
