[{'hero_id': '23', 'last_played': 1575586508, 'games': 73, 'win': 43, 'with_games': 36, 'with_win': 17, 'against_games': 25, 'against_win': 10}
{'hero_id': '11', 'last_played': 1575234473, 'games': 62, 'win': 30, 'with_games': 44, 'with_win': 17, 'against_games': 37, 'against_win': 18}
{'hero_id': '104', 'last_played': 1575396371, 'games': 53, 'win': 15, 'with_games': 25, 'with_win': 8, 'against_games': 56, 'against_win': 30}
{'hero_id': '14', 'last_played': 1575297244, 'games': 38, 'win': 22, 'with_games': 113, 'with_win': 59, 'against_games': 131, 'against_win': 64}
{'hero_id': '21', 'last_played': 1575121807, 'games': 38, 'win': 16, 'with_games': 53, 'with_win': 26, 'against_games': 63, 'against_win': 30}
{'hero_id': '28', 'last_played': 1574858560, 'games': 26, 'win': 13, 'with_games': 16, 'with_win': 7, 'against_games': 21, 'against_win': 7}
{'hero_id': '74', 'last_played': 1575580969, 'games': 20, 'win': 12, 'with_games': 57, 'with_win': 24, 'against_games': 94, 'against_win': 47}
{'hero_id': '93', 'last_played': 1575280745, 'games': 19, 'win': 7, 'with_games': 57, 'with_win': 23, 'against_games': 71, 'against_win': 35}
{'hero_id': '13', 'last_played': 1574627132, 'games': 18, 'win': 8, 'with_games': 11, 'with_win': 2, 'against_games': 17, 'against_win': 9}
{'hero_id': '41', 'last_played': 1574940663, 'games': 17, 'win': 7, 'with_games': 54, 'with_win': 19, 'against_games': 66, 'against_win': 33}
{'hero_id': '54', 'last_played': 1575241733, 'games': 11, 'win': 5, 'with_games': 40, 'with_win': 23, 'against_games': 34, 'against_win': 19}
{'hero_id': '9', 'last_played': 1574284011, 'games': 10, 'win': 4, 'with_games': 55, 'with_win': 20, 'against_games': 60, 'against_win': 26}
{'hero_id': '68', 'last_played': 1477236973, 'games': 10, 'win': 3, 'with_games': 18, 'with_win': 4, 'against_games': 31, 'against_win': 12}
{'hero_id': '30', 'last_played': 1476810366, 'games': 9, 'win': 4, 'with_games': 27, 'with_win': 13, 'against_games': 36, 'against_win': 15}
{'hero_id': '17', 'last_played': 1477079086, 'games': 9, 'win': 2, 'with_games': 20, 'with_win': 11, 'against_games': 44, 'against_win': 22}
{'hero_id': '129', 'last_played': 1575457552, 'games': 9, 'win': 4, 'with_games': 2, 'with_win': 1, 'against_games': 6, 'against_win': 3}
{'hero_id': '1', 'last_played': 1477593043, 'games': 8, 'win': 3, 'with_games': 44, 'with_win': 21, 'against_games': 34, 'against_win': 18}
{'hero_id': '114', 'last_played': 1575460817, 'games': 8, 'win': 3, 'with_games': 15, 'with_win': 9, 'against_games': 30, 'against_win': 19}
{'hero_id': '25', 'last_played': 1575062952, 'games': 8, 'win': 5, 'with_games': 29, 'with_win': 13, 'against_games': 58, 'against_win': 21}
{'hero_id': '8', 'last_played': 1575554292, 'games': 7, 'win': 3, 'with_games': 42, 'with_win': 21, 'against_games': 66, 'against_win': 28}
{'hero_id': '75', 'last_played': 1574169115, 'games': 6, 'win': 5, 'with_games': 36, 'with_win': 18, 'against_games': 39, 'against_win': 16}
{'hero_id': '7', 'last_played': 1575039382, 'games': 6, 'win': 3, 'with_games': 37, 'with_win': 21, 'against_games': 43, 'against_win': 15}
{'hero_id': '36', 'last_played': 1575066078, 'games': 6, 'win': 4, 'with_games': 29, 'with_win': 11, 'against_games': 39, 'against_win': 14}
{'hero_id': '39', 'last_played': 1570804314, 'games': 6, 'win': 3, 'with_games': 18, 'with_win': 6, 'against_games': 35, 'against_win': 13}
{'hero_id': '46', 'last_played': 1441313872, 'games': 6, 'win': 3, 'with_games': 18, 'with_win': 9, 'against_games': 23, 'against_win': 11}
{'hero_id': '63', 'last_played': 1572473038, 'games': 6, 'win': 3, 'with_games': 19, 'with_win': 9, 'against_games': 26, 'against_win': 16}
{'hero_id': '2', 'last_played': 1574183054, 'games': 6, 'win': 2, 'with_games': 49, 'with_win': 22, 'against_games': 60, 'against_win': 26}
{'hero_id': '105', 'last_played': 1477847600, 'games': 5, 'win': 2, 'with_games': 39, 'with_win': 19, 'against_games': 34, 'against_win': 20}
{'hero_id': '101', 'last_played': 1573989267, 'games': 5, 'win': 2, 'with_games': 41, 'with_win': 21, 'against_games': 35, 'against_win': 13}
{'hero_id': '10', 'last_played': 1477577128, 'games': 5, 'win': 2, 'with_games': 29, 'with_win': 9, 'against_games': 22, 'against_win': 15}
{'hero_id': '44', 'last_played': 1575404433, 'games': 5, 'win': 2, 'with_games': 67, 'with_win': 24, 'against_games': 51, 'against_win': 25}
{'hero_id': '45', 'last_played': 1573256429, 'games': 5, 'win': 0, 'with_games': 11, 'with_win': 6, 'against_games': 18, 'against_win': 11}
{'hero_id': '4', 'last_played': 1477764016, 'games': 5, 'win': 1, 'with_games': 25, 'with_win': 12, 'against_games': 34, 'against_win': 20}
{'hero_id': '47', 'last_played': 1575059712, 'games': 5, 'win': 3, 'with_games': 14, 'with_win': 6, 'against_games': 28, 'against_win': 10}
{'hero_id': '106', 'last_played': 1476048672, 'games': 5, 'win': 2, 'with_games': 26, 'with_win': 9, 'against_games': 41, 'against_win': 23}
{'hero_id': '95', 'last_played': 1477405572, 'games': 5, 'win': 0, 'with_games': 34, 'with_win': 18, 'against_games': 28, 'against_win': 8}
{'hero_id': '6', 'last_played': 1574425600, 'games': 5, 'win': 4, 'with_games': 33, 'with_win': 18, 'against_games': 38, 'against_win': 9}
{'hero_id': '26', 'last_played': 1572352907, 'games': 5, 'win': 2, 'with_games': 68, 'with_win': 24, 'against_games': 63, 'against_win': 26}
{'hero_id': '22', 'last_played': 1476650059, 'games': 4, 'win': 4, 'with_games': 37, 'with_win': 21, 'against_games': 40, 'against_win': 15}
{'hero_id': '86', 'last_played': 1427574956, 'games': 4, 'win': 1, 'with_games': 45, 'with_win': 18, 'against_games': 57, 'against_win': 30}
{'hero_id': '58', 'last_played': 1573254337, 'games': 4, 'win': 3, 'with_games': 8, 'with_win': 4, 'against_games': 16, 'against_win': 10}
{'hero_id': '76', 'last_played': 1573823811, 'games': 4, 'win': 2, 'with_games': 13, 'with_win': 6, 'against_games': 23, 'against_win': 10}
{'hero_id': '33', 'last_played': 1477941904, 'games': 4, 'win': 3, 'with_games': 15, 'with_win': 7, 'against_games': 27, 'against_win': 10}
{'hero_id': '62', 'last_played': 1570740538, 'games': 4, 'win': 1, 'with_games': 24, 'with_win': 11, 'against_games': 31, 'against_win': 14}
{'hero_id': '35', 'last_played': 1572447613, 'games': 4, 'win': 2, 'with_games': 19, 'with_win': 9, 'against_games': 42, 'against_win': 17}
{'hero_id': '51', 'last_played': 1433677534, 'games': 3, 'win': 1, 'with_games': 26, 'with_win': 16, 'against_games': 21, 'against_win': 10}
{'hero_id': '48', 'last_played': 1428135502, 'games': 3, 'win': 2, 'with_games': 23, 'with_win': 12, 'against_games': 27, 'against_win': 13}
{'hero_id': '56', 'last_played': 1433961203, 'games': 3, 'win': 3, 'with_games': 18, 'with_win': 9, 'against_games': 23, 'against_win': 13}
{'hero_id': '49', 'last_played': 1575190887, 'games': 3, 'win': 1, 'with_games': 7, 'with_win': 3, 'against_games': 10, 'against_win': 3}
{'hero_id': '34', 'last_played': 1476817399, 'games': 3, 'win': 2, 'with_games': 32, 'with_win': 10, 'against_games': 31, 'against_win': 13}
{'hero_id': '3', 'last_played': 1432464446, 'games': 3, 'win': 0, 'with_games': 12, 'with_win': 6, 'against_games': 15, 'against_win': 8}
{'hero_id': '32', 'last_played': 1572698599, 'games': 3, 'win': 1, 'with_games': 18, 'with_win': 7, 'against_games': 29, 'against_win': 11}
{'hero_id': '15', 'last_played': 1574195934, 'games': 3, 'win': 0, 'with_games': 7, 'with_win': 4, 'against_games': 14, 'against_win': 3}
{'hero_id': '59', 'last_played': 1572441816, 'games': 3, 'win': 2, 'with_games': 19, 'with_win': 6, 'against_games': 21, 'against_win': 10}
{'hero_id': '81', 'last_played': 1571238379, 'games': 3, 'win': 2, 'with_games': 13, 'with_win': 8, 'against_games': 11, 'against_win': 5}
{'hero_id': '67', 'last_played': 1574193512, 'games': 3, 'win': 1, 'with_games': 22, 'with_win': 11, 'against_games': 19, 'against_win': 9}
{'hero_id': '19', 'last_played': 1426971933, 'games': 2, 'win': 2, 'with_games': 15, 'with_win': 11, 'against_games': 22, 'against_win': 7}
{'hero_id': '72', 'last_played': 1575463597, 'games': 2, 'win': 0, 'with_games': 24, 'with_win': 15, 'against_games': 16, 'against_win': 10}
{'hero_id': '71', 'last_played': 1477421974, 'games': 2, 'win': 1, 'with_games': 26, 'with_win': 9, 'against_games': 33, 'against_win': 12}
{'hero_id': '53', 'last_played': 1432920695, 'games': 2, 'win': 0, 'with_games': 22, 'with_win': 11, 'against_games': 30, 'against_win': 15}
{'hero_id': '126', 'last_played': 1575467283, 'games': 2, 'win': 0, 'with_games': 10, 'with_win': 7, 'against_games': 22, 'against_win': 9}
{'hero_id': '42', 'last_played': 1573594151, 'games': 2, 'win': 2, 'with_games': 22, 'with_win': 12, 'against_games': 42, 'against_win': 21}
{'hero_id': '50', 'last_played': 1476696106, 'games': 2, 'win': 1, 'with_games': 36, 'with_win': 12, 'against_games': 22, 'against_win': 6}
{'hero_id': '98', 'last_played': 1573857472, 'games': 2, 'win': 0, 'with_games': 11, 'with_win': 3, 'against_games': 25, 'against_win': 18}
{'hero_id': '103', 'last_played': 1427317125, 'games': 2, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 6, 'against_win': 3}
{'hero_id': '88', 'last_played': 1427398292, 'games': 2, 'win': 1, 'with_games': 20, 'with_win': 7, 'against_games': 25, 'against_win': 11}
{'hero_id': '55', 'last_played': 1433965852, 'games': 2, 'win': 2, 'with_games': 4, 'with_win': 4, 'against_games': 11, 'against_win': 7}
{'hero_id': '119', 'last_played': 1571580018, 'games': 1, 'win': 0, 'with_games': 11, 'with_win': 6, 'against_games': 9, 'against_win': 5}
{'hero_id': '57', 'last_played': 1475872424, 'games': 1, 'win': 0, 'with_games': 12, 'with_win': 7, 'against_games': 20, 'against_win': 10}
{'hero_id': '16', 'last_played': 1477936513, 'games': 1, 'win': 0, 'with_games': 18, 'with_win': 6, 'against_games': 24, 'against_win': 11}
{'hero_id': '20', 'last_played': 1427314171, 'games': 1, 'win': 0, 'with_games': 41, 'with_win': 25, 'against_games': 24, 'against_win': 6}
{'hero_id': '110', 'last_played': 1433796881, 'games': 1, 'win': 0, 'with_games': 19, 'with_win': 7, 'against_games': 29, 'against_win': 17}
{'hero_id': '112', 'last_played': 1476700280, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 2, 'against_games': 10, 'against_win': 6}
{'hero_id': '27', 'last_played': 1433964464, 'games': 1, 'win': 1, 'with_games': 18, 'with_win': 9, 'against_games': 29, 'against_win': 13}
{'hero_id': '18', 'last_played': 1422378249, 'games': 1, 'win': 1, 'with_games': 24, 'with_win': 15, 'against_games': 28, 'against_win': 10}
{'hero_id': '100', 'last_played': 1571399354, 'games': 1, 'win': 1, 'with_games': 15, 'with_win': 8, 'against_games': 20, 'against_win': 7}
{'hero_id': '99', 'last_played': 1571228678, 'games': 1, 'win': 0, 'with_games': 15, 'with_win': 6, 'against_games': 30, 'against_win': 13}
{'hero_id': '79', 'last_played': 1421770269, 'games': 1, 'win': 1, 'with_games': 9, 'with_win': 3, 'against_games': 13, 'against_win': 3}
{'hero_id': '80', 'last_played': 1426364856, 'games': 1, 'win': 1, 'with_games': 2, 'with_win': 1, 'against_games': 17, 'against_win': 10}
{'hero_id': '64', 'last_played': 1428181144, 'games': 1, 'win': 0, 'with_games': 11, 'with_win': 2, 'against_games': 19, 'against_win': 13}
{'hero_id': '82', 'last_played': 1426362380, 'games': 1, 'win': 1, 'with_games': 13, 'with_win': 5, 'against_games': 20, 'against_win': 13}
{'hero_id': '83', 'last_played': 1433279225, 'games': 1, 'win': 0, 'with_games': 14, 'with_win': 8, 'against_games': 17, 'against_win': 7}
{'hero_id': '84', 'last_played': 1425501207, 'games': 1, 'win': 0, 'with_games': 38, 'with_win': 20, 'against_games': 57, 'against_win': 30}
{'hero_id': '52', 'last_played': 1574802285, 'games': 1, 'win': 0, 'with_games': 17, 'with_win': 8, 'against_games': 17, 'against_win': 6}
{'hero_id': '43', 'last_played': 1421860403, 'games': 1, 'win': 1, 'with_games': 5, 'with_win': 3, 'against_games': 11, 'against_win': 5}
{'hero_id': '87', 'last_played': 1426188513, 'games': 1, 'win': 0, 'with_games': 17, 'with_win': 8, 'against_games': 26, 'against_win': 9}
{'hero_id': '29', 'last_played': 1477756111, 'games': 1, 'win': 0, 'with_games': 19, 'with_win': 8, 'against_games': 34, 'against_win': 21}
{'hero_id': '97', 'last_played': 1433675087, 'games': 1, 'win': 0, 'with_games': 19, 'with_win': 9, 'against_games': 19, 'against_win': 9}
{'hero_id': '96', 'last_played': 1571925732, 'games': 1, 'win': 1, 'with_games': 9, 'with_win': 2, 'against_games': 12, 'against_win': 7}
{'hero_id': '128', 'last_played': 1575451200, 'games': 1, 'win': 0, 'with_games': 12, 'with_win': 6, 'against_games': 25, 'against_win': 14}
{'hero_id': '94', 'last_played': 1573513378, 'games': 1, 'win': 1, 'with_games': 12, 'with_win': 4, 'against_games': 15, 'against_win': 4}
{'hero_id': '5', 'last_played': 1575583235, 'games': 1, 'win': 0, 'with_games': 39, 'with_win': 19, 'against_games': 55, 'against_win': 23}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 22, 'with_win': 8, 'against_games': 7, 'against_win': 4}
{'hero_id': '92', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 2, 'against_games': 7, 'against_win': 2}
{'hero_id': '90', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 10, 'with_win': 4, 'against_games': 18, 'against_win': 10}
{'hero_id': '89', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 20, 'with_win': 11, 'against_games': 9, 'against_win': 5}
{'hero_id': '85', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 18, 'with_win': 8, 'against_games': 22, 'against_win': 13}
{'hero_id': '78', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 13, 'against_win': 5}
{'hero_id': '77', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 8, 'with_win': 6, 'against_games': 11, 'against_win': 5}
{'hero_id': '73', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 3, 'against_games': 20, 'against_win': 11}
{'hero_id': '102', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 20, 'with_win': 13, 'against_games': 28, 'against_win': 8}
{'hero_id': '70', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 17, 'with_win': 11, 'against_games': 27, 'against_win': 12}
{'hero_id': '69', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 14, 'with_win': 7, 'against_games': 19, 'against_win': 11}
{'hero_id': '66', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 2, 'against_games': 7, 'against_win': 4}
{'hero_id': '65', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 0, 'against_games': 6, 'against_win': 3}
{'hero_id': '91', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 6, 'against_games': 10, 'against_win': 3}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 8, 'against_win': 2}
{'hero_id': '109', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 4, 'against_games': 12, 'against_win': 4}
{'hero_id': '60', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 11, 'with_win': 6, 'against_games': 10, 'against_win': 2}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 2, 'against_games': 5, 'against_win': 1}
{'hero_id': '40', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 13, 'with_win': 4, 'against_games': 27, 'against_win': 10}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 5, 'against_win': 3}
{'hero_id': '38', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 5, 'against_games': 7, 'against_win': 3}
{'hero_id': '37', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 18, 'with_win': 9, 'against_games': 15, 'against_win': 6}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 7, 'against_win': 3}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 8, 'with_win': 3, 'against_games': 7, 'against_win': 3}
{'hero_id': '31', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 19, 'with_win': 9, 'against_games': 22, 'against_win': 7}
{'hero_id': '12', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 22, 'with_win': 10, 'against_games': 21, 'against_win': 9}
{'hero_id': '61', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 19, 'with_win': 10, 'against_games': 12, 'against_win': 4}]}
