[{'hero_id': '17', 'last_played': 1568807734, 'games': 269, 'win': 130, 'with_games': 234, 'with_win': 113, 'against_games': 438, 'against_win': 212}
{'hero_id': '11', 'last_played': 1567471542, 'games': 268, 'win': 133, 'with_games': 389, 'with_win': 195, 'against_games': 579, 'against_win': 304}
{'hero_id': '106', 'last_played': 1574783645, 'games': 256, 'win': 138, 'with_games': 243, 'with_win': 122, 'against_games': 379, 'against_win': 201}
{'hero_id': '34', 'last_played': 1573641607, 'games': 238, 'win': 95, 'with_games': 239, 'with_win': 125, 'against_games': 427, 'against_win': 246}
{'hero_id': '76', 'last_played': 1571737716, 'games': 174, 'win': 88, 'with_games': 187, 'with_win': 90, 'against_games': 278, 'against_win': 137}
{'hero_id': '46', 'last_played': 1572368729, 'games': 153, 'win': 86, 'with_games': 195, 'with_win': 84, 'against_games': 281, 'against_win': 152}
{'hero_id': '14', 'last_played': 1575371464, 'games': 150, 'win': 81, 'with_games': 1092, 'with_win': 591, 'against_games': 1280, 'against_win': 598}
{'hero_id': '88', 'last_played': 1567550073, 'games': 148, 'win': 93, 'with_games': 286, 'with_win': 145, 'against_games': 382, 'against_win': 194}
{'hero_id': '15', 'last_played': 1573037794, 'games': 139, 'win': 71, 'with_games': 111, 'with_win': 61, 'against_games': 184, 'against_win': 102}
{'hero_id': '9', 'last_played': 1567904899, 'games': 128, 'win': 64, 'with_games': 712, 'with_win': 400, 'against_games': 718, 'against_win': 354}
{'hero_id': '114', 'last_played': 1568802791, 'games': 124, 'win': 72, 'with_games': 153, 'with_win': 67, 'against_games': 264, 'against_win': 138}
{'hero_id': '19', 'last_played': 1575297800, 'games': 123, 'win': 67, 'with_games': 246, 'with_win': 109, 'against_games': 339, 'against_win': 182}
{'hero_id': '8', 'last_played': 1573220877, 'games': 118, 'win': 67, 'with_games': 571, 'with_win': 287, 'against_games': 785, 'against_win': 393}
{'hero_id': '41', 'last_played': 1575447184, 'games': 113, 'win': 70, 'with_games': 415, 'with_win': 202, 'against_games': 557, 'against_win': 282}
{'hero_id': '73', 'last_played': 1567444877, 'games': 110, 'win': 52, 'with_games': 261, 'with_win': 127, 'against_games': 324, 'against_win': 170}
{'hero_id': '97', 'last_played': 1575581064, 'games': 109, 'win': 58, 'with_games': 247, 'with_win': 116, 'against_games': 333, 'against_win': 192}
{'hero_id': '104', 'last_played': 1575388714, 'games': 106, 'win': 53, 'with_games': 402, 'with_win': 173, 'against_games': 523, 'against_win': 275}
{'hero_id': '25', 'last_played': 1572813381, 'games': 105, 'win': 47, 'with_games': 393, 'with_win': 181, 'against_games': 493, 'against_win': 298}
{'hero_id': '13', 'last_played': 1575315241, 'games': 104, 'win': 34, 'with_games': 209, 'with_win': 97, 'against_games': 255, 'against_win': 142}
{'hero_id': '2', 'last_played': 1575386438, 'games': 103, 'win': 56, 'with_games': 501, 'with_win': 276, 'against_games': 586, 'against_win': 290}
{'hero_id': '10', 'last_played': 1562521953, 'games': 103, 'win': 44, 'with_games': 221, 'with_win': 108, 'against_games': 300, 'against_win': 178}
{'hero_id': '74', 'last_played': 1565353820, 'games': 103, 'win': 38, 'with_games': 761, 'with_win': 372, 'against_games': 1045, 'against_win': 563}
{'hero_id': '39', 'last_played': 1572954015, 'games': 97, 'win': 46, 'with_games': 275, 'with_win': 140, 'against_games': 371, 'against_win': 199}
{'hero_id': '51', 'last_played': 1567963474, 'games': 94, 'win': 49, 'with_games': 248, 'with_win': 129, 'against_games': 279, 'against_win': 144}
{'hero_id': '16', 'last_played': 1567688199, 'games': 94, 'win': 49, 'with_games': 345, 'with_win': 184, 'against_games': 406, 'against_win': 198}
{'hero_id': '23', 'last_played': 1574166832, 'games': 92, 'win': 43, 'with_games': 316, 'with_win': 157, 'against_games': 467, 'against_win': 260}
{'hero_id': '93', 'last_played': 1575450013, 'games': 92, 'win': 52, 'with_games': 520, 'with_win': 287, 'against_games': 690, 'against_win': 345}
{'hero_id': '80', 'last_played': 1568141149, 'games': 91, 'win': 44, 'with_games': 112, 'with_win': 54, 'against_games': 156, 'against_win': 102}
{'hero_id': '54', 'last_played': 1573904881, 'games': 88, 'win': 36, 'with_games': 342, 'with_win': 173, 'against_games': 437, 'against_win': 209}
{'hero_id': '7', 'last_played': 1571446281, 'games': 88, 'win': 45, 'with_games': 445, 'with_win': 208, 'against_games': 538, 'against_win': 271}
{'hero_id': '52', 'last_played': 1574764210, 'games': 87, 'win': 44, 'with_games': 147, 'with_win': 68, 'against_games': 187, 'against_win': 100}
{'hero_id': '69', 'last_played': 1562525539, 'games': 86, 'win': 57, 'with_games': 268, 'with_win': 132, 'against_games': 323, 'against_win': 171}
{'hero_id': '1', 'last_played': 1575456435, 'games': 86, 'win': 39, 'with_games': 398, 'with_win': 210, 'against_games': 518, 'against_win': 273}
{'hero_id': '6', 'last_played': 1574769691, 'games': 85, 'win': 49, 'with_games': 348, 'with_win': 189, 'against_games': 374, 'against_win': 162}
{'hero_id': '49', 'last_played': 1573810913, 'games': 84, 'win': 52, 'with_games': 143, 'with_win': 71, 'against_games': 221, 'against_win': 106}
{'hero_id': '21', 'last_played': 1573029473, 'games': 83, 'win': 37, 'with_games': 562, 'with_win': 266, 'against_games': 774, 'against_win': 413}
{'hero_id': '38', 'last_played': 1575019462, 'games': 81, 'win': 47, 'with_games': 123, 'with_win': 50, 'against_games': 150, 'against_win': 76}
{'hero_id': '44', 'last_played': 1573308600, 'games': 79, 'win': 44, 'with_games': 519, 'with_win': 260, 'against_games': 639, 'against_win': 336}
{'hero_id': '109', 'last_played': 1575452628, 'games': 77, 'win': 49, 'with_games': 128, 'with_win': 58, 'against_games': 175, 'against_win': 90}
{'hero_id': '26', 'last_played': 1565377078, 'games': 75, 'win': 41, 'with_games': 585, 'with_win': 290, 'against_games': 634, 'against_win': 326}
{'hero_id': '56', 'last_played': 1572659949, 'games': 75, 'win': 35, 'with_games': 189, 'with_win': 87, 'against_games': 356, 'against_win': 178}
{'hero_id': '28', 'last_played': 1568725320, 'games': 74, 'win': 42, 'with_games': 291, 'with_win': 151, 'against_games': 305, 'against_win': 147}
{'hero_id': '87', 'last_played': 1530794206, 'games': 72, 'win': 42, 'with_games': 338, 'with_win': 175, 'against_games': 327, 'against_win': 163}
{'hero_id': '70', 'last_played': 1563709253, 'games': 70, 'win': 36, 'with_games': 281, 'with_win': 142, 'against_games': 359, 'against_win': 154}
{'hero_id': '53', 'last_played': 1559817788, 'games': 69, 'win': 30, 'with_games': 326, 'with_win': 160, 'against_games': 416, 'against_win': 227}
{'hero_id': '98', 'last_played': 1568192045, 'games': 69, 'win': 28, 'with_games': 270, 'with_win': 142, 'against_games': 351, 'against_win': 189}
{'hero_id': '47', 'last_played': 1575214950, 'games': 67, 'win': 25, 'with_games': 201, 'with_win': 110, 'against_games': 296, 'against_win': 156}
{'hero_id': '12', 'last_played': 1573567141, 'games': 67, 'win': 27, 'with_games': 259, 'with_win': 140, 'against_games': 314, 'against_win': 143}
{'hero_id': '48', 'last_played': 1575381451, 'games': 66, 'win': 37, 'with_games': 272, 'with_win': 151, 'against_games': 381, 'against_win': 182}
{'hero_id': '5', 'last_played': 1575023491, 'games': 65, 'win': 34, 'with_games': 521, 'with_win': 286, 'against_games': 574, 'against_win': 280}
{'hero_id': '55', 'last_played': 1567852081, 'games': 64, 'win': 27, 'with_games': 147, 'with_win': 75, 'against_games': 208, 'against_win': 110}
{'hero_id': '95', 'last_played': 1562518598, 'games': 64, 'win': 32, 'with_games': 218, 'with_win': 105, 'against_games': 285, 'against_win': 163}
{'hero_id': '22', 'last_played': 1569694899, 'games': 64, 'win': 39, 'with_games': 300, 'with_win': 168, 'against_games': 434, 'against_win': 179}
