{'hero_id': '86', 'last_played': 1570323860, 'games': 185, 'win': 94, 'with_games': 302, 'with_win': 160, 'against_games': 448, 'against_win': 259}
{'hero_id': '7', 'last_played': 1572045267, 'games': 146, 'win': 81, 'with_games': 270, 'with_win': 148, 'against_games': 434, 'against_win': 244}
{'hero_id': '17', 'last_played': 1566112406, 'games': 126, 'win': 58, 'with_games': 236, 'with_win': 146, 'against_games': 337, 'against_win': 189}
{'hero_id': '9', 'last_played': 1573368078, 'games': 113, 'win': 60, 'with_games': 346, 'with_win': 198, 'against_games': 422, 'against_win': 216}
{'hero_id': '101', 'last_played': 1573805120, 'games': 105, 'win': 62, 'with_games': 159, 'with_win': 87, 'against_games': 248, 'against_win': 141}
{'hero_id': '107', 'last_played': 1561597927, 'games': 101, 'win': 54, 'with_games': 81, 'with_win': 34, 'against_games': 188, 'against_win': 91}
{'hero_id': '100', 'last_played': 1572669802, 'games': 95, 'win': 51, 'with_games': 108, 'with_win': 58, 'against_games': 198, 'against_win': 118}
{'hero_id': '25', 'last_played': 1573370659, 'games': 91, 'win': 52, 'with_games': 250, 'with_win': 121, 'against_games': 344, 'against_win': 191}
{'hero_id': '27', 'last_played': 1571126258, 'games': 89, 'win': 52, 'with_games': 130, 'with_win': 80, 'against_games': 195, 'against_win': 100}
{'hero_id': '83', 'last_played': 1573714067, 'games': 82, 'win': 51, 'with_games': 76, 'with_win': 45, 'against_games': 150, 'against_win': 88}
{'hero_id': '3', 'last_played': 1573461231, 'games': 82, 'win': 51, 'with_games': 110, 'with_win': 61, 'against_games': 145, 'against_win': 79}
{'hero_id': '53', 'last_played': 1572236039, 'games': 81, 'win': 47, 'with_games': 244, 'with_win': 144, 'against_games': 257, 'against_win': 141}
{'hero_id': '5', 'last_played': 1572919884, 'games': 79, 'win': 53, 'with_games': 186, 'with_win': 102, 'against_games': 217, 'against_win': 110}
{'hero_id': '85', 'last_played': 1573712060, 'games': 68, 'win': 38, 'with_games': 127, 'with_win': 69, 'against_games': 170, 'against_win': 91}
{'hero_id': '19', 'last_played': 1573767480, 'games': 68, 'win': 34, 'with_games': 168, 'with_win': 92, 'against_games': 246, 'against_win': 134}
{'hero_id': '84', 'last_played': 1572490161, 'games': 63, 'win': 35, 'with_games': 136, 'with_win': 73, 'against_games': 225, 'against_win': 118}
{'hero_id': '51', 'last_played': 1573536535, 'games': 62, 'win': 36, 'with_games': 183, 'with_win': 112, 'against_games': 238, 'against_win': 131}
{'hero_id': '74', 'last_played': 1450732634, 'games': 61, 'win': 36, 'with_games': 292, 'with_win': 152, 'against_games': 349, 'against_win': 195}
{'hero_id': '87', 'last_played': 1573260280, 'games': 61, 'win': 41, 'with_games': 160, 'with_win': 86, 'against_games': 212, 'against_win': 124}
{'hero_id': '14', 'last_played': 1565773636, 'games': 61, 'win': 38, 'with_games': 150, 'with_win': 64, 'against_games': 204, 'against_win': 112}
{'hero_id': '62', 'last_played': 1551338567, 'games': 60, 'win': 38, 'with_games': 182, 'with_win': 96, 'against_games': 231, 'against_win': 115}
{'hero_id': '93', 'last_played': 1568067455, 'games': 60, 'win': 31, 'with_games': 289, 'with_win': 153, 'against_games': 331, 'against_win': 175}
