[{'hero_id': '35', 'last_played': 1467230128, 'games': 113, 'win': 60, 'with_games': 215, 'with_win': 113, 'against_games': 269, 'against_win': 126}
{'hero_id': '14', 'last_played': 1469360796, 'games': 92, 'win': 43, 'with_games': 311, 'with_win': 151, 'against_games': 333, 'against_win': 186}
{'hero_id': '9', 'last_played': 1469058797, 'games': 85, 'win': 37, 'with_games': 235, 'with_win': 127, 'against_games': 274, 'against_win': 138}
{'hero_id': '104', 'last_played': 1469532057, 'games': 59, 'win': 27, 'with_games': 134, 'with_win': 67, 'against_games': 174, 'against_win': 89}
{'hero_id': '39', 'last_played': 1469457783, 'games': 45, 'win': 16, 'with_games': 124, 'with_win': 55, 'against_games': 119, 'against_win': 72}
{'hero_id': '2', 'last_played': 1469061710, 'games': 45, 'win': 20, 'with_games': 150, 'with_win': 80, 'against_games': 125, 'against_win': 54}
{'hero_id': '62', 'last_played': 1468535129, 'games': 41, 'win': 19, 'with_games': 103, 'with_win': 54, 'against_games': 128, 'against_win': 66}
{'hero_id': '26', 'last_played': 1467767123, 'games': 41, 'win': 16, 'with_games': 115, 'with_win': 55, 'against_games': 152, 'against_win': 77}
{'hero_id': '4', 'last_played': 1467327663, 'games': 40, 'win': 24, 'with_games': 117, 'with_win': 71, 'against_games': 156, 'against_win': 71}
{'hero_id': '41', 'last_played': 1467750342, 'games': 39, 'win': 27, 'with_games': 89, 'with_win': 43, 'against_games': 136, 'against_win': 82}
{'hero_id': '8', 'last_played': 1467593489, 'games': 35, 'win': 15, 'with_games': 138, 'with_win': 76, 'against_games': 175, 'against_win': 92}
{'hero_id': '90', 'last_played': 1469535226, 'games': 35, 'win': 19, 'with_games': 39, 'with_win': 19, 'against_games': 43, 'against_win': 18}
{'hero_id': '94', 'last_played': 1468280640, 'games': 33, 'win': 16, 'with_games': 60, 'with_win': 35, 'against_games': 87, 'against_win': 50}
{'hero_id': '96', 'last_played': 1466811859, 'games': 31, 'win': 18, 'with_games': 44, 'with_win': 30, 'against_games': 64, 'against_win': 28}
{'hero_id': '1', 'last_played': 1467215570, 'games': 31, 'win': 17, 'with_games': 97, 'with_win': 40, 'against_games': 145, 'against_win': 83}
{'hero_id': '48', 'last_played': 1438993065, 'games': 31, 'win': 20, 'with_games': 42, 'with_win': 25, 'against_games': 78, 'against_win': 34}
{'hero_id': '44', 'last_played': 1458593888, 'games': 30, 'win': 15, 'with_games': 148, 'with_win': 75, 'against_games': 238, 'against_win': 122}
{'hero_id': '32', 'last_played': 1467753815, 'games': 30, 'win': 15, 'with_games': 109, 'with_win': 55, 'against_games': 136, 'against_win': 66}
{'hero_id': '102', 'last_played': 1469233849, 'games': 29, 'win': 20, 'with_games': 50, 'with_win': 25, 'against_games': 71, 'against_win': 25}
{'hero_id': '73', 'last_played': 1468870418, 'games': 29, 'win': 16, 'with_games': 78, 'with_win': 32, 'against_games': 94, 'against_win': 54}
{'hero_id': '93', 'last_played': 1466981880, 'games': 27, 'win': 11, 'with_games': 103, 'with_win': 53, 'against_games': 149, 'against_win': 77}
{'hero_id': '11', 'last_played': 1469316336, 'games': 27, 'win': 14, 'with_games': 145, 'with_win': 75, 'against_games': 177, 'against_win': 97}
{'hero_id': '63', 'last_played': 1467165101, 'games': 26, 'win': 15, 'with_games': 66, 'with_win': 28, 'against_games': 91, 'against_win': 43}
{'hero_id': '75', 'last_played': 1467038733, 'games': 26, 'win': 13, 'with_games': 108, 'with_win': 57, 'against_games': 129, 'against_win': 53}
{'hero_id': '84', 'last_played': 1468852404, 'games': 26, 'win': 16, 'with_games': 123, 'with_win': 66, 'against_games': 105, 'against_win': 46}
{'hero_id': '71', 'last_played': 1467444051, 'games': 25, 'win': 11, 'with_games': 78, 'with_win': 46, 'against_games': 105, 'against_win': 43}
{'hero_id': '5', 'last_played': 1467330726, 'games': 24, 'win': 10, 'with_games': 133, 'with_win': 66, 'against_games': 151, 'against_win': 76}
