[{'hero_id': '11', 'last_played': 1570421189, 'games': 160, 'win': 91, 'with_games': 117, 'with_win': 70, 'against_games': 197, 'against_win': 102}
{'hero_id': '2', 'last_played': 1569390504, 'games': 156, 'win': 105, 'with_games': 138, 'with_win': 78, 'against_games': 182, 'against_win': 101}
{'hero_id': '102', 'last_played': 1479266846, 'games': 127, 'win': 92, 'with_games': 72, 'with_win': 44, 'against_games': 92, 'against_win': 37}
{'hero_id': '44', 'last_played': 1570507178, 'games': 124, 'win': 61, 'with_games': 258, 'with_win': 134, 'against_games': 372, 'against_win': 206}
{'hero_id': '67', 'last_played': 1572336414, 'games': 115, 'win': 78, 'with_games': 71, 'with_win': 42, 'against_games': 119, 'against_win': 55}
{'hero_id': '35', 'last_played': 1573007385, 'games': 95, 'win': 53, 'with_games': 329, 'with_win': 162, 'against_games': 443, 'against_win': 234}
{'hero_id': '74', 'last_played': 1483458775, 'games': 94, 'win': 51, 'with_games': 232, 'with_win': 120, 'against_games': 309, 'against_win': 178}
{'hero_id': '41', 'last_played': 1575283756, 'games': 89, 'win': 54, 'with_games': 124, 'with_win': 68, 'against_games': 159, 'against_win': 78}
{'hero_id': '17', 'last_played': 1473348108, 'games': 88, 'win': 47, 'with_games': 71, 'with_win': 36, 'against_games': 105, 'against_win': 60}
{'hero_id': '14', 'last_played': 1519462585, 'games': 87, 'win': 48, 'with_games': 382, 'with_win': 201, 'against_games': 477, 'against_win': 249}
{'hero_id': '8', 'last_played': 1574667638, 'games': 78, 'win': 43, 'with_games': 207, 'with_win': 112, 'against_games': 242, 'against_win': 119}
{'hero_id': '10', 'last_played': 1575184351, 'games': 78, 'win': 44, 'with_games': 53, 'with_win': 25, 'against_games': 52, 'against_win': 26}
{'hero_id': '1', 'last_played': 1571881129, 'games': 72, 'win': 32, 'with_games': 138, 'with_win': 78, 'against_games': 200, 'against_win': 115}
{'hero_id': '93', 'last_played': 1575286315, 'games': 65, 'win': 28, 'with_games': 144, 'with_win': 80, 'against_games': 197, 'against_win': 113}
{'hero_id': '99', 'last_played': 1575195631, 'games': 59, 'win': 26, 'with_games': 105, 'with_win': 47, 'against_games': 158, 'against_win': 89}
{'hero_id': '59', 'last_played': 1472657803, 'games': 56, 'win': 29, 'with_games': 103, 'with_win': 61, 'against_games': 129, 'against_win': 64}
{'hero_id': '32', 'last_played': 1483289767, 'games': 40, 'win': 20, 'with_games': 189, 'with_win': 103, 'against_games': 241, 'against_win': 128}
{'hero_id': '62', 'last_played': 1572447573, 'games': 38, 'win': 19, 'with_games': 116, 'with_win': 61, 'against_games': 164, 'against_win': 102}
{'hero_id': '18', 'last_played': 1568521661, 'games': 32, 'win': 17, 'with_games': 101, 'with_win': 57, 'against_games': 170, 'against_win': 99}
{'hero_id': '6', 'last_played': 1503345895, 'games': 32, 'win': 13, 'with_games': 185, 'with_win': 105, 'against_games': 219, 'against_win': 116}
{'hero_id': '86', 'last_played': 1567494835, 'games': 30, 'win': 12, 'with_games': 91, 'with_win': 34, 'against_games': 130, 'against_win': 72}
{'hero_id': '7', 'last_played': 1568530727, 'games': 30, 'win': 18, 'with_games': 230, 'with_win': 131, 'against_games': 227, 'against_win': 107}
{'hero_id': '70', 'last_played': 1483275958, 'games': 29, 'win': 16, 'with_games': 81, 'with_win': 47, 'against_games': 100, 'against_win': 46}
{'hero_id': '95', 'last_played': 1483455143, 'games': 28, 'win': 16, 'with_games': 86, 'with_win': 54, 'against_games': 101, 'against_win': 46}
{'hero_id': '39', 'last_played': 1454017029, 'games': 26, 'win': 6, 'with_games': 82, 'with_win': 38, 'against_games': 120, 'against_win': 62}
{'hero_id': '76', 'last_played': 1503300640, 'games': 25, 'win': 14, 'with_games': 51, 'with_win': 26, 'against_games': 88, 'against_win': 47}
{'hero_id': '53', 'last_played': 1572770385, 'games': 23, 'win': 11, 'with_games': 91, 'with_win': 48, 'against_games': 104, 'against_win': 65}
{'hero_id': '54', 'last_played': 1504002135, 'games': 21, 'win': 12, 'with_games': 86, 'with_win': 44, 'against_games': 93, 'against_win': 49}
{'hero_id': '71', 'last_played': 1460559797, 'games': 20, 'win': 13, 'with_games': 115, 'with_win': 67, 'against_games': 179, 'against_win': 92}
