[{'hero_id': '8', 'last_played': 1573511752, 'games': 103, 'win': 52, 'with_games': 81, 'with_win': 36, 'against_games': 149, 'against_win': 54}
{'hero_id': '95', 'last_played': 1574981282, 'games': 102, 'win': 40, 'with_games': 29, 'with_win': 12, 'against_games': 44, 'against_win': 22}
{'hero_id': '46', 'last_played': 1571622775, 'games': 94, 'win': 45, 'with_games': 33, 'with_win': 12, 'against_games': 45, 'against_win': 22}
{'hero_id': '106', 'last_played': 1574444179, 'games': 80, 'win': 33, 'with_games': 60, 'with_win': 27, 'against_games': 69, 'against_win': 30}
{'hero_id': '17', 'last_played': 1566547262, 'games': 72, 'win': 29, 'with_games': 57, 'with_win': 28, 'against_games': 69, 'against_win': 35}
{'hero_id': '120', 'last_played': 1574908190, 'games': 65, 'win': 27, 'with_games': 22, 'with_win': 9, 'against_games': 32, 'against_win': 12}
{'hero_id': '75', 'last_played': 1566759336, 'games': 47, 'win': 23, 'with_games': 61, 'with_win': 34, 'against_games': 57, 'against_win': 19}
{'hero_id': '41', 'last_played': 1575456289, 'games': 42, 'win': 20, 'with_games': 50, 'with_win': 27, 'against_games': 89, 'against_win': 35}
{'hero_id': '59', 'last_played': 1573505718, 'games': 42, 'win': 18, 'with_games': 19, 'with_win': 5, 'against_games': 47, 'against_win': 18}
{'hero_id': '93', 'last_played': 1573139807, 'games': 38, 'win': 18, 'with_games': 57, 'with_win': 25, 'against_games': 122, 'against_win': 58}
{'hero_id': '62', 'last_played': 1574774073, 'games': 37, 'win': 25, 'with_games': 59, 'with_win': 22, 'against_games': 80, 'against_win': 36}
{'hero_id': '1', 'last_played': 1574915639, 'games': 37, 'win': 17, 'with_games': 48, 'with_win': 23, 'against_games': 92, 'against_win': 51}
{'hero_id': '44', 'last_played': 1574706177, 'games': 36, 'win': 13, 'with_games': 78, 'with_win': 33, 'against_games': 118, 'against_win': 60}
{'hero_id': '28', 'last_played': 1574429387, 'games': 35, 'win': 16, 'with_games': 34, 'with_win': 18, 'against_games': 43, 'against_win': 13}
{'hero_id': '104', 'last_played': 1574822072, 'games': 35, 'win': 17, 'with_games': 79, 'with_win': 40, 'against_games': 105, 'against_win': 46}
{'hero_id': '73', 'last_played': 1566878489, 'games': 24, 'win': 9, 'with_games': 45, 'with_win': 21, 'against_games': 53, 'against_win': 26}
{'hero_id': '101', 'last_played': 1575480634, 'games': 23, 'win': 12, 'with_games': 48, 'with_win': 21, 'against_games': 78, 'against_win': 38}
{'hero_id': '67', 'last_played': 1574345840, 'games': 23, 'win': 10, 'with_games': 26, 'with_win': 10, 'against_games': 52, 'against_win': 17}
{'hero_id': '38', 'last_played': 1574437381, 'games': 21, 'win': 12, 'with_games': 12, 'with_win': 3, 'against_games': 17, 'against_win': 8}
{'hero_id': '114', 'last_played': 1575055496, 'games': 19, 'win': 5, 'with_games': 48, 'with_win': 22, 'against_games': 74, 'against_win': 35}
{'hero_id': '15', 'last_played': 1575042553, 'games': 19, 'win': 6, 'with_games': 14, 'with_win': 3, 'against_games': 32, 'against_win': 14}
{'hero_id': '29', 'last_played': 1574872398, 'games': 18, 'win': 11, 'with_games': 39, 'with_win': 18, 'against_games': 46, 'against_win': 20}
{'hero_id': '2', 'last_played': 1570720028, 'games': 14, 'win': 4, 'with_games': 115, 'with_win': 48, 'against_games': 92, 'against_win': 36}
{'hero_id': '19', 'last_played': 1567102782, 'games': 14, 'win': 9, 'with_games': 28, 'with_win': 11, 'against_games': 54, 'against_win': 32}
{'hero_id': '18', 'last_played': 1566685815, 'games': 13, 'win': 2, 'with_games': 37, 'with_win': 15, 'against_games': 51, 'against_win': 18}
{'hero_id': '60', 'last_played': 1574777695, 'games': 12, 'win': 5, 'with_games': 15, 'with_win': 5, 'against_games': 28, 'against_win': 12}
{'hero_id': '26', 'last_played': 1571100074, 'games': 11, 'win': 7, 'with_games': 148, 'with_win': 63, 'against_games': 140, 'against_win': 56}
{'hero_id': '4', 'last_played': 1571359891, 'games': 10, 'win': 3, 'with_games': 38, 'with_win': 12, 'against_games': 56, 'against_win': 21}
{'hero_id': '129', 'last_played': 1569305997, 'games': 10, 'win': 3, 'with_games': 24, 'with_win': 9, 'against_games': 38, 'against_win': 16}
{'hero_id': '35', 'last_played': 1561978166, 'games': 10, 'win': 5, 'with_games': 80, 'with_win': 33, 'against_games': 98, 'against_win': 42}
{'hero_id': '126', 'last_played': 1575402249, 'games': 9, 'win': 5, 'with_games': 3, 'with_win': 2, 'against_games': 4, 'against_win': 1}
{'hero_id': '12', 'last_played': 1571619794, 'games': 9, 'win': 3, 'with_games': 28, 'with_win': 8, 'against_games': 38, 'against_win': 18}
{'hero_id': '70', 'last_played': 1570622259, 'games': 9, 'win': 5, 'with_games': 34, 'with_win': 19, 'against_games': 49, 'against_win': 18}
{'hero_id': '22', 'last_played': 1574918289, 'games': 8, 'win': 4, 'with_games': 69, 'with_win': 38, 'against_games': 75, 'against_win': 35}
{'hero_id': '105', 'last_played': 1572682192, 'games': 8, 'win': 3, 'with_games': 52, 'with_win': 22, 'against_games': 88, 'against_win': 39}
{'hero_id': '84', 'last_played': 1569868579, 'games': 7, 'win': 2, 'with_games': 84, 'with_win': 40, 'against_games': 78, 'against_win': 30}
{'hero_id': '102', 'last_played': 1569691260, 'games': 7, 'win': 2, 'with_games': 37, 'with_win': 14, 'against_games': 41, 'against_win': 15}
{'hero_id': '31', 'last_played': 1569680950, 'games': 7, 'win': 4, 'with_games': 65, 'with_win': 29, 'against_games': 43, 'against_win': 14}
{'hero_id': '94', 'last_played': 1563885756, 'games': 6, 'win': 2, 'with_games': 24, 'with_win': 11, 'against_games': 40, 'against_win': 15}
