[{'hero_id': '86', 'last_played': 1562698475, 'games': 444, 'win': 224, 'with_games': 506, 'with_win': 258, 'against_games': 592, 'against_win': 319}
{'hero_id': '9', 'last_played': 1573903946, 'games': 362, 'win': 202, 'with_games': 570, 'with_win': 295, 'against_games': 672, 'against_win': 323}
{'hero_id': '21', 'last_played': 1555612366, 'games': 180, 'win': 82, 'with_games': 478, 'with_win': 244, 'against_games': 652, 'against_win': 355}
{'hero_id': '90', 'last_played': 1573479104, 'games': 177, 'win': 94, 'with_games': 197, 'with_win': 108, 'against_games': 275, 'against_win': 139}
{'hero_id': '5', 'last_played': 1566142237, 'games': 175, 'win': 102, 'with_games': 496, 'with_win': 275, 'against_games': 547, 'against_win': 258}
{'hero_id': '7', 'last_played': 1573939501, 'games': 156, 'win': 79, 'with_games': 387, 'with_win': 203, 'against_games': 526, 'against_win': 287}
{'hero_id': '2', 'last_played': 1573158665, 'games': 143, 'win': 71, 'with_games': 359, 'with_win': 183, 'against_games': 540, 'against_win': 290}
{'hero_id': '30', 'last_played': 1573670981, 'games': 137, 'win': 80, 'with_games': 373, 'with_win': 205, 'against_games': 477, 'against_win': 230}
{'hero_id': '14', 'last_played': 1573505225, 'games': 137, 'win': 70, 'with_games': 572, 'with_win': 288, 'against_games': 1098, 'against_win': 560}
{'hero_id': '68', 'last_played': 1565985940, 'games': 137, 'win': 76, 'with_games': 230, 'with_win': 127, 'against_games': 347, 'against_win': 197}
{'hero_id': '8', 'last_played': 1573064629, 'games': 123, 'win': 68, 'with_games': 377, 'with_win': 188, 'against_games': 573, 'against_win': 288}
{'hero_id': '27', 'last_played': 1573680314, 'games': 119, 'win': 61, 'with_games': 292, 'with_win': 147, 'against_games': 363, 'against_win': 197}
{'hero_id': '51', 'last_played': 1565558582, 'games': 118, 'win': 56, 'with_games': 304, 'with_win': 157, 'against_games': 323, 'against_win': 172}
{'hero_id': '64', 'last_played': 1573433587, 'games': 116, 'win': 55, 'with_games': 314, 'with_win': 165, 'against_games': 334, 'against_win': 168}
{'hero_id': '23', 'last_played': 1564177646, 'games': 115, 'win': 66, 'with_games': 376, 'with_win': 174, 'against_games': 423, 'against_win': 222}
{'hero_id': '88', 'last_played': 1565025749, 'games': 113, 'win': 69, 'with_games': 278, 'with_win': 153, 'against_games': 422, 'against_win': 223}
{'hero_id': '19', 'last_played': 1573855041, 'games': 110, 'win': 44, 'with_games': 266, 'with_win': 129, 'against_games': 295, 'against_win': 176}
{'hero_id': '16', 'last_played': 1573405993, 'games': 109, 'win': 60, 'with_games': 301, 'with_win': 150, 'against_games': 372, 'against_win': 191}
