[{'hero_id': '14', 'last_played': 1451656412, 'games': 52, 'win': 29, 'with_games': 49, 'with_win': 21, 'against_games': 43, 'against_win': 23}
{'hero_id': '98', 'last_played': 1451165766, 'games': 23, 'win': 12, 'with_games': 5, 'with_win': 3, 'against_games': 11, 'against_win': 7}
{'hero_id': '74', 'last_played': 1563535921, 'games': 19, 'win': 8, 'with_games': 27, 'with_win': 10, 'against_games': 39, 'against_win': 23}
{'hero_id': '23', 'last_played': 1455483265, 'games': 13, 'win': 6, 'with_games': 13, 'with_win': 6, 'against_games': 17, 'against_win': 10}
{'hero_id': '96', 'last_played': 1420131265, 'games': 13, 'win': 8, 'with_games': 13, 'with_win': 7, 'against_games': 16, 'against_win': 9}
{'hero_id': '88', 'last_played': 1563531723, 'games': 10, 'win': 3, 'with_games': 13, 'with_win': 5, 'against_games': 17, 'against_win': 11}
{'hero_id': '9', 'last_played': 1449416725, 'games': 9, 'win': 3, 'with_games': 19, 'with_win': 11, 'against_games': 34, 'against_win': 16}
{'hero_id': '71', 'last_played': 1423172147, 'games': 8, 'win': 5, 'with_games': 22, 'with_win': 15, 'against_games': 19, 'against_win': 5}
{'hero_id': '85', 'last_played': 1423085209, 'games': 8, 'win': 5, 'with_games': 8, 'with_win': 3, 'against_games': 13, 'against_win': 3}
{'hero_id': '1', 'last_played': 1449413063, 'games': 8, 'win': 5, 'with_games': 18, 'with_win': 10, 'against_games': 19, 'against_win': 10}
{'hero_id': '86', 'last_played': 1455395704, 'games': 7, 'win': 4, 'with_games': 13, 'with_win': 7, 'against_games': 22, 'against_win': 13}
{'hero_id': '22', 'last_played': 1451169940, 'games': 7, 'win': 6, 'with_games': 11, 'with_win': 7, 'against_games': 20, 'against_win': 11}
{'hero_id': '21', 'last_played': 1516309905, 'games': 6, 'win': 2, 'with_games': 23, 'with_win': 12, 'against_games': 32, 'against_win': 22}
{'hero_id': '105', 'last_played': 1430608775, 'games': 6, 'win': 5, 'with_games': 2, 'with_win': 2, 'against_games': 1, 'against_win': 1}
{'hero_id': '2', 'last_played': 1424644555, 'games': 6, 'win': 3, 'with_games': 18, 'with_win': 8, 'against_games': 29, 'against_win': 22}
{'hero_id': '62', 'last_played': 1354799062, 'games': 6, 'win': 3, 'with_games': 23, 'with_win': 15, 'against_games': 31, 'against_win': 17}
{'hero_id': '26', 'last_played': 1401737552, 'games': 6, 'win': 3, 'with_games': 21, 'with_win': 12, 'against_games': 20, 'against_win': 11}
{'hero_id': '90', 'last_played': 1424642010, 'games': 6, 'win': 5, 'with_games': 10, 'with_win': 9, 'against_games': 14, 'against_win': 8}
{'hero_id': '29', 'last_played': 1355769211, 'games': 6, 'win': 3, 'with_games': 15, 'with_win': 6, 'against_games': 17, 'against_win': 10}
{'hero_id': '4', 'last_played': 1354708852, 'games': 5, 'win': 3, 'with_games': 14, 'with_win': 7, 'against_games': 23, 'against_win': 12}
{'hero_id': '70', 'last_played': 1451775050, 'games': 5, 'win': 2, 'with_games': 15, 'with_win': 6, 'against_games': 26, 'against_win': 16}
{'hero_id': '55', 'last_played': 1506807612, 'games': 5, 'win': 2, 'with_games': 18, 'with_win': 12, 'against_games': 8, 'against_win': 6}
{'hero_id': '54', 'last_played': 1425856269, 'games': 5, 'win': 3, 'with_games': 15, 'with_win': 8, 'against_games': 28, 'against_win': 15}
{'hero_id': '41', 'last_played': 1420315030, 'games': 5, 'win': 3, 'with_games': 23, 'with_win': 13, 'against_games': 28, 'against_win': 15}
{'hero_id': '8', 'last_played': 1451944228, 'games': 5, 'win': 2, 'with_games': 25, 'with_win': 15, 'against_games': 21, 'against_win': 10}
{'hero_id': '76', 'last_played': 1404334774, 'games': 4, 'win': 4, 'with_games': 12, 'with_win': 8, 'against_games': 10, 'against_win': 6}
{'hero_id': '25', 'last_played': 1354545769, 'games': 4, 'win': 2, 'with_games': 10, 'with_win': 4, 'against_games': 17, 'against_win': 11}
{'hero_id': '78', 'last_played': 1354902275, 'games': 4, 'win': 3, 'with_games': 4, 'with_win': 1, 'against_games': 7, 'against_win': 2}
{'hero_id': '7', 'last_played': 1424727574, 'games': 4, 'win': 2, 'with_games': 18, 'with_win': 11, 'against_games': 19, 'against_win': 9}
{'hero_id': '32', 'last_played': 1354462087, 'games': 4, 'win': 3, 'with_games': 29, 'with_win': 22, 'against_games': 29, 'against_win': 14}
{'hero_id': '6', 'last_played': 1380327240, 'games': 4, 'win': 2, 'with_games': 27, 'with_win': 13, 'against_games': 37, 'against_win': 18}
{'hero_id': '44', 'last_played': 1363090786, 'games': 3, 'win': 2, 'with_games': 29, 'with_win': 16, 'against_games': 21, 'against_win': 14}
{'hero_id': '97', 'last_played': 1451659360, 'games': 3, 'win': 3, 'with_games': 9, 'with_win': 3, 'against_games': 14, 'against_win': 7}
