[{'hero_id': '93', 'last_played': 1552051825, 'games': 294, 'win': 182, 'with_games': 174, 'with_win': 92, 'against_games': 285, 'against_win': 132}
{'hero_id': '1', 'last_played': 1474814322, 'games': 253, 'win': 127, 'with_games': 161, 'with_win': 84, 'against_games': 213, 'against_win': 130}
{'hero_id': '10', 'last_played': 1474023309, 'games': 205, 'win': 127, 'with_games': 58, 'with_win': 22, 'against_games': 126, 'against_win': 73}
{'hero_id': '73', 'last_played': 1466512785, 'games': 197, 'win': 112, 'with_games': 157, 'with_win': 74, 'against_games': 220, 'against_win': 128}
{'hero_id': '5', 'last_played': 1471462982, 'games': 163, 'win': 91, 'with_games': 257, 'with_win': 138, 'against_games': 288, 'against_win': 133}
{'hero_id': '86', 'last_played': 1467634274, 'games': 150, 'win': 81, 'with_games': 295, 'with_win': 153, 'against_games': 319, 'against_win': 190}
{'hero_id': '50', 'last_played': 1469527738, 'games': 125, 'win': 71, 'with_games': 210, 'with_win': 108, 'against_games': 143, 'against_win': 66}
{'hero_id': '56', 'last_played': 1552572710, 'games': 116, 'win': 63, 'with_games': 100, 'with_win': 59, 'against_games': 159, 'against_win': 88}
{'hero_id': '54', 'last_played': 1552069135, 'games': 108, 'win': 65, 'with_games': 208, 'with_win': 122, 'against_games': 310, 'against_win': 159}
{'hero_id': '91', 'last_played': 1467141112, 'games': 72, 'win': 39, 'with_games': 46, 'with_win': 18, 'against_games': 85, 'against_win': 49}
{'hero_id': '4', 'last_played': 1437073597, 'games': 62, 'win': 26, 'with_games': 203, 'with_win': 109, 'against_games': 222, 'against_win': 122}
{'hero_id': '64', 'last_played': 1436738868, 'games': 61, 'win': 28, 'with_games': 84, 'with_win': 48, 'against_games': 140, 'against_win': 68}
{'hero_id': '21', 'last_played': 1436390291, 'games': 60, 'win': 25, 'with_games': 265, 'with_win': 138, 'against_games': 360, 'against_win': 193}
{'hero_id': '40', 'last_played': 1466870989, 'games': 57, 'win': 31, 'with_games': 172, 'with_win': 99, 'against_games': 165, 'against_win': 85}
{'hero_id': '2', 'last_played': 1469447682, 'games': 56, 'win': 26, 'with_games': 312, 'with_win': 160, 'against_games': 282, 'against_win': 146}
{'hero_id': '72', 'last_played': 1468228895, 'games': 56, 'win': 38, 'with_games': 78, 'with_win': 44, 'against_games': 157, 'against_win': 94}
{'hero_id': '70', 'last_played': 1474750835, 'games': 52, 'win': 24, 'with_games': 131, 'with_win': 77, 'against_games': 155, 'against_win': 75}
{'hero_id': '18', 'last_played': 1469451222, 'games': 52, 'win': 25, 'with_games': 108, 'with_win': 60, 'against_games': 154, 'against_win': 77}
{'hero_id': '3', 'last_played': 1467715793, 'games': 51, 'win': 28, 'with_games': 141, 'with_win': 72, 'against_games': 116, 'against_win': 60}
{'hero_id': '67', 'last_played': 1472203798, 'games': 50, 'win': 28, 'with_games': 85, 'with_win': 42, 'against_games': 130, 'against_win': 70}
{'hero_id': '9', 'last_played': 1488657762, 'games': 49, 'win': 26, 'with_games': 280, 'with_win': 167, 'against_games': 438, 'against_win': 224}
{'hero_id': '25', 'last_played': 1468436886, 'games': 47, 'win': 24, 'with_games': 153, 'with_win': 75, 'against_games': 214, 'against_win': 122}
{'hero_id': '26', 'last_played': 1467976211, 'games': 47, 'win': 23, 'with_games': 218, 'with_win': 117, 'against_games': 238, 'against_win': 134}
{'hero_id': '68', 'last_played': 1466876336, 'games': 46, 'win': 20, 'with_games': 98, 'with_win': 43, 'against_games': 154, 'against_win': 93}
{'hero_id': '49', 'last_played': 1435615150, 'games': 46, 'win': 23, 'with_games': 93, 'with_win': 44, 'against_games': 143, 'against_win': 72}
{'hero_id': '6', 'last_played': 1414755190, 'games': 45, 'win': 24, 'with_games': 169, 'with_win': 91, 'against_games': 292, 'against_win': 135}
{'hero_id': '39', 'last_played': 1472569551, 'games': 45, 'win': 23, 'with_games': 152, 'with_win': 76, 'against_games': 178, 'against_win': 110}
{'hero_id': '32', 'last_played': 1424358859, 'games': 45, 'win': 25, 'with_games': 186, 'with_win': 101, 'against_games': 228, 'against_win': 115}
{'hero_id': '79', 'last_played': 1404852039, 'games': 41, 'win': 14, 'with_games': 59, 'with_win': 21, 'against_games': 98, 'against_win': 61}
{'hero_id': '55', 'last_played': 1424468417, 'games': 39, 'win': 19, 'with_games': 117, 'with_win': 64, 'against_games': 145, 'against_win': 69}
{'hero_id': '51', 'last_played': 1403895020, 'games': 39, 'win': 13, 'with_games': 180, 'with_win': 92, 'against_games': 181, 'against_win': 101}
{'hero_id': '11', 'last_played': 1467197548, 'games': 35, 'win': 10, 'with_games': 170, 'with_win': 96, 'against_games': 195, 'against_win': 102}
{'hero_id': '8', 'last_played': 1468500732, 'games': 32, 'win': 13, 'with_games': 177, 'with_win': 87, 'against_games': 276, 'against_win': 154}
{'hero_id': '59', 'last_played': 1419972033, 'games': 31, 'win': 18, 'with_games': 102, 'with_win': 45, 'against_games': 159, 'against_win': 93}
{'hero_id': '89', 'last_played': 1436485573, 'games': 28, 'win': 9, 'with_games': 91, 'with_win': 41, 'against_games': 92, 'against_win': 51}
{'hero_id': '62', 'last_played': 1467656591, 'games': 28, 'win': 13, 'with_games': 287, 'with_win': 163, 'against_games': 312, 'against_win': 171}
{'hero_id': '92', 'last_played': 1401217688, 'games': 27, 'win': 15, 'with_games': 49, 'with_win': 25, 'against_games': 63, 'against_win': 36}
{'hero_id': '17', 'last_played': 1466595089, 'games': 26, 'win': 10, 'with_games': 184, 'with_win': 89, 'against_games': 198, 'against_win': 116}
{'hero_id': '28', 'last_played': 1466347663, 'games': 26, 'win': 13, 'with_games': 66, 'with_win': 37, 'against_games': 134, 'against_win': 64}
{'hero_id': '83', 'last_played': 1408214220, 'games': 26, 'win': 15, 'with_games': 74, 'with_win': 41, 'against_games': 113, 'against_win': 52}
{'hero_id': '14', 'last_played': 1467149144, 'games': 25, 'win': 16, 'with_games': 663, 'with_win': 359, 'against_games': 682, 'against_win': 372}
{'hero_id': '20', 'last_played': 1408050320, 'games': 25, 'win': 14, 'with_games': 169, 'with_win': 91, 'against_games': 214, 'against_win': 89}
{'hero_id': '88', 'last_played': 1390599955, 'games': 25, 'win': 14, 'with_games': 195, 'with_win': 114, 'against_games': 254, 'against_win': 119}
{'hero_id': '41', 'last_played': 1406488607, 'games': 25, 'win': 17, 'with_games': 155, 'with_win': 74, 'against_games': 255, 'against_win': 122}
{'hero_id': '47', 'last_played': 1437231010, 'games': 24, 'win': 14, 'with_games': 131, 'with_win': 61, 'against_games': 189, 'against_win': 95}
{'hero_id': '57', 'last_played': 1407529513, 'games': 24, 'win': 10, 'with_games': 82, 'with_win': 51, 'against_games': 113, 'against_win': 50}
{'hero_id': '60', 'last_played': 1390335543, 'games': 24, 'win': 12, 'with_games': 68, 'with_win': 32, 'against_games': 97, 'against_win': 55}
{'hero_id': '16', 'last_played': 1398277852, 'games': 23, 'win': 7, 'with_games': 150, 'with_win': 84, 'against_games': 197, 'against_win': 101}
{'hero_id': '76', 'last_played': 1420840796, 'games': 23, 'win': 12, 'with_games': 127, 'with_win': 60, 'against_games': 133, 'against_win': 68}
{'hero_id': '110', 'last_played': 1471701339, 'games': 23, 'win': 10, 'with_games': 30, 'with_win': 18, 'against_games': 74, 'against_win': 34}
{'hero_id': '35', 'last_played': 1438799597, 'games': 21, 'win': 11, 'with_games': 187, 'with_win': 95, 'against_games': 324, 'against_win': 161}
{'hero_id': '19', 'last_played': 1468069427, 'games': 20, 'win': 10, 'with_games': 111, 'with_win': 55, 'against_games': 162, 'against_win': 98}
{'hero_id': '90', 'last_played': 1467835971, 'games': 20, 'win': 8, 'with_games': 129, 'with_win': 75, 'against_games': 153, 'against_win': 81}
{'hero_id': '61', 'last_played': 1413573717, 'games': 19, 'win': 10, 'with_games': 68, 'with_win': 34, 'against_games': 79, 'against_win': 47}
{'hero_id': '98', 'last_played': 1471697462, 'games': 19, 'win': 12, 'with_games': 235, 'with_win': 116, 'against_games': 194, 'against_win': 104}
{'hero_id': '48', 'last_played': 1466709585, 'games': 19, 'win': 11, 'with_games': 99, 'with_win': 54, 'against_games': 157, 'against_win': 75}
{'hero_id': '97', 'last_played': 1439132147, 'games': 18, 'win': 9, 'with_games': 117, 'with_win': 64, 'against_games': 151, 'against_win': 77}
{'hero_id': '46', 'last_played': 1467202529, 'games': 18, 'win': 7, 'with_games': 138, 'with_win': 70, 'against_games': 184, 'against_win': 106}
{'hero_id': '12', 'last_played': 1467548739, 'games': 17, 'win': 11, 'with_games': 136, 'with_win': 75, 'against_games': 136, 'against_win': 63}
{'hero_id': '94', 'last_played': 1468354323, 'games': 16, 'win': 3, 'with_games': 56, 'with_win': 27, 'against_games': 76, 'against_win': 41}
{'hero_id': '44', 'last_played': 1424465127, 'games': 16, 'win': 9, 'with_games': 170, 'with_win': 75, 'against_games': 297, 'against_win': 169}
{'hero_id': '102', 'last_played': 1415645571, 'games': 16, 'win': 6, 'with_games': 94, 'with_win': 57, 'against_games': 126, 'against_win': 53}
{'hero_id': '81', 'last_played': 1394815546, 'games': 15, 'win': 6, 'with_games': 88, 'with_win': 41, 'against_games': 126, 'against_win': 75}
{'hero_id': '71', 'last_played': 1438120127, 'games': 14, 'win': 9, 'with_games': 206, 'with_win': 119, 'against_games': 232, 'against_win': 108}
{'hero_id': '99', 'last_played': 1467381707, 'games': 13, 'win': 4, 'with_games': 163, 'with_win': 83, 'against_games': 147, 'against_win': 77}
