{'hero_id': '11', 'last_played': 1505195901, 'games': 310, 'win': 179, 'with_games': 317, 'with_win': 182, 'against_games': 498, 'against_win': 293}
{'hero_id': '8', 'last_played': 1543872415, 'games': 297, 'win': 175, 'with_games': 382, 'with_win': 218, 'against_games': 636, 'against_win': 377}
{'hero_id': '39', 'last_played': 1529703127, 'games': 296, 'win': 178, 'with_games': 380, 'with_win': 223, 'against_games': 670, 'against_win': 416}
{'hero_id': '10', 'last_played': 1543417540, 'games': 265, 'win': 157, 'with_games': 202, 'with_win': 125, 'against_games': 431, 'against_win': 258}
{'hero_id': '1', 'last_played': 1543932150, 'games': 250, 'win': 127, 'with_games': 237, 'with_win': 138, 'against_games': 457, 'against_win': 274}
{'hero_id': '9', 'last_played': 1543857342, 'games': 230, 'win': 147, 'with_games': 703, 'with_win': 442, 'against_games': 900, 'against_win': 537}
{'hero_id': '53', 'last_played': 1505870147, 'games': 217, 'win': 141, 'with_games': 560, 'with_win': 360, 'against_games': 669, 'against_win': 401}
{'hero_id': '21', 'last_played': 1504046505, 'games': 195, 'win': 112, 'with_games': 532, 'with_win': 316, 'against_games': 694, 'against_win': 470}
{'hero_id': '18', 'last_played': 1510186581, 'games': 191, 'win': 117, 'with_games': 252, 'with_win': 153, 'against_games': 345, 'against_win': 202}
{'hero_id': '95', 'last_played': 1524596358, 'games': 187, 'win': 118, 'with_games': 155, 'with_win': 96, 'against_games': 234, 'against_win': 125}
{'hero_id': '93', 'last_played': 1527352931, 'games': 178, 'win': 92, 'with_games': 357, 'with_win': 186, 'against_games': 644, 'against_win': 364}
{'hero_id': '41', 'last_played': 1543428630, 'games': 166, 'win': 96, 'with_games': 341, 'with_win': 189, 'against_games': 542, 'against_win': 320}
{'hero_id': '54', 'last_played': 1532635606, 'games': 160, 'win': 88, 'with_games': 267, 'with_win': 159, 'against_games': 497, 'against_win': 311}
{'hero_id': '17', 'last_played': 1517366294, 'games': 150, 'win': 94, 'with_games': 301, 'with_win': 181, 'against_games': 517, 'against_win': 310}
{'hero_id': '48', 'last_played': 1543936634, 'games': 145, 'win': 89, 'with_games': 120, 'with_win': 74, 'against_games': 278, 'against_win': 164}
