[{'hero_id': '30', 'last_played': 1564042485, 'games': 65, 'win': 38, 'with_games': 80, 'with_win': 43, 'against_games': 105, 'against_win': 48}
{'hero_id': '6', 'last_played': 1558658988, 'games': 63, 'win': 34, 'with_games': 152, 'with_win': 72, 'against_games': 196, 'against_win': 79}
{'hero_id': '106', 'last_played': 1563155660, 'games': 56, 'win': 27, 'with_games': 41, 'with_win': 14, 'against_games': 46, 'against_win': 24}
{'hero_id': '27', 'last_played': 1563778501, 'games': 49, 'win': 31, 'with_games': 88, 'with_win': 40, 'against_games': 106, 'against_win': 51}
{'hero_id': '59', 'last_played': 1564062862, 'games': 41, 'win': 18, 'with_games': 82, 'with_win': 36, 'against_games': 118, 'against_win': 66}
{'hero_id': '71', 'last_played': 1549070511, 'games': 39, 'win': 19, 'with_games': 114, 'with_win': 56, 'against_games': 131, 'against_win': 68}
{'hero_id': '44', 'last_played': 1559428992, 'games': 38, 'win': 20, 'with_games': 190, 'with_win': 89, 'against_games': 277, 'against_win': 123}
{'hero_id': '5', 'last_played': 1564180293, 'games': 38, 'win': 21, 'with_games': 77, 'with_win': 33, 'against_games': 110, 'against_win': 55}
{'hero_id': '50', 'last_played': 1564271216, 'games': 34, 'win': 20, 'with_games': 66, 'with_win': 27, 'against_games': 65, 'against_win': 26}
{'hero_id': '4', 'last_played': 1559212432, 'games': 31, 'win': 19, 'with_games': 154, 'with_win': 73, 'against_games': 172, 'against_win': 67}
{'hero_id': '26', 'last_played': 1558431748, 'games': 30, 'win': 13, 'with_games': 106, 'with_win': 44, 'against_games': 119, 'against_win': 54}
{'hero_id': '70', 'last_played': 1563618017, 'games': 26, 'win': 7, 'with_games': 95, 'with_win': 48, 'against_games': 138, 'against_win': 58}
{'hero_id': '23', 'last_played': 1564092183, 'games': 26, 'win': 12, 'with_games': 48, 'with_win': 19, 'against_games': 82, 'against_win': 39}
{'hero_id': '84', 'last_played': 1563974112, 'games': 26, 'win': 10, 'with_games': 39, 'with_win': 21, 'against_games': 69, 'against_win': 36}
{'hero_id': '86', 'last_played': 1564046320, 'games': 26, 'win': 12, 'with_games': 51, 'with_win': 17, 'against_games': 49, 'against_win': 26}
{'hero_id': '28', 'last_played': 1550576590, 'games': 25, 'win': 13, 'with_games': 51, 'with_win': 24, 'against_games': 48, 'against_win': 22}
{'hero_id': '31', 'last_played': 1558219720, 'games': 21, 'win': 11, 'with_games': 61, 'with_win': 29, 'against_games': 82, 'against_win': 33}
{'hero_id': '21', 'last_played': 1564274272, 'games': 21, 'win': 14, 'with_games': 78, 'with_win': 40, 'against_games': 121, 'against_win': 64}
{'hero_id': '101', 'last_played': 1564138405, 'games': 20, 'win': 7, 'with_games': 47, 'with_win': 26, 'against_games': 59, 'against_win': 35}
{'hero_id': '91', 'last_played': 1563415826, 'games': 20, 'win': 7, 'with_games': 20, 'with_win': 8, 'against_games': 24, 'against_win': 15}
{'hero_id': '20', 'last_played': 1557183364, 'games': 20, 'win': 13, 'with_games': 54, 'with_win': 20, 'against_games': 62, 'against_win': 28}
{'hero_id': '35', 'last_played': 1559596331, 'games': 19, 'win': 10, 'with_games': 214, 'with_win': 99, 'against_games': 230, 'against_win': 105}
{'hero_id': '32', 'last_played': 1416087064, 'games': 19, 'win': 8, 'with_games': 147, 'with_win': 81, 'against_games': 241, 'against_win': 105}
{'hero_id': '8', 'last_played': 1505539615, 'games': 19, 'win': 10, 'with_games': 159, 'with_win': 79, 'against_games': 135, 'against_win': 81}
{'hero_id': '2', 'last_played': 1505450547, 'games': 18, 'win': 8, 'with_games': 142, 'with_win': 84, 'against_games': 161, 'against_win': 70}
{'hero_id': '74', 'last_played': 1563752375, 'games': 18, 'win': 7, 'with_games': 111, 'with_win': 53, 'against_games': 124, 'against_win': 61}
{'hero_id': '14', 'last_played': 1534497860, 'games': 17, 'win': 10, 'with_games': 197, 'with_win': 99, 'against_games': 304, 'against_win': 143}
{'hero_id': '75', 'last_played': 1563970137, 'games': 17, 'win': 9, 'with_games': 53, 'with_win': 29, 'against_games': 58, 'against_win': 31}
{'hero_id': '17', 'last_played': 1563498588, 'games': 16, 'win': 9, 'with_games': 43, 'with_win': 19, 'against_games': 71, 'against_win': 31}
{'hero_id': '36', 'last_played': 1562921295, 'games': 16, 'win': 5, 'with_games': 65, 'with_win': 43, 'against_games': 74, 'against_win': 33}
{'hero_id': '7', 'last_played': 1563621422, 'games': 16, 'win': 4, 'with_games': 83, 'with_win': 47, 'against_games': 100, 'against_win': 45}
{'hero_id': '46', 'last_played': 1559515780, 'games': 16, 'win': 6, 'with_games': 46, 'with_win': 17, 'against_games': 61, 'against_win': 31}
{'hero_id': '48', 'last_played': 1442229791, 'games': 15, 'win': 7, 'with_games': 56, 'with_win': 19, 'against_games': 73, 'against_win': 24}
{'hero_id': '1', 'last_played': 1519339971, 'games': 15, 'win': 9, 'with_games': 92, 'with_win': 45, 'against_games': 92, 'against_win': 42}
{'hero_id': '90', 'last_played': 1562892758, 'games': 15, 'win': 7, 'with_games': 31, 'with_win': 15, 'against_games': 33, 'against_win': 15}
{'hero_id': '47', 'last_played': 1562917895, 'games': 15, 'win': 8, 'with_games': 84, 'with_win': 36, 'against_games': 110, 'against_win': 42}
{'hero_id': '95', 'last_played': 1530034459, 'games': 15, 'win': 8, 'with_games': 59, 'with_win': 25, 'against_games': 75, 'against_win': 25}
{'hero_id': '57', 'last_played': 1558697866, 'games': 15, 'win': 6, 'with_games': 41, 'with_win': 22, 'against_games': 52, 'against_win': 23}
{'hero_id': '94', 'last_played': 1563495941, 'games': 15, 'win': 7, 'with_games': 27, 'with_win': 16, 'against_games': 39, 'against_win': 15}
{'hero_id': '43', 'last_played': 1564220500, 'games': 14, 'win': 5, 'with_games': 55, 'with_win': 23, 'against_games': 42, 'against_win': 24}
{'hero_id': '93', 'last_played': 1522013936, 'games': 14, 'win': 2, 'with_games': 91, 'with_win': 42, 'against_games': 121, 'against_win': 51}
{'hero_id': '41', 'last_played': 1522494371, 'games': 14, 'win': 8, 'with_games': 123, 'with_win': 64, 'against_games': 153, 'against_win': 77}
{'hero_id': '81', 'last_played': 1563326168, 'games': 14, 'win': 10, 'with_games': 69, 'with_win': 40, 'against_games': 57, 'against_win': 25}
{'hero_id': '25', 'last_played': 1505552283, 'games': 14, 'win': 8, 'with_games': 67, 'with_win': 25, 'against_games': 90, 'against_win': 44}
{'hero_id': '62', 'last_played': 1562915200, 'games': 14, 'win': 6, 'with_games': 79, 'with_win': 37, 'against_games': 116, 'against_win': 55}
{'hero_id': '53', 'last_played': 1562799749, 'games': 13, 'win': 4, 'with_games': 42, 'with_win': 18, 'against_games': 85, 'against_win': 41}
{'hero_id': '99', 'last_played': 1519761237, 'games': 13, 'win': 5, 'with_games': 74, 'with_win': 38, 'against_games': 88, 'against_win': 39}
{'hero_id': '45', 'last_played': 1549416366, 'games': 13, 'win': 6, 'with_games': 19, 'with_win': 10, 'against_games': 22, 'against_win': 10}
{'hero_id': '15', 'last_played': 1562911209, 'games': 13, 'win': 9, 'with_games': 41, 'with_win': 19, 'against_games': 55, 'against_win': 27}
{'hero_id': '34', 'last_played': 1563688257, 'games': 12, 'win': 6, 'with_games': 29, 'with_win': 12, 'against_games': 49, 'against_win': 31}
{'hero_id': '19', 'last_played': 1504482754, 'games': 12, 'win': 4, 'with_games': 49, 'with_win': 16, 'against_games': 75, 'against_win': 38}
{'hero_id': '9', 'last_played': 1563333057, 'games': 12, 'win': 6, 'with_games': 63, 'with_win': 29, 'against_games': 66, 'against_win': 33}
{'hero_id': '100', 'last_played': 1563712669, 'games': 12, 'win': 4, 'with_games': 17, 'with_win': 8, 'against_games': 34, 'against_win': 22}
{'hero_id': '72', 'last_played': 1564265657, 'games': 12, 'win': 6, 'with_games': 31, 'with_win': 20, 'against_games': 38, 'against_win': 18}
{'hero_id': '76', 'last_played': 1535286907, 'games': 11, 'win': 5, 'with_games': 33, 'with_win': 12, 'against_games': 30, 'against_win': 22}
{'hero_id': '12', 'last_played': 1524095276, 'games': 11, 'win': 4, 'with_games': 83, 'with_win': 37, 'against_games': 62, 'against_win': 34}
{'hero_id': '104', 'last_played': 1505194535, 'games': 11, 'win': 3, 'with_games': 87, 'with_win': 37, 'against_games': 129, 'against_win': 67}
