[{'hero_id': '35', 'last_played': 1571494934, 'games': 876, 'win': 450, 'with_games': 126, 'with_win': 62, 'against_games': 217, 'against_win': 95}
{'hero_id': '36', 'last_played': 1566033063, 'games': 590, 'win': 328, 'with_games': 179, 'with_win': 107, 'against_games': 189, 'against_win': 78}
{'hero_id': '2', 'last_played': 1571492160, 'games': 500, 'win': 251, 'with_games': 324, 'with_win': 177, 'against_games': 286, 'against_win': 153}
{'hero_id': '41', 'last_played': 1571404885, 'games': 217, 'win': 104, 'with_games': 183, 'with_win': 86, 'against_games': 264, 'against_win': 131}
{'hero_id': '104', 'last_played': 1507955346, 'games': 210, 'win': 76, 'with_games': 210, 'with_win': 102, 'against_games': 276, 'against_win': 150}
{'hero_id': '7', 'last_played': 1548678354, 'games': 161, 'win': 71, 'with_games': 280, 'with_win': 130, 'against_games': 341, 'against_win': 168}
{'hero_id': '84', 'last_played': 1531285724, 'games': 160, 'win': 84, 'with_games': 169, 'with_win': 80, 'against_games': 195, 'against_win': 102}
{'hero_id': '33', 'last_played': 1532603937, 'games': 155, 'win': 78, 'with_games': 63, 'with_win': 39, 'against_games': 96, 'against_win': 53}
{'hero_id': '1', 'last_played': 1570709161, 'games': 131, 'win': 53, 'with_games': 128, 'with_win': 60, 'against_games': 200, 'against_win': 88}
{'hero_id': '48', 'last_played': 1569508124, 'games': 116, 'win': 49, 'with_games': 119, 'with_win': 57, 'against_games': 122, 'against_win': 59}
{'hero_id': '44', 'last_played': 1571057032, 'games': 100, 'win': 45, 'with_games': 252, 'with_win': 113, 'against_games': 363, 'against_win': 194}
{'hero_id': '47', 'last_played': 1527217004, 'games': 98, 'win': 49, 'with_games': 155, 'with_win': 79, 'against_games': 137, 'against_win': 59}
{'hero_id': '67', 'last_played': 1569224470, 'games': 85, 'win': 40, 'with_games': 188, 'with_win': 94, 'against_games': 281, 'against_win': 129}
{'hero_id': '94', 'last_played': 1567267283, 'games': 62, 'win': 28, 'with_games': 112, 'with_win': 56, 'against_games': 142, 'against_win': 67}
{'hero_id': '28', 'last_played': 1552705006, 'games': 59, 'win': 25, 'with_games': 170, 'with_win': 87, 'against_games': 195, 'against_win': 105}
{'hero_id': '29', 'last_played': 1565971405, 'games': 59, 'win': 25, 'with_games': 189, 'with_win': 92, 'against_games': 173, 'against_win': 79}
{'hero_id': '99', 'last_played': 1571408019, 'games': 43, 'win': 14, 'with_games': 149, 'with_win': 80, 'against_games': 157, 'against_win': 89}
{'hero_id': '8', 'last_played': 1527489541, 'games': 18, 'win': 10, 'with_games': 436, 'with_win': 243, 'against_games': 516, 'against_win': 217}
{'hero_id': '42', 'last_played': 1564042360, 'games': 8, 'win': 5, 'with_games': 173, 'with_win': 92, 'against_games': 209, 'against_win': 101}
{'hero_id': '95', 'last_played': 1496403715, 'games': 7, 'win': 2, 'with_games': 65, 'with_win': 32, 'against_games': 91, 'against_win': 39}
{'hero_id': '25', 'last_played': 1507958064, 'games': 7, 'win': 3, 'with_games': 231, 'with_win': 96, 'against_games': 263, 'against_win': 152}
{'hero_id': '108', 'last_played': 1534488400, 'games': 6, 'win': 2, 'with_games': 68, 'with_win': 34, 'against_games': 77, 'against_win': 27}
{'hero_id': '39', 'last_played': 1472734814, 'games': 6, 'win': 1, 'with_games': 171, 'with_win': 76, 'against_games': 215, 'against_win': 116}
{'hero_id': '85', 'last_played': 1527405597, 'games': 5, 'win': 2, 'with_games': 161, 'with_win': 92, 'against_games': 138, 'against_win': 66}
{'hero_id': '26', 'last_played': 1478674088, 'games': 4, 'win': 2, 'with_games': 324, 'with_win': 145, 'against_games': 332, 'against_win': 165}
{'hero_id': '102', 'last_played': 1548157446, 'games': 3, 'win': 2, 'with_games': 110, 'with_win': 50, 'against_games': 100, 'against_win': 40}
{'hero_id': '20', 'last_played': 1469170312, 'games': 3, 'win': 1, 'with_games': 100, 'with_win': 44, 'against_games': 147, 'against_win': 62}
{'hero_id': '96', 'last_played': 1474787907, 'games': 3, 'win': 2, 'with_games': 162, 'with_win': 85, 'against_games': 116, 'against_win': 50}
{'hero_id': '55', 'last_played': 1534497697, 'games': 2, 'win': 1, 'with_games': 41, 'with_win': 15, 'against_games': 59, 'against_win': 27}
{'hero_id': '9', 'last_played': 1474520292, 'games': 2, 'win': 0, 'with_games': 203, 'with_win': 101, 'against_games': 327, 'against_win': 155}
{'hero_id': '6', 'last_played': 1548160672, 'games': 2, 'win': 1, 'with_games': 62, 'with_win': 34, 'against_games': 143, 'against_win': 60}
{'hero_id': '72', 'last_played': 1527487630, 'games': 2, 'win': 1, 'with_games': 93, 'with_win': 41, 'against_games': 103, 'against_win': 51}
{'hero_id': '71', 'last_played': 1548164245, 'games': 2, 'win': 1, 'with_games': 215, 'with_win': 107, 'against_games': 238, 'against_win': 125}
{'hero_id': '97', 'last_played': 1527214125, 'games': 2, 'win': 1, 'with_games': 95, 'with_win': 43, 'against_games': 143, 'against_win': 77}
{'hero_id': '14', 'last_played': 1534504587, 'games': 2, 'win': 1, 'with_games': 527, 'with_win': 279, 'against_games': 774, 'against_win': 337}
{'hero_id': '43', 'last_played': 1527246433, 'games': 1, 'win': 1, 'with_games': 101, 'with_win': 41, 'against_games': 56, 'against_win': 24}
{'hero_id': '62', 'last_played': 1448801629, 'games': 1, 'win': 0, 'with_games': 236, 'with_win': 120, 'against_games': 285, 'against_win': 142}
{'hero_id': '21', 'last_played': 1436526610, 'games': 1, 'win': 1, 'with_games': 294, 'with_win': 134, 'against_games': 390, 'against_win': 200}
{'hero_id': '53', 'last_played': 1524226876, 'games': 1, 'win': 1, 'with_games': 73, 'with_win': 31, 'against_games': 104, 'against_win': 60}
{'hero_id': '73', 'last_played': 1438986309, 'games': 1, 'win': 0, 'with_games': 119, 'with_win': 61, 'against_games': 187, 'against_win': 97}
