{'hero_id': '9', 'last_played': 1564690529, 'games': 79, 'win': 48, 'with_games': 191, 'with_win': 119, 'against_games': 298, 'against_win': 171}
{'hero_id': '5', 'last_played': 1567027984, 'games': 62, 'win': 33, 'with_games': 231, 'with_win': 131, 'against_games': 185, 'against_win': 88}
{'hero_id': '21', 'last_played': 1567255697, 'games': 58, 'win': 32, 'with_games': 213, 'with_win': 119, 'against_games': 220, 'against_win': 134}
{'hero_id': '11', 'last_played': 1567451754, 'games': 50, 'win': 30, 'with_games': 109, 'with_win': 72, 'against_games': 130, 'against_win': 81}
{'hero_id': '51', 'last_played': 1571599595, 'games': 47, 'win': 29, 'with_games': 101, 'with_win': 57, 'against_games': 109, 'against_win': 59}
{'hero_id': '44', 'last_played': 1565617284, 'games': 46, 'win': 24, 'with_games': 110, 'with_win': 55, 'against_games': 110, 'against_win': 66}
{'hero_id': '74', 'last_played': 1564956425, 'games': 42, 'win': 18, 'with_games': 151, 'with_win': 82, 'against_games': 256, 'against_win': 143}
{'hero_id': '69', 'last_played': 1565879105, 'games': 42, 'win': 27, 'with_games': 103, 'with_win': 56, 'against_games': 93, 'against_win': 49}
{'hero_id': '108', 'last_played': 1571776099, 'games': 41, 'win': 26, 'with_games': 33, 'with_win': 19, 'against_games': 28, 'against_win': 11}
{'hero_id': '16', 'last_played': 1567352695, 'games': 39, 'win': 20, 'with_games': 137, 'with_win': 76, 'against_games': 146, 'against_win': 81}
{'hero_id': '19', 'last_played': 1567196322, 'games': 39, 'win': 19, 'with_games': 74, 'with_win': 38, 'against_games': 119, 'against_win': 68}
{'hero_id': '25', 'last_played': 1567434468, 'games': 39, 'win': 18, 'with_games': 154, 'with_win': 85, 'against_games': 128, 'against_win': 76}
{'hero_id': '2', 'last_played': 1565811433, 'games': 38, 'win': 24, 'with_games': 98, 'with_win': 60, 'against_games': 171, 'against_win': 102}
{'hero_id': '8', 'last_played': 1566495308, 'games': 35, 'win': 21, 'with_games': 136, 'with_win': 65, 'against_games': 157, 'against_win': 91}
{'hero_id': '62', 'last_played': 1559580563, 'games': 33, 'win': 19, 'with_games': 119, 'with_win': 65, 'against_games': 137, 'against_win': 78}
{'hero_id': '39', 'last_played': 1558876181, 'games': 32, 'win': 22, 'with_games': 103, 'with_win': 51, 'against_games': 130, 'against_win': 81}
{'hero_id': '20', 'last_played': 1544123413, 'games': 31, 'win': 22, 'with_games': 87, 'with_win': 43, 'against_games': 111, 'against_win': 57}
{'hero_id': '35', 'last_played': 1561902774, 'games': 31, 'win': 21, 'with_games': 57, 'with_win': 31, 'against_games': 61, 'against_win': 31}
{'hero_id': '57', 'last_played': 1566681183, 'games': 30, 'win': 17, 'with_games': 37, 'with_win': 18, 'against_games': 56, 'against_win': 32}
{'hero_id': '1', 'last_played': 1571678753, 'games': 29, 'win': 18, 'with_games': 97, 'with_win': 65, 'against_games': 112, 'against_win': 61}
{'hero_id': '38', 'last_played': 1563574287, 'games': 29, 'win': 15, 'with_games': 41, 'with_win': 25, 'against_games': 54, 'against_win': 29}
{'hero_id': '48', 'last_played': 1564607414, 'games': 29, 'win': 18, 'with_games': 103, 'with_win': 58, 'against_games': 83, 'against_win': 45}
{'hero_id': '32', 'last_played': 1558043868, 'games': 29, 'win': 16, 'with_games': 57, 'with_win': 32, 'against_games': 83, 'against_win': 52}
{'hero_id': '55', 'last_played': 1561815602, 'games': 28, 'win': 18, 'with_games': 57, 'with_win': 38, 'against_games': 88, 'against_win': 54}
{'hero_id': '41', 'last_played': 1566248907, 'games': 28, 'win': 11, 'with_games': 137, 'with_win': 81, 'against_games': 148, 'against_win': 77}
{'hero_id': '12', 'last_played': 1571768521, 'games': 27, 'win': 13, 'with_games': 62, 'with_win': 39, 'against_games': 81, 'against_win': 48}
{'hero_id': '86', 'last_played': 1562177698, 'games': 27, 'win': 13, 'with_games': 168, 'with_win': 96, 'against_games': 221, 'against_win': 123}
{'hero_id': '14', 'last_played': 1565630592, 'games': 27, 'win': 13, 'with_games': 179, 'with_win': 95, 'against_games': 254, 'against_win': 153}
{'hero_id': '23', 'last_played': 1571677742, 'games': 26, 'win': 16, 'with_games': 86, 'with_win': 52, 'against_games': 107, 'against_win': 66}
{'hero_id': '53', 'last_played': 1565293824, 'games': 26, 'win': 16, 'with_games': 96, 'with_win': 53, 'against_games': 162, 'against_win': 94}
{'hero_id': '67', 'last_played': 1559164972, 'games': 26, 'win': 16, 'with_games': 84, 'with_win': 63, 'against_games': 78, 'against_win': 45}
{'hero_id': '29', 'last_played': 1571771725, 'games': 25, 'win': 16, 'with_games': 69, 'with_win': 41, 'against_games': 87, 'against_win': 60}
{'hero_id': '79', 'last_played': 1567259054, 'games': 25, 'win': 20, 'with_games': 98, 'with_win': 61, 'against_games': 113, 'against_win': 64}
{'hero_id': '96', 'last_played': 1565466806, 'games': 24, 'win': 16, 'with_games': 61, 'with_win': 32, 'against_games': 75, 'against_win': 44}
{'hero_id': '22', 'last_played': 1565540431, 'games': 23, 'win': 12, 'with_games': 126, 'with_win': 84, 'against_games': 106, 'against_win': 50}
{'hero_id': '7', 'last_played': 1566683518, 'games': 22, 'win': 11, 'with_games': 148, 'with_win': 90, 'against_games': 179, 'against_win': 108}
{'hero_id': '109', 'last_played': 1561566767, 'games': 21, 'win': 11, 'with_games': 24, 'with_win': 10, 'against_games': 45, 'against_win': 30}
{'hero_id': '93', 'last_played': 1565799919, 'games': 20, 'win': 10, 'with_games': 105, 'with_win': 55, 'against_games': 188, 'against_win': 99}
{'hero_id': '95', 'last_played': 1565118677, 'games': 20, 'win': 7, 'with_games': 23, 'with_win': 11, 'against_games': 57, 'against_win': 34}
{'hero_id': '6', 'last_played': 1565123187, 'games': 19, 'win': 14, 'with_games': 56, 'with_win': 38, 'against_games': 56, 'against_win': 32}
{'hero_id': '49', 'last_played': 1559172072, 'games': 19, 'win': 11, 'with_games': 62, 'with_win': 36, 'against_games': 37, 'against_win': 26}
{'hero_id': '129', 'last_played': 1572563807, 'games': 19, 'win': 14, 'with_games': 11, 'with_win': 6, 'against_games': 49, 'against_win': 30}
{'hero_id': '84', 'last_played': 1567020431, 'games': 19, 'win': 9, 'with_games': 122, 'with_win': 57, 'against_games': 102, 'against_win': 49}
{'hero_id': '18', 'last_played': 1566498693, 'games': 18, 'win': 9, 'with_games': 59, 'with_win': 31, 'against_games': 75, 'against_win': 39}
{'hero_id': '40', 'last_played': 1559664551, 'games': 18, 'win': 13, 'with_games': 94, 'with_win': 59, 'against_games': 96, 'against_win': 53}
{'hero_id': '72', 'last_played': 1572561175, 'games': 17, 'win': 13, 'with_games': 103, 'with_win': 62, 'against_games': 61, 'against_win': 34}
{'hero_id': '80', 'last_played': 1540502680, 'games': 17, 'win': 7, 'with_games': 44, 'with_win': 22, 'against_games': 56, 'against_win': 27}
{'hero_id': '70', 'last_played': 1565721719, 'games': 17, 'win': 8, 'with_games': 53, 'with_win': 36, 'against_games': 93, 'against_win': 53}
{'hero_id': '97', 'last_played': 1567356667, 'games': 17, 'win': 11, 'with_games': 74, 'with_win': 43, 'against_games': 83, 'against_win': 42}
{'hero_id': '52', 'last_played': 1567252760, 'games': 17, 'win': 11, 'with_games': 64, 'with_win': 35, 'against_games': 64, 'against_win': 40}
{'hero_id': '106', 'last_played': 1566930683, 'games': 17, 'win': 10, 'with_games': 60, 'with_win': 34, 'against_games': 108, 'against_win': 62}
{'hero_id': '54', 'last_played': 1564227691, 'games': 17, 'win': 11, 'with_games': 112, 'with_win': 60, 'against_games': 116, 'against_win': 70}
{'hero_id': '36', 'last_played': 1559917715, 'games': 16, 'win': 13, 'with_games': 72, 'with_win': 45, 'against_games': 75, 'against_win': 48}
{'hero_id': '63', 'last_played': 1564752031, 'games': 16, 'win': 9, 'with_games': 95, 'with_win': 52, 'against_games': 102, 'against_win': 49}
{'hero_id': '104', 'last_played': 1565210491, 'games': 16, 'win': 10, 'with_games': 43, 'with_win': 28, 'against_games': 84, 'against_win': 54}
{'hero_id': '71', 'last_played': 1565044702, 'games': 16, 'win': 9, 'with_games': 69, 'with_win': 47, 'against_games': 117, 'against_win': 63}
{'hero_id': '98', 'last_played': 1566326241, 'games': 15, 'win': 8, 'with_games': 65, 'with_win': 33, 'against_games': 94, 'against_win': 66}
{'hero_id': '30', 'last_played': 1565440123, 'games': 15, 'win': 8, 'with_games': 137, 'with_win': 78, 'against_games': 117, 'against_win': 70}
{'hero_id': '85', 'last_played': 1558819687, 'games': 15, 'win': 13, 'with_games': 41, 'with_win': 25, 'against_games': 68, 'against_win': 35}
{'hero_id': '64', 'last_played': 1562065337, 'games': 15, 'win': 8, 'with_games': 157, 'with_win': 90, 'against_games': 133, 'against_win': 78}
{'hero_id': '89', 'last_played': 1559138079, 'games': 15, 'win': 8, 'with_games': 48, 'with_win': 27, 'against_games': 48, 'against_win': 21}
{'hero_id': '42', 'last_played': 1564590810, 'games': 15, 'win': 9, 'with_games': 58, 'with_win': 30, 'against_games': 105, 'against_win': 56}
{'hero_id': '17', 'last_played': 1542571546, 'games': 15, 'win': 9, 'with_games': 98, 'with_win': 54, 'against_games': 156, 'against_win': 91}
{'hero_id': '99', 'last_played': 1564748481, 'games': 15, 'win': 4, 'with_games': 31, 'with_win': 15, 'against_games': 32, 'against_win': 16}
{'hero_id': '3', 'last_played': 1563218377, 'games': 14, 'win': 10, 'with_games': 96, 'with_win': 54, 'against_games': 101, 'against_win': 59}
{'hero_id': '75', 'last_played': 1565447728, 'games': 14, 'win': 7, 'with_games': 72, 'with_win': 41, 'against_games': 92, 'against_win': 60}
{'hero_id': '77', 'last_played': 1559233183, 'games': 14, 'win': 10, 'with_games': 31, 'with_win': 19, 'against_games': 48, 'against_win': 28}
{'hero_id': '58', 'last_played': 1567371548, 'games': 14, 'win': 9, 'with_games': 47, 'with_win': 30, 'against_games': 67, 'against_win': 35}
{'hero_id': '43', 'last_played': 1567539978, 'games': 14, 'win': 6, 'with_games': 45, 'with_win': 25, 'against_games': 49, 'against_win': 29}
{'hero_id': '47', 'last_played': 1565472758, 'games': 14, 'win': 7, 'with_games': 75, 'with_win': 40, 'against_games': 78, 'against_win': 47}
{'hero_id': '50', 'last_played': 1563996012, 'games': 14, 'win': 7, 'with_games': 77, 'with_win': 47, 'against_games': 95, 'against_win': 64}
