[{'hero_id': '39', 'last_played': 1493038743, 'games': 51, 'win': 26, 'with_games': 36, 'with_win': 19, 'against_games': 40, 'against_win': 18}
{'hero_id': '8', 'last_played': 1491680937, 'games': 24, 'win': 11, 'with_games': 46, 'with_win': 29, 'against_games': 66, 'against_win': 31}
{'hero_id': '48', 'last_played': 1491761949, 'games': 23, 'win': 12, 'with_games': 33, 'with_win': 13, 'against_games': 64, 'against_win': 35}
{'hero_id': '63', 'last_played': 1492544652, 'games': 22, 'win': 13, 'with_games': 45, 'with_win': 21, 'against_games': 56, 'against_win': 24}
{'hero_id': '75', 'last_played': 1491332616, 'games': 22, 'win': 14, 'with_games': 52, 'with_win': 24, 'against_games': 65, 'against_win': 28}
{'hero_id': '47', 'last_played': 1492455265, 'games': 22, 'win': 15, 'with_games': 41, 'with_win': 21, 'against_games': 56, 'against_win': 26}
{'hero_id': '68', 'last_played': 1491047262, 'games': 20, 'win': 11, 'with_games': 46, 'with_win': 24, 'against_games': 31, 'against_win': 19}
{'hero_id': '44', 'last_played': 1491241498, 'games': 20, 'win': 9, 'with_games': 63, 'with_win': 29, 'against_games': 82, 'against_win': 45}
{'hero_id': '21', 'last_played': 1491406491, 'games': 18, 'win': 8, 'with_games': 46, 'with_win': 21, 'against_games': 57, 'against_win': 32}
{'hero_id': '6', 'last_played': 1490301381, 'games': 17, 'win': 10, 'with_games': 41, 'with_win': 22, 'against_games': 64, 'against_win': 37}
{'hero_id': '1', 'last_played': 1491758780, 'games': 16, 'win': 7, 'with_games': 41, 'with_win': 19, 'against_games': 50, 'against_win': 32}
{'hero_id': '35', 'last_played': 1489946552, 'games': 16, 'win': 10, 'with_games': 68, 'with_win': 35, 'against_games': 94, 'against_win': 46}
{'hero_id': '12', 'last_played': 1492874164, 'games': 15, 'win': 7, 'with_games': 35, 'with_win': 21, 'against_games': 36, 'against_win': 20}
