[{'hero_id': '11', 'last_played': 1430903366, 'games': 213, 'win': 117, 'with_games': 80, 'with_win': 41, 'against_games': 108, 'against_win': 54}
{'hero_id': '60', 'last_played': 1430840785, 'games': 152, 'win': 97, 'with_games': 30, 'with_win': 17, 'against_games': 44, 'against_win': 21}
{'hero_id': '32', 'last_played': 1419668630, 'games': 67, 'win': 44, 'with_games': 127, 'with_win': 70, 'against_games': 159, 'against_win': 68}
{'hero_id': '1', 'last_played': 1481117007, 'games': 49, 'win': 20, 'with_games': 96, 'with_win': 41, 'against_games': 96, 'against_win': 56}
{'hero_id': '54', 'last_played': 1430221363, 'games': 41, 'win': 22, 'with_games': 71, 'with_win': 36, 'against_games': 93, 'against_win': 46}
{'hero_id': '41', 'last_played': 1430385766, 'games': 37, 'win': 25, 'with_games': 121, 'with_win': 57, 'against_games': 160, 'against_win': 84}
{'hero_id': '67', 'last_played': 1425296073, 'games': 37, 'win': 17, 'with_games': 62, 'with_win': 27, 'against_games': 67, 'against_win': 30}
{'hero_id': '10', 'last_played': 1429871636, 'games': 33, 'win': 17, 'with_games': 31, 'with_win': 18, 'against_games': 49, 'against_win': 30}
{'hero_id': '59', 'last_played': 1472049567, 'games': 32, 'win': 13, 'with_games': 60, 'with_win': 32, 'against_games': 79, 'against_win': 40}
{'hero_id': '39', 'last_played': 1425894295, 'games': 31, 'win': 12, 'with_games': 71, 'with_win': 34, 'against_games': 93, 'against_win': 61}
{'hero_id': '4', 'last_played': 1472047208, 'games': 30, 'win': 16, 'with_games': 106, 'with_win': 54, 'against_games': 129, 'against_win': 53}
{'hero_id': '76', 'last_played': 1456321846, 'games': 30, 'win': 7, 'with_games': 37, 'with_win': 20, 'against_games': 46, 'against_win': 27}
{'hero_id': '71', 'last_played': 1423146716, 'games': 28, 'win': 15, 'with_games': 95, 'with_win': 53, 'against_games': 107, 'against_win': 50}
{'hero_id': '35', 'last_played': 1429954088, 'games': 28, 'win': 17, 'with_games': 228, 'with_win': 107, 'against_games': 301, 'against_win': 159}
{'hero_id': '77', 'last_played': 1427454062, 'games': 28, 'win': 13, 'with_games': 43, 'with_win': 21, 'against_games': 44, 'against_win': 17}
{'hero_id': '46', 'last_played': 1429785202, 'games': 27, 'win': 11, 'with_games': 60, 'with_win': 24, 'against_games': 84, 'against_win': 53}
{'hero_id': '28', 'last_played': 1423386201, 'games': 25, 'win': 13, 'with_games': 72, 'with_win': 41, 'against_games': 77, 'against_win': 30}
{'hero_id': '56', 'last_played': 1423045791, 'games': 24, 'win': 8, 'with_games': 57, 'with_win': 25, 'against_games': 69, 'against_win': 34}
{'hero_id': '44', 'last_played': 1430129465, 'games': 23, 'win': 11, 'with_games': 145, 'with_win': 60, 'against_games': 206, 'against_win': 124}
{'hero_id': '93', 'last_played': 1426233775, 'games': 22, 'win': 10, 'with_games': 107, 'with_win': 62, 'against_games': 154, 'against_win': 77}
{'hero_id': '45', 'last_played': 1480554690, 'games': 22, 'win': 7, 'with_games': 43, 'with_win': 19, 'against_games': 58, 'against_win': 33}
{'hero_id': '22', 'last_played': 1456318428, 'games': 22, 'win': 13, 'with_games': 79, 'with_win': 46, 'against_games': 109, 'against_win': 43}
{'hero_id': '102', 'last_played': 1423650890, 'games': 21, 'win': 18, 'with_games': 58, 'with_win': 38, 'against_games': 72, 'against_win': 24}
{'hero_id': '8', 'last_played': 1456314671, 'games': 21, 'win': 11, 'with_games': 140, 'with_win': 68, 'against_games': 201, 'against_win': 112}
{'hero_id': '53', 'last_played': 1478519077, 'games': 20, 'win': 4, 'with_games': 120, 'with_win': 62, 'against_games': 150, 'against_win': 93}
{'hero_id': '31', 'last_played': 1480552140, 'games': 20, 'win': 12, 'with_games': 56, 'with_win': 30, 'against_games': 75, 'against_win': 31}
{'hero_id': '62', 'last_played': 1427641444, 'games': 19, 'win': 7, 'with_games': 117, 'with_win': 39, 'against_games': 119, 'against_win': 60}
{'hero_id': '18', 'last_played': 1430135882, 'games': 19, 'win': 9, 'with_games': 55, 'with_win': 32, 'against_games': 110, 'against_win': 56}
{'hero_id': '70', 'last_played': 1419846104, 'games': 19, 'win': 14, 'with_games': 57, 'with_win': 32, 'against_games': 69, 'against_win': 28}
{'hero_id': '86', 'last_played': 1406898888, 'games': 19, 'win': 7, 'with_games': 108, 'with_win': 55, 'against_games': 99, 'against_win': 54}
{'hero_id': '19', 'last_played': 1422019586, 'games': 18, 'win': 6, 'with_games': 73, 'with_win': 27, 'against_games': 87, 'against_win': 51}
