[{'hero_id': '14', 'last_played': 1428515402, 'games': 28, 'win': 15, 'with_games': 11, 'with_win': 5, 'against_games': 26, 'against_win': 14}
{'hero_id': '74', 'last_played': 1428777638, 'games': 12, 'win': 4, 'with_games': 6, 'with_win': 1, 'against_games': 22, 'against_win': 15}
{'hero_id': '34', 'last_played': 1424795714, 'games': 7, 'win': 2, 'with_games': 1, 'with_win': 0, 'against_games': 5, 'against_win': 4}
{'hero_id': '17', 'last_played': 1428869287, 'games': 6, 'win': 3, 'with_games': 13, 'with_win': 7, 'against_games': 12, 'against_win': 8}
{'hero_id': '42', 'last_played': 1424986881, 'games': 6, 'win': 5, 'with_games': 9, 'with_win': 6, 'against_games': 7, 'against_win': 6}
{'hero_id': '86', 'last_played': 1390316371, 'games': 6, 'win': 3, 'with_games': 10, 'with_win': 5, 'against_games': 11, 'against_win': 5}
{'hero_id': '62', 'last_played': 1410786441, 'games': 5, 'win': 3, 'with_games': 15, 'with_win': 5, 'against_games': 5, 'against_win': 4}
{'hero_id': '21', 'last_played': 1429047282, 'games': 5, 'win': 3, 'with_games': 12, 'with_win': 3, 'against_games': 20, 'against_win': 9}
{'hero_id': '97', 'last_played': 1424982877, 'games': 4, 'win': 4, 'with_games': 3, 'with_win': 0, 'against_games': 5, 'against_win': 2}
{'hero_id': '19', 'last_played': 1424824252, 'games': 4, 'win': 1, 'with_games': 3, 'with_win': 3, 'against_games': 7, 'against_win': 6}
{'hero_id': '20', 'last_played': 1426205345, 'games': 4, 'win': 1, 'with_games': 18, 'with_win': 6, 'against_games': 13, 'against_win': 8}
{'hero_id': '106', 'last_played': 1428668856, 'games': 4, 'win': 2, 'with_games': 8, 'with_win': 6, 'against_games': 6, 'against_win': 5}
{'hero_id': '101', 'last_played': 1431464958, 'games': 4, 'win': 2, 'with_games': 8, 'with_win': 6, 'against_games': 9, 'against_win': 4}
{'hero_id': '33', 'last_played': 1417908159, 'games': 4, 'win': 2, 'with_games': 7, 'with_win': 2, 'against_games': 10, 'against_win': 4}
{'hero_id': '9', 'last_played': 1428876357, 'games': 4, 'win': 3, 'with_games': 16, 'with_win': 9, 'against_games': 25, 'against_win': 11}
