[{'hero_id': '14', 'last_played': 1441129067, 'games': 162, 'win': 81, 'with_games': 141, 'with_win': 59, 'against_games': 209, 'against_win': 103}
{'hero_id': '74', 'last_played': 1425560576, 'games': 143, 'win': 70, 'with_games': 95, 'with_win': 49, 'against_games': 177, 'against_win': 88}
{'hero_id': '11', 'last_played': 1441138071, 'games': 95, 'win': 56, 'with_games': 47, 'with_win': 22, 'against_games': 76, 'against_win': 36}
{'hero_id': '46', 'last_played': 1440959315, 'games': 64, 'win': 30, 'with_games': 50, 'with_win': 22, 'against_games': 43, 'against_win': 25}
{'hero_id': '106', 'last_played': 1441134766, 'games': 61, 'win': 31, 'with_games': 45, 'with_win': 18, 'against_games': 64, 'against_win': 34}
{'hero_id': '17', 'last_played': 1440882377, 'games': 46, 'win': 23, 'with_games': 33, 'with_win': 17, 'against_games': 72, 'against_win': 31}
{'hero_id': '9', 'last_played': 1422808667, 'games': 43, 'win': 24, 'with_games': 124, 'with_win': 66, 'against_games': 166, 'against_win': 75}
{'hero_id': '63', 'last_played': 1465415773, 'games': 25, 'win': 15, 'with_games': 64, 'with_win': 36, 'against_games': 71, 'against_win': 38}
{'hero_id': '35', 'last_played': 1424356046, 'games': 24, 'win': 13, 'with_games': 97, 'with_win': 45, 'against_games': 125, 'against_win': 59}
{'hero_id': '75', 'last_played': 1441132489, 'games': 24, 'win': 12, 'with_games': 93, 'with_win': 54, 'against_games': 83, 'against_win': 37}
{'hero_id': '1', 'last_played': 1422544806, 'games': 22, 'win': 7, 'with_games': 54, 'with_win': 33, 'against_games': 58, 'against_win': 31}
{'hero_id': '53', 'last_played': 1424892341, 'games': 21, 'win': 9, 'with_games': 91, 'with_win': 42, 'against_games': 109, 'against_win': 49}
{'hero_id': '44', 'last_played': 1425494445, 'games': 18, 'win': 5, 'with_games': 103, 'with_win': 47, 'against_games': 136, 'against_win': 70}
{'hero_id': '8', 'last_played': 1425325742, 'games': 18, 'win': 8, 'with_games': 86, 'with_win': 50, 'against_games': 114, 'against_win': 64}
{'hero_id': '88', 'last_played': 1420720970, 'games': 17, 'win': 10, 'with_games': 58, 'with_win': 32, 'against_games': 70, 'against_win': 39}
{'hero_id': '93', 'last_played': 1441495049, 'games': 17, 'win': 7, 'with_games': 81, 'with_win': 39, 'against_games': 126, 'against_win': 64}
{'hero_id': '41', 'last_played': 1421420558, 'games': 17, 'win': 8, 'with_games': 84, 'with_win': 51, 'against_games': 129, 'against_win': 53}
{'hero_id': '56', 'last_played': 1420998775, 'games': 16, 'win': 12, 'with_games': 31, 'with_win': 10, 'against_games': 51, 'against_win': 26}
{'hero_id': '97', 'last_played': 1421678184, 'games': 16, 'win': 8, 'with_games': 42, 'with_win': 22, 'against_games': 54, 'against_win': 35}
{'hero_id': '29', 'last_played': 1430255993, 'games': 15, 'win': 8, 'with_games': 49, 'with_win': 29, 'against_games': 85, 'against_win': 34}
