[{'hero_id': '82', 'last_played': 1473079323, 'games': 850, 'win': 562, 'with_games': 61, 'with_win': 28, 'against_games': 103, 'against_win': 62}
{'hero_id': '74', 'last_played': 1452101198, 'games': 260, 'win': 135, 'with_games': 387, 'with_win': 201, 'against_games': 537, 'against_win': 295}
{'hero_id': '11', 'last_played': 1478442575, 'games': 155, 'win': 85, 'with_games': 185, 'with_win': 83, 'against_games': 281, 'against_win': 163}
{'hero_id': '14', 'last_played': 1459450227, 'games': 143, 'win': 83, 'with_games': 620, 'with_win': 317, 'against_games': 809, 'against_win': 406}
{'hero_id': '107', 'last_played': 1471099006, 'games': 121, 'win': 61, 'with_games': 76, 'with_win': 35, 'against_games': 84, 'against_win': 49}
{'hero_id': '13', 'last_played': 1424719395, 'games': 82, 'win': 49, 'with_games': 99, 'with_win': 52, 'against_games': 166, 'against_win': 94}
{'hero_id': '106', 'last_played': 1471096454, 'games': 77, 'win': 40, 'with_games': 119, 'with_win': 56, 'against_games': 159, 'against_win': 94}
{'hero_id': '93', 'last_played': 1459458999, 'games': 76, 'win': 41, 'with_games': 273, 'with_win': 151, 'against_games': 323, 'against_win': 163}
{'hero_id': '9', 'last_played': 1459532445, 'games': 72, 'win': 35, 'with_games': 385, 'with_win': 255, 'against_games': 396, 'against_win': 199}
{'hero_id': '53', 'last_played': 1478570512, 'games': 68, 'win': 25, 'with_games': 331, 'with_win': 175, 'against_games': 408, 'against_win': 220}
{'hero_id': '17', 'last_played': 1430388692, 'games': 67, 'win': 37, 'with_games': 134, 'with_win': 75, 'against_games': 205, 'against_win': 109}
{'hero_id': '34', 'last_played': 1422890760, 'games': 65, 'win': 28, 'with_games': 100, 'with_win': 45, 'against_games': 131, 'against_win': 91}
{'hero_id': '46', 'last_played': 1472827018, 'games': 53, 'win': 23, 'with_games': 125, 'with_win': 59, 'against_games': 177, 'against_win': 105}
{'hero_id': '21', 'last_played': 1451028440, 'games': 50, 'win': 18, 'with_games': 268, 'with_win': 132, 'against_games': 330, 'against_win': 189}
{'hero_id': '23', 'last_played': 1471286821, 'games': 40, 'win': 21, 'with_games': 168, 'with_win': 83, 'against_games': 217, 'against_win': 119}
{'hero_id': '73', 'last_played': 1478572822, 'games': 38, 'win': 24, 'with_games': 171, 'with_win': 82, 'against_games': 173, 'against_win': 96}
{'hero_id': '58', 'last_played': 1472844500, 'games': 38, 'win': 22, 'with_games': 65, 'with_win': 26, 'against_games': 87, 'against_win': 52}
{'hero_id': '56', 'last_played': 1438343533, 'games': 37, 'win': 15, 'with_games': 125, 'with_win': 65, 'against_games': 128, 'against_win': 77}
{'hero_id': '98', 'last_played': 1484326154, 'games': 37, 'win': 15, 'with_games': 139, 'with_win': 78, 'against_games': 174, 'against_win': 92}
{'hero_id': '51', 'last_played': 1471313320, 'games': 37, 'win': 21, 'with_games': 136, 'with_win': 70, 'against_games': 180, 'against_win': 92}
{'hero_id': '18', 'last_played': 1480097222, 'games': 36, 'win': 19, 'with_games': 118, 'with_win': 55, 'against_games': 165, 'against_win': 81}
{'hero_id': '80', 'last_played': 1455334040, 'games': 36, 'win': 12, 'with_games': 94, 'with_win': 46, 'against_games': 129, 'against_win': 80}
{'hero_id': '39', 'last_played': 1480094144, 'games': 36, 'win': 13, 'with_games': 145, 'with_win': 64, 'against_games': 164, 'against_win': 86}
{'hero_id': '86', 'last_played': 1424173389, 'games': 36, 'win': 22, 'with_games': 315, 'with_win': 153, 'against_games': 347, 'against_win': 207}
{'hero_id': '1', 'last_played': 1477999816, 'games': 36, 'win': 17, 'with_games': 171, 'with_win': 71, 'against_games': 231, 'against_win': 136}
{'hero_id': '97', 'last_played': 1477898916, 'games': 33, 'win': 15, 'with_games': 116, 'with_win': 63, 'against_games': 163, 'against_win': 79}
{'hero_id': '61', 'last_played': 1434748468, 'games': 32, 'win': 7, 'with_games': 63, 'with_win': 30, 'against_games': 78, 'against_win': 47}
{'hero_id': '62', 'last_played': 1435567778, 'games': 30, 'win': 14, 'with_games': 224, 'with_win': 111, 'against_games': 315, 'against_win': 175}
{'hero_id': '4', 'last_played': 1479968932, 'games': 29, 'win': 13, 'with_games': 154, 'with_win': 80, 'against_games': 247, 'against_win': 134}
{'hero_id': '55', 'last_played': 1441794541, 'games': 29, 'win': 11, 'with_games': 99, 'with_win': 49, 'against_games': 141, 'against_win': 68}
{'hero_id': '48', 'last_played': 1459513247, 'games': 27, 'win': 12, 'with_games': 128, 'with_win': 77, 'against_games': 154, 'against_win': 76}
{'hero_id': '44', 'last_played': 1484733872, 'games': 27, 'win': 16, 'with_games': 234, 'with_win': 103, 'against_games': 304, 'against_win': 176}
{'hero_id': '2', 'last_played': 1430485600, 'games': 26, 'win': 9, 'with_games': 276, 'with_win': 148, 'against_games': 329, 'against_win': 160}
{'hero_id': '69', 'last_played': 1416485807, 'games': 26, 'win': 17, 'with_games': 167, 'with_win': 103, 'against_games': 184, 'against_win': 101}
{'hero_id': '63', 'last_played': 1480055599, 'games': 26, 'win': 19, 'with_games': 184, 'with_win': 94, 'against_games': 220, 'against_win': 115}
{'hero_id': '19', 'last_played': 1471308688, 'games': 25, 'win': 6, 'with_games': 129, 'with_win': 65, 'against_games': 139, 'against_win': 71}
{'hero_id': '41', 'last_played': 1480006653, 'games': 24, 'win': 13, 'with_games': 207, 'with_win': 121, 'against_games': 275, 'against_win': 156}
{'hero_id': '35', 'last_played': 1485370721, 'games': 24, 'win': 6, 'with_games': 254, 'with_win': 138, 'against_games': 292, 'against_win': 151}
{'hero_id': '8', 'last_played': 1465764981, 'games': 23, 'win': 8, 'with_games': 211, 'with_win': 96, 'against_games': 238, 'against_win': 106}
