[{'hero_id': '9', 'last_played': 1476649161, 'games': 59, 'win': 32, 'with_games': 122, 'with_win': 66, 'against_games': 181, 'against_win': 87}
{'hero_id': '74', 'last_played': 1498078672, 'games': 49, 'win': 20, 'with_games': 167, 'with_win': 81, 'against_games': 200, 'against_win': 113}
{'hero_id': '6', 'last_played': 1508880396, 'games': 41, 'win': 23, 'with_games': 122, 'with_win': 63, 'against_games': 158, 'against_win': 82}
{'hero_id': '53', 'last_played': 1479101460, 'games': 35, 'win': 23, 'with_games': 77, 'with_win': 34, 'against_games': 95, 'against_win': 52}
{'hero_id': '35', 'last_played': 1481963397, 'games': 33, 'win': 24, 'with_games': 221, 'with_win': 125, 'against_games': 282, 'against_win': 135}
{'hero_id': '11', 'last_played': 1479053401, 'games': 31, 'win': 13, 'with_games': 103, 'with_win': 52, 'against_games': 99, 'against_win': 49}
{'hero_id': '7', 'last_played': 1496492362, 'games': 28, 'win': 14, 'with_games': 112, 'with_win': 52, 'against_games': 150, 'against_win': 69}
{'hero_id': '86', 'last_played': 1482558100, 'games': 27, 'win': 14, 'with_games': 46, 'with_win': 17, 'against_games': 78, 'against_win': 49}
{'hero_id': '28', 'last_played': 1501451159, 'games': 25, 'win': 14, 'with_games': 83, 'with_win': 34, 'against_games': 113, 'against_win': 53}
{'hero_id': '43', 'last_played': 1463490006, 'games': 24, 'win': 12, 'with_games': 44, 'with_win': 22, 'against_games': 79, 'against_win': 37}
{'hero_id': '8', 'last_played': 1476945985, 'games': 24, 'win': 13, 'with_games': 129, 'with_win': 72, 'against_games': 130, 'against_win': 61}
{'hero_id': '14', 'last_played': 1497694985, 'games': 24, 'win': 10, 'with_games': 349, 'with_win': 183, 'against_games': 331, 'against_win': 157}
{'hero_id': '94', 'last_played': 1478877996, 'games': 23, 'win': 8, 'with_games': 42, 'with_win': 19, 'against_games': 33, 'against_win': 17}
{'hero_id': '10', 'last_played': 1476789188, 'games': 23, 'win': 7, 'with_games': 28, 'with_win': 10, 'against_games': 39, 'against_win': 18}
{'hero_id': '21', 'last_played': 1481534876, 'games': 22, 'win': 10, 'with_games': 70, 'with_win': 32, 'against_games': 90, 'against_win': 36}
{'hero_id': '91', 'last_played': 1462957953, 'games': 22, 'win': 14, 'with_games': 11, 'with_win': 6, 'against_games': 18, 'against_win': 9}
{'hero_id': '65', 'last_played': 1464855408, 'games': 22, 'win': 11, 'with_games': 21, 'with_win': 9, 'against_games': 33, 'against_win': 14}
{'hero_id': '23', 'last_played': 1474449485, 'games': 21, 'win': 11, 'with_games': 54, 'with_win': 21, 'against_games': 97, 'against_win': 47}
{'hero_id': '98', 'last_played': 1496773155, 'games': 21, 'win': 11, 'with_games': 46, 'with_win': 24, 'against_games': 59, 'against_win': 27}
{'hero_id': '44', 'last_played': 1493785431, 'games': 21, 'win': 13, 'with_games': 201, 'with_win': 91, 'against_games': 249, 'against_win': 129}
{'hero_id': '48', 'last_played': 1471435439, 'games': 21, 'win': 9, 'with_games': 56, 'with_win': 27, 'against_games': 79, 'against_win': 23}
{'hero_id': '73', 'last_played': 1463044444, 'games': 21, 'win': 8, 'with_games': 44, 'with_win': 21, 'against_games': 62, 'against_win': 32}
{'hero_id': '72', 'last_played': 1481531355, 'games': 21, 'win': 15, 'with_games': 28, 'with_win': 10, 'against_games': 44, 'against_win': 24}
{'hero_id': '33', 'last_played': 1463556066, 'games': 21, 'win': 13, 'with_games': 29, 'with_win': 12, 'against_games': 39, 'against_win': 19}
{'hero_id': '55', 'last_played': 1460717360, 'games': 20, 'win': 8, 'with_games': 17, 'with_win': 8, 'against_games': 28, 'against_win': 15}
{'hero_id': '56', 'last_played': 1474616079, 'games': 20, 'win': 8, 'with_games': 35, 'with_win': 19, 'against_games': 59, 'against_win': 32}
{'hero_id': '29', 'last_played': 1478000104, 'games': 19, 'win': 12, 'with_games': 48, 'with_win': 28, 'against_games': 54, 'against_win': 23}
{'hero_id': '51', 'last_played': 1480999740, 'games': 19, 'win': 9, 'with_games': 26, 'with_win': 13, 'against_games': 36, 'against_win': 15}
{'hero_id': '69', 'last_played': 1480243853, 'games': 19, 'win': 11, 'with_games': 50, 'with_win': 20, 'against_games': 60, 'against_win': 31}
{'hero_id': '68', 'last_played': 1479466378, 'games': 18, 'win': 5, 'with_games': 41, 'with_win': 20, 'against_games': 37, 'against_win': 18}
{'hero_id': '49', 'last_played': 1477321284, 'games': 18, 'win': 7, 'with_games': 47, 'with_win': 20, 'against_games': 42, 'against_win': 16}
{'hero_id': '76', 'last_played': 1476816041, 'games': 18, 'win': 6, 'with_games': 39, 'with_win': 18, 'against_games': 51, 'against_win': 25}
{'hero_id': '46', 'last_played': 1463479088, 'games': 18, 'win': 8, 'with_games': 45, 'with_win': 23, 'against_games': 70, 'against_win': 40}
{'hero_id': '97', 'last_played': 1477903176, 'games': 17, 'win': 9, 'with_games': 24, 'with_win': 16, 'against_games': 43, 'against_win': 19}
{'hero_id': '1', 'last_played': 1481966005, 'games': 17, 'win': 8, 'with_games': 111, 'with_win': 43, 'against_games': 124, 'against_win': 64}
{'hero_id': '62', 'last_played': 1496004826, 'games': 17, 'win': 8, 'with_games': 89, 'with_win': 47, 'against_games': 119, 'against_win': 55}
{'hero_id': '88', 'last_played': 1477154182, 'games': 17, 'win': 4, 'with_games': 71, 'with_win': 37, 'against_games': 67, 'against_win': 33}
{'hero_id': '16', 'last_played': 1482555485, 'games': 16, 'win': 10, 'with_games': 93, 'with_win': 42, 'against_games': 71, 'against_win': 40}
{'hero_id': '41', 'last_played': 1481624735, 'games': 16, 'win': 9, 'with_games': 148, 'with_win': 81, 'against_games': 117, 'against_win': 63}
{'hero_id': '18', 'last_played': 1493980720, 'games': 16, 'win': 7, 'with_games': 66, 'with_win': 30, 'against_games': 91, 'against_win': 50}
{'hero_id': '27', 'last_played': 1474530890, 'games': 16, 'win': 5, 'with_games': 45, 'with_win': 24, 'against_games': 59, 'against_win': 26}
{'hero_id': '54', 'last_played': 1465812581, 'games': 15, 'win': 9, 'with_games': 37, 'with_win': 17, 'against_games': 87, 'against_win': 36}
{'hero_id': '75', 'last_played': 1473066241, 'games': 15, 'win': 8, 'with_games': 36, 'with_win': 19, 'against_games': 72, 'against_win': 40}
{'hero_id': '12', 'last_played': 1479583268, 'games': 15, 'win': 5, 'with_games': 55, 'with_win': 29, 'against_games': 79, 'against_win': 44}
{'hero_id': '58', 'last_played': 1462882938, 'games': 15, 'win': 7, 'with_games': 17, 'with_win': 5, 'against_games': 34, 'against_win': 21}
{'hero_id': '93', 'last_played': 1465200286, 'games': 15, 'win': 6, 'with_games': 116, 'with_win': 58, 'against_games': 128, 'against_win': 57}
{'hero_id': '63', 'last_played': 1477031617, 'games': 15, 'win': 4, 'with_games': 68, 'with_win': 37, 'against_games': 82, 'against_win': 39}
{'hero_id': '99', 'last_played': 1497440369, 'games': 14, 'win': 5, 'with_games': 44, 'with_win': 20, 'against_games': 72, 'against_win': 37}
{'hero_id': '83', 'last_played': 1477664703, 'games': 14, 'win': 9, 'with_games': 22, 'with_win': 15, 'against_games': 36, 'against_win': 17}
{'hero_id': '87', 'last_played': 1520594892, 'games': 14, 'win': 4, 'with_games': 31, 'with_win': 11, 'against_games': 42, 'against_win': 21}
{'hero_id': '110', 'last_played': 1480240095, 'games': 14, 'win': 6, 'with_games': 14, 'with_win': 5, 'against_games': 23, 'against_win': 9}
