[{'hero_id': '14', 'last_played': 1559164643, 'games': 1343, 'win': 706, 'with_games': 1131, 'with_win': 616, 'against_games': 1349, 'against_win': 698}
{'hero_id': '28', 'last_played': 1559338735, 'games': 976, 'win': 514, 'with_games': 262, 'with_win': 133, 'against_games': 373, 'against_win': 190}
{'hero_id': '9', 'last_played': 1555889862, 'games': 622, 'win': 332, 'with_games': 1096, 'with_win': 589, 'against_games': 1296, 'against_win': 648}
{'hero_id': '60', 'last_played': 1545644475, 'games': 421, 'win': 221, 'with_games': 174, 'with_win': 110, 'against_games': 241, 'against_win': 122}
{'hero_id': '54', 'last_played': 1556572470, 'games': 382, 'win': 186, 'with_games': 467, 'with_win': 217, 'against_games': 591, 'against_win': 329}
{'hero_id': '62', 'last_played': 1555017172, 'games': 371, 'win': 203, 'with_games': 601, 'with_win': 305, 'against_games': 862, 'against_win': 425}
{'hero_id': '40', 'last_played': 1559133960, 'games': 359, 'win': 209, 'with_games': 387, 'with_win': 207, 'against_games': 511, 'against_win': 259}
{'hero_id': '52', 'last_played': 1570914454, 'games': 348, 'win': 193, 'with_games': 246, 'with_win': 130, 'against_games': 328, 'against_win': 182}
{'hero_id': '70', 'last_played': 1557601460, 'games': 338, 'win': 186, 'with_games': 359, 'with_win': 200, 'against_games': 484, 'against_win': 245}
{'hero_id': '75', 'last_played': 1559056982, 'games': 309, 'win': 153, 'with_games': 440, 'with_win': 231, 'against_games': 521, 'against_win': 287}
{'hero_id': '42', 'last_played': 1568915902, 'games': 307, 'win': 166, 'with_games': 423, 'with_win': 229, 'against_games': 592, 'against_win': 293}
{'hero_id': '5', 'last_played': 1556141740, 'games': 301, 'win': 154, 'with_games': 549, 'with_win': 291, 'against_games': 693, 'against_win': 338}
{'hero_id': '64', 'last_played': 1571138506, 'games': 290, 'win': 158, 'with_games': 365, 'with_win': 179, 'against_games': 481, 'against_win': 260}
{'hero_id': '51', 'last_played': 1560802450, 'games': 212, 'win': 112, 'with_games': 459, 'with_win': 228, 'against_games': 590, 'against_win': 317}
{'hero_id': '71', 'last_played': 1559208638, 'games': 209, 'win': 111, 'with_games': 313, 'with_win': 163, 'against_games': 525, 'against_win': 234}
{'hero_id': '72', 'last_played': 1557495553, 'games': 203, 'win': 76, 'with_games': 246, 'with_win': 126, 'against_games': 303, 'against_win': 162}
{'hero_id': '8', 'last_played': 1556905909, 'games': 200, 'win': 91, 'with_games': 777, 'with_win': 390, 'against_games': 916, 'against_win': 472}
{'hero_id': '84', 'last_played': 1559146548, 'games': 194, 'win': 90, 'with_games': 337, 'with_win': 172, 'against_games': 494, 'against_win': 254}
{'hero_id': '26', 'last_played': 1558295153, 'games': 189, 'win': 86, 'with_games': 590, 'with_win': 298, 'against_games': 798, 'against_win': 411}
{'hero_id': '69', 'last_played': 1545149274, 'games': 167, 'win': 91, 'with_games': 453, 'with_win': 238, 'against_games': 642, 'against_win': 326}
{'hero_id': '2', 'last_played': 1545693750, 'games': 164, 'win': 68, 'with_games': 568, 'with_win': 286, 'against_games': 743, 'against_win': 383}
{'hero_id': '25', 'last_played': 1558638454, 'games': 157, 'win': 65, 'with_games': 543, 'with_win': 255, 'against_games': 679, 'against_win': 389}
{'hero_id': '20', 'last_played': 1526754190, 'games': 145, 'win': 79, 'with_games': 415, 'with_win': 223, 'against_games': 586, 'against_win': 276}
{'hero_id': '21', 'last_played': 1535550874, 'games': 145, 'win': 66, 'with_games': 994, 'with_win': 473, 'against_games': 1258, 'against_win': 686}
{'hero_id': '15', 'last_played': 1558800541, 'games': 138, 'win': 72, 'with_games': 246, 'with_win': 110, 'against_games': 246, 'against_win': 120}
{'hero_id': '86', 'last_played': 1508177373, 'games': 127, 'win': 64, 'with_games': 808, 'with_win': 384, 'against_games': 1041, 'against_win': 544}
{'hero_id': '68', 'last_played': 1543752577, 'games': 121, 'win': 58, 'with_games': 349, 'with_win': 178, 'against_games': 465, 'against_win': 255}
{'hero_id': '41', 'last_played': 1511565621, 'games': 116, 'win': 70, 'with_games': 715, 'with_win': 365, 'against_games': 722, 'against_win': 366}
{'hero_id': '50', 'last_played': 1542058639, 'games': 113, 'win': 65, 'with_games': 431, 'with_win': 223, 'against_games': 532, 'against_win': 258}
{'hero_id': '79', 'last_played': 1497387430, 'games': 108, 'win': 58, 'with_games': 326, 'with_win': 172, 'against_games': 431, 'against_win': 220}
{'hero_id': '16', 'last_played': 1526735445, 'games': 92, 'win': 48, 'with_games': 602, 'with_win': 316, 'against_games': 796, 'against_win': 421}
{'hero_id': '1', 'last_played': 1545689682, 'games': 91, 'win': 41, 'with_games': 634, 'with_win': 349, 'against_games': 636, 'against_win': 345}
{'hero_id': '57', 'last_played': 1526751470, 'games': 85, 'win': 41, 'with_games': 317, 'with_win': 185, 'against_games': 398, 'against_win': 183}
{'hero_id': '47', 'last_played': 1508686245, 'games': 84, 'win': 45, 'with_games': 374, 'with_win': 171, 'against_games': 388, 'against_win': 188}
{'hero_id': '63', 'last_played': 1541974885, 'games': 84, 'win': 42, 'with_games': 452, 'with_win': 223, 'against_games': 546, 'against_win': 279}
{'hero_id': '29', 'last_played': 1497211676, 'games': 80, 'win': 45, 'with_games': 364, 'with_win': 181, 'against_games': 407, 'against_win': 196}
{'hero_id': '18', 'last_played': 1545154958, 'games': 76, 'win': 39, 'with_games': 329, 'with_win': 174, 'against_games': 438, 'against_win': 234}
{'hero_id': '104', 'last_played': 1535563760, 'games': 76, 'win': 45, 'with_games': 448, 'with_win': 236, 'against_games': 556, 'against_win': 301}
{'hero_id': '3', 'last_played': 1526742309, 'games': 74, 'win': 41, 'with_games': 258, 'with_win': 130, 'against_games': 422, 'against_win': 207}
{'hero_id': '53', 'last_played': 1424895199, 'games': 66, 'win': 31, 'with_games': 678, 'with_win': 329, 'against_games': 1047, 'against_win': 543}
