[{'hero_id': '74', 'last_played': 1471853116, 'games': 255, 'win': 120, 'with_games': 367, 'with_win': 173, 'against_games': 408, 'against_win': 217}
{'hero_id': '14', 'last_played': 1471536434, 'games': 218, 'win': 118, 'with_games': 483, 'with_win': 238, 'against_games': 643, 'against_win': 306}
{'hero_id': '53', 'last_played': 1465829642, 'games': 161, 'win': 87, 'with_games': 237, 'with_win': 115, 'against_games': 294, 'against_win': 147}
{'hero_id': '86', 'last_played': 1465063027, 'games': 113, 'win': 47, 'with_games': 237, 'with_win': 116, 'against_games': 268, 'against_win': 144}
{'hero_id': '33', 'last_played': 1466098394, 'games': 111, 'win': 60, 'with_games': 98, 'with_win': 47, 'against_games': 127, 'against_win': 67}
{'hero_id': '62', 'last_played': 1467821332, 'games': 87, 'win': 42, 'with_games': 227, 'with_win': 107, 'against_games': 254, 'against_win': 120}
{'hero_id': '21', 'last_played': 1468086653, 'games': 80, 'win': 47, 'with_games': 250, 'with_win': 104, 'against_games': 339, 'against_win': 213}
{'hero_id': '11', 'last_played': 1467564432, 'games': 69, 'win': 35, 'with_games': 193, 'with_win': 89, 'against_games': 211, 'against_win': 99}
{'hero_id': '73', 'last_played': 1471860423, 'games': 67, 'win': 36, 'with_games': 148, 'with_win': 74, 'against_games': 169, 'against_win': 94}
{'hero_id': '7', 'last_played': 1467715213, 'games': 64, 'win': 42, 'with_games': 163, 'with_win': 73, 'against_games': 188, 'against_win': 100}
{'hero_id': '17', 'last_played': 1468515154, 'games': 56, 'win': 25, 'with_games': 138, 'with_win': 59, 'against_games': 158, 'against_win': 76}
{'hero_id': '88', 'last_played': 1466510653, 'games': 54, 'win': 32, 'with_games': 113, 'with_win': 63, 'against_games': 165, 'against_win': 75}
{'hero_id': '51', 'last_played': 1459696154, 'games': 51, 'win': 24, 'with_games': 108, 'with_win': 53, 'against_games': 113, 'against_win': 54}
{'hero_id': '9', 'last_played': 1470306067, 'games': 47, 'win': 21, 'with_games': 173, 'with_win': 89, 'against_games': 274, 'against_win': 147}
{'hero_id': '41', 'last_played': 1461779751, 'games': 46, 'win': 18, 'with_games': 172, 'with_win': 81, 'against_games': 203, 'against_win': 106}
{'hero_id': '97', 'last_played': 1471183711, 'games': 45, 'win': 19, 'with_games': 138, 'with_win': 63, 'against_games': 152, 'against_win': 85}
{'hero_id': '39', 'last_played': 1470078952, 'games': 44, 'win': 22, 'with_games': 131, 'with_win': 60, 'against_games': 179, 'against_win': 96}
{'hero_id': '1', 'last_played': 1469614962, 'games': 43, 'win': 20, 'with_games': 198, 'with_win': 96, 'against_games': 213, 'against_win': 107}
{'hero_id': '13', 'last_played': 1471873201, 'games': 42, 'win': 22, 'with_games': 89, 'with_win': 45, 'against_games': 123, 'against_win': 65}
{'hero_id': '26', 'last_played': 1467468758, 'games': 39, 'win': 18, 'with_games': 124, 'with_win': 57, 'against_games': 166, 'against_win': 88}
{'hero_id': '23', 'last_played': 1465305385, 'games': 38, 'win': 17, 'with_games': 149, 'with_win': 68, 'against_games': 211, 'against_win': 102}
{'hero_id': '16', 'last_played': 1469644555, 'games': 38, 'win': 17, 'with_games': 118, 'with_win': 57, 'against_games': 145, 'against_win': 65}
{'hero_id': '68', 'last_played': 1467034575, 'games': 36, 'win': 22, 'with_games': 100, 'with_win': 54, 'against_games': 135, 'against_win': 60}
{'hero_id': '8', 'last_played': 1465999100, 'games': 35, 'win': 14, 'with_games': 204, 'with_win': 94, 'against_games': 228, 'against_win': 125}
{'hero_id': '2', 'last_played': 1469887966, 'games': 34, 'win': 16, 'with_games': 192, 'with_win': 99, 'against_games': 234, 'against_win': 120}
{'hero_id': '106', 'last_played': 1452280473, 'games': 34, 'win': 13, 'with_games': 95, 'with_win': 39, 'against_games': 93, 'against_win': 56}
{'hero_id': '63', 'last_played': 1467387314, 'games': 34, 'win': 17, 'with_games': 121, 'with_win': 68, 'against_games': 168, 'against_win': 87}
{'hero_id': '76', 'last_played': 1457629058, 'games': 34, 'win': 19, 'with_games': 73, 'with_win': 39, 'against_games': 89, 'against_win': 54}
{'hero_id': '55', 'last_played': 1465296068, 'games': 32, 'win': 17, 'with_games': 92, 'with_win': 34, 'against_games': 115, 'against_win': 60}
{'hero_id': '98', 'last_played': 1465739703, 'games': 32, 'win': 12, 'with_games': 105, 'with_win': 48, 'against_games': 116, 'against_win': 56}
{'hero_id': '34', 'last_played': 1470221346, 'games': 32, 'win': 17, 'with_games': 121, 'with_win': 57, 'against_games': 133, 'against_win': 81}
{'hero_id': '44', 'last_played': 1461765026, 'games': 28, 'win': 15, 'with_games': 224, 'with_win': 99, 'against_games': 253, 'against_win': 135}
{'hero_id': '46', 'last_played': 1465476771, 'games': 28, 'win': 8, 'with_games': 132, 'with_win': 64, 'against_games': 149, 'against_win': 72}
{'hero_id': '107', 'last_played': 1469910303, 'games': 27, 'win': 12, 'with_games': 42, 'with_win': 12, 'against_games': 55, 'against_win': 25}
{'hero_id': '56', 'last_played': 1468012563, 'games': 26, 'win': 13, 'with_games': 108, 'with_win': 55, 'against_games': 134, 'against_win': 74}
{'hero_id': '19', 'last_played': 1467455080, 'games': 26, 'win': 12, 'with_games': 90, 'with_win': 45, 'against_games': 137, 'against_win': 73}
{'hero_id': '10', 'last_played': 1436785420, 'games': 24, 'win': 8, 'with_games': 93, 'with_win': 52, 'against_games': 102, 'against_win': 53}
{'hero_id': '54', 'last_played': 1465582262, 'games': 23, 'win': 8, 'with_games': 174, 'with_win': 95, 'against_games': 233, 'against_win': 99}
{'hero_id': '25', 'last_played': 1465585235, 'games': 22, 'win': 13, 'with_games': 127, 'with_win': 58, 'against_games': 167, 'against_win': 87}
{'hero_id': '5', 'last_played': 1466090535, 'games': 22, 'win': 15, 'with_games': 132, 'with_win': 71, 'against_games': 217, 'against_win': 99}
{'hero_id': '29', 'last_played': 1468078432, 'games': 21, 'win': 9, 'with_games': 132, 'with_win': 75, 'against_games': 146, 'against_win': 57}
{'hero_id': '35', 'last_played': 1454663417, 'games': 21, 'win': 12, 'with_games': 155, 'with_win': 76, 'against_games': 191, 'against_win': 93}
{'hero_id': '105', 'last_played': 1468509547, 'games': 19, 'win': 6, 'with_games': 52, 'with_win': 27, 'against_games': 48, 'against_win': 23}
{'hero_id': '65', 'last_played': 1471259824, 'games': 19, 'win': 7, 'with_games': 49, 'with_win': 23, 'against_games': 73, 'against_win': 33}
{'hero_id': '18', 'last_played': 1468067836, 'games': 19, 'win': 6, 'with_games': 112, 'with_win': 65, 'against_games': 151, 'against_win': 81}
{'hero_id': '30', 'last_played': 1453725162, 'games': 18, 'win': 9, 'with_games': 117, 'with_win': 58, 'against_games': 175, 'against_win': 79}
